0,Coco Palms,Partially Furnished Condominium,904 sqft ,Pasir Ris Drive 1, Ready to move,3,2,"S$ 2,999 /mo",EW1 Pasir Ris MRT Station,0.42 km
1,D'Nest,Partially Furnished Condominium,484 sqft ,129 Pasir Ris Grove, Ready to move,1,1,"S$ 1,850 /mo",EW1 Pasir Ris MRT Station,0.53 km
2,D'Nest,Fully Furnished Condominium,743 sqft ,Pasir Ris Grove, Ready to move,2,2,"S$ 2,350 /mo",EW1 Pasir Ris MRT Station,0.53 km
3,NV Residences,Fully Furnished Condominium,1087 sqft ,87 Pasir Ris Grove, Ready to move,3,2,"S$ 2,800 /mo",EW1 Pasir Ris MRT Station,0.54 km
4,Livia,Partially Furnished Condominium,1539 sqft ,69 Pasir Ris Grove, Ready to move,4,4,"S$ 3,499 /mo",EW1 Pasir Ris MRT Station,0.82 km
5,The Palette,Partially Furnished Condominium,1377 sqft ,103 Pasir Ris Grove, Ready to move,4,3,"S$ 3,400 /mo",EW1 Pasir Ris MRT Station,0.53 km
6,Coco Palms,Partially Furnished Condominium,742 sqft ,Pasir Ris Drive 1, Available from 20 Apr,2,2,"S$ 2,400 /mo",EW1 Pasir Ris MRT Station,0.42 km
7,Coco Palms,Fully Furnished Condominium,464 sqft ,29 Pasir Ris Grove, Ready to move,Studio,0,"S$ 2,000 /mo",EW1 Pasir Ris MRT Station,0.42 km
8,D'Nest,Fully Furnished Condominium,936 sqft ,Pasir Ris Grove, S$ 2.62 psf,3,2,"S$ 2,450 /mo",EW1 Pasir Ris MRT Station,0.53 km
9,Coco Palms,Partially Furnished Condominium,743 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,499 /mo",EW1 Pasir Ris MRT Station,0.42 km
10,D'Nest,Partially Furnished Condominium,753 sqft ,Pasir Ris Grove, Ready to move,2,2,"S$ 2,150 /mo",EW1 Pasir Ris MRT Station,0.53 km
11,D'Nest,Fully Furnished Condominium,753 sqft ,131 Pasir Ris Grove, Ready to move,2,2,"S$ 2,399 /mo",EW1 Pasir Ris MRT Station,0.53 km
12,Coco Palms,Partially Furnished Condominium,753 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,600 /mo",EW1 Pasir Ris MRT Station,0.42 km
13,NV Residences,Partially Furnished Condominium,850 sqft ,87 Pasir Ris Grove, Ready to move,2,2,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.54 km
14,614 Elias Road,Fully Furnished HDB Apartment,200 sqft ,614 Elias Road, Ready to move,Room,0,S$ 650 /mo,EW1 Pasir Ris MRT Station,0.98 km
15,Livia,Partially Furnished Condominium,1539 sqft ,65 Pasir Ris Grove, Ready to move,4,4,"S$ 3,800 /mo",EW1 Pasir Ris MRT Station,0.82 km
16,473 Pasir Ris Drive 6,Fully Furnished HDB Apartment,1300 sqft ,473 Pasir Ris Drive 6, Ready to move,4,2,"S$ 2,200 /mo",EW1 Pasir Ris MRT Station,0.89 km
17,The Palette,Condominium,495 sqft ,103 Pasir Ris Grove, Ready to move,1,1,"S$ 1,900 /mo",EW1 Pasir Ris MRT Station,0.53 km
18,D'Nest,Partially Furnished Condominium,775 sqft ,139 Pasir Ris Grove, Ready to move,2,2,"S$ 2,300 /mo",EW1 Pasir Ris MRT Station,0.53 km
19,Coco Palms,Condominium,460 sqft ,Pasir Ris Drive 1, Ready to move,1,1,"S$ 1,850 /mo",EW1 Pasir Ris MRT Station,0.42 km
0,D'Nest,Fully Furnished Condominium,484 sqft ,143 Pasir Ris Grove, Ready to move,1,1,"S$ 1,800 /mo",EW1 Pasir Ris MRT Station,0.53 km
1,Elias Green,Fully Furnished Condominium,1628 sqft ,1 Elias Road, Ready to move,3,2,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.95 km
2,Coco Palms,Condominium,754 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,280 /mo",EW1 Pasir Ris MRT Station,0.42 km
3,Coco Palms,Condominium,753 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,280 /mo",EW1 Pasir Ris MRT Station,0.42 km
4,615 Elias Road,Fully Furnished HDB Apartment,1441 sqft ,615 Elias Road, Ready to move,3,2,"S$ 2,100 /mo",EW1 Pasir Ris MRT Station,0.97 km
5,Coco Palms,Condominium,904 sqft ,Pasir Ris Drive 1, Ready to move,3,2,"S$ 2,750 /mo",EW1 Pasir Ris MRT Station,0.42 km
6,Elias Green,Partially Furnished Condominium,1550 sqft ,3 Elias Road, Ready to move,3,4,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.95 km
7,D'Nest,Partially Furnished Condominium,969 sqft ,129 Pasir Ris Grove, Ready to move,3,2,"S$ 2,600 /mo",EW1 Pasir Ris MRT Station,0.53 km
8,D'Nest,Partially Furnished Condominium,969 sqft ,131 Pasir Ris Grove, S$ 2.99 psf,3,2,"S$ 2,900 /mo",EW1 Pasir Ris MRT Station,0.53 km
9,NV Residences,Fully Furnished Condominium,743 sqft ,87 Pasir Ris Grove, Ready to move,2,2,"S$ 2,200 /mo",EW1 Pasir Ris MRT Station,0.54 km
10,Coco Palms,Partially Furnished Condominium,743 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,350 /mo",EW1 Pasir Ris MRT Station,0.42 km
11,Coco Palms,Partially Furnished Condominium,753 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,400 /mo",EW1 Pasir Ris MRT Station,0.42 km
12,D'Nest,Condominium,753 sqft ,133 Pasir Ris Grove, Ready to move,2,2,"S$ 2,250 /mo",EW1 Pasir Ris MRT Station,0.53 km
13,The Palette,Fully Furnished Condominium,743 sqft ,115 Pasir Ris Grove, Ready to move,2,2,"S$ 2,180 /mo",EW1 Pasir Ris MRT Station,0.53 km
14,613 Elias Road,Fully Furnished HDB Apartment,1184 sqft ,613 Elias Road, Ready to move,3,2,"S$ 2,200 /mo",EW1 Pasir Ris MRT Station,0.95 km
15,The Palette,Fully Furnished Condominium,732 sqft ,115 Pasir Ris Grove, Available from 26 Apr,2,2,"S$ 2,200 /mo",EW1 Pasir Ris MRT Station,0.53 km
16,Coco Palms,Fully Furnished Condominium,764 sqft ,11 Pasir Ris Grove, Ready to move,2,2,"S$ 2,300 /mo",EW1 Pasir Ris MRT Station,0.42 km
17,116 Pasir Ris Street 11,Fully Furnished HDB Apartment,1600 sqft ,116 Pasir Ris Street 11, Available from 1 May,3,3,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.70 km
18,Coco Palms,Partially Furnished Condominium,753 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,399 /mo",EW1 Pasir Ris MRT Station,0.42 km
19,Elias Green,Fully Furnished Condominium,1615 sqft ,1 Elias Road, Available from 19 Apr,3,4,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.95 km
0,Elias Green,Condominium,1550 sqft ,1 Elias Road, Ready to move,3,4,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.95 km
1,Coco Palms,Partially Furnished Condominium,753 sqft ,29 Pasir Ris Grove, Ready to move,2,2,"S$ 2,280 /mo",EW1 Pasir Ris MRT Station,0.42 km
2,The Palette,Partially Furnished Condominium,893 sqft ,103 Pasir Ris Grove, Ready to move,3,2,"S$ 2,300 /mo",EW1 Pasir Ris MRT Station,0.53 km
3,The Palette,Partially Furnished Condominium,1066 sqft ,113 Pasir Ris Grove, Available from 1 May,3,3,"S$ 2,650 /mo",EW1 Pasir Ris MRT Station,0.53 km
4,540 Pasir Ris Street 51,Fully Furnished HDB Apartment,1539 sqft ,540 Pasir Ris Street 51, Ready to move,Room,0,S$ 750 /mo,EW1 Pasir Ris MRT Station,0.38 km
5,Coco Palms,Partially Furnished Condominium,764 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,300 /mo",EW1 Pasir Ris MRT Station,0.42 km
6,577 Pasir Ris Street 53,Fully Furnished HDB Apartment,1334 sqft ,577 Pasir Ris Street 53, Available from 1 May,3,2,"S$ 2,000 /mo",EW1 Pasir Ris MRT Station,0.32 km
7,564 Pasir Ris Street 51,Partially Furnished HDB Apartment,1345 sqft ,564 Pasir Ris Street 51, S$ 1.64 psf,4,2,"S$ 2,200 /mo",EW1 Pasir Ris MRT Station,0.46 km
8,Coco Palms,Fully Furnished Condominium,904 sqft ,Pasir Ris Drive 1, Ready to move,3,2,"S$ 2,750 /mo",EW1 Pasir Ris MRT Station,0.42 km
9,D'Nest,Fully Furnished Condominium,968 sqft ,Pasir Ris Grove, Ready to move,3,3,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.53 km
10,471 Pasir Ris Drive 6,Partially Furnished HDB Apartment,1572 sqft ,471 Pasir Ris Drive 6, Ready to move,4,3,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.92 km
11,Coco Palms,Condominium,904 sqft ,Pasir Ris Drive 1, Ready to move,3,2,"S$ 2,650 /mo",EW1 Pasir Ris MRT Station,0.42 km
12,Coco Palms,Condominium,753 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,400 /mo",EW1 Pasir Ris MRT Station,0.42 km
13,Coco Palms,Condominium,743 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,200 /mo",EW1 Pasir Ris MRT Station,0.42 km
14,577 Pasir Ris Street 53,Fully Furnished HDB Apartment,1313 sqft ,577 Pasir Ris Street 53, Available from 1 May,3,2,"S$ 2,000 /mo",EW1 Pasir Ris MRT Station,0.32 km
15,110 Pasir Ris Street 11,Fully Furnished HDB Apartment,1302 sqft ,110 Pasir Ris Street 11, Ready to move,4,2,"S$ 2,400 /mo",EW1 Pasir Ris MRT Station,0.87 km
16,D'Nest,Fully Furnished Condominium,753 sqft ,143 Pasir Ris Grove, Ready to move,2,2,"S$ 2,300 /mo",EW1 Pasir Ris MRT Station,0.53 km
17,Coco Palms,Partially Furnished Condominium,463 sqft ,29 Pasir Ris Grove, Ready to move,1,1,"S$ 2,000 /mo",EW1 Pasir Ris MRT Station,0.42 km
18,D'Elias,Unfurnished Cluster House,4065 sqft ,29S Elias Terrace, Ready to move,5,4,"S$ 5,200 /mo",EW1 Pasir Ris MRT Station,0.98 km
19,D'Nest,Partially Furnished Condominium,1270 sqft ,Pasir Ris Grove, Ready to move,3,3,"S$ 3,500 /mo",EW1 Pasir Ris MRT Station,0.53 km
0,The Palette,Fully Furnished Condominium,200 sqft ,121 Pasir Ris Grove, Ready to move,Room,0,S$ 950 /mo,EW1 Pasir Ris MRT Station,0.53 km
1,The Palette,Partially Furnished Condominium,872 sqft ,115 Pasir Ris Grove, Ready to move,3,2,"S$ 2,350 /mo",EW1 Pasir Ris MRT Station,0.53 km
2,Livia,Fully Furnished Condominium,883 sqft ,69 Pasir Ris Grove, Ready to move,2,2,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.82 km
3,417 Pasir Ris Drive 6,Fully Furnished HDB Apartment,1108 sqft ,417 Pasir Ris Drive 6, Ready to move,3,2,"S$ 2,200 /mo",EW1 Pasir Ris MRT Station,0.63 km
4,D'Nest,Partially Furnished Condominium,1238 sqft ,135 Pasir Ris Grove, Ready to move,3,2,"S$ 2,880 /mo",EW1 Pasir Ris MRT Station,0.53 km
5,Coco Palms,Condominium,1378 sqft ,Pasir Ris Drive 1, Ready to move,4,3,"S$ 4,500 /mo",EW1 Pasir Ris MRT Station,0.42 km
6,Coco Palms,Condominium,1378 sqft ,Pasir Ris Drive 1, Ready to move,4,3,"S$ 4,500 /mo",EW1 Pasir Ris MRT Station,0.42 km
7,Coco Palms,Condominium,1098 sqft ,Pasir Ris Drive 1, Ready to move,3,2,"S$ 3,120 /mo",EW1 Pasir Ris MRT Station,0.42 km
8,Coco Palms,Condominium,1098 sqft ,Pasir Ris Drive 1, Ready to move,3,2,"S$ 3,110 /mo",EW1 Pasir Ris MRT Station,0.42 km
9,Coco Palms,Condominium,460 sqft ,Pasir Ris Drive 1, Ready to move,1,1,"S$ 1,880 /mo",EW1 Pasir Ris MRT Station,0.42 km
10,Coco Palms,Condominium,463 sqft ,Pasir Ris Drive 1, Ready to move,1,1,"S$ 1,850 /mo",EW1 Pasir Ris MRT Station,0.42 km
11,Coco Palms,Condominium,463 sqft ,Pasir Ris Drive 1, Ready to move,1,1,"S$ 1,900 /mo",EW1 Pasir Ris MRT Station,0.42 km
12,Coco Palms,Condominium,732 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,250 /mo",EW1 Pasir Ris MRT Station,0.42 km
13,Coco Palms,Condominium,730 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,200 /mo",EW1 Pasir Ris MRT Station,0.42 km
14,Coco Palms,Condominium,730 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,250 /mo",EW1 Pasir Ris MRT Station,0.42 km
15,Coco Palms,Condominium,753 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,300 /mo",EW1 Pasir Ris MRT Station,0.42 km
16,Coco Palms,Condominium,732 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,200 /mo",EW1 Pasir Ris MRT Station,0.42 km
17,473 Pasir Ris Drive 6,Fully Furnished HDB Apartment,800 sqft ,473 Pasir Ris Drive 6, Ready to move,Room,0,S$ 700 /mo,EW1 Pasir Ris MRT Station,0.89 km
18,603 Elias Road,Fully Furnished HDB Apartment,1636 sqft ,603 Elias Road, Ready to move,4,2,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.82 km
19,D'Nest,Partially Furnished Condominium,753 sqft ,131 Pasir Ris Grove, Ready to move,2,2,"S$ 2,400 /mo",EW1 Pasir Ris MRT Station,0.53 km
0,Coco Palms,Partially Furnished Condominium,463 sqft ,29 Pasir Ris Grove, S$ 3.78 psf,1,1,"S$ 1,750 /mo",EW1 Pasir Ris MRT Station,0.42 km
1,414 Pasir Ris Drive 6,Fully Furnished HDB Apartment,1110 sqft ,414 Pasir Ris Drive 6, Available from 15 May,2,2,"S$ 2,200 /mo",EW1 Pasir Ris MRT Station,0.70 km
2,526B Pasir Ris Street 51,Fully Furnished HDB Apartment,100 sqft ,526B Pasir Ris Street 51, Ready to move,Room,0,S$ 680 /mo,EW1 Pasir Ris MRT Station,0.59 km
3,Coco Palms,Fully Furnished Condominium,484 sqft ,Pasir Ris Drive 1, Ready to move,1,1,"S$ 1,900 /mo",EW1 Pasir Ris MRT Station,0.42 km
4,D'Nest,Fully Furnished Condominium,100 sqft ,Pasir Ris Grove, Ready to move,Room,0,S$ 950 /mo,EW1 Pasir Ris MRT Station,0.53 km
5,D'Nest,Partially Furnished Condominium,936 sqft ,Pasir Ris Grove, Ready to move,3,8,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.53 km
6,The Palette,Partially Furnished Condominium,1066 sqft ,113 Pasir Ris Grove, Ready to move,3,3,"S$ 2,600 /mo",EW1 Pasir Ris MRT Station,0.53 km
7,577 Pasir Ris Street 53,Partially Furnished HDB Apartment,1334 sqft ,577 Pasir Ris Street 53, Available from 1 May,3,2,"S$ 2,200 /mo",EW1 Pasir Ris MRT Station,0.32 km
8,Coco Palms,Partially Furnished Condominium,753 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,399 /mo",EW1 Pasir Ris MRT Station,0.42 km
9,Coco Palms,Partially Furnished Condominium,753 sqft ,33 Pasir Ris Grove, Ready to move,2,2,"S$ 2,250 /mo",EW1 Pasir Ris MRT Station,0.42 km
10,D'Nest,Partially Furnished Condominium,969 sqft ,127 Pasir Ris Grove, Ready to move,3,2,"S$ 2,700 /mo",EW1 Pasir Ris MRT Station,0.53 km
11,Livia,Fully Furnished Condominium,1539 sqft ,65 Pasir Ris Grove, Ready to move,4,4,"S$ 3,700 /mo",EW1 Pasir Ris MRT Station,0.82 km
12,577 Pasir Ris Street 53,Fully Furnished HDB Apartment,1313 sqft ,577 Pasir Ris Street 53, Available from 1 May,3,2,"S$ 2,000 /mo",EW1 Pasir Ris MRT Station,0.32 km
13,406 Pasir Ris Drive 6,Fully Furnished HDB Apartment,1108 sqft ,406 Pasir Ris Drive 6, Available from 1 May,3,2,"S$ 2,200 /mo",EW1 Pasir Ris MRT Station,0.64 km
14,NV Residences,Partially Furnished Condominium,1184 sqft ,95 Pasir Ris Grove, Ready to move,3,2,"S$ 2,688 /mo",EW1 Pasir Ris MRT Station,0.54 km
15,577 Pasir Ris Street 53,Partially Furnished HDB Apartment,1378 sqft ,577 Pasir Ris Street 53, Available from 1 May,3,2,"S$ 2,200 /mo",EW1 Pasir Ris MRT Station,0.32 km
16,531 Pasir Ris Drive 1,Partially Furnished HDB Apartment,1593 sqft ,531 Pasir Ris Drive 1, Available from 15 Apr,3,3,"S$ 2,600 /mo",EW1 Pasir Ris MRT Station,0.16 km
17,613 Elias Road,Fully Furnished HDB Apartment,1388 sqft ,613 Elias Road, Ready to move,3,2,"S$ 2,300 /mo",EW1 Pasir Ris MRT Station,0.95 km
18,Eastvale,Partially Furnished Condominium,1098 sqft ,31 Pasir Ris Drive 3, Ready to move,3,2,"S$ 2,400 /mo",EW1 Pasir Ris MRT Station,0.48 km
19,Coco Palms,Partially Furnished Condominium,624 sqft ,11 Pasir Ris Grove, Ready to move,1,1,"S$ 1,800 /mo",EW1 Pasir Ris MRT Station,0.42 km
0,573 Pasir Ris Street 53,HDB Apartment,1216 sqft ,573 Pasir Ris Street 53, Ready to move,3,2,"S$ 2,380 /mo",EW1 Pasir Ris MRT Station,0.45 km
1,Coco Palms,Partially Furnished Condominium,2066 sqft ,29 Pasir Ris Grove, Ready to move,3,2,"S$ 6,900 /mo",EW1 Pasir Ris MRT Station,0.42 km
2,607 Elias Road,Fully Furnished HDB Apartment,1550 sqft ,607 Elias Road, Ready to move,4,2,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.91 km
3,NV Residences,Fully Furnished Condominium,764 sqft ,83 Pasir Ris Grove, Ready to move,2,2,"S$ 2,255 /mo",EW1 Pasir Ris MRT Station,0.54 km
4,Elias Green,Fully Furnished Condominium,1528 sqft ,1 Elias Road, Ready to move,3,4,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.95 km
5,Loyang Gardens,Condominium,1399 sqft ,53B Jalan Loyang Besar, Ready to move,3,2,"S$ 2,300 /mo",EW1 Pasir Ris MRT Station,0.98 km
6,Coco Palms,Partially Furnished Condominium,904 sqft ,31 Pasir Ris Grove, Ready to move,3,2,"S$ 2,800 /mo",EW1 Pasir Ris MRT Station,0.42 km
7,Coco Palms,Condominium,463 sqft ,Pasir Ris Drive 1, Ready to move,1,1,"S$ 1,800 /mo",EW1 Pasir Ris MRT Station,0.42 km
8,Coco Palms,Condominium,1669 sqft ,33 Pasir Ris Grove, Ready to move,3,2,"S$ 7,300 /mo",EW1 Pasir Ris MRT Station,0.42 km
9,Coco Palms,Condominium,1579 sqft ,71 Pasir Ris Grove, Ready to move,3,2,"S$ 6,500 /mo",EW1 Pasir Ris MRT Station,0.42 km
10,Coco Palms,Condominium,1569 sqft ,15 Pasir Ris Grove, Ready to move,3,2,"S$ 6,400 /mo",EW1 Pasir Ris MRT Station,0.42 km
11,D'Nest,Partially Furnished Condominium,753 sqft ,131 Pasir Ris Grove, Ready to move,2,2,"S$ 2,400 /mo",EW1 Pasir Ris MRT Station,0.53 km
12,The Palette,Fully Furnished Condominium,721 sqft ,103 Pasir Ris Grove, Available from 7 Jul,2,2,"S$ 2,350 /mo",EW1 Pasir Ris MRT Station,0.53 km
13,NV Residences,Partially Furnished Condominium,936 sqft ,87 Pasir Ris Grove, Ready to move,2,2,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.54 km
14,D'Nest,Partially Furnished Condominium,936 sqft ,(within 0.53 km), Ready to move,3,2,"S$ 2,400 /mo",EW1 Pasir Ris MRT Station,0.53 km
15,D'Nest,Partially Furnished Condominium,753 sqft ,145 Pasir Ris Grove, Available from 6 Aug,2,2,"S$ 2,300 /mo",EW1 Pasir Ris MRT Station,0.53 km
16,Coco Palms,Unfurnished Condominium,743 sqft ,Pasir Ris Drive 1, Ready to move,2,2,"S$ 2,300 /mo",EW1 Pasir Ris MRT Station,0.42 km
17,418 Pasir Ris Drive 6,Fully Furnished HDB Apartment,1594 sqft ,418 Pasir Ris Drive 6, Ready to move,3,3,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.50 km
18,D'Nest,Fully Furnished Condominium,1270 sqft ,145 Pasir Ris Grove, Ready to move,4,3,"S$ 3,400 /mo",EW1 Pasir Ris MRT Station,0.53 km
19,429 Pasir Ris Drive 6,Fully Furnished HDB Apartment,200 sqft ,429 Pasir Ris Drive 6, Ready to move,1,1,S$ 950 /mo,EW1 Pasir Ris MRT Station,0.82 km
0,Coco Palms,Condominium,463 sqft ,Pasir Ris Drive 1, Ready to move,1,1,"S$ 1,800 /mo",EW1 Pasir Ris MRT Station,0.42 km
1,The Palette,Fully Furnished Condominium,753 sqft ,103 Pasir Ris Grove, Available from 1 May,2,2,"S$ 2,500 /mo",EW1 Pasir Ris MRT Station,0.53 km
2,The Palette,Partially Furnished Condominium,1066 sqft ,103 Pasir Ris Grove, Available from 1 Jun,3,3,"S$ 3,300 /mo",EW1 Pasir Ris MRT Station,0.53 km
3,D'Nest,Partially Furnished Condominium,1432 sqft ,Pasir Ris Grove, Ready to move,4,3,"S$ 3,800 /mo",EW1 Pasir Ris MRT Station,0.53 km
4,531 Pasir Ris Drive 1,Fully Furnished HDB Apartment,1593 sqft ,531 Pasir Ris Drive 1, S$ 0.47 psf,Room,0,S$ 750 /mo,EW1 Pasir Ris MRT Station,0.16 km
5,Elias Green,Fully Furnished Condominium,220 sqft ,5 Elias Road, S$ 4.55 psf,Room,0,"S$ 1,000 /mo",EW1 Pasir Ris MRT Station,0.95 km
6,561 Pasir Ris Street 51,Fully Furnished HDB Apartment,215 sqft ,561 Pasir Ris Street 51, Ready to move,Room,0,S$ 600 /mo,EW1 Pasir Ris MRT Station,0.64 km
