0,Citylights,Partially Furnished Condominium,721 sqft ,80 Jellicoe Road, Ready to move,2,1,"S$ 3,500 /mo",EW10 Kallang MRT Station,0.94 km
1,Accord Apartments,Fully Furnished Apartment,150 sqft ,5 Lorong 15 Geylang, S$ 5.33 psf,Room,0,S$ 800 /mo,EW10 Kallang MRT Station,0.77 km
2,Kallang MRT 5 Lorong 15 Geylang,Fully Furnished Apartment,120 sqft ,5 Lorong 15 Geylang, S$ 6.50 psf,1,1,S$ 780 /mo,EW10 Kallang MRT Station,0.79 km
3,Citylights,Partially Furnished Condominium,732 sqft ,80 Jellicoe Road, Available from 1 May,2,1,"S$ 3,400 /mo",EW10 Kallang MRT Station,0.94 km
4,Wing Fong Mansions,Partially Furnished Apartment,1130 sqft ,12 Lorong 14 Geylang, S$ 2.21 psf,3,2,"S$ 2,500 /mo",EW10 Kallang MRT Station,0.87 km
5,Treasures @ G19,Fully Furnished Condominium,388 sqft ,35 Lorong 19 Geylang, Ready to move,1,1,"S$ 1,850 /mo",EW10 Kallang MRT Station,0.88 km
6,Citylights,Fully Furnished Condominium,678 sqft ,90 Jellicoe Road, Ready to move,1,1,"S$ 3,300 /mo",EW10 Kallang MRT Station,0.94 km
7,Wing Fong Mansions,Partially Furnished Apartment,990 sqft ,12 Lorong 14 Geylang, Ready to move,3,2,"S$ 2,999 /mo",EW10 Kallang MRT Station,0.87 km
8,3D Upper Boon Keng Road,Fully Furnished HDB Apartment,1184 sqft ,3D Upper Boon Keng Road, S$ 2.53 psf,3,2,"S$ 3,000 /mo",EW10 Kallang MRT Station,0.28 km
9,Centra Residence,Partially Furnished Condominium,1100 sqft ,8 Lorong 7 Geylang, Ready to move,2,2,"S$ 2,700 /mo",EW10 Kallang MRT Station,0.53 km
10,Torieville,Unfurnished Apartment,990 sqft ,47 Lorong 6 Geylang, Ready to move,3,2,"S$ 2,500 /mo",EW10 Kallang MRT Station,0.64 km
11,The Riverine By The Park,Fully Furnished Apartment,1313 sqft ,398 Kallang Road, Ready to move,3,2,"S$ 4,600 /mo",EW10 Kallang MRT Station,0.33 km
12,Southbank,Partially Furnished Apartment,904 sqft ,881 North Bridge Road, Ready to move,2,2,"S$ 3,600 /mo",EW10 Kallang MRT Station,0.98 km
13,Southbank,Partially Furnished Condominium,958 sqft ,881 North Bridge Road, Available from 22 Apr,2,2,"S$ 4,100 /mo",EW10 Kallang MRT Station,0.98 km
14,51 Sims Drive,Partially Furnished HDB Apartment,1259 sqft ,51 Sims Drive, Ready to move,3,2,"S$ 2,600 /mo",EW10 Kallang MRT Station,0.99 km
15,The Riverine By The Park,Partially Furnished Apartment,1776 sqft ,398 Kallang Road, Ready to move,4,4,"S$ 6,000 /mo",EW10 Kallang MRT Station,0.33 km
16,Citylights,Fully Furnished Condominium,687 sqft ,88 Jellicoe Road, Ready to move,2,2,"S$ 3,600 /mo",EW10 Kallang MRT Station,0.94 km
17,The Riverine By The Park,Fully Furnished Apartment,1206 sqft ,398 Kallang Road, Ready to move,3,2,"S$ 4,300 /mo",EW10 Kallang MRT Station,0.33 km
18,The Riverine By The Park,Partially Furnished Apartment,1755 sqft ,398 Kallang Road, Ready to move,4,3,"S$ 5,900 /mo",EW10 Kallang MRT Station,0.33 km
19,113 Lorong 3 Geylang,Fully Furnished HDB Apartment,1119 sqft ,113 Lorong 3 Geylang, Ready to move,3,2,"S$ 2,600 /mo",EW10 Kallang MRT Station,0.27 km
0,The Riverine By The Park,Partially Furnished Apartment,1206 sqft ,398 Kallang Road, Available from 1 Jul,3,2,"S$ 4,800 /mo",EW10 Kallang MRT Station,0.33 km
1,41 Sims Drive,Fully Furnished HDB Apartment,700 sqft ,41 Sims Drive, Ready to move,2,1,"S$ 1,800 /mo",EW10 Kallang MRT Station,0.76 km
2,Citylights,Partially Furnished Condominium,1894 sqft ,80 Jellicoe Road, Ready to move,3,2,"S$ 7,000 /mo",EW10 Kallang MRT Station,0.94 km
3,44 Sims Drive,Fully Furnished HDB Apartment,150 sqft ,44 Sims Drive, Ready to move,Room,0,S$ 800 /mo,EW10 Kallang MRT Station,0.83 km
4,The Riverine By The Park,Partially Furnished Condominium,1205 sqft ,398 Kallang Road, S$ 3.73 psf,3,3,"S$ 4,500 /mo",EW10 Kallang MRT Station,0.33 km
5,Southbank,Fully Furnished Apartment,614 sqft ,881 North Bridge Road, S$ 5.37 psf,1,1,"S$ 3,300 /mo",EW10 Kallang MRT Station,0.98 km
6,Southbank,Partially Furnished Condominium,985 sqft ,881 North Bridge Road, Ready to move,2,2,"S$ 4,100 /mo",EW10 Kallang MRT Station,0.98 km
7,Citylights,Fully Furnished Condominium,678 sqft ,88 Jellicoe Road, S$ 4.72 psf,1,1,"S$ 3,200 /mo",EW10 Kallang MRT Station,0.94 km
8,Southbank,Partially Furnished Condominium,958 sqft ,881 North Bridge Road, Ready to move,2,2,"S$ 4,000 /mo",EW10 Kallang MRT Station,0.98 km
9,Citylights,Partially Furnished Condominium,1894 sqft ,90 Jellicoe Road, Ready to move,3,3,"S$ 7,500 /mo",EW10 Kallang MRT Station,0.94 km
10,Southbank,Partially Furnished Apartment,1313 sqft ,881 North Bridge Road, Available from 20 May,3,3,"S$ 5,800 /mo",EW10 Kallang MRT Station,0.98 km
11,44 Sims Drive,Fully Furnished HDB Apartment,70 sqft ,44 Sims Drive, S$ 5.71 psf,Room,0,S$ 400 /mo,EW10 Kallang MRT Station,0.83 km
12,Southbank,Partially Furnished Apartment,614 sqft ,881 North Bridge Road, Ready to move,1,1,"S$ 3,200 /mo",EW10 Kallang MRT Station,0.98 km
13,Citylights,Fully Furnished Condominium,560 sqft ,86 Jellicoe Road, Ready to move,1,1,"S$ 3,000 /mo",EW10 Kallang MRT Station,0.94 km
14,3A Upper Boon Keng Road,Fully Furnished HDB Apartment,200 sqft ,3A Upper Boon Keng Road, Ready to move,Room,0,S$ 750 /mo,EW10 Kallang MRT Station,0.33 km
15,Southbank,Fully Furnished Condominium,592 sqft ,881 North Bridge Road, Ready to move,1,1,"S$ 3,200 /mo",EW10 Kallang MRT Station,0.98 km
16,Citylights,Fully Furnished Condominium,560 sqft ,80 Jellicoe Road, Ready to move,1,1,"S$ 2,900 /mo",EW10 Kallang MRT Station,0.94 km
17,Citylights,Partially Furnished Apartment,1894 sqft ,80 Jellicoe Road, Available from 15 May,3,4,"S$ 7,000 /mo",EW10 Kallang MRT Station,0.94 km
18,Southbank,Fully Furnished Condominium,958 sqft ,881 North Bridge Road, Ready to move,2,2,"S$ 3,800 /mo",EW10 Kallang MRT Station,0.98 km
19,Treasures @ G19,Fully Furnished Condominium,409 sqft ,33 Lorong 19 Geylang, Ready to move,1,1,"S$ 1,800 /mo",EW10 Kallang MRT Station,0.88 km
0,15 Upper Boon Keng Road,Fully Furnished HDB Apartment,1087 sqft ,15 Upper Boon Keng Road, Available from 15 Apr,3,2,"S$ 2,600 /mo",EW10 Kallang MRT Station,0.49 km
1,Citylights,Partially Furnished Condominium,1894 sqft ,90 Jellicoe Road, Ready to move,3,2,"S$ 7,000 /mo",EW10 Kallang MRT Station,0.94 km
2,Geylang Residential / Shop House,Shophouse,1700 sqft ,11 Lorong 15 Geylang, Ready to move,1,2,"S$ 3,500 /mo",EW10 Kallang MRT Station,0.78 km
3,Citylights,Fully Furnished Condominium,678 sqft ,80 Jellicoe Road, Ready to move,2,1,"S$ 3,400 /mo",EW10 Kallang MRT Station,0.94 km
4,2D Upper Boon Keng Road,Partially Furnished HDB Apartment,115 sqft ,2D Upper Boon Keng Road, Ready to move,Room,0,S$ 750 /mo,EW10 Kallang MRT Station,0.25 km
5,The Riverine By The Park,Partially Furnished Apartment,1755 sqft ,398 Kallang Road, Ready to move,4,4,"S$ 8,000 /mo",EW10 Kallang MRT Station,0.33 km
6,Citylights,Partially Furnished Condominium,1895 sqft ,90 Jellicoe Road, Ready to move,3,3,"S$ 7,500 /mo",EW10 Kallang MRT Station,0.94 km
7,Treasures @ G6,Partially Furnished Apartment,450 sqft ,35 Lorong 6 Geylang, Ready to move,1,1,"S$ 1,900 /mo",EW10 Kallang MRT Station,0.62 km
8,3A Upper Boon Keng Road,Fully Furnished HDB Apartment,968 sqft ,3A Upper Boon Keng Road, Ready to move,3,2,"S$ 2,800 /mo",EW10 Kallang MRT Station,0.33 km
9,Citylights,Fully Furnished Condominium,893 sqft ,80 Jellicoe Road, Ready to move,2,2,"S$ 4,000 /mo",EW10 Kallang MRT Station,0.94 km
10,Royce Residences,Fully Furnished Condominium,463 sqft ,8 Lorong 6 Geylang, Available from 30 Apr,1,1,"S$ 1,700 /mo",EW10 Kallang MRT Station,0.63 km
11,Citylights,Fully Furnished Condominium,893 sqft ,80 Jellicoe Road, Available from 15 Jun,2,2,"S$ 3,999 /mo",EW10 Kallang MRT Station,0.94 km
12,11 Upper Boon Keng Road,Fully Furnished HDB Apartment,707 sqft ,11 Upper Boon Keng Road, Ready to move,2,1,"S$ 2,200 /mo",EW10 Kallang MRT Station,0.34 km
13,Southbank,Condominium,1184 sqft ,881 North Bridge Road, Ready to move,1,2,"S$ 4,800 /mo",EW10 Kallang MRT Station,0.98 km
14,Southbank,Partially Furnished Condominium,883 sqft ,881 North Bridge Road, Ready to move,1,2,"S$ 3,500 /mo",EW10 Kallang MRT Station,0.98 km
15,Citylights,Condominium,560 sqft ,84 Jellicoe Road, Ready to move,1,1,"S$ 2,999 /mo",EW10 Kallang MRT Station,0.94 km
16,Citylights,Condominium,678 sqft ,80 Jellicoe Road, Ready to move,2,1,"S$ 3,500 /mo",EW10 Kallang MRT Station,0.94 km
17,Citylights,Partially Furnished Condominium,1894 sqft ,80 Jellicoe Road, Ready to move,3,3,"S$ 7,500 /mo",EW10 Kallang MRT Station,0.94 km
18,44 Sims Drive,Fully Furnished HDB Apartment,150 sqft ,44 Sims Drive, S$ 4.00 psf,Room,0,S$ 600 /mo,EW10 Kallang MRT Station,0.83 km
19,Citylights,Fully Furnished Condominium,280 sqft ,82 Jellicoe Road, Ready to move,Room,0,"S$ 2,000 /mo",EW10 Kallang MRT Station,0.94 km
0,Citylights,Partially Furnished Condominium,678 sqft ,88 Jellicoe Road, Ready to move,1,1,"S$ 3,300 /mo",EW10 Kallang MRT Station,0.94 km
1,Wing Fong Mansions,Partially Furnished Apartment,1226 sqft ,12 Lorong 14 Geylang, Ready to move,4,2,"S$ 2,800 /mo",EW10 Kallang MRT Station,0.87 km
2,44 Sims Drive,Fully Furnished HDB Apartment,200 sqft ,44 Sims Drive, Ready to move,Room,0,S$ 950 /mo,EW10 Kallang MRT Station,0.83 km
3,The Riverine By The Park,Partially Furnished Condominium,1205 sqft ,398 Kallang Road, S$ 3.73 psf,3,3,"S$ 4,500 /mo",EW10 Kallang MRT Station,0.33 km
4,16 Upper Boon Keng Road,Fully Furnished HDB Apartment,700 sqft ,16 Upper Boon Keng Road, S$ 3.14 psf,2,1,"S$ 2,200 /mo",EW10 Kallang MRT Station,0.43 km
5,5A Upper Boon Keng Road,Partially Furnished HDB Apartment,1001 sqft ,5A Upper Boon Keng Road, S$ 2.80 psf,3,2,"S$ 2,799 /mo",EW10 Kallang MRT Station,0.31 km
6,The Riverine By The Park,Partially Furnished Apartment,1302 sqft ,398 Kallang Road, Ready to move,3,2,"S$ 4,900 /mo",EW10 Kallang MRT Station,0.33 km
7,Southbank,Partially Furnished Condominium,958 sqft ,881 North Bridge Road, Ready to move,2,2,"S$ 4,000 /mo",EW10 Kallang MRT Station,0.98 km
8,Citylights,Fully Furnished Condominium,570 sqft ,88 Jellicoe Road, Ready to move,1,1,"S$ 3,000 /mo",EW10 Kallang MRT Station,0.94 km
9,The Riverine By The Park,Partially Furnished Apartment,1313 sqft ,398 Kallang Road, Ready to move,3,3,"S$ 4,300 /mo",EW10 Kallang MRT Station,0.33 km
10,8A Upper Boon Keng Road,Fully Furnished HDB Apartment,150 sqft ,8A Upper Boon Keng Road, Ready to move,Room,0,S$ 850 /mo,EW10 Kallang MRT Station,0.25 km
11,Torieville,Fully Furnished Apartment,1023 sqft ,47 Lorong 6 Geylang, Ready to move,2,2,"S$ 2,500 /mo",EW10 Kallang MRT Station,0.64 km
12,Treasures @ G19,Fully Furnished Condominium,388 sqft ,33 Lorong 19 Geylang, Ready to move,1,1,"S$ 1,850 /mo",EW10 Kallang MRT Station,0.88 km
13,113 Lorong 3 Geylang,Fully Furnished HDB Apartment,250 sqft ,113 Lorong 3 Geylang, Ready to move,Room,0,S$ 800 /mo,EW10 Kallang MRT Station,0.27 km
14,Citylights,Fully Furnished Condominium,678 sqft ,80 Jellicoe Road, Ready to move,2,1,"S$ 3,300 /mo",EW10 Kallang MRT Station,0.94 km
15,2B Upper Boon Keng Road,Partially Furnished HDB Apartment,1184 sqft ,2B Upper Boon Keng Road, Available from 16 Apr,3,2,"S$ 2,999 /mo",EW10 Kallang MRT Station,0.25 km
16,Citylights,Partially Furnished Condominium,926 sqft ,90 Jellicoe Road, Available from 21 Apr,2,2,"S$ 4,300 /mo",EW10 Kallang MRT Station,0.94 km
17,The Riverine By The Park,Fully Furnished Apartment,1205 sqft ,398 Kallang Road, Ready to move,3,3,"S$ 5,100 /mo",EW10 Kallang MRT Station,0.33 km
18,Citylights,Fully Furnished Condominium,892 sqft ,80 Jellicoe Road, Ready to move,2,2,"S$ 4,400 /mo",EW10 Kallang MRT Station,0.94 km
19,2D Upper Boon Keng Road,Fully Furnished HDB Apartment,400 sqft ,2D Upper Boon Keng Road, Available from 1 May,Room,0,"S$ 1,300 /mo",EW10 Kallang MRT Station,0.25 km
0,Citylights,Fully Furnished Condominium,893 sqft ,86 Jellicoe Road, Available from 16 May,2,2,"S$ 4,500 /mo",EW10 Kallang MRT Station,0.94 km
1,39 Upper Boon Keng Road,Fully Furnished HDB Apartment,300 sqft ,39 Upper Boon Keng Road, Ready to move,Room,0,"S$ 1,000 /mo",EW10 Kallang MRT Station,0.88 km
2,Centra Residence,Partially Furnished Condominium,1100 sqft ,8 Lorong 7 Geylang, Ready to move,2,2,"S$ 2,700 /mo",EW10 Kallang MRT Station,0.53 km
3,113 Lorong 3 Geylang,Partially Furnished Terraced House,"1033 sqft, 800 sqft (land) ",113 Lorong 3 Geylang, Ready to move,2,1,"S$ 3,000 /mo",EW10 Kallang MRT Station,0.27 km
4,Citylights,Condominium,1894 sqft ,80 Jellicoe Road, Ready to move,3,3,"S$ 7,500 /mo",EW10 Kallang MRT Station,0.94 km
5,Centra Residence,Fully Furnished Condominium,592 sqft ,8 Lorong 7 Geylang, Ready to move,2,1,"S$ 2,000 /mo",EW10 Kallang MRT Station,0.53 km
6,Southbank,Fully Furnished Condominium,614 sqft ,881 North Bridge Road, Ready to move,1,1,"S$ 3,200 /mo",EW10 Kallang MRT Station,0.98 km
7,Southbank,Fully Furnished Condominium,614 sqft ,881 North Bridge Road, Ready to move,1,1,"S$ 3,500 /mo",EW10 Kallang MRT Station,0.98 km
8,41 Sims Drive,Partially Furnished HDB Apartment,700 sqft ,41 Sims Drive, Ready to move,2,1,"S$ 1,800 /mo",EW10 Kallang MRT Station,0.76 km
9,Studio8,Fully Furnished Condominium,495 sqft ,8 Jalan Ayer, Ready to move,1,1,"S$ 2,100 /mo",EW10 Kallang MRT Station,0.18 km
10,Southbank,Fully Furnished Condominium,614 sqft ,881 North Bridge Road, Ready to move,1,1,"S$ 3,500 /mo",EW10 Kallang MRT Station,0.98 km
11,Citylights,Partially Furnished Condominium,732 sqft ,80 Jellicoe Road, Available from 15 May,2,1,"S$ 3,500 /mo",EW10 Kallang MRT Station,0.94 km
12,The Riverine By The Park,Partially Furnished Condominium,1205 sqft ,398 Kallang Road, S$ 3.73 psf,3,3,"S$ 4,500 /mo",EW10 Kallang MRT Station,0.33 km
13,Southbank,Fully Furnished Condominium,614 sqft ,883 North Bridge Road, S$ 6.03 psf,1,1,"S$ 3,700 /mo",EW10 Kallang MRT Station,0.98 km
14,Treasures @ G19,Fully Furnished Condominium,388 sqft ,33 Lorong 19 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW10 Kallang MRT Station,0.91 km
15,11 Upper Boon Keng Road,HDB Apartment,750 sqft ,11 Upper Boon Keng Road, Ready to move,2,2,"S$ 1,500 /mo",EW10 Kallang MRT Station,0.34 km
16,11 Upper Boon Keng Road,Fully Furnished HDB Apartment,1000 sqft ,11 Upper Boon Keng Road, Ready to move,3,2,"S$ 1,800 /mo",EW10 Kallang MRT Station,0.34 km
17,Treasures @ G6,Fully Furnished Condominium,461 sqft ,35 Lorong 6 Geylang, Ready to move,1,1,"S$ 2,100 /mo",EW10 Kallang MRT Station,0.62 km
18,BLK 16 Upper Boon Keng,Fully Furnished HDB Apartment,220 sqft ,(within 0.44 km), S$ 4.55 psf,Room,0,"S$ 1,000 /mo",EW10 Kallang MRT Station,0.44 km
19,43 Sims Drive,Fully Furnished HDB Apartment,947 sqft ,43 Sims Drive, S$ 2.43 psf,3,2,"S$ 2,300 /mo",EW10 Kallang MRT Station,0.85 km
0,Wing Fong Mansions,Fully Furnished Apartment,1141 sqft ,12 Lorong 14 Geylang, Ready to move,3,2,"S$ 2,500 /mo",EW10 Kallang MRT Station,0.87 km
1,The Riverine By The Park,Partially Furnished Apartment,1755 sqft ,398 Kallang Road, Ready to move,4,4,"S$ 5,999 /mo",EW10 Kallang MRT Station,0.33 km
2,Le Regal,Fully Furnished Condominium,366 sqft ,340 Geylang Road, Ready to move,1,1,"S$ 1,888 /mo",EW10 Kallang MRT Station,0.99 km
3,Southbank,Fully Furnished Condominium,904 sqft ,881 North Bridge Road, Available from 30 Apr,2,2,"S$ 4,100 /mo",EW10 Kallang MRT Station,0.98 km
4,2 Upper Boon Keng Road,Fully Furnished HDB Apartment,300 sqft ,2 Upper Boon Keng Road, Ready to move,Room,0,S$ 900 /mo,EW10 Kallang MRT Station,0.27 km
5,Treasures @ G6,Partially Furnished Apartment,420 sqft ,35 Lorong 6 Geylang, Ready to move,1,1,"S$ 1,800 /mo",EW10 Kallang MRT Station,0.62 km
6,The Riverine By The Park,Partially Furnished Apartment,1313 sqft ,398 Kallang Road, S$ 3.58 psf,3,3,"S$ 4,700 /mo",EW10 Kallang MRT Station,0.33 km
7,2D Upper Boon Keng Road,Partially Furnished HDB Apartment,120 sqft ,2D Upper Boon Keng Road, Ready to move,Room,0,S$ 800 /mo,EW10 Kallang MRT Station,0.25 km
8,Nicole Green,Partially Furnished Apartment,936 sqft ,68 Guillemard Road, Ready to move,2,2,"S$ 2,500 /mo",EW10 Kallang MRT Station,0.97 km
9,114 Lorong 3 Geylang,Fully Furnished HDB Apartment,150 sqft ,114 Lorong 3 Geylang, S$ 4.33 psf,Room,0,S$ 650 /mo,EW10 Kallang MRT Station,0.30 km
10,Wing Fong Mansions,Fully Furnished Apartment,1270 sqft ,12 Lorong 14 Geylang, Ready to move,3,2,"S$ 2,650 /mo",EW10 Kallang MRT Station,0.87 km
11,8A Upper Boon Keng Road,Fully Furnished HDB Apartment,150 sqft ,8A Upper Boon Keng Road, S$ 5.33 psf,Room,0,S$ 800 /mo,EW10 Kallang MRT Station,0.25 km
12,Canne Lodge,Fully Furnished Apartment,1238 sqft ,75 Lorong 3 Geylang, Ready to move,3,3,"S$ 3,300 /mo",EW10 Kallang MRT Station,0.36 km
13,Citylights,Fully Furnished Condominium,904 sqft ,86 Jellicoe Road, Available from 1 May,2,2,"S$ 4,200 /mo",EW10 Kallang MRT Station,0.94 km
14,The Riverine By The Park,Partially Furnished Condominium,1205 sqft ,398 Kallang Road, Ready to move,3,3,"S$ 4,500 /mo",EW10 Kallang MRT Station,0.33 km
15,Wing Fong Mansions,Partially Furnished Apartment,1141 sqft ,12 Lorong 14 Geylang, Ready to move,3,2,"S$ 2,500 /mo",EW10 Kallang MRT Station,0.87 km
16,Centra Residence,Fully Furnished Condominium,508 sqft ,8 Lorong 7 Geylang, Ready to move,2,1,"S$ 2,200 /mo",EW10 Kallang MRT Station,0.53 km
17,Centra Residence,Partially Furnished Condominium,452 sqft ,8 Lorong 7 Geylang, Ready to move,1,1,"S$ 1,900 /mo",EW10 Kallang MRT Station,0.53 km
18,Citylights,Partially Furnished Condominium,1421 sqft ,80 Jellicoe Road, Ready to move,3,3,"S$ 5,200 /mo",EW10 Kallang MRT Station,0.94 km
19,Treasures @ G6,Partially Furnished Apartment,420 sqft ,35 Lorong 6 Geylang, Ready to move,1,1,"S$ 1,800 /mo",EW10 Kallang MRT Station,0.62 km
0,Treasures @ G6,Partially Furnished Apartment,450 sqft ,35 Lorong 6 Geylang, Ready to move,1,1,"S$ 1,700 /mo",EW10 Kallang MRT Station,0.62 km
