0,Citylights,Partially Furnished Condominium,721 sqft ,80 Jellicoe Road, Ready to move,2,1,"S$ 3,500 /mo",EW10 Kallang MRT Station,0.94 km
1,Studio8,Partially Furnished Condominium,481 sqft ,8 Jalan Ayer, Ready to move,1,1,"S$ 2,000 /mo",EW10 Kallang MRT Station,0.18 km
2,44 Sims Drive,HDB Apartment,947 sqft ,44 Sims Drive, S$ 2.43 psf,3,2,"S$ 2,300 /mo",EW10 Kallang MRT Station,0.83 km
3,Southbank,Fully Furnished Condominium,969 sqft ,881 North Bridge Road, Ready to move,2,2,"S$ 4,100 /mo",EW10 Kallang MRT Station,0.98 km
4,2B Upper Boon Keng Road,Fully Furnished HDB Apartment,969 sqft ,2B Upper Boon Keng Road, Available from 15 Apr,3,2,"S$ 2,800 /mo",EW10 Kallang MRT Station,0.25 km
5,Torieville,Fully Furnished Apartment,985 sqft ,47 Lorong 6 Geylang, Ready to move,3,2,"S$ 2,700 /mo",EW10 Kallang MRT Station,0.64 km
6,Southbank,Fully Furnished Condominium,904 sqft ,881 North Bridge Road, Ready to move,2,2,"S$ 4,150 /mo",EW10 Kallang MRT Station,0.98 km
7,44 Sims Drive,Fully Furnished HDB Apartment,139 sqft ,44 Sims Drive, S$ 5.76 psf,Room,0,S$ 800 /mo,EW10 Kallang MRT Station,0.83 km
8,Citylights,Partially Furnished Condominium,678 sqft ,80 Jellicoe Road, Available from 12 Apr,2,1,"S$ 3,300 /mo",EW10 Kallang MRT Station,0.94 km
9,8A Upper Boon Keng Road,Fully Furnished HDB Apartment,1000 sqft ,8A Upper Boon Keng Road, Ready to move,Room,0,S$ 880 /mo,EW10 Kallang MRT Station,0.25 km
10,Citylights,Partially Furnished Condominium,1894 sqft ,90 Jellicoe Road, Ready to move,3,3,"S$ 7,499 /mo",EW10 Kallang MRT Station,0.94 km
11,The Riverine By The Park,Fully Furnished Apartment,980 sqft ,398 Kallang Road, Ready to move,2,2,"S$ 3,800 /mo",EW10 Kallang MRT Station,0.33 km
12,1 Lorong 13 Geylang,Conservation House,"300 sqft, 3000 sqft (land) ",1 Lorong 13 Geylang, Ready to move,Room,0,"S$ 1,400 /mo",EW10 Kallang MRT Station,0.72 km
13,1 Lorong 13 Geylang,Fully Furnished Conservation House,"300 sqft, 3000 sqft (land) ",1 Lorong 13 Geylang, Ready to move,Studio,0,"S$ 1,850 /mo",EW10 Kallang MRT Station,0.72 km
14,3B Upper Boon Keng Road,Fully Furnished HDB Apartment,150 sqft ,3B Upper Boon Keng Road, Ready to move,Room,0,S$ 650 /mo,EW10 Kallang MRT Station,0.37 km
15,Citylights,Condominium,506 sqft ,80 Jellicoe Road, Ready to move,1,1,"S$ 3,000 /mo",EW10 Kallang MRT Station,0.94 km
16,Treasures @ G19,Fully Furnished Condominium,512 sqft ,33 Lorong 19 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW10 Kallang MRT Station,0.88 km
17,Central Imperial,Fully Furnished Condominium,506 sqft ,3 Lorong 14 Geylang, Ready to move,2,2,"S$ 2,300 /mo",EW10 Kallang MRT Station,0.87 km
18,Beautiful New 2BR Conservation House,Partially Furnished Shophouse,1200 sqft ,Lorong 13 Geylang, S$ 2.08 psf,2,1,"S$ 2,500 /mo",EW10 Kallang MRT Station,0.72 km
19,The Riverine By The Park,Partially Furnished Apartment,1776 sqft ,398 Kallang Road, Ready to move,4,3,"S$ 8,000 /mo",EW10 Kallang MRT Station,0.33 km
0,The Riverine By The Park,Partially Furnished Condominium,1205 sqft ,398 Kallang Road, S$ 3.73 psf,3,3,"S$ 4,500 /mo",EW10 Kallang MRT Station,0.33 km
1,Citylights,Fully Furnished Condominium,560 sqft ,90 Jellicoe Road, Ready to move,1,1,"S$ 3,000 /mo",EW10 Kallang MRT Station,0.94 km
2,Walkup Apartment,Unfurnished Walk-up,1100 sqft ,lorong 16 geylang, Ready to move,3,1,"S$ 2,800 /mo",EW10 Kallang MRT Station,0.96 km
3,2C Upper Boon Keng Road,Fully Furnished HDB Apartment,120 sqft ,2C Upper Boon Keng Road, Ready to move,Room,0,S$ 700 /mo,EW10 Kallang MRT Station,0.21 km
4,The Riverine By The Park,Partially Furnished Apartment,1313 sqft ,398 Kallang Road, Ready to move,3,3,"S$ 4,500 /mo",EW10 Kallang MRT Station,0.33 km
5,Treasures @ G6,Fully Furnished Apartment,409 sqft ,35 Lorong 6 Geylang, Ready to move,1,1,"S$ 1,650 /mo",EW10 Kallang MRT Station,0.62 km
6,Fern Lodge,Fully Furnished Apartment,990 sqft ,7 Lorong 4 Geylang, Ready to move,3,3,"S$ 2,700 /mo",EW10 Kallang MRT Station,0.53 km
7,Southbank,Partially Furnished Condominium,1313 sqft ,881 North Bridge Road, S$ 3.96 psf,3,3,"S$ 5,200 /mo",EW10 Kallang MRT Station,0.98 km
8,Southbank,Partially Furnished Condominium,904 sqft ,881 North Bridge Road, Ready to move,3,3,"S$ 4,100 /mo",EW10 Kallang MRT Station,0.98 km
9,Canne Lodge,Fully Furnished Apartment,1238 sqft ,75 Lorong 3 Geylang, S$ 2.67 psf,3,3,"S$ 3,300 /mo",EW10 Kallang MRT Station,0.36 km
10,Southbank,Fully Furnished Condominium,958 sqft ,881 North Bridge Road, Available from 22 Apr,2,2,"S$ 4,200 /mo",EW10 Kallang MRT Station,0.98 km
11,13 Upper Boon Keng Road,Fully Furnished HDB Apartment,110 sqft ,13 Upper Boon Keng Road, S$ 11.82 psf,Room,0,"S$ 1,300 /mo",EW10 Kallang MRT Station,0.36 km
12,Centra Residence,Partially Furnished Condominium,517 sqft ,8 Lorong 7 Geylang, Ready to move,2,1,"S$ 2,200 /mo",EW10 Kallang MRT Station,0.53 km
13,43 Sims Drive,Fully Furnished HDB Apartment,1119 sqft ,43 Sims Drive, Ready to move,3,2,"S$ 2,500 /mo",EW10 Kallang MRT Station,0.85 km
14,Torieville,Partially Furnished Apartment,960 sqft ,47 Lorong 6 geylang, Ready to move,2,3,"S$ 2,300 /mo",EW10 Kallang MRT Station,0.65 km
15,Treasures @ G19,Fully Furnished Condominium,377 sqft ,33 Lorong 19 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW10 Kallang MRT Station,0.91 km
16,5A Upper Boon Keng Road,Partially Furnished HDB Apartment,100 sqft ,5A Upper Boon Keng Road, Ready to move,Room,0,"S$ 1,000 /mo",EW10 Kallang MRT Station,0.31 km
17,Citylights,Partially Furnished Condominium,1800 sqft ,84 Jellicoe Road, Available from 15 May,3,4,"S$ 7,800 /mo",EW10 Kallang MRT Station,0.94 km
18,Citylights,Fully Furnished Condominium,893 sqft ,80 Jellicoe Road, Available from 5 Jun,2,2,"S$ 4,000 /mo",EW10 Kallang MRT Station,0.94 km
19,Citylights,Fully Furnished Condominium,678 sqft ,80 Jellicoe Road, Ready to move,2,1,"S$ 3,600 /mo",EW10 Kallang MRT Station,0.94 km
0,Canberlin Lodge,Fully Furnished Condominium,150 sqft ,69 Lorong 6 Geylang, Ready to move,Room,0,"S$ 1,000 /mo",EW10 Kallang MRT Station,0.71 km
1,Southbank,Fully Furnished Condominium,592 sqft ,881 North Bridge Road, Ready to move,1,1,"S$ 3,500 /mo",EW10 Kallang MRT Station,0.98 km
2,Centra Residence,Fully Furnished Condominium,431 sqft ,8 Lorong 7 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW10 Kallang MRT Station,0.53 km
3,Treasures @ G19,Fully Furnished Condominium,409 sqft ,33 Lorong 19 Geylang, Available from 1 May,1,1,"S$ 1,800 /mo",EW10 Kallang MRT Station,0.88 km
4,The Riverine By The Park,Partially Furnished Condominium,1205 sqft ,398 Kallang Road, S$ 3.73 psf,3,3,"S$ 4,500 /mo",EW10 Kallang MRT Station,0.33 km
5,Centra Residence,Apartment,506 sqft ,8 Lorong 7 Geylang, Available from 20 May,2,1,"S$ 2,200 /mo",EW10 Kallang MRT Station,0.53 km
6,3C Upper Boon Keng Road,Fully Furnished HDB Apartment,100 sqft ,3C Upper Boon Keng Road, Ready to move,1,1,S$ 700 /mo,EW10 Kallang MRT Station,0.34 km
7,Citylights,Partially Furnished Condominium,1894 sqft ,90 Jellicoe Road, Ready to move,3,3,"S$ 7,500 /mo",EW10 Kallang MRT Station,0.94 km
8,12 Upper Boon Keng Road,Fully Furnished HDB Apartment,796 sqft ,12 Upper Boon Keng Road, Ready to move,2,1,"S$ 2,100 /mo",EW10 Kallang MRT Station,0.36 km
9,Citylights,Condominium,678 sqft ,80 Jellicoe Road, S$ 5.01 psf,2,1,"S$ 3,400 /mo",EW10 Kallang MRT Station,0.94 km
10,15 Upper Boon Keng Road,Fully Furnished HDB Apartment,400 sqft ,15 Upper Boon Keng Road, Ready to move,Room,0,S$ 700 /mo,EW10 Kallang MRT Station,0.49 km
11,14 Upper Boon Keng Road,Fully Furnished HDB Apartment,1313 sqft ,14 Upper Boon Keng Road, Ready to move,3,2,"S$ 2,600 /mo",EW10 Kallang MRT Station,0.41 km
12,Treasures @ G19,Partially Furnished Condominium,387 sqft ,33 Lorong 19 Geylang, Ready to move,1,1,"S$ 1,850 /mo",EW10 Kallang MRT Station,0.88 km
13,Citylights,Partially Furnished Condominium,721 sqft ,80 Jellicoe Road, Available from 26 May,2,1,"S$ 3,600 /mo",EW10 Kallang MRT Station,0.94 km
14,Citylights,Fully Furnished Condominium,560 sqft ,90 Jellicoe Road, Ready to move,1,1,"S$ 3,300 /mo",EW10 Kallang MRT Station,0.94 km
15,Citylights,Fully Furnished Condominium,893 sqft ,90 Jellicoe Road, Ready to move,2,2,"S$ 4,200 /mo",EW10 Kallang MRT Station,0.94 km
16,44 Sims Drive,Partially Furnished HDB Apartment,161 sqft ,44 Sims Drive, Ready to move,Room,0,S$ 700 /mo,EW10 Kallang MRT Station,0.83 km
17,Citylights,Partially Furnished Condominium,689 sqft ,80 Jellicoe Road, Available from 31 May,2,1,"S$ 3,400 /mo",EW10 Kallang MRT Station,0.94 km
18,Treasures @ G19,Fully Furnished Condominium,377 sqft ,33 Lorong 19 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW10 Kallang MRT Station,0.91 km
19,Le Regal,Fully Furnished Apartment,366 sqft ,340 Geylang Road, Ready to move,1,1,"S$ 1,800 /mo",EW10 Kallang MRT Station,0.99 km
0,3A Upper Boon Keng Road,Fully Furnished HDB Apartment,200 sqft ,3A Upper Boon Keng Road, S$ 5.00 psf,Room,0,"S$ 1,000 /mo",EW10 Kallang MRT Station,0.33 km
1,43 Sims Drive,HDB Apartment,200 sqft ,43 Sims Drive, Ready to move,Room,0,S$ 750 /mo,EW10 Kallang MRT Station,0.85 km
2,113 Lorong 3 Geylang,Fully Furnished HDB Apartment,120 sqft ,113 Lorong 3 Geylang, Ready to move,Room,0,S$ 850 /mo,EW10 Kallang MRT Station,0.27 km
3,Wing Fong Mansions,Partially Furnished Apartment,1130 sqft ,12 Lorong 14 Geylang, Ready to move,3,2,"S$ 2,600 /mo",EW10 Kallang MRT Station,0.87 km
4,"ALLOW WORKERS, LORONG 8 GEYLANG (WALK UP APARTMENT)",Unfurnished Walk-up,1100 sqft ,31A Guillemard road, S$ 2.36 psf,3,1,"S$ 2,600 /mo",EW10 Kallang MRT Station,0.82 km
5,3A Upper Boon Keng Road,Fully Furnished HDB Apartment,100 sqft ,3A Upper Boon Keng Road, Ready to move,Room,0,S$ 750 /mo,EW10 Kallang MRT Station,0.33 km
6,Citylights,Condominium,678 sqft ,88 Jellicoe Road, Ready to move,2,1,"S$ 3,500 /mo",EW10 Kallang MRT Station,0.94 km
7,Citylights,Partially Furnished Condominium,1895 sqft ,90 Jellicoe Road, Ready to move,3,3,"S$ 7,500 /mo",EW10 Kallang MRT Station,0.94 km
8,21 Lorong Tahar,Partially Furnished Apartment,120 sqft ,21 Lorong Tahar 387757, Ready to move,Room,0,"S$ 1,100 /mo",EW10 Kallang MRT Station,0.51 km
9,Citylights,Fully Furnished Condominium,678 sqft ,80 Jellicoe Road, Ready to move,1,1,"S$ 3,600 /mo",EW10 Kallang MRT Station,0.94 km
10,Southbank,Fully Furnished Condominium,614 sqft ,883 North Bridge Road, Ready to move,1,1,"S$ 3,500 /mo",EW10 Kallang MRT Station,0.98 km
11,Citylights,Fully Furnished Condominium,1905 sqft ,80 Jellicoe Road, Available from 9 Jun,4,3,"S$ 6,500 /mo",EW10 Kallang MRT Station,0.94 km
12,Treasures @ G19,Fully Furnished Condominium,377 sqft ,33 Lorong 19 Geylang, Ready to move,1,1,"S$ 1,800 /mo",EW10 Kallang MRT Station,0.88 km
13,Citylights,Fully Furnished Condominium,680 sqft ,80 Jellicoe Road, S$ 4.85 psf,1,1,"S$ 3,300 /mo",EW10 Kallang MRT Station,0.94 km
14,Le Regal,Partially Furnished Condominium,990 sqft ,340 Geylang Road, Ready to move,2,2,"S$ 2,900 /mo",EW10 Kallang MRT Station,0.99 km
15,2C Upper Boon Keng Road,Partially Furnished HDB Apartment,250 sqft ,2C Upper Boon Keng Road, Ready to move,Room,0,S$ 700 /mo,EW10 Kallang MRT Station,0.21 km
16,Studio8,Condominium,775 sqft ,8 Jalan Ayer, Available from 4 May,2,2,"S$ 3,100 /mo",EW10 Kallang MRT Station,0.18 km
17,Citylights,Partially Furnished Condominium,893 sqft ,86 Jellicoe Road, Ready to move,2,2,"S$ 4,000 /mo",EW10 Kallang MRT Station,0.94 km
18,Torieville,Apartment,1023 sqft ,47 Lorong 6 Geylang, Ready to move,2,2,"S$ 2,400 /mo",EW10 Kallang MRT Station,0.64 km
19,8B Upper Boon Keng Road,Fully Furnished HDB Apartment,100 sqft ,8B Upper Boon Keng Road, Ready to move,Room,0,S$ 800 /mo,EW10 Kallang MRT Station,0.20 km
0,Citylights,Fully Furnished Condominium,678 sqft ,80 Jellicoe Road, Ready to move,2,1,"S$ 3,400 /mo",EW10 Kallang MRT Station,0.94 km
1,38 Upper Boon Keng Road,Fully Furnished HDB Apartment,1280 sqft ,38 Upper Boon Keng Road, Ready to move,3,2,"S$ 2,350 /mo",EW10 Kallang MRT Station,0.80 km
2,Studio8,Fully Furnished Condominium,882 sqft ,8 Jalan Ayer, Ready to move,2,2,"S$ 3,000 /mo",EW10 Kallang MRT Station,0.18 km
3,Wing Fong Mansions,Partially Furnished Apartment,990 sqft ,12 Lorong 14 Geylang, S$ 2.53 psf,3,2,"S$ 2,500 /mo",EW10 Kallang MRT Station,0.87 km
4,Southbank,Fully Furnished Condominium,969 sqft ,881 North Bridge Road, Ready to move,2,2,"S$ 4,000 /mo",EW10 Kallang MRT Station,0.98 km
5,Geylang Lor 6,Unfurnished Apartment,2000 sqft ,Lor 6 Geylang, Ready to move,6,4,"S$ 3,800 /mo",EW10 Kallang MRT Station,0.62 km
6,Canberlin Lodge,Fully Furnished Condominium,150 sqft ,69 Lorong 6 Geylang, Ready to move,Room,0,"S$ 1,100 /mo",EW10 Kallang MRT Station,0.71 km
7,Treasures @ G19,Fully Furnished Condominium,376 sqft ,33 Lorong 19 Geylang, Ready to move,1,1,"S$ 1,900 /mo",EW10 Kallang MRT Station,0.88 km
8,Southbank,Partially Furnished Condominium,958 sqft ,881 North Bridge Road, Available from 23 Apr,2,2,"S$ 4,100 /mo",EW10 Kallang MRT Station,0.98 km
9,39 Upper Boon Keng Road,Partially Furnished HDB Apartment,200 sqft ,39 Upper Boon Keng Road, Ready to move,Room,0,S$ 800 /mo,EW10 Kallang MRT Station,0.88 km
10,39 Upper Boon Keng Road,Partially Furnished HDB Apartment,170 sqft ,39 Upper Boon Keng Road, Ready to move,Room,0,S$ 700 /mo,EW10 Kallang MRT Station,0.88 km
11,Yuen Sing Mansion,Partially Furnished Apartment,1075 sqft ,6A Lorong 13 Geylang, Ready to move,3,2,"S$ 2,600 /mo",EW10 Kallang MRT Station,0.73 km
12,44 Sims Drive,Partially Furnished HDB Apartment,50 sqft ,44 Sims Drive, S$ 12.00 psf,Room,0,S$ 600 /mo,EW10 Kallang MRT Station,0.83 km
13,Wing Fong Court,Condominium,1030 sqft ,10 Lorong 14 Geylang, Ready to move,3,2,"S$ 2,500 /mo",EW10 Kallang MRT Station,0.83 km
14,Citylights,Fully Furnished Condominium,678 sqft ,80 Jellicoe Road, Ready to move,2,1,"S$ 3,400 /mo",EW10 Kallang MRT Station,0.94 km
15,Nicole Green,Partially Furnished Apartment,1238 sqft ,68 Guillemard Road, Ready to move,3,3,"S$ 3,200 /mo",EW10 Kallang MRT Station,0.97 km
16,Citylights,Partially Furnished Condominium,872 sqft ,88 Jellicoe Road, Available from 1 May,2,2,"S$ 3,600 /mo",EW10 Kallang MRT Station,0.94 km
17,Treasures @ G19,Fully Furnished Condominium,409 sqft ,33 Lorong 19 Geylang, Ready to move,1,1,"S$ 2,100 /mo",EW10 Kallang MRT Station,0.88 km
18,The Riverine By The Park,Fully Furnished Apartment,1216 sqft ,398 Kallang Road, Ready to move,3,2,"S$ 5,200 /mo",EW10 Kallang MRT Station,0.33 km
19,3A Upper Boon Keng Road,Fully Furnished HDB Apartment,1323 sqft ,(within 0.29 km), Available from 1 Jun,3,2,"S$ 2,850 /mo",EW10 Kallang MRT Station,0.29 km
0,Kallang Riverside,Condominium,1033 sqft ,51 Kampong Bugis, Available from 1 Dec,2,2,"S$ 6,291 /mo",EW10 Kallang MRT Station,0.70 km
1,41 Sims Drive,Partially Furnished HDB Apartment,650 sqft ,41 Sims Drive, Ready to move,3,1,"S$ 1,900 /mo",EW10 Kallang MRT Station,0.76 km
2,43 Sims Drive,Fully Furnished HDB Apartment,1000 sqft ,43 Sims Drive, Ready to move,3,2,"S$ 2,300 /mo",EW10 Kallang MRT Station,0.85 km
3,Geylang Conservation,Partially Furnished Shophouse,"1300 sqft, 1300 sqft (land) ",Lorong 13 geylang road, Ready to move,4,2,"S$ 4,500 /mo",EW10 Kallang MRT Station,0.76 km
4,39 Upper Boon Keng Road,Fully Furnished HDB Apartment,400 sqft ,39 Upper Boon Keng Road, Ready to move,Room,0,"S$ 1,100 /mo",EW10 Kallang MRT Station,0.88 km
5,Citylights,Partially Furnished Condominium,560 sqft ,88 Jellicoe Road, Ready to move,1,1,"S$ 3,050 /mo",EW10 Kallang MRT Station,0.94 km
6,Room Rental For Construction Workers At Lorong 8 Geylang,Unfurnished Walk-up,150 sqft ,9B Lorong 8 Geylang, S$ 2.53 psf,Room,0,S$ 380 /mo,EW10 Kallang MRT Station,0.64 km
7,Sunflower Court,Partially Furnished Condominium,1140 sqft ,30 Lorong 6 Geylang, S$ 2.46 psf,3,2,"S$ 2,800 /mo",EW10 Kallang MRT Station,0.57 km
8,2B Upper Boon Keng Road,Fully Furnished HDB Apartment,967 sqft ,2B Upper Boon Keng Road, Ready to move,3,2,"S$ 2,800 /mo",EW10 Kallang MRT Station,0.25 km
9,Citylights,Fully Furnished Condominium,700 sqft ,80 Jellicoe Road, Ready to move,2,1,"S$ 3,500 /mo",EW10 Kallang MRT Station,0.94 km
10,The Riverine By The Park,Partially Furnished Apartment,1200 sqft ,398 Kallang Road, Ready to move,3,2,"S$ 4,900 /mo",EW10 Kallang MRT Station,0.33 km
11,39 Upper Boon Keng Road,Fully Furnished HDB Apartment,130 sqft ,39 Upper Boon Keng Road, Ready to move,Room,0,S$ 950 /mo,EW10 Kallang MRT Station,0.88 km
12,Citylights,Condominium,1894 sqft ,80 Jellicoe Road, Ready to move,3,3,"S$ 7,500 /mo",EW10 Kallang MRT Station,0.94 km
13,Crystal Lodge,Fully Furnished Apartment,1184 sqft ,30 Geylang Lor 16, Available from 1 Jun,3,4,"S$ 2,800 /mo",EW10 Kallang MRT Station,0.93 km
14,Centra Residence,Fully Furnished Condominium,441 sqft ,8 Lorong 7 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW10 Kallang MRT Station,0.53 km
15,Citylights,Partially Furnished Condominium,850 sqft ,80 Jellicoe Road, Ready to move,2,2,"S$ 4,200 /mo",EW10 Kallang MRT Station,0.94 km
16,16 Upper Boon Keng Road,Fully Furnished HDB Apartment,700 sqft ,16 Upper Boon Keng Road, Ready to move,2,1,"S$ 2,000 /mo",EW10 Kallang MRT Station,0.43 km
17,79 Lorong 8 Geyalng,Unfurnished Walk-up,1700 sqft ,Lorong 8 Geyalng, Ready to move,3,2,"S$ 2,899 /mo",EW10 Kallang MRT Station,0.69 km
18,Includes Utilities Fibre Internet Only $1000,Fully Furnished Apartment,175 sqft ,11 Lorong 4 Geylang, Ready to move,Room,0,"S$ 1,000 /mo",EW10 Kallang MRT Station,0.53 km
19,Near Kallang MRT And JCU Studio Apt Includes Utilities @ $1600,Fully Furnished Apartment,272 sqft ,11 Lorong 4 Geylang, Ready to move,Studio,0,"S$ 1,600 /mo",EW10 Kallang MRT Station,0.53 km
0,The Riverine By The Park,Apartment,180 sqft ,398 Kallang Road, Ready to move,Room,0,"S$ 1,800 /mo",EW10 Kallang MRT Station,0.33 km
1,Citylights,Condominium,1894 sqft ,80 Jellicoe Road, Ready to move,3,2,"S$ 7,500 /mo",EW10 Kallang MRT Station,0.94 km
