0,The Clift,Fully Furnished Apartment,829 sqft ,21 McCallum Street, Available from 12 Apr,1,1,"S$ 5,300 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
1,Pearl Bank Apartment,Fully Furnished Apartment,250 sqft ,1 Pearl Bank, Ready to move,Room,0,"S$ 1,350 /mo",EW15 Tanjong Pagar MRT Station,0.97 km
2,Pearl Bank Apartment,Fully Furnished Apartment,150 sqft ,1 Pearl Bank, S$ 7.33 psf,1,1,"S$ 1,100 /mo",EW15 Tanjong Pagar MRT Station,0.97 km
3,Five On Shenton (V On Shenton),Fully Furnished Condominium,441 sqft ,5 Shenton Way, Ready to move,Studio,0,"S$ 3,300 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
4,Five On Shenton (V On Shenton),Condominium,958 sqft ,5A Shenton Way, Ready to move,2,2,"S$ 4,499 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
5,Five On Shenton (V On Shenton),Condominium,883 sqft ,5 Shenton Way, Ready to move,2,2,"S$ 3,999 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
6,Five On Shenton (V On Shenton),Condominium,743 sqft ,5 Shenton Way, Ready to move,1,1,"S$ 3,499 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
7,Five On Shenton (V On Shenton),Condominium,721 sqft ,5 Shenton Way, Ready to move,1,1,"S$ 3,599 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
8,Five On Shenton (V On Shenton),Condominium,452 sqft ,5 Shenton Way, Ready to move,Studio,0,"S$ 2,799 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
9,Five On Shenton (V On Shenton),Condominium,441 sqft ,5 Shenton Way, Ready to move,Studio,0,"S$ 2,799 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
10,Five On Shenton (V On Shenton),Condominium,1528 sqft ,5 Shenton Way, Ready to move,3,2,"S$ 6,499 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
11,Five On Shenton (V On Shenton),Condominium,484 sqft ,5 Shenton Way, Ready to move,1,1,"S$ 2,799 /mo",EW15 Tanjong Pagar MRT Station,0.35 km
12,The Clift,Fully Furnished Apartment,775 sqft ,21 McCallum Street, Available from 31 May,2,2,"S$ 4,500 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
13,Pearl Bank Apartment,Fully Furnished Apartment,350 sqft ,1 Pearl Bank, Ready to move,1,1,"S$ 1,300 /mo",EW15 Tanjong Pagar MRT Station,0.97 km
14,Marina Bay Residences,Partially Furnished Condominium,2368 sqft ,18 Marina Boulevard, Ready to move,4,3,"S$ 18,000 /mo",EW15 Tanjong Pagar MRT Station,0.94 km
15,Spottiswoode 18,Partially Furnished Condominium,388 sqft ,18 Spottiswoode Park Road, Ready to move,1,1,"S$ 2,300 /mo",EW15 Tanjong Pagar MRT Station,0.94 km
16,Altez,Partially Furnished Condominium,861 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 4,500 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
17,Five On Shenton (V On Shenton),Fully Furnished Condominium,494 sqft ,5 Shenton Way, Ready to move,1,1,"S$ 3,180 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
18,Marina Bay Suites,Partially Furnished Apartment,1600 sqft ,3 Central Boulevard, Ready to move,3,3,"S$ 8,000 /mo",EW15 Tanjong Pagar MRT Station,0.83 km
19,Eon Shenton,Condominium,538 sqft ,70 Shenton Way, Ready to move,2,1,"S$ 3,900 /mo",EW15 Tanjong Pagar MRT Station,0.30 km
0,Five On Shenton (V On Shenton),Fully Furnished Condominium,474 sqft ,5 Shenton Way, Ready to move,Studio,0,"S$ 3,900 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
1,The Clift,Fully Furnished Apartment,775 sqft ,21 McCallum Street, Ready to move,1,1,"S$ 5,200 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
2,Skysuites @ Anson,Fully Furnished Condominium,398 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 2,900 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
3,Icon,Fully Furnished Apartment,570 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,650 /mo",EW15 Tanjong Pagar MRT Station,0.19 km
4,Pearl Bank Apartment,Fully Furnished Apartment,80 sqft ,1 Pearl Bank, Ready to move,Room,0,S$ 650 /mo,EW15 Tanjong Pagar MRT Station,0.97 km
5,Chinatown Plaza,Fully Furnished Apartment,80 sqft ,34 Craig Road, Ready to move,Room,0,S$ 750 /mo,EW15 Tanjong Pagar MRT Station,0.47 km
6,Five On Shenton (V On Shenton),Condominium,441 sqft ,5 Shenton Way, Ready to move,Studio,0,"S$ 2,300 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
7,Five On Shenton (V On Shenton),Partially Furnished Condominium,970 sqft ,5 Shenton Way, Ready to move,2,2,"S$ 5,300 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
8,Altez,Fully Furnished Condominium,550 sqft ,16 Enggor Street, S$ 7.09 psf,1,1,"S$ 3,900 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
9,143 Neil Road,Partially Furnished Conservation House,"882 sqft, 3000 sqft (land) ",143 Neil Road, Available from 1 May,1,1,"S$ 3,000 /mo",EW15 Tanjong Pagar MRT Station,0.87 km
10,143 Neil Road,Partially Furnished Walk-up,882 sqft ,143 Neil road, Available from 1 May,1,1,"S$ 3,000 /mo",EW15 Tanjong Pagar MRT Station,0.89 km
11,Lumiere,Fully Furnished Apartment,678 sqft ,2 Mistri Road, Ready to move,1,1,"S$ 3,500 /mo",EW15 Tanjong Pagar MRT Station,0.26 km
12,Eon Shenton,Partially Furnished Condominium,538 sqft ,70 Shenton Way, Ready to move,2,1,"S$ 4,000 /mo",EW15 Tanjong Pagar MRT Station,0.30 km
13,International Plaza,Fully Furnished Apartment,1033 sqft ,10 Anson Road, Available from 18 Apr,3,2,"S$ 4,500 /mo",EW15 Tanjong Pagar MRT Station,0.07 km
14,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,500 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
15,The Sail @ Marina Bay,Fully Furnished Apartment,678 sqft ,2 Marina Boulevard, Ready to move,1,1,"S$ 3,000 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
16,International Plaza,Fully Furnished Apartment,1033 sqft ,10 Anson Road, Available from 21 Apr,3,2,"S$ 4,500 /mo",EW15 Tanjong Pagar MRT Station,0.07 km
17,International Plaza,Fully Furnished Apartment,1033 sqft ,10 Anson Road, Ready to move,3,2,"S$ 4,500 /mo",EW15 Tanjong Pagar MRT Station,0.07 km
18,Marina One Residences,Partially Furnished Apartment,1130 sqft ,23 Marina Way, Available from 21 Apr,2,2,"S$ 5,800 /mo",EW15 Tanjong Pagar MRT Station,0.88 km
19,The Sail @ Marina Bay,Apartment,678 sqft ,6 Marina Boulevard, S$ 5.01 psf,1,1,"S$ 3,400 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
0,The Sail @ Marina Bay,Fully Furnished Condominium,861 sqft ,2 Marina Boulevard, S$ 5.46 psf,2,2,"S$ 4,700 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
1,Emerald Garden,Fully Furnished Condominium,1055 sqft ,33 Club Street, Ready to move,2,2,"S$ 3,800 /mo",EW15 Tanjong Pagar MRT Station,0.55 km
2,The Sail @ Marina Bay,Fully Furnished Apartment,689 sqft ,2 Marina Boulevard, Ready to move,1,1,"S$ 4,800 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
3,The Sail @ Marina Bay,Fully Furnished Apartment,657 sqft ,2 Marina Boulevard, Ready to move,Studio,0,"S$ 4,000 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
4,Lumiere,Fully Furnished Apartment,506 sqft ,2 Mistri Road, S$ 5.34 psf,1,1,"S$ 2,700 /mo",EW15 Tanjong Pagar MRT Station,0.26 km
5,Pearl Bank Apartment,Fully Furnished Apartment,130 sqft ,1 Pearl Bank, Ready to move,Room,0,S$ 900 /mo,EW15 Tanjong Pagar MRT Station,0.97 km
6,Five On Shenton (V On Shenton),Partially Furnished Condominium,721 sqft ,5 Shenton Way, Ready to move,1,1,"S$ 4,300 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
7,Five On Shenton (V On Shenton),Partially Furnished Condominium,1528 sqft ,5A Shenton Way, Ready to move,3,2,"S$ 7,500 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
8,Five On Shenton (V On Shenton),Fully Furnished Condominium,452 sqft ,5A Shenton Way, Ready to move,Studio,0,"S$ 3,000 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
9,6 Everton Park,HDB Apartment,180 sqft ,6 Everton Park, Ready to move,Room,0,S$ 850 /mo,EW15 Tanjong Pagar MRT Station,0.80 km
10,The Clift,Apartment,1076 sqft ,21 McCallum Street, Available from 7 May,2,2,"S$ 6,000 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
11,The Sail @ Marina Bay,Partially Furnished Condominium,1184 sqft ,6 Marina Boulevard, Ready to move,3,2,"S$ 6,100 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
12,Eon Shenton,Partially Furnished Condominium,538 sqft ,70 Shenton Way, Ready to move,2,1,"S$ 4,050 /mo",EW15 Tanjong Pagar MRT Station,0.30 km
13,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,350 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
14,Eon Shenton,Condominium,538 sqft ,70 Shenton Way, Ready to move,2,1,"S$ 3,600 /mo",EW15 Tanjong Pagar MRT Station,0.30 km
15,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,500 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
16,Five On Shenton (V On Shenton),Condominium,474 sqft ,5 Shenton Way, Ready to move,1,1,"S$ 2,900 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
17,Spottiswoode 18,Partially Furnished Condominium,387 sqft ,18 Spottiswoode Park Road, S$ 5.94 psf,1,1,"S$ 2,300 /mo",EW15 Tanjong Pagar MRT Station,0.94 km
18,Icon,Fully Furnished Apartment,915 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 4,650 /mo",EW15 Tanjong Pagar MRT Station,0.19 km
19,12 Cantonment Close,Fully Furnished HDB Apartment,250 sqft ,12 Cantonment Close, Ready to move,Room,0,"S$ 1,375 /mo",EW15 Tanjong Pagar MRT Station,0.67 km
0,12 Cantonment Close,Fully Furnished HDB Apartment,250 sqft ,12 Cantonment Close, Ready to move,Room,0,"S$ 1,375 /mo",EW15 Tanjong Pagar MRT Station,0.67 km
1,Spottiswoode 18,Partially Furnished Condominium,387 sqft ,18 Spottiswoode Park Road, Ready to move,1,1,"S$ 2,300 /mo",EW15 Tanjong Pagar MRT Station,0.94 km
2,The Clift,Fully Furnished Apartment,775 sqft ,21 McCallum Street, Ready to move,2,2,"S$ 4,000 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
3,The Sail @ Marina Bay,Fully Furnished Apartment,883 sqft ,2 Marina Boulevard, Ready to move,2,2,"S$ 4,600 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
4,Five On Shenton (V On Shenton),Partially Furnished Condominium,1356 sqft ,5 Shenton Way, Ready to move,3,2,"S$ 6,700 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
5,Five On Shenton (V On Shenton),Fully Furnished Condominium,474 sqft ,5 Shenton Way, Ready to move,Studio,0,"S$ 3,200 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
6,The Beacon,Partially Furnished Apartment,1108 sqft ,130 Cantonment Road, Ready to move,2,2,"S$ 4,900 /mo",EW15 Tanjong Pagar MRT Station,0.59 km
7,Altez,Partially Furnished Condominium,1658 sqft ,16 Enggor Street, Ready to move,3,2,"S$ 8,900 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
8,Marina One Residences,Partially Furnished Condominium,1110 sqft ,23 Marina Way, Ready to move,2,2,"S$ 6,490 /mo",EW15 Tanjong Pagar MRT Station,0.88 km
9,Five On Shenton (V On Shenton),Partially Furnished Condominium,452 sqft ,5 Shenton Way, Ready to move,Studio,0,"S$ 3,400 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
10,Skysuites @ Anson,Fully Furnished Condominium,398 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 2,950 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
11,Five On Shenton (V On Shenton),Condominium,1033 sqft ,5 Shenton Way, Ready to move,2,2,"S$ 4,750 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
12,Pearl Bank Apartment,Fully Furnished Apartment,150 sqft ,1 Pearl Bank, Ready to move,Room,0,"S$ 1,300 /mo",EW15 Tanjong Pagar MRT Station,0.97 km
13,Icon,Fully Furnished Apartment,904 sqft ,10 Gopeng Street, S$ 5.31 psf,2,2,"S$ 4,800 /mo",EW15 Tanjong Pagar MRT Station,0.19 km
14,Skysuites @ Anson,Fully Furnished Condominium,398 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 3,350 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
15,Marina Bay Suites,Partially Furnished Apartment,1572 sqft ,3 Central Boulevard, Ready to move,3,3,"S$ 7,200 /mo",EW15 Tanjong Pagar MRT Station,0.83 km
16,The Sail @ Marina Bay,Fully Furnished Apartment,885 sqft ,6 Marina Boulevard, Ready to move,2,2,"S$ 4,300 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
17,Eon Shenton,Partially Furnished Condominium,538 sqft ,70 Shenton Way, Ready to move,2,1,"S$ 3,800 /mo",EW15 Tanjong Pagar MRT Station,0.30 km
18,Altez,Partially Furnished Condominium,1173 sqft ,16 Enggor Street, Available from 26 Apr,2,2,"S$ 6,800 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
19,The Clift,Fully Furnished Apartment,775 sqft ,21 McCallum Street, Ready to move,1,1,"S$ 4,600 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
0,Marina One Residences,Partially Furnished Apartment,1528 sqft ,21 21 Marina Way, Ready to move,3,3,"S$ 6,500 /mo",EW15 Tanjong Pagar MRT Station,0.84 km
1,Marina One Residences,Partially Furnished Apartment,1141 sqft ,21 21 Marina Way, Ready to move,2,2,"S$ 6,200 /mo",EW15 Tanjong Pagar MRT Station,0.84 km
2,Marina One Residences,Partially Furnished Apartment,1119 sqft ,21 21 Marina Way, Ready to move,2,2,"S$ 5,900 /mo",EW15 Tanjong Pagar MRT Station,0.84 km
3,The Sail @ Marina Bay,Fully Furnished Apartment,687 sqft ,6 Marina Boulevard, Ready to move,1,1,"S$ 3,800 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
4,The Sail @ Marina Bay,Fully Furnished Apartment,678 sqft ,2 Marina Boulevard, Ready to move,1,1,"S$ 5,000 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
5,Five On Shenton (V On Shenton),Partially Furnished Condominium,484 sqft ,5 Shenton Way, Ready to move,Studio,0,"S$ 2,900 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
6,The Clift,Fully Furnished Apartment,753 sqft ,21 McCallum Street, S$ 6.64 psf,1,1,"S$ 5,000 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
7,The Sail @ Marina Bay,Partially Furnished Apartment,1329 sqft ,2 Marina Boulevard, Ready to move,3,2,"S$ 6,500 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
8,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,700 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
9,Five On Shenton (V On Shenton),Partially Furnished Condominium,721 sqft ,5A Shenton Way, Ready to move,2,1,"S$ 3,800 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
10,Pearl Bank Apartment,Fully Furnished Apartment,320 sqft ,1 Pearl Bank, Ready to move,Studio,0,"S$ 1,750 /mo",EW15 Tanjong Pagar MRT Station,0.97 km
11,Icon,Fully Furnished Apartment,1050 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 5,299 /mo",EW15 Tanjong Pagar MRT Station,0.19 km
12,The Sail @ Marina Bay,Fully Furnished Apartment,861 sqft ,2 Marina Boulevard, Ready to move,2,2,"S$ 4,300 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
13,29 Club Street,Partially Furnished Apartment,630 sqft ,(within 0.66 km), S$ 4.44 psf,2,2,"S$ 2,800 /mo",EW15 Tanjong Pagar MRT Station,0.66 km
14,Marina One Residences,Partially Furnished Apartment,1507 sqft ,23 Marina Way, Ready to move,3,2,"S$ 7,500 /mo",EW15 Tanjong Pagar MRT Station,0.88 km
15,Craig Place,Partially Furnished Apartment,560 sqft ,20 Craig Road, Ready to move,1,1,"S$ 2,900 /mo",EW15 Tanjong Pagar MRT Station,0.43 km
16,The Beacon,Fully Furnished Apartment,1108 sqft ,130 Cantonment Road, Ready to move,2,2,"S$ 4,900 /mo",EW15 Tanjong Pagar MRT Station,0.59 km
17,Eon Shenton,Fully Furnished Condominium,646 sqft ,70 Shenton Way, Ready to move,2,1,"S$ 4,000 /mo",EW15 Tanjong Pagar MRT Station,0.30 km
18,18 Cantonment Close,Fully Furnished HDB Apartment,100 sqft ,18 Cantonment Close, Ready to move,Room,0,S$ 950 /mo,EW15 Tanjong Pagar MRT Station,0.75 km
19,Five On Shenton (V On Shenton),Fully Furnished Condominium,452 sqft ,5 Shenton Way, Ready to move,Studio,0,"S$ 2,450 /mo",EW15 Tanjong Pagar MRT Station,0.35 km
0,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,500 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
1,Altez,Partially Furnished Condominium,1658 sqft ,16 Enggor Street, Ready to move,3,2,"S$ 8,900 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
2,People's Park Complex,Fully Furnished Apartment,100 sqft ,1 Park Road, Ready to move,Room,0,"S$ 1,300 /mo",EW15 Tanjong Pagar MRT Station,0.94 km
3,Eon Shenton,Partially Furnished Condominium,538 sqft ,70 Shenton Way, Ready to move,2,1,"S$ 3,550 /mo",EW15 Tanjong Pagar MRT Station,0.30 km
4,Pearl Bank Apartment,Partially Furnished Apartment,350 sqft ,1 Pearl Bank, Ready to move,1,1,"S$ 1,750 /mo",EW15 Tanjong Pagar MRT Station,0.97 km
5,Pearl Bank Apartment,Partially Furnished Apartment,400 sqft ,1 Pearl Bank, Ready to move,1,1,"S$ 1,300 /mo",EW15 Tanjong Pagar MRT Station,0.97 km
6,One Shenton,Fully Furnished Condominium,581 sqft ,1 Shenton Way, Available from 15 Sep,1,1,"S$ 4,000 /mo",EW15 Tanjong Pagar MRT Station,0.61 km
7,Five On Shenton (V On Shenton),Partially Furnished Condominium,1152 sqft ,5 Shenton Way, Ready to move,2,2,"S$ 5,201 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
8,Pinnacle @ Duxton,HDB Apartment,95 sqft ,1 Cantonment Road, S$ 13.68 psf,1,0,"S$ 1,300 /mo",EW15 Tanjong Pagar MRT Station,0.50 km
9,The Sail @ Marina Bay,Fully Furnished Apartment,657 sqft ,2 Marina Boulevard, Ready to move,1,1,"S$ 3,500 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
10,One Shenton,Partially Furnished Apartment,1571 sqft ,1 Shenton Way, Ready to move,3,3,"S$ 6,800 /mo",EW15 Tanjong Pagar MRT Station,0.61 km
11,76 Shenton,Fully Furnished Apartment,624 sqft ,76 Shenton Way, Ready to move,1,1,"S$ 3,700 /mo",EW15 Tanjong Pagar MRT Station,0.34 km
12,The Sail @ Marina Bay,Fully Furnished Condominium,624 sqft ,2 Marina Boulevard, Ready to move,1,1,"S$ 3,300 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
13,Altez,Partially Furnished Condominium,1561 sqft ,16 Enggor Street, Ready to move,3,2,"S$ 8,900 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
14,The Clift,Partially Furnished Apartment,1076 sqft ,21 McCallum Street, Ready to move,2,2,"S$ 6,800 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
15,Altez,Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,700 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
16,The Beacon,Partially Furnished Apartment,1106 sqft ,130 Cantonment Road, Ready to move,2,2,"S$ 5,000 /mo",EW15 Tanjong Pagar MRT Station,0.59 km
17,The Sail @ Marina Bay,Partially Furnished Apartment,862 sqft ,2 Marina Boulevard, Ready to move,2,2,"S$ 4,900 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
18,The Sail @ Marina Bay,Partially Furnished Apartment,1332 sqft ,2 Marina Boulevard, Ready to move,3,2,"S$ 6,500 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
19,The Sail @ Marina Bay,Partially Furnished Apartment,1389 sqft ,2 Marina Boulevard, Ready to move,3,2,"S$ 6,500 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
0,The Sail @ Marina Bay,Partially Furnished Apartment,1389 sqft ,2 Marina Boulevard, Ready to move,3,2,"S$ 6,500 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
1,Marina Bay Residences,Partially Furnished Condominium,2368 sqft ,18 Marina Boulevard, Available from 1 Jun,4,4,"S$ 18,000 /mo",EW15 Tanjong Pagar MRT Station,0.94 km
2,International Plaza,Fully Furnished Condominium,1033 sqft ,10 Anson Road, Available from 21 Apr,3,2,"S$ 4,500 /mo",EW15 Tanjong Pagar MRT Station,0.10 km
3,Altez,Partially Furnished Condominium,1173 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,600 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
4,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,300 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
5,The Clift,Partially Furnished Apartment,797 sqft ,21 McCallum Street, S$ 6.02 psf,1,1,"S$ 4,800 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
6,The Sail @ Marina Bay,Fully Furnished Apartment,883 sqft ,2 Marina Boulevard, Ready to move,2,2,"S$ 4,300 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
7,International Plaza,Fully Furnished Condominium,120 sqft ,10 Anson Road, Ready to move,Room,0,"S$ 1,400 /mo",EW15 Tanjong Pagar MRT Station,0.10 km
8,Eon Shenton,Partially Furnished Condominium,538 sqft ,70 Shenton Way, Ready to move,1,1,"S$ 4,200 /mo",EW15 Tanjong Pagar MRT Station,0.30 km
9,The Sail @ Marina Bay,Unfurnished Apartment,1388 sqft ,2 Marina Boulevard, Ready to move,3,2,"S$ 7,800 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
10,Five On Shenton (V On Shenton),Partially Furnished Condominium,474 sqft ,5A Shenton Way, Ready to move,1,1,"S$ 2,800 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
11,Marina Bay Residences,Partially Furnished Condominium,2371 sqft ,18 Marina Boulevard, Available from 21 May,4,4,"S$ 18,000 /mo",EW15 Tanjong Pagar MRT Station,0.94 km
12,Five On Shenton (V On Shenton),Partially Furnished Condominium,1528 sqft ,5A Shenton Way, Ready to move,3,2,"S$ 6,500 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
13,Eon Shenton,Partially Furnished Condominium,646 sqft ,70 Shenton Way, Ready to move,2,1,"S$ 4,000 /mo",EW15 Tanjong Pagar MRT Station,0.30 km
14,76 Shenton,Fully Furnished Condominium,592 sqft ,76 Shenton Way, Ready to move,1,1,"S$ 3,700 /mo",EW15 Tanjong Pagar MRT Station,0.34 km
15,Eon Shenton,Partially Furnished Apartment,1087 sqft ,70 Shenton Way, Ready to move,3,2,"S$ 6,600 /mo",EW15 Tanjong Pagar MRT Station,0.30 km
16,Altez,Partially Furnished Condominium,1658 sqft ,16 Enggor Street, Ready to move,3,2,"S$ 8,900 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
17,Marina Bay Residences,Partially Furnished Condominium,1055 sqft ,18 Marina Boulevard, Ready to move,2,2,"S$ 6,500 /mo",EW15 Tanjong Pagar MRT Station,0.94 km
18,The Sail @ Marina Bay,Partially Furnished Condominium,1389 sqft ,4 Marina Boulevard, Ready to move,3,2,"S$ 6,800 /mo",EW15 Tanjong Pagar MRT Station,0.95 km
19,The Clift,Fully Furnished Apartment,775 sqft ,21 McCallum Street, Ready to move,2,2,"S$ 3,800 /mo",EW15 Tanjong Pagar MRT Station,0.37 km
0,Eon Shenton,Partially Furnished Condominium,980 sqft ,70 Shenton Way, Ready to move,3,2,"S$ 6,999 /mo",EW15 Tanjong Pagar MRT Station,0.30 km
1,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 6,900 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
2,Eon Shenton,Partially Furnished Condominium,538 sqft ,70 Shenton Way, Ready to move,2,1,"S$ 4,000 /mo",EW15 Tanjong Pagar MRT Station,0.30 km
3,Altez,Partially Furnished Condominium,527 sqft ,16 Enggor Street, S$ 7.78 psf,1,1,"S$ 4,100 /mo",EW15 Tanjong Pagar MRT Station,0.33 km
