0,Emerald Garden,Partially Furnished Condominium,958 sqft ,(within 0.90 km), Ready to move,2,2,"S$ 3,600 /mo",EW16 Outram Park MRT Station,0.90 km
1,Altez,Partially Furnished Condominium,753 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 4,900 /mo",EW16 Outram Park MRT Station,0.99 km
2,Spottiswoode Residences,Fully Furnished Condominium,604 sqft ,48 Spottiswoode Park Road, Ready to move,1,1,"S$ 3,100 /mo",EW16 Outram Park MRT Station,0.75 km
3,Spottiswoode Residences,Fully Furnished Condominium,603 sqft ,48 Spottiswoode Park Road, Ready to move,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.75 km
4,Spottiswoode Residences,Partially Furnished Condominium,797 sqft ,48 Spottiswoode Park Road, Ready to move,2,2,"S$ 3,750 /mo",EW16 Outram Park MRT Station,0.75 km
5,Spottiswoode Residences,Fully Furnished Condominium,605 sqft ,48 Spottiswoode Park Road, Ready to move,1,1,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.75 km
6,River Place,Partially Furnished Condominium,1658 sqft ,62 Havelock Road, Ready to move,3,3,"S$ 6,880 /mo",EW16 Outram Park MRT Station,0.92 km
7,Icon,Fully Furnished Apartment,570 sqft ,10 Gopeng Street, Available from 30 Apr,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.97 km
8,1 Tanjong Pagar Plaza,Partially Furnished HDB Apartment,720 sqft ,1 Tanjong Pagar Plaza, Ready to move,2,2,"S$ 2,600 /mo",EW16 Outram Park MRT Station,0.85 km
9,Emerald Garden,Fully Furnished Condominium,1001 sqft ,33 Club Street, Available from 27 Apr,2,2,"S$ 3,999 /mo",EW16 Outram Park MRT Station,0.90 km
10,Icon,Fully Furnished Apartment,1060 sqft ,10 Gopeng Street, Available from 16 Apr,2,2,"S$ 5,200 /mo",EW16 Outram Park MRT Station,0.97 km
11,Emerald Garden,Unfurnished Condominium,1313 sqft ,(within 0.90 km), Available from 1 May,3,3,"S$ 5,100 /mo",EW16 Outram Park MRT Station,0.90 km
12,127D Kim Tian Road,Fully Furnished HDB Apartment,250 sqft ,127D Kim Tian Road, Ready to move,Room,0,S$ 900 /mo,EW16 Outram Park MRT Station,0.96 km
13,Pinnacle @ Duxton,Fully Furnished HDB Apartment,966 sqft ,1 Cantonment Road, Available from 15 Apr,2,2,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.73 km
14,Skysuites @ Anson,Fully Furnished Condominium,699 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 3,900 /mo",EW16 Outram Park MRT Station,0.99 km
15,Icon,Apartment,581 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.97 km
16,Emerald Garden,Partially Furnished Condominium,829 sqft ,33 Club Street, Ready to move,2,1,"S$ 3,700 /mo",EW16 Outram Park MRT Station,0.90 km
17,Skysuites @ Anson,Fully Furnished Condominium,399 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 3,090 /mo",EW16 Outram Park MRT Station,0.99 km
18,River Place,Fully Furnished Condominium,1033 sqft ,60 Havelock Road, Ready to move,2,2,"S$ 3,999 /mo",EW16 Outram Park MRT Station,0.92 km
19,River Place,Partially Furnished Condominium,1323 sqft ,60 Havelock Road, Ready to move,3,2,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.92 km
20,Altez,Partially Furnished Condominium,850 sqft ,16 Enggor Street, Available from 17 Apr,1,1,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.99 km
21,Onze @ Tanjong Pagar,Fully Furnished Apartment,656 sqft ,11 Kee Seng Street, Ready to move,2,1,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.82 km
0,Onze @ Tanjong Pagar,Partially Furnished Apartment,480 sqft ,11 Kee Seng Street, Ready to move,1,1,"S$ 2,700 /mo",EW16 Outram Park MRT Station,0.82 km
1,Icon,Partially Furnished Apartment,904 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.97 km
2,River Place,Fully Furnished Condominium,1055 sqft ,60 Havelock Road, Ready to move,2,2,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.92 km
3,Icon,Fully Furnished Apartment,581 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,700 /mo",EW16 Outram Park MRT Station,0.97 km
4,Spottiswoode Residences,Fully Furnished Condominium,603 sqft ,48 Spottiswoode Park Road, S$ 5.31 psf,1,1,"S$ 3,199 /mo",EW16 Outram Park MRT Station,0.75 km
5,Spottiswoode 18,Partially Furnished Condominium,657 sqft ,18 Spottiswoode Park Road, Ready to move,2,2,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.68 km
6,Icon,Partially Furnished Apartment,904 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 4,700 /mo",EW16 Outram Park MRT Station,0.97 km
7,River Place,Fully Furnished Condominium,1700 sqft ,60 Havelock Road, Ready to move,3,3,"S$ 6,800 /mo",EW16 Outram Park MRT Station,0.92 km
8,Icon,Apartment,581 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.97 km
9,Altez,Fully Furnished Condominium,549 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.99 km
10,Icon,Unfurnished Apartment,904 sqft ,10 Gopeng Street, Ready to move,2,1,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.97 km
11,Spottiswoode 18,Partially Furnished Condominium,657 sqft ,18 Spottiswoode Park Road, Ready to move,2,2,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.68 km
12,Onze @ Tanjong Pagar,Fully Furnished Apartment,500 sqft ,11 Kee Seng Street, Ready to move,1,1,"S$ 2,700 /mo",EW16 Outram Park MRT Station,0.82 km
13,Dorsett Residences,Fully Furnished Condominium,474 sqft ,333 New Bridge Road, Ready to move,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.25 km
14,Dorsett Residences,Fully Furnished Condominium,484 sqft ,333 New Bridge Road, Ready to move,1,1,"S$ 3,100 /mo",EW16 Outram Park MRT Station,0.25 km
15,The Beacon,Fully Furnished Apartment,807 sqft ,130 Cantonment Road, Available from 1 May,2,2,"S$ 3,700 /mo",EW16 Outram Park MRT Station,0.62 km
16,Spottiswoode Suites,Fully Furnished Condominium,441 sqft ,16 16 spottiswoode Park road, Ready to move,1,1,"S$ 2,800 /mo",EW16 Outram Park MRT Station,0.61 km
17,Icon,Fully Furnished Apartment,570 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,400 /mo",EW16 Outram Park MRT Station,0.97 km
18,Icon,Apartment,560 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.97 km
19,Icon,Apartment,700 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.97 km
0,Icon,Fully Furnished Apartment,678 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.97 km
1,Emerald Garden,Partially Furnished Condominium,1001 sqft ,33 Club Street, Available from 1 May,2,2,"S$ 3,900 /mo",EW16 Outram Park MRT Station,0.90 km
2,Spottiswoode Residences,Partially Furnished Condominium,603 sqft ,48 Spottiswoode Park Road, Available from 1 May,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.75 km
3,Altez,Partially Furnished Condominium,1173 sqft ,16 Enggor Street, Available from 26 Apr,2,2,"S$ 6,900 /mo",EW16 Outram Park MRT Station,0.99 km
4,Skysuites @ Anson,Partially Furnished Condominium,700 sqft ,8 Enggor Street, Ready to move,2,2,"S$ 4,400 /mo",EW16 Outram Park MRT Station,0.99 km
5,The Quayside,Partially Furnished Apartment,1130 sqft ,60 Robertson Quay, Available from 23 Apr,2,2,"S$ 4,300 /mo",EW16 Outram Park MRT Station,0.96 km
6,Icon,Fully Furnished Condominium,570 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.97 km
7,Altez,Partially Furnished Condominium,1173 sqft ,16 Enggor Street, Available from 1 May,2,2,"S$ 7,000 /mo",EW16 Outram Park MRT Station,0.99 km
8,Icon,Fully Furnished Apartment,581 sqft ,10 Gopeng Street, Available from 1 May,1,1,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.97 km
9,Skysuites @ Anson,Condominium,399 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.99 km
10,Dorsett Residences,Fully Furnished Condominium,743 sqft ,331 New Bridge Road, Ready to move,2,2,"S$ 4,300 /mo",EW16 Outram Park MRT Station,0.25 km
11,Icon,Fully Furnished Apartment,1050 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 5,300 /mo",EW16 Outram Park MRT Station,0.97 km
12,Onze @ Tanjong Pagar,Fully Furnished Apartment,1141 sqft ,11 Kee Seng Street, Ready to move,3,2,"S$ 6,000 /mo",EW16 Outram Park MRT Station,0.82 km
13,Onze @ Tanjong Pagar,Fully Furnished Apartment,280 sqft ,11 Kee Seng Street, Ready to move,1,1,"S$ 2,500 /mo",EW16 Outram Park MRT Station,0.82 km
14,Onze @ Tanjong Pagar,Fully Furnished Apartment,780 sqft ,11 Kee Seng Street, Ready to move,2,1,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.82 km
15,Icon,Fully Furnished Condominium,915 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 4,900 /mo",EW16 Outram Park MRT Station,0.97 km
16,4 Tanjong Pagar Plaza,Partially Furnished HDB Apartment,620 sqft ,4 Tanjong Pagar Plaza, Ready to move,2,2,"S$ 2,500 /mo",EW16 Outram Park MRT Station,0.74 km
17,Emerald Garden,Partially Furnished Condominium,900 sqft ,33 Club Street, Ready to move,2,1,"S$ 3,700 /mo",EW16 Outram Park MRT Station,0.90 km
18,334 Kreta Ayer Road,Partially Furnished HDB Apartment,250 sqft ,334 Kreta Ayer Road, Ready to move,Room,0,S$ 900 /mo,EW16 Outram Park MRT Station,0.41 km
19,Dorsett Residences,Partially Furnished Condominium,484 sqft ,333 New Bridge Road, Ready to move,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.25 km
0,Skysuites @ Anson,Fully Furnished Condominium,398 sqft ,8 Enggor Street, Available from 15 Apr,1,1,"S$ 3,488 /mo",EW16 Outram Park MRT Station,0.99 km
1,Skysuites @ Anson,Fully Furnished Condominium,700 sqft ,8 Enggor Street, Ready to move,2,2,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.99 km
2,Skysuites @ Anson,Partially Furnished Condominium,699 sqft ,8 Enggor Street, Ready to move,2,2,"S$ 4,350 /mo",EW16 Outram Park MRT Station,0.99 km
3,Pinnacle @ Duxton,Fully Furnished HDB Apartment,1140 sqft ,1D Cantonment Road, Available from 10 May,3,2,"S$ 4,000 /mo",EW16 Outram Park MRT Station,0.73 km
4,Emerald Garden,Partially Furnished Condominium,936 sqft ,33 Club Street, Ready to move,2,2,"S$ 3,600 /mo",EW16 Outram Park MRT Station,0.90 km
5,Icon,Fully Furnished Apartment,581 sqft ,10 Gopeng Street, Available from 30 May,1,1,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.97 km
6,Spottiswoode 18,Partially Furnished Condominium,657 sqft ,18 Spottiswoode Park Road, Ready to move,2,2,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.68 km
7,Icon,Fully Furnished Apartment,926 sqft ,10 Gopeng Street, Available from 21 Jun,2,2,"S$ 5,500 /mo",EW16 Outram Park MRT Station,0.97 km
8,Craig Place,Fully Furnished Apartment,570 sqft ,20 Craig Road, Ready to move,1,1,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.55 km
9,Spottiswoode Suites,Partially Furnished Condominium,1033 sqft ,14 Spottiswoode Park Road, Ready to move,3,2,"S$ 4,600 /mo",EW16 Outram Park MRT Station,0.63 km
10,Spottiswoode 18,Unfurnished Condominium,506 sqft ,18 Spottiswoode Park Road, Ready to move,1,1,"S$ 2,700 /mo",EW16 Outram Park MRT Station,0.68 km
11,Spottiswoode Residences,Fully Furnished Condominium,797 sqft ,48 Spottiswoode Park Road, Available from 1 May,2,2,"S$ 3,899 /mo",EW16 Outram Park MRT Station,0.75 km
12,Spottiswoode 18,Partially Furnished Condominium,387 sqft ,18 Spottiswoode Park Road, Available from 13 May,1,1,"S$ 2,300 /mo",EW16 Outram Park MRT Station,0.68 km
13,The Beacon,Partially Furnished Apartment,1485 sqft ,130 Cantonment Road, Available from 16 May,3,2,"S$ 5,500 /mo",EW16 Outram Park MRT Station,0.62 km
14,Icon,Fully Furnished Apartment,657 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,688 /mo",EW16 Outram Park MRT Station,0.97 km
15,Spottiswoode Residences,Partially Furnished Condominium,604 sqft ,48 Spottiswoode Park Road, Ready to move,1,1,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.75 km
16,Spottiswoode Residences,Fully Furnished Condominium,624 sqft ,48 Spottiswoode Park Road, S$ 4.81 psf,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.75 km
17,Spottiswoode Residences,Partially Furnished Condominium,800 sqft ,48 Spottiswoode Park Road, S$ 4.75 psf,2,2,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.75 km
18,1 Tanjong Pagar Plaza,Fully Furnished HDB Apartment,635 sqft ,1 Tanjong Pagar Plaza, Ready to move,2,1,"S$ 2,500 /mo",EW16 Outram Park MRT Station,0.85 km
19,Spottiswoode Residences,Fully Furnished Condominium,603 sqft ,48 Spottiswoode Park Road, S$ 4.81 psf,1,1,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.75 km
0,Spottiswoode Residences,Partially Furnished Condominium,937 sqft ,48 Spottiswoode Park Road, Available from 7 Jun,2,2,"S$ 4,200 /mo",EW16 Outram Park MRT Station,0.75 km
1,River Place,Fully Furnished Condominium,1033 sqft ,60 Havelock Road, Ready to move,2,2,"S$ 4,200 /mo",EW16 Outram Park MRT Station,0.92 km
2,River Place,Partially Furnished Condominium,1323 sqft ,60 Havelock Road, Ready to move,3,2,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.92 km
3,River Place,Fully Furnished Condominium,1660 sqft ,60 Havelock Road, S$ 4.14 psf,3,2,"S$ 6,880 /mo",EW16 Outram Park MRT Station,0.92 km
4,Altez,Fully Furnished Condominium,530 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.99 km
5,The Quayside,Partially Furnished Apartment,1550 sqft ,60 Robertson Quay, Ready to move,3,3,"S$ 5,500 /mo",EW16 Outram Park MRT Station,0.96 km
6,River Place,Fully Furnished Condominium,721 sqft ,60 Havelock Road, Ready to move,1,1,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.92 km
7,The Quayside,Partially Furnished Apartment,1360 sqft ,60 Robertson Quay, Available from 1 May,2,2,"S$ 5,300 /mo",EW16 Outram Park MRT Station,0.96 km
8,The Quayside,Partially Furnished Apartment,1550 sqft ,60 Robertson Quay, Ready to move,3,3,"S$ 5,500 /mo",EW16 Outram Park MRT Station,0.96 km
9,Emerald Garden,Fully Furnished Condominium,969 sqft ,33 Club Street, Available from 20 Apr,2,2,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.90 km
10,Dorsett Residences,Fully Furnished Condominium,1206 sqft ,331 New Bridge Road, Available from 1 Jun,2,2,"S$ 5,700 /mo",EW16 Outram Park MRT Station,0.25 km
11,Icon,Fully Furnished Apartment,581 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.97 km
12,Spottiswoode Residences,Fully Furnished Condominium,603 sqft ,48 Spottiswoode Park Road, Ready to move,1,1,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.75 km
13,Icon,Fully Furnished Apartment,570 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.97 km
14,Tiong Bahru Estate,Partially Furnished Apartment,990 sqft ,289 Outram Road, Available from 15 May,1,1,"S$ 4,200 /mo",EW16 Outram Park MRT Station,0.68 km
15,River Place,Partially Furnished Condominium,1658 sqft ,62 Havelock Road, Ready to move,3,3,"S$ 6,880 /mo",EW16 Outram Park MRT Station,0.92 km
16,Spottiswoode Suites,Partially Furnished Condominium,441 sqft ,14 Spottiswoode Park Road, Ready to move,1,1,"S$ 2,700 /mo",EW16 Outram Park MRT Station,0.63 km
17,Icon,Partially Furnished Apartment,914 sqft ,10 Gopeng Street, Available from 30 Apr,2,2,"S$ 4,200 /mo",EW16 Outram Park MRT Station,0.97 km
18,Icon,Fully Furnished Apartment,570 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.97 km
19,River Place,Fully Furnished Condominium,818 sqft ,60 Havelock Road, S$ 4.28 psf,1,1,"S$ 3,499 /mo",EW16 Outram Park MRT Station,0.92 km
0,Altez,Fully Furnished Condominium,753 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.99 km
1,Skysuites @ Anson,Fully Furnished Condominium,398 sqft ,8 Enggor Street, Available from 15 Apr,1,1,"S$ 3,150 /mo",EW16 Outram Park MRT Station,0.99 km
2,Dorsett Residences,Fully Furnished Condominium,677 sqft ,331 New Bridge Road, Ready to move,1,1,"S$ 4,000 /mo",EW16 Outram Park MRT Station,0.25 km
3,Craig Place,Fully Furnished Apartment,732 sqft ,20 Craig Road, Ready to move,2,1,"S$ 3,499 /mo",EW16 Outram Park MRT Station,0.55 km
4,Skysuites @ Anson,Fully Furnished Condominium,700 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.99 km
5,Spottiswoode Suites,Fully Furnished Condominium,452 sqft ,16 Spottiswoode Park Road, Ready to move,1,1,"S$ 2,800 /mo",EW16 Outram Park MRT Station,0.63 km
6,The Beacon,Partially Furnished Apartment,1108 sqft ,130 Cantonment Road, Ready to move,2,2,"S$ 4,700 /mo",EW16 Outram Park MRT Station,0.62 km
7,Pinnacle @ Duxton,Partially Furnished HDB Apartment,1151 sqft ,1 Cantonment Road, Available from 12 Apr,3,2,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.73 km
8,3 Tanjong Pagar Plaza,Fully Furnished HDB Apartment,635 sqft ,3 Tanjong Pagar Plaza, Ready to move,2,2,"S$ 2,200 /mo",EW16 Outram Park MRT Station,0.76 km
9,Spottiswoode 18,Partially Furnished Condominium,640 sqft ,18 Spottiswoode Park Road, Ready to move,2,2,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.68 km
10,Spottiswoode Residences,Fully Furnished Condominium,603 sqft ,48 Spottiswoode Park Road, Ready to move,1,1,"S$ 2,800 /mo",EW16 Outram Park MRT Station,0.75 km
11,Skysuites @ Anson,Fully Furnished Condominium,366 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 2,800 /mo",EW16 Outram Park MRT Station,0.99 km
12,Emerald Garden,Partially Furnished Condominium,969 sqft ,33 Club Street, Available from 26 Apr,2,2,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.90 km
13,1 Tanjong Pagar Plaza,Fully Furnished HDB Apartment,750 sqft ,1 Tanjong Pagar Plaza, Ready to move,2,2,"S$ 2,500 /mo",EW16 Outram Park MRT Station,0.85 km
14,Dorsett Residences,Fully Furnished Condominium,688 sqft ,331 New Bridge Road, Ready to move,2,2,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.25 km
15,Pearl Bank Apartment,Fully Furnished Apartment,300 sqft ,1 Pearl Bank, Ready to move,Studio,0,"S$ 1,820 /mo",EW16 Outram Park MRT Station,0.20 km
16,Dorsett Residences,Fully Furnished Condominium,485 sqft ,331 New Bridge Road, Ready to move,1,1,"S$ 3,100 /mo",EW16 Outram Park MRT Station,0.25 km
17,Spottiswoode Suites,Fully Furnished Condominium,872 sqft ,14 Spottiswoode Park Road, Ready to move,2,2,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.63 km
18,1 Tanjong Pagar Plaza,Fully Furnished HDB Apartment,635 sqft ,1 Tanjong Pagar Plaza, Available from 1 Jun,2,2,"S$ 2,400 /mo",EW16 Outram Park MRT Station,0.85 km
19,Spottiswoode Suites,Fully Furnished Condominium,872 sqft ,14 Spottiswoode Park Road, Ready to move,2,2,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.63 km
0,Icon,Fully Furnished Condominium,926 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 4,800 /mo",EW16 Outram Park MRT Station,0.97 km
1,Everton Road,Partially Furnished Conservation House,"1100 sqft, 1200 sqft (land) ",everton road, Ready to move,1,1,"S$ 4,000 /mo",EW16 Outram Park MRT Station,0.94 km
2,Pinnacle @ Duxton,Partially Furnished HDB Apartment,990 sqft ,1G Cantonment Road, Ready to move,3,2,"S$ 3,400 /mo",EW16 Outram Park MRT Station,0.73 km
3,Altez,Partially Furnished Condominium,861 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 4,999 /mo",EW16 Outram Park MRT Station,0.99 km
4,45 Kim Cheng Street,Partially Furnished HDB Apartment,947 sqft ,45 Kim Cheng Street, Ready to move,2,2,"S$ 2,800 /mo",EW16 Outram Park MRT Station,0.85 km
5,Pinnacle @ Duxton,Partially Furnished HDB Apartment,1140 sqft ,1F Cantonment Road, Available from 11 Jun,3,2,"S$ 3,900 /mo",EW16 Outram Park MRT Station,0.73 km
6,River Place,Partially Furnished Condominium,1055 sqft ,62 Havelock Road, Available from 15 Apr,2,2,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.92 km
