0,Emerald Garden,Partially Furnished Condominium,958 sqft ,(within 0.90 km), Ready to move,2,2,"S$ 3,600 /mo",EW16 Outram Park MRT Station,0.90 km
15,The Quayside,Fully Furnished Condominium,350 sqft ,60 Robertson Quay, Ready to move,Studio,0,"S$ 2,300 /mo",EW16 Outram Park MRT Station,0.96 km
16,The Beacon,Apartment,1109 sqft ,130 Cantonment Road, Ready to move,2,2,"S$ 4,900 /mo",EW16 Outram Park MRT Station,0.62 km
17,Emerald Garden,Partially Furnished Condominium,970 sqft ,33 Club Street, Ready to move,2,2,"S$ 3,900 /mo",EW16 Outram Park MRT Station,0.90 km
18,Spottiswoode Park,Fully Furnished Condominium,800 sqft ,(within 0.75 km), Ready to move,2,2,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.75 km
19,Spottiswoode Suites,Condominium,872 sqft ,14 Spottiswoode Park Road, Ready to move,2,2,"S$ 4,200 /mo",EW16 Outram Park MRT Station,0.63 km
0,1 Everton Park,Partially Furnished HDB Apartment,750 sqft ,1 Everton Park, Ready to move,2,1,"S$ 2,300 /mo",EW16 Outram Park MRT Station,0.47 km
1,Emerald Garden,Condominium,828 sqft ,33 Club Street, Ready to move,2,1,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.90 km
2,Pinnacle @ Duxton,Fully Furnished HDB Apartment,1044 sqft ,1C Cantonment Road, Ready to move,2,2,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.73 km
3,The Regency At Tiong Bahru,Fully Furnished Condominium,1281 sqft ,38 Chay Yan Street, Available from 10 May,3,2,"S$ 6,000 /mo",EW16 Outram Park MRT Station,0.99 km
4,River Place,Fully Furnished Condominium,1216 sqft ,60 Havelock Road, Ready to move,3,2,"S$ 5,500 /mo",EW16 Outram Park MRT Station,0.92 km
5,River Place,Fully Furnished Condominium,818 sqft ,60 Havelock Road, Available from 10 May,1,1,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.92 km
6,Skysuites @ Anson,Condominium,398 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.99 km
7,Icon,Apartment,570 sqft ,10 Gopeng Street, Available from 24 Apr,1,1,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.97 km
8,Spottiswoode Residences,Condominium,603 sqft ,48 Spottiswoode Park Road, Ready to move,1,1,"S$ 3,100 /mo",EW16 Outram Park MRT Station,0.75 km
9,Onze @ Tanjong Pagar,Partially Furnished Apartment,1141 sqft ,11 Kee Seng Street, Ready to move,3,2,"S$ 5,200 /mo",EW16 Outram Park MRT Station,0.82 km
10,Pinnacle @ Duxton,Fully Furnished HDB Apartment,70 sqft ,1 Cantonment Road, S$ 17.14 psf,Room,0,"S$ 1,200 /mo",EW16 Outram Park MRT Station,0.73 km
11,AWARD HERITAGE Charming ! So CONVENIENT ! CBD N MRT,Partially Furnished Conservation House,"570 sqft, 530 sqft (land) ",Chinatown MRT /Nr CBD Downtown City, Ready to move,1,1,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.66 km
12,"Chinatown, Singapore",Fully Furnished HDB Apartment,700 sqft ,(within 0.63 km), S$ 3.79 psf,2,1,"S$ 2,650 /mo",EW16 Outram Park MRT Station,0.63 km
13,Pearl Bank Apartment,Fully Furnished Apartment,200 sqft ,1A Pearl Bank, Ready to move,Room,0,"S$ 1,300 /mo",EW16 Outram Park MRT Station,0.20 km
14,Icon,Apartment,915 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 4,600 /mo",EW16 Outram Park MRT Station,0.97 km
15,2 Tanjong Pagar Plaza,Fully Furnished HDB Apartment,700 sqft ,2 Tanjong Pagar Plaza, Ready to move,Studio,0,"S$ 1,800 /mo",EW16 Outram Park MRT Station,0.82 km
16,Icon,Partially Furnished Apartment,904 sqft ,10 Gopeng Street, Ready to move,2,1,"S$ 4,700 /mo",EW16 Outram Park MRT Station,0.97 km
17,IR1b - Superb Old World Charm Rambling Neil Shophouse,Partially Furnished Shophouse,"5000 sqft, 3400 sqft (land) ","Near by Blair Rd, Everton Rd, Neil Rd", S$ 4.41 psf,3,4,"S$ 15,000 /mo",EW16 Outram Park MRT Station,0.47 km
18,Spottiswoode 18,Partially Furnished Condominium,389 sqft ,18 Spottiswoode Park Road, S$ 6.43 psf,1,1,"S$ 2,500 /mo",EW16 Outram Park MRT Station,0.68 km
19,Spottiswoode 18,Partially Furnished Condominium,389 sqft ,18 Spottiswoode Park Road, S$ 6.17 psf,1,2,"S$ 2,400 /mo",EW16 Outram Park MRT Station,0.68 km
0,Spottiswoode 18,Partially Furnished Condominium,389 sqft ,18 Spottiswoode Park Road, S$ 6.17 psf,1,2,"S$ 2,400 /mo",EW16 Outram Park MRT Station,0.68 km
1,Icon,Partially Furnished Apartment,657 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 4,200 /mo",EW16 Outram Park MRT Station,0.97 km
2,Craig Place,Partially Furnished Apartment,732 sqft ,20 Craig Road, Available from 22 Apr,2,1,"S$ 3,700 /mo",EW16 Outram Park MRT Station,0.55 km
3,Spottiswoode 18,Partially Furnished Condominium,635 sqft ,18 Spottiswoode Park Road, Ready to move,2,2,"S$ 3,400 /mo",EW16 Outram Park MRT Station,0.68 km
4,IR19 - Bright Tiong Bahru 1100 Sq 2 Bed 2 Bath Plus Roof Terrace,Partially Furnished Walk-up,1100 sqft ,"Near By Chay Yan St, Peng Nguan St", Ready to move,2,2,"S$ 5,500 /mo",EW16 Outram Park MRT Station,0.90 km
5,IR8a - Largest Tiong Bahru 2 Bed 1722 Sf With Parking,Fully Furnished Walk-up,1722 sqft ,"Near By Yong Siak Street, Chay Yan St", Ready to move,2,2,"S$ 6,800 /mo",EW16 Outram Park MRT Station,0.94 km
6,IR8 - Amazing Exposed Brick Walls! Character 2 Bed Plus Loft,Partially Furnished Walk-up,1400 sqft ,"Near By Guan Chuan St, Chay Yan St", Ready to move,3,2,"S$ 7,000 /mo",EW16 Outram Park MRT Station,0.84 km
7,River Place,Fully Furnished Condominium,786 sqft ,60 Havelock Road, Ready to move,1,1,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.92 km
8,Icon,Partially Furnished Apartment,904 sqft ,10 Gopeng Street, Available from 15 May,2,2,"S$ 4,200 /mo",EW16 Outram Park MRT Station,0.97 km
9,River Place,Partially Furnished Condominium,786 sqft ,62 Havelock Road, Available from 20 May,1,1,"S$ 3,400 /mo",EW16 Outram Park MRT Station,0.92 km
10,Icon,Partially Furnished Apartment,700 sqft ,10 Gopeng Street, Available from 20 May,1,1,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.97 km
11,Pinnacle @ Duxton,Fully Furnished HDB Apartment,1184 sqft ,1 Cantonment Road, Ready to move,3,2,"S$ 4,100 /mo",EW16 Outram Park MRT Station,0.73 km
12,Icon,Partially Furnished Apartment,904 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 4,900 /mo",EW16 Outram Park MRT Station,0.97 km
13,Icon,Apartment,678 sqft ,10 Gopeng Street, S$ 5.90 psf,1,2,"S$ 4,000 /mo",EW16 Outram Park MRT Station,0.97 km
14,Icon,Apartment,560 sqft ,10 Gopeng Street, S$ 5.89 psf,1,1,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.97 km
15,The Regency At Tiong Bahru,Partially Furnished Condominium,1280 sqft ,38 Chay Yan Street, Available from 16 Apr,3,3,"S$ 5,500 /mo",EW16 Outram Park MRT Station,0.99 km
16,Emerald Garden,Condominium,969 sqft ,(within 0.90 km), Available from 30 Apr,2,2,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.90 km
17,Spottiswoode Residences,Partially Furnished Condominium,602 sqft ,48 Spottiswoode Park Road, Ready to move,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.75 km
18,Altez,Fully Furnished Condominium,753 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.99 km
19,Altez,Fully Furnished Condominium,753 sqft ,16 Enggor Street, Ready to move,1,2,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.99 km
0,Skysuites @ Anson,Condominium,366 sqft ,8 Enggor Street, Ready to move,Studio,0,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.99 km
1,Altez,Partially Furnished Condominium,1012 sqft ,16 Enggor Street, Available from 14 May,2,2,"S$ 5,300 /mo",EW16 Outram Park MRT Station,0.99 km
2,Emerald Garden,Partially Furnished Condominium,990 sqft ,33 Club Street, Available from 7 Jun,2,2,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.90 km
3,32 New Market Road,Fully Furnished HDB Apartment,550 sqft ,32 New Market Road, Ready to move,2,1,"S$ 2,000 /mo",EW16 Outram Park MRT Station,0.59 km
4,Icon,Apartment,904 sqft ,10 Gopeng Street, S$ 5.53 psf,2,2,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.97 km
5,Icon,Fully Furnished Apartment,560 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.97 km
6,Spottiswoode Residences,Partially Furnished Condominium,603 sqft ,48 Spottiswoode Park Road, Ready to move,1,1,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.75 km
7,Icon,Partially Furnished Apartment,1237 sqft ,10 Gopeng Street, Available from 1 May,3,3,"S$ 5,800 /mo",EW16 Outram Park MRT Station,0.97 km
8,535 Upper Cross Street,Partially Furnished HDB Apartment,60 sqft ,535 Upper Cross Street, Ready to move,2,1,"S$ 2,200 /mo",EW16 Outram Park MRT Station,0.92 km
9,Icon,Fully Furnished Condominium,1238 sqft ,10 Gopeng Street, S$ 4.44 psf,2,2,"S$ 5,500 /mo",EW16 Outram Park MRT Station,0.97 km
10,The Beacon,Partially Furnished Apartment,1109 sqft ,130 Cantonment Road, Ready to move,2,2,"S$ 4,900 /mo",EW16 Outram Park MRT Station,0.62 km
11,People'S Park Complex,Fully Furnished Apartment,409 sqft ,1 Park Road, S$ 3.91 psf,Studio,0,"S$ 1,600 /mo",EW16 Outram Park MRT Station,0.70 km
12,56 Eng Hoon Street,Walk-up,500 sqft ,56 Eng Hoon Street, Ready to move,1,1,"S$ 2,600 /mo",EW16 Outram Park MRT Station,0.62 km
13,17 Cantonment Close,Fully Furnished HDB Apartment,120 sqft ,17 Cantonment Close, Ready to move,Room,0,"S$ 1,000 /mo",EW16 Outram Park MRT Station,0.86 km
14,Pinnacle @ Duxton,Partially Furnished HDB Apartment,1022 sqft ,1C Cantonment Road, Ready to move,3,2,"S$ 3,900 /mo",EW16 Outram Park MRT Station,0.73 km
15,Pinnacle @ Duxton,Fully Furnished HDB Apartment,100 sqft ,1 Cantonment Road, Ready to move,Room,0,"S$ 1,200 /mo",EW16 Outram Park MRT Station,0.73 km
16,8 Cantonment Close,Fully Furnished HDB Apartment,138 sqft ,8 Cantonment Close, S$ 5.43 psf,Room,0,S$ 750 /mo,EW16 Outram Park MRT Station,0.62 km
17,River Place,Fully Furnished Condominium,786 sqft ,60 Havelock Road, Ready to move,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.92 km
18,Pearl Bank Apartment,Fully Furnished Apartment,150 sqft ,1 Pearl Bank, Ready to move,Room,0,"S$ 1,100 /mo",EW16 Outram Park MRT Station,0.20 km
19,102 Spottiswoode Park Road,Fully Furnished HDB Apartment,100 sqft ,102 Spottiswoode Park Road, S$ 8.00 psf,2,2,S$ 800 /mo,EW16 Outram Park MRT Station,0.80 km
0,Icon,Fully Furnished Apartment,904 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 4,600 /mo",EW16 Outram Park MRT Station,0.97 km
1,Spottiswoode Residences,Partially Furnished Condominium,603 sqft ,48 Spottiswoode Park Road, S$ 4.81 psf,1,1,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.75 km
2,Spottiswoode Residences,Partially Furnished Condominium,592 sqft ,48 Spottiswoode Park Road, Available from 17 May,1,1,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.75 km
3,94 Havelock Road,Fully Furnished HDB Apartment,161 sqft ,94 Havelock Road, Ready to move,Room,0,S$ 900 /mo,EW16 Outram Park MRT Station,0.96 km
4,127D Kim Tian Road,Partially Furnished HDB Apartment,161 sqft ,127D Kim Tian Road, Ready to move,Room,0,S$ 850 /mo,EW16 Outram Park MRT Station,0.96 km
5,The Beacon,Fully Furnished Apartment,1108 sqft ,130 Cantonment Road, Ready to move,2,2,"S$ 4,850 /mo",EW16 Outram Park MRT Station,0.62 km
6,57 Eng Hoon Street,Fully Furnished Apartment,1050 sqft ,57 Eng Hoon Street, Available from 27 May,3,1,"S$ 2,400 /mo",EW16 Outram Park MRT Station,0.69 km
7,13 Cantonment Close,Fully Furnished HDB Apartment,807 sqft ,13 Cantonment Close, Ready to move,2,2,"S$ 2,700 /mo",EW16 Outram Park MRT Station,0.79 km
8,Icon,Fully Furnished Apartment,926 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 4,650 /mo",EW16 Outram Park MRT Station,0.97 km
9,Spottiswoode 18,Partially Furnished Condominium,657 sqft ,18 Spottiswoode Park Road, S$ 4.49 psf,2,1,"S$ 2,950 /mo",EW16 Outram Park MRT Station,0.68 km
10,River Place,Condominium,786 sqft ,60 Havelock Road, Ready to move,1,1,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.92 km
11,Altez,Partially Furnished Condominium,1200 sqft ,16 Enggor Street, Ready to move,2,3,"S$ 7,200 /mo",EW16 Outram Park MRT Station,0.99 km
12,Emerald Garden,Fully Furnished Condominium,968 sqft ,33 Club Street, Available from 1 May,2,2,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.90 km
13,2 Bedrooms Condominium Tanjong Pagar,Partially Furnished Condominium,538 sqft ,Tanjong Pagar, Ready to move,2,2,"S$ 3,600 /mo",EW16 Outram Park MRT Station,0.92 km
14,Spottiswoode 18,Partially Furnished Condominium,657 sqft ,18 Spottiswoode Park Road, Available from 30 Apr,2,2,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.68 km
15,Skysuites @ Anson,Fully Furnished Condominium,365 sqft ,8 Enggor Street, Ready to move,Studio,0,"S$ 2,800 /mo",EW16 Outram Park MRT Station,0.99 km
16,Skysuites @ Anson,Partially Furnished Condominium,699 sqft ,8 Enggor Street, Ready to move,2,2,"S$ 3,700 /mo",EW16 Outram Park MRT Station,0.99 km
17,Skysuites @ Anson,Fully Furnished Condominium,398 sqft ,8 Enggor Street, Available from 14 Apr,1,1,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.99 km
18,Emerald Garden,Partially Furnished Condominium,926 sqft ,33 Club Street, Available from 3 May,2,1,"S$ 3,700 /mo",EW16 Outram Park MRT Station,0.90 km
19,Altez,Fully Furnished Condominium,1184 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,200 /mo",EW16 Outram Park MRT Station,0.99 km
0,Altez,Fully Furnished Condominium,753 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.99 km
1,Skysuites @ Anson,Partially Furnished Condominium,398 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.99 km
2,73 Eng Watt Street,Partially Furnished Walk-up,1100 sqft ,73 Eng Watt Street, Ready to move,2,1,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.73 km
3,Pearl Bank Apartment,Fully Furnished Apartment,200 sqft ,1 Pearl Bank, Ready to move,Room,0,"S$ 1,200 /mo",EW16 Outram Park MRT Station,0.20 km
4,Icon,Fully Furnished Apartment,570 sqft ,10 Gopeng Street, S$ 5.96 psf,1,1,"S$ 3,400 /mo",EW16 Outram Park MRT Station,0.97 km
5,13 Cantonment Close,Fully Furnished HDB Apartment,1184 sqft ,13 Cantonment Close, S$ 2.36 psf,3,2,"S$ 2,800 /mo",EW16 Outram Park MRT Station,0.79 km
6,Spottiswoode 18,Partially Furnished Condominium,657 sqft ,18 Spottiswoode Park Road, Ready to move,2,2,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.68 km
7,12 York Hill,Fully Furnished HDB Apartment,650 sqft ,12 York Hill, Ready to move,2,1,"S$ 1,900 /mo",EW16 Outram Park MRT Station,0.61 km
8,The Beacon,Partially Furnished Apartment,1108 sqft ,130 Cantonment Road, Ready to move,2,2,"S$ 4,700 /mo",EW16 Outram Park MRT Station,0.62 km
9,3 Tanjong Pagar Plaza,Fully Furnished HDB Apartment,700 sqft ,3 Tanjong Pagar Plaza, Ready to move,2,1,"S$ 2,200 /mo",EW16 Outram Park MRT Station,0.76 km
10,Skysuites @ Anson,Partially Furnished Condominium,365 sqft ,8 Enggor Street, S$ 7.95 psf,1,1,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.99 km
11,Icon,Fully Furnished Apartment,581 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.97 km
12,Pinnacle @ Duxton,Fully Furnished HDB Apartment,1130 sqft ,1B Cantonment Road, Ready to move,3,2,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.73 km
13,Icon,Apartment,1044 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.97 km
14,Icon,Fully Furnished Apartment,1044 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 5,200 /mo",EW16 Outram Park MRT Station,0.97 km
15,Onze @ Tanjong Pagar,Fully Furnished Apartment,1044 sqft ,11 Kee Seng Street, Ready to move,4,2,"S$ 6,988 /mo",EW16 Outram Park MRT Station,0.82 km
16,Skysuites @ Anson,Fully Furnished Condominium,699 sqft ,8 Enggor Street, Ready to move,2,2,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.99 km
17,Spottiswoode 18,Fully Furnished Condominium,387 sqft ,18 Spottiswoode Park Road, Available from 29 Apr,1,1,"S$ 2,400 /mo",EW16 Outram Park MRT Station,0.68 km
18,Skysuites @ Anson,Partially Furnished Condominium,667 sqft ,8 Enggor Street, Ready to move,2,2,"S$ 3,950 /mo",EW16 Outram Park MRT Station,0.99 km
19,Spottiswoode 18,Fully Furnished Condominium,657 sqft ,18 Spottiswoode Park Road, Available from 1 May,2,2,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.68 km
0,Emerald Garden,Unfurnished Condominium,1055 sqft ,(within 0.90 km), Ready to move,2,2,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.90 km
1,Skysuites @ Anson,Fully Furnished Condominium,365 sqft ,8 Enggor Street, Ready to move,Studio,0,"S$ 2,800 /mo",EW16 Outram Park MRT Station,0.99 km
2,The Cliff,Fully Furnished Apartment,829 sqft ,(within 0.99 km), Available from 7 Jun,1,1,"S$ 5,200 /mo",EW16 Outram Park MRT Station,0.99 km
3,Altez,Partially Furnished Condominium,1173 sqft ,16 Enggor Street, S$ 5.97 psf,2,2,"S$ 7,000 /mo",EW16 Outram Park MRT Station,0.99 km
4,Pearl Bank Apartment,Fully Furnished Apartment,1323 sqft ,1 Pearl Bank, Available from 15 May,2,2,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.20 km
5,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,500 /mo",EW16 Outram Park MRT Station,0.99 km
6,Altez,Fully Furnished Condominium,840 sqft ,16 Enggor Street, Ready to move,1,2,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.99 km
7,Skysuites @ Anson,Partially Furnished Condominium,398 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.99 km
8,Skysuites @ Anson,Partially Furnished Condominium,667 sqft ,8 Enggor Street, Ready to move,2,2,"S$ 4,400 /mo",EW16 Outram Park MRT Station,0.99 km
9,Icon,Partially Furnished Apartment,904 sqft ,10 Gopeng Street, Available from 18 May,2,1,"S$ 4,200 /mo",EW16 Outram Park MRT Station,0.97 km
10,Eng Hoon Mansions,Fully Furnished Apartment,200 sqft ,17 Eng Hoon Street, Ready to move,Room,0,"S$ 1,000 /mo",EW16 Outram Park MRT Station,0.50 km
11,River Place,Fully Furnished Condominium,1658 sqft ,60 Havelock Road, Ready to move,3,3,"S$ 6,000 /mo",EW16 Outram Park MRT Station,0.92 km
12,River Place,Fully Furnished Condominium,818 sqft ,60 Havelock Road, Available from 15 May,2,1,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.92 km
13,Altez,Partially Furnished Condominium,753 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 5,150 /mo",EW16 Outram Park MRT Station,0.99 km
14,Chinatown Plaza,Fully Furnished Apartment,1730 sqft ,34 Craig Road, Ready to move,3,2,"S$ 3,900 /mo",EW16 Outram Park MRT Station,0.51 km
15,Chinatown Plaza,Fully Furnished Apartment,2130 sqft ,34 Craig Road, Ready to move,3,3,"S$ 4,000 /mo",EW16 Outram Park MRT Station,0.50 km
16,Chinatown Plaza,Fully Furnished Apartment,200 sqft ,34 Craig Road, Ready to move,Room,0,"S$ 1,000 /mo",EW16 Outram Park MRT Station,0.50 km
17,19 Cantonment Close,Fully Furnished HDB Apartment,969 sqft ,19 Cantonment Close, Available from 1 May,3,2,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.83 km
18,Pearl's Hill Terrace,Fully Furnished Apartment,530 sqft ,201 Pearl's Hill Terrace, Ready to move,2,1,"S$ 1,950 /mo",EW16 Outram Park MRT Station,0.47 km
19,Pearl's Hill Terrace,Fully Furnished Apartment,450 sqft ,201 Pearl's Hill Terrace, Ready to move,1,1,"S$ 1,700 /mo",EW16 Outram Park MRT Station,0.47 km
0,146 Jalan Bukit Merah,Fully Furnished HDB Apartment,979 sqft ,146 Jalan Bukit Merah, Available from 1 May,3,2,"S$ 2,700 /mo",EW16 Outram Park MRT Station,0.97 km
1,Pearl Bank Apartment,Fully Furnished Apartment,180 sqft ,1 Pearl Bank, Ready to move,Room,0,"S$ 1,300 /mo",EW16 Outram Park MRT Station,0.20 km
2,Spottiswoode Residences,Partially Furnished Condominium,603 sqft ,48 Spottiswoode Park Road, S$ 4.81 psf,1,1,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.75 km
3,Icon,Fully Furnished Apartment,570 sqft ,(within 0.97 km), Ready to move,1,1,"S$ 3,400 /mo",EW16 Outram Park MRT Station,0.97 km
