0,The Beacon,Partially Furnished Apartment,1100 sqft ,130 Cantonment Road, Ready to move,2,2,"S$ 4,900 /mo",EW16 Outram Park MRT Station,0.62 km
3,Pearl Bank Apartment,Fully Furnished Apartment,250 sqft ,1 Pearl Bank, Ready to move,Room,0,"S$ 1,350 /mo",EW16 Outram Park MRT Station,0.20 km
4,Icon,Fully Furnished Apartment,1050 sqft ,10 Gopeng Street, Ready to move,2,1,"S$ 5,300 /mo",EW16 Outram Park MRT Station,0.97 km
5,8 Tanjong Pagar Plaza,Fully Furnished HDB Apartment,893 sqft ,8 Tanjong Pagar Plaza, Ready to move,3,0,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.67 km
6,74 Tiong Poh Road,Fully Furnished HDB Apartment,350 sqft ,74 Tiong Poh Road, Ready to move,Studio,0,"S$ 2,700 /mo",EW16 Outram Park MRT Station,0.69 km
7,78 Guan Chuan Street,Fully Furnished HDB Apartment,1000 sqft ,78 Guan Chuan Street, Ready to move,2,1,"S$ 4,350 /mo",EW16 Outram Park MRT Station,0.92 km
8,79 Chay Yan Street,Fully Furnished HDB Apartment,400 sqft ,79 Chay Yan Street, Ready to move,Studio,0,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.88 km
9,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,700 /mo",EW16 Outram Park MRT Station,0.99 km
10,78 Moh Guan Terrace,Fully Furnished Apartment,400 sqft ,78 Moh Guan Terrace, Ready to move,1,1,"S$ 1,500 /mo",EW16 Outram Park MRT Station,0.97 km
11,Pearl Bank Apartment,Fully Furnished Apartment,520 sqft ,1 Pearl Bank, Ready to move,1,1,"S$ 1,290 /mo",EW16 Outram Park MRT Station,0.20 km
12,Pearl Bank Apartment,Apartment,1300 sqft ,1 Pearl Bank, Ready to move,2,2,"S$ 2,290 /mo",EW16 Outram Park MRT Station,0.20 km
13,Keong Saik Walkup Apartment Room Rental,Fully Furnished Walk-up,120 sqft ,Keong Saik, S$ 6.25 psf,Room,0,S$ 750 /mo,EW16 Outram Park MRT Station,0.41 km
14,Spottiswoode Residences,Fully Furnished Condominium,797 sqft ,48 Spottiswoode Park Road, Available from 1 May,2,2,"S$ 4,200 /mo",EW16 Outram Park MRT Station,0.75 km
15,18 Cantonment Close,Partially Furnished HDB Apartment,861 sqft ,18 Cantonment Close, Ready to move,3,2,"S$ 2,600 /mo",EW16 Outram Park MRT Station,0.84 km
16,78 Moh Guan Terrace,Fully Furnished Walk-up,400 sqft ,78 Moh Guan Terrace, Ready to move,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.97 km
17,65 Tiong Poh Road,Fully Furnished HDB Apartment,220 sqft ,65 Tiong Poh Road, Ready to move,Studio,0,"S$ 2,000 /mo",EW16 Outram Park MRT Station,0.64 km
18,55 Tiong Bahru Road,Fully Furnished HDB Apartment,300 sqft ,55 Tiong Bahru Road, Ready to move,Studio,0,"S$ 2,400 /mo",EW16 Outram Park MRT Station,0.60 km
19,78 Moh Guan Terrace,Fully Furnished HDB Apartment,500 sqft ,78 Moh Guan Terrace, Ready to move,2,1,"S$ 4,000 /mo",EW16 Outram Park MRT Station,0.97 km
0,River Place,Fully Furnished Condominium,786 sqft ,60 Havelock Road, Ready to move,1,2,"S$ 3,450 /mo",EW16 Outram Park MRT Station,0.92 km
1,River Place,Fully Furnished Condominium,1894 sqft ,62 Havelock Road, Ready to move,3,3,"S$ 6,000 /mo",EW16 Outram Park MRT Station,0.92 km
2,Pinnacle @ Duxton,Fully Furnished HDB Apartment,150 sqft ,1F Cantonment Road, Ready to move,Room,0,"S$ 1,300 /mo",EW16 Outram Park MRT Station,0.73 km
3,Pearl Bank Apartment,Fully Furnished Condominium,250 sqft ,1 Pearl Bank, Ready to move,Room,0,"S$ 1,099 /mo",EW16 Outram Park MRT Station,0.20 km
4,People's Park Complex,Fully Furnished Apartment,450 sqft ,1 Park Road, Ready to move,Studio,0,"S$ 2,500 /mo",EW16 Outram Park MRT Station,0.51 km
5,Spottiswoode Residences,Partially Furnished Condominium,603 sqft ,48 Spottiswoode Park Road, Available from 13 Apr,1,1,"S$ 3,100 /mo",EW16 Outram Park MRT Station,0.75 km
6,Onze @ Tanjong Pagar,Fully Furnished Apartment,1141 sqft ,11 Kee Seng Street, Ready to move,3,2,"S$ 6,000 /mo",EW16 Outram Park MRT Station,0.82 km
7,Onze @ Tanjong Pagar,Fully Furnished Apartment,500 sqft ,11 Kee Seng Street, Ready to move,1,2,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.82 km
8,10 Jalan Bukit Ho Swee,Fully Furnished HDB Apartment,528 sqft ,10 Jalan Bukit Ho Swee, Ready to move,1,1,"S$ 1,350 /mo",EW16 Outram Park MRT Station,0.95 km
9,335B Smith Street,Fully Furnished HDB Apartment,250 sqft ,335B Smith Street, Available from 20 Apr,Room,0,S$ 800 /mo,EW16 Outram Park MRT Station,0.56 km
10,2 Tanjong Pagar Plaza,Partially Furnished HDB Apartment,635 sqft ,2 Tanjong Pagar Plaza, Ready to move,2,2,"S$ 2,700 /mo",EW16 Outram Park MRT Station,0.82 km
11,Altez,Fully Furnished Condominium,1658 sqft ,16 Enggor Street, Ready to move,3,3,"S$ 8,900 /mo",EW16 Outram Park MRT Station,0.99 km
12,Emerald Garden,Partially Furnished Condominium,958 sqft ,(within 0.90 km), Ready to move,2,2,"S$ 3,600 /mo",EW16 Outram Park MRT Station,0.90 km
13,Altez,Partially Furnished Condominium,1173 sqft ,16 Enggor Street, S$ 7.25 psf,2,2,"S$ 8,500 /mo",EW16 Outram Park MRT Station,0.99 km
14,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,500 /mo",EW16 Outram Park MRT Station,0.99 km
15,Spottiswoode 18,Partially Furnished Condominium,636 sqft ,18 Spottiswoode Park Road, Ready to move,2,1,"S$ 3,100 /mo",EW16 Outram Park MRT Station,0.68 km
16,1 Cantonment Road,Fully Furnished HDB Apartment,1130 sqft ,1 Cantonment Road, Available from 7 Jun,3,2,"S$ 3,400 /mo",EW16 Outram Park MRT Station,0.56 km
17,Spottiswoode Residences,Partially Furnished Condominium,603 sqft ,48 Spottiswoode Park Road, S$ 4.81 psf,1,1,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.75 km
18,73 Eng Watt Street,Partially Furnished Walk-up,1100 sqft ,73 Eng Watt Street, Ready to move,2,1,"S$ 4,800 /mo",EW16 Outram Park MRT Station,0.73 km
19,Landmark Tower,Fully Furnished Apartment,1392 sqft ,173 Chin Swee Road, Ready to move,3,2,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.53 km
0,Pearl's Hill Terrace,Fully Furnished Apartment,450 sqft ,201 Pearl's Hill Terrace, S$ 4.11 psf,1,1,"S$ 1,850 /mo",EW16 Outram Park MRT Station,0.47 km
1,Icon,Fully Furnished Apartment,570 sqft ,10 Gopeng Street, S$ 5.44 psf,1,1,"S$ 3,100 /mo",EW16 Outram Park MRT Station,0.97 km
2,Skysuites @ Anson,Fully Furnished Condominium,398 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.99 km
3,The Arris,Apartment,785 sqft ,28 Yan Kit Road, Ready to move,1,1,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.76 km
4,Landmark Tower,Fully Furnished Apartment,1270 sqft ,173 Chin Swee Road, Ready to move,3,2,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.53 km
5,Spottiswoode Park,Fully Furnished HDB Apartment,200 sqft ,Spottiswoode Park Road, S$ 6.00 psf,Room,0,"S$ 1,199 /mo",EW16 Outram Park MRT Station,0.75 km
6,River Place,Partially Furnished Condominium,2347 sqft ,60 Havelock Road, Ready to move,3,3,"S$ 7,000 /mo",EW16 Outram Park MRT Station,0.92 km
7,The Beacon,Partially Furnished Apartment,1107 sqft ,130 Cantonment Road, Ready to move,2,2,"S$ 4,900 /mo",EW16 Outram Park MRT Station,0.62 km
8,Riverplace,Partially Furnished Condominium,1970 sqft ,60 Havelock Road, S$ 3.55 psf,3,0,"S$ 7,000 /mo",EW16 Outram Park MRT Station,0.97 km
9,River Place,Condominium,786 sqft ,60 Havelock Road, Ready to move,1,1,"S$ 3,600 /mo",EW16 Outram Park MRT Station,0.92 km
10,127D Kim Tian Road,Fully Furnished HDB Apartment,100 sqft ,127D Kim Tian Road, S$ 10.00 psf,Room,0,"S$ 1,000 /mo",EW16 Outram Park MRT Station,0.96 km
11,59 Eng Hoon Street,Partially Furnished Walk-up,750 sqft ,59 Eng Hoon Street, Available from 1 May,2,1,"S$ 3,900 /mo",EW16 Outram Park MRT Station,0.65 km
12,Icon,Partially Furnished Apartment,657 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 4,100 /mo",EW16 Outram Park MRT Station,0.97 km
13,3 Mins Walk To MRT & 5 Stops To CBD,Fully Furnished HDB Apartment,1184 sqft ,(within 0.92 km), Ready to move,3,2,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.92 km
14,Spottiswoode Suites,Partially Furnished Condominium,872 sqft ,14 Spottiswoode Park Road, Ready to move,2,2,"S$ 4,200 /mo",EW16 Outram Park MRT Station,0.63 km
15,Icon,Fully Furnished Apartment,1044 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.97 km
16,Pearl Bank Apartment,Fully Furnished Apartment,450 sqft ,1 Pearl Bank, S$ 3.78 psf,1,1,"S$ 1,699 /mo",EW16 Outram Park MRT Station,0.20 km
17,34 Upper Cross Street,Fully Furnished HDB Apartment,700 sqft ,34 Upper Cross Street, Ready to move,2,1,"S$ 1,700 /mo",EW16 Outram Park MRT Station,0.67 km
18,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,1,"S$ 7,700 /mo",EW16 Outram Park MRT Station,0.99 km
19,Spottiswoode 18,Partially Furnished Condominium,657 sqft ,18 Spottiswoode Park Road, Available from 1 May,2,2,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.68 km
0,Pearl's Hill Terrace,Fully Furnished HDB Apartment,67 sqft ,201 Pearl's Hill Terrace, Ready to move,2,1,"S$ 2,075 /mo",EW16 Outram Park MRT Station,0.47 km
1,Pearl's Hill Terrace,Fully Furnished HDB Apartment,55 sqft ,201 Pearl's Hill Terrace, Ready to move,1,1,"S$ 1,838 /mo",EW16 Outram Park MRT Station,0.47 km
2,Dorsett Residences,Partially Furnished Condominium,495 sqft ,333 New Bridge Road, Ready to move,1,1,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.25 km
3,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,500 /mo",EW16 Outram Park MRT Station,0.99 km
4,Icon,Partially Furnished Apartment,904 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.97 km
5,Emerald Garden,Fully Furnished Condominium,936 sqft ,33 Club Street, Ready to move,2,2,"S$ 4,100 /mo",EW16 Outram Park MRT Station,0.86 km
6,River Place,Fully Furnished Condominium,786 sqft ,60 Havelock Road, Ready to move,1,2,"S$ 3,400 /mo",EW16 Outram Park MRT Station,0.92 km
7,4A Boon Tiong Road,Partially Furnished HDB Apartment,250 sqft ,4A Boon Tiong Road, Ready to move,1,1,S$ 800 /mo,EW16 Outram Park MRT Station,0.89 km
8,Altez,Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,500 /mo",EW16 Outram Park MRT Station,0.99 km
9,Spottiswoode 18,Fully Furnished Condominium,388 sqft ,18 Spottiswoode Park Road, Ready to move,1,1,"S$ 2,700 /mo",EW16 Outram Park MRT Station,0.68 km
10,Skysuites @ Anson,Fully Furnished Condominium,699 sqft ,8 Enggor Street, Available from 29 Apr,2,2,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.99 km
11,"WOW WOW AWESOME - DUPLEX CONSERVATION HOUSE, CHINATOWN CENTRAL, 2 MINS TO MRT, MOSQUE STREET",Partially Furnished Conservation House,"1400 sqft, 1600 sqft (land) ",MOSQUE STREET, Ready to move,2,2,"S$ 6,200 /mo",EW16 Outram Park MRT Station,0.77 km
12,People's Park Complex,Fully Furnished Apartment,120 sqft ,1 Park Road, Ready to move,Room,0,S$ 850 /mo,EW16 Outram Park MRT Station,0.51 km
13,Skysuites @ Anson,Fully Furnished Condominium,398 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.99 km
14,Skysuites @ Anson,Fully Furnished Condominium,398 sqft ,8 Enggor Street, Available from 14 Apr,1,1,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.99 km
15,Pearl's Hill Terrace,Fully Furnished Apartment,530 sqft ,201 Pearl's Hill Terrace, Ready to move,2,1,"S$ 1,950 /mo",EW16 Outram Park MRT Station,0.47 km
16,Pearl's Hill Terrace,Unfurnished Apartment,450 sqft ,201 Pearl's Hill Terrace, S$ 3.78 psf,1,1,"S$ 1,700 /mo",EW16 Outram Park MRT Station,0.47 km
17,Icon,Fully Furnished Apartment,580 sqft ,10 Gopeng Street, S$ 5.84 psf,1,1,"S$ 3,390 /mo",EW16 Outram Park MRT Station,0.97 km
18,Skysuites @ Anson,Fully Furnished Condominium,366 sqft ,8 Enggor Street, Ready to move,Studio,0,"S$ 2,700 /mo",EW16 Outram Park MRT Station,0.99 km
19,Pearl's Hill Terrace,Fully Furnished Apartment,530 sqft ,201 Pearl's Hill Terrace, S$ 4.06 psf,2,1,"S$ 2,150 /mo",EW16 Outram Park MRT Station,0.47 km
0,Skysuites @ Anson,Partially Furnished Condominium,365 sqft ,8 Enggor Street, Ready to move,Studio,0,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.99 km
1,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,200 /mo",EW16 Outram Park MRT Station,0.99 km
2,8 Cantonment Close,Fully Furnished HDB Apartment,139 sqft ,8 Cantonment Close, Available from 29 Apr,Room,0,S$ 800 /mo,EW16 Outram Park MRT Station,0.62 km
3,Altez,Partially Furnished Condominium,1658 sqft ,16 Enggor Street, Ready to move,3,2,"S$ 8,350 /mo",EW16 Outram Park MRT Station,0.99 km
4,Skysuites @ Anson,Partially Furnished Condominium,366 sqft ,8 Enggor Street, S$ 8.20 psf,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.99 km
5,Icon,Fully Furnished Apartment,1050 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 4,999 /mo",EW16 Outram Park MRT Station,0.97 km
6,Emerald Garden,Partially Furnished Condominium,947 sqft ,33 Club Street, Available from 1 May,2,2,"S$ 4,000 /mo",EW16 Outram Park MRT Station,0.90 km
7,7 Everton Park,Fully Furnished HDB Apartment,850 sqft ,7 Everton Park, Ready to move,2,1,"S$ 2,500 /mo",EW16 Outram Park MRT Station,0.49 km
8,Pinnacle @ Duxton,Fully Furnished HDB Apartment,300 sqft ,1 Cantonment Road, Ready to move,Room,0,"S$ 1,000 /mo",EW16 Outram Park MRT Station,0.73 km
9,12 Taman Ho Swee,Fully Furnished HDB Apartment,516 sqft ,12 Taman Ho Swee, Ready to move,1,1,"S$ 2,000 /mo",EW16 Outram Park MRT Station,0.97 km
10,Pearl Bank Apartment,Fully Furnished Apartment,320 sqft ,1 Pearl Bank, Ready to move,Room,0,"S$ 1,800 /mo",EW16 Outram Park MRT Station,0.20 km
11,80 Chay Yan Street,Fully Furnished HDB Apartment,300 sqft ,80 Chay Yan Street, Ready to move,Studio,0,"S$ 2,500 /mo",EW16 Outram Park MRT Station,0.84 km
12,Icon,Fully Furnished Condominium,904 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 4,800 /mo",EW16 Outram Park MRT Station,0.97 km
13,Onze @ Tanjong Pagar,Partially Furnished Condominium,1150 sqft ,11 Kee Seng Street, Ready to move,3,2,"S$ 7,000 /mo",EW16 Outram Park MRT Station,0.82 km
14,Icon,Fully Furnished Apartment,570 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.97 km
15,River Place,Partially Furnished Condominium,721 sqft ,62 Havelock Road, Available from 21 May,1,1,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.92 km
16,Altez,Condominium,527 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 3,700 /mo",EW16 Outram Park MRT Station,0.99 km
17,11 Cantonment Close,Fully Furnished HDB Apartment,968 sqft ,11 Cantonment Close, Ready to move,3,2,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.77 km
18,One Tree,Fully Furnished Apartment,210 sqft ,261 Outram Road, Ready to move,Studio,0,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.60 km
19,3 Tanjong Pagar Plaza,Fully Furnished HDB Apartment,753 sqft ,3 Tanjong Pagar Plaza, Ready to move,2,2,"S$ 2,200 /mo",EW16 Outram Park MRT Station,0.76 km
0,65 Tiong Poh Road,Fully Furnished HDB Apartment,484 sqft ,65 Tiong Poh Road, Ready to move,1,1,"S$ 2,500 /mo",EW16 Outram Park MRT Station,0.64 km
1,Icon,Fully Furnished Apartment,581 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.97 km
2,Pearl Bank Apartment,Fully Furnished Apartment,100 sqft ,1 Pearl Bank, S$ 7.50 psf,Room,0,S$ 750 /mo,EW16 Outram Park MRT Station,0.20 km
3,River Place,Condominium,786 sqft ,60 Havelock Road, Ready to move,1,1,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.92 km
4,Chinatown Plaza,Fully Furnished Apartment,450 sqft ,34 Craig Road, Ready to move,Room,0,S$ 400 /mo,EW16 Outram Park MRT Station,0.50 km
5,Skysuites @ Anson,Fully Furnished Condominium,398 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.99 km
6,People's Park Complex,Fully Furnished Apartment,420 sqft ,1 Park Road, Ready to move,1,1,"S$ 2,200 /mo",EW16 Outram Park MRT Station,0.51 km
7,River Place,Partially Furnished Condominium,3900 sqft ,62 Havelock Road, Available from 15 May,1,1,"S$ 4,000 /mo",EW16 Outram Park MRT Station,0.92 km
8,127D Kim Tian Road,Fully Furnished HDB Apartment,1001 sqft ,127D Kim Tian Road, S$ 0.85 psf,Room,0,S$ 850 /mo,EW16 Outram Park MRT Station,0.96 km
9,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,250 /mo",EW16 Outram Park MRT Station,0.99 km
10,Icon Village,Fully Furnished Apartment,590 sqft ,12 Gopeng Street, Ready to move,1,1,"S$ 3,499 /mo",EW16 Outram Park MRT Station,0.88 km
11,Altez,Partially Furnished Apartment,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,500 /mo",EW16 Outram Park MRT Station,0.99 km
12,Icon,Fully Furnished Apartment,570 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,600 /mo",EW16 Outram Park MRT Station,0.97 km
13,Spottiswoode Residences,Fully Furnished Condominium,603 sqft ,48 Spottiswoode Park Road, Ready to move,1,1,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.75 km
14,Pearl Bank Apartment,Fully Furnished Apartment,500 sqft ,1 Pearl Bank, Ready to move,1,1,"S$ 1,800 /mo",EW16 Outram Park MRT Station,0.20 km
15,Altez,Partially Furnished Condominium,861 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 4,888 /mo",EW16 Outram Park MRT Station,0.99 km
16,Spottiswoode 18,Partially Furnished Condominium,636 sqft ,18 Spottiswoode Park Road, Ready to move,2,2,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.68 km
17,Spottiswoode Residences,Partially Furnished Condominium,603 sqft ,48 Spottiswoode Park Road, Available from 1 May,1,1,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.75 km
18,Altez,Partially Furnished Condominium,840 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.99 km
19,People's Park Complex,Fully Furnished Apartment,200 sqft ,1 Park Road, Ready to move,Room,0,"S$ 1,200 /mo",EW16 Outram Park MRT Station,0.51 km
0,3 Everton Park,HDB Apartment,160 sqft ,3 Everton Park, Ready to move,Room,0,S$ 900 /mo,EW16 Outram Park MRT Station,0.47 km
1,Spottiswoode Residences,Fully Furnished Condominium,603 sqft ,48 Spottiswoode Park Road, Ready to move,1,1,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.75 km
2,Icon,Partially Furnished Apartment,904 sqft ,10 Gopeng Street, Ready to move,2,1,"S$ 4,800 /mo",EW16 Outram Park MRT Station,0.97 km
3,Icon,Fully Furnished Apartment,1044 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 5,200 /mo",EW16 Outram Park MRT Station,0.97 km
4,Icon,Partially Furnished Apartment,657 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,700 /mo",EW16 Outram Park MRT Station,0.97 km
5,79 Chay Yan Street,Fully Furnished Walk-up,320 sqft ,79 Chay Yan Street, Ready to move,Studio,0,"S$ 2,500 /mo",EW16 Outram Park MRT Station,0.88 km
6,78 Guan Chuan Street,Fully Furnished Walk-up,320 sqft ,78 Guan Chuan Street, Ready to move,1,1,"S$ 2,350 /mo",EW16 Outram Park MRT Station,0.92 km
