0,The Beacon,Partially Furnished Apartment,1100 sqft ,130 Cantonment Road, Ready to move,2,2,"S$ 4,900 /mo",EW16 Outram Park MRT Station,0.62 km
7,People'S Park Complex,Fully Furnished HDB Apartment,110 sqft ,1 Park Road, Ready to move,2,1,S$ 600 /mo,EW16 Outram Park MRT Station,0.70 km
8,13 Cantonment Close,Fully Furnished HDB Apartment,807 sqft ,13 Cantonment Close, Ready to move,3,2,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.79 km
9,River Place,Partially Furnished Condominium,1658 sqft ,60 Havelock Road, Ready to move,3,3,"S$ 6,800 /mo",EW16 Outram Park MRT Station,0.92 km
10,Skysuites @ Anson,Fully Furnished Condominium,398 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.99 km
11,Emerald Garden,Partially Furnished Condominium,1346 sqft ,33 Club Street, Ready to move,3,3,"S$ 5,500 /mo",EW16 Outram Park MRT Station,0.90 km
12,Landmark Tower,Fully Furnished Apartment,1399 sqft ,173 Chin Swee Road, Ready to move,3,2,"S$ 3,700 /mo",EW16 Outram Park MRT Station,0.53 km
13,Spottiswoode Residences,Partially Furnished Condominium,603 sqft ,48 Spottiswoode Park Road, S$ 4.81 psf,1,1,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.75 km
14,Pinnacle @ Duxton,Fully Furnished HDB Apartment,1033 sqft ,1F Cantonment Road, Ready to move,3,2,"S$ 3,750 /mo",EW16 Outram Park MRT Station,0.73 km
15,Craig Place,Fully Furnished Condominium,570 sqft ,20 Craig Road, Ready to move,1,1,"S$ 4,000 /mo",EW16 Outram Park MRT Station,0.55 km
16,Craig Place,Fully Furnished Condominium,732 sqft ,20 Craig Road, Ready to move,2,1,"S$ 4,000 /mo",EW16 Outram Park MRT Station,0.55 km
17,7 Tanjong Pagar Plaza,Fully Furnished HDB Apartment,908 sqft ,7 Tanjong Pagar Plaza, Ready to move,3,1,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.71 km
18,127A Kim Tian Road,Fully Furnished HDB Apartment,721 sqft ,127A Kim Tian Road, S$ 1.11 psf,Room,0,S$ 800 /mo,EW16 Outram Park MRT Station,1.00 km
19,Pearl Bank Apartment,Apartment,300 sqft ,1 Pearl Bank, Ready to move,1,1,S$ 850 /mo,EW16 Outram Park MRT Station,0.20 km
0,149 Silat Avenue,Fully Furnished HDB Apartment,200 sqft ,149 Silat Avenue, Ready to move,Room,0,"S$ 1,000 /mo",EW16 Outram Park MRT Station,0.90 km
1,Skysuites @ Anson,Fully Furnished Condominium,398 sqft ,8 Enggor Street, Available from 13 Apr,Studio,0,"S$ 3,600 /mo",EW16 Outram Park MRT Station,0.99 km
2,Pearl Bank Apartment,Apartment,180 sqft ,1 Pearl Bank, Ready to move,1,1,"S$ 1,199 /mo",EW16 Outram Park MRT Station,0.20 km
3,Altez,Partially Furnished Condominium,1173 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,200 /mo",EW16 Outram Park MRT Station,0.99 km
4,Spottiswoode Residences,Fully Furnished Condominium,797 sqft ,48 Spottiswoode Park Road, Available from 1 May,2,2,"S$ 4,200 /mo",EW16 Outram Park MRT Station,0.75 km
5,Chinatown Plaza,Partially Furnished Apartment,2100 sqft ,34 Craig Road, Ready to move,3,2,"S$ 4,000 /mo",EW16 Outram Park MRT Station,0.50 km
6,New Bridge Road,Unfurnished Apartment,2000 sqft ,324 New Bridge road, Ready to move,3,2,"S$ 7,000 /mo",EW16 Outram Park MRT Station,0.22 km
7,People's Park Complex,Fully Furnished Apartment,250 sqft ,1 Park Road, Ready to move,Room,0,"S$ 1,500 /mo",EW16 Outram Park MRT Station,0.51 km
8,Icon,Apartment,1050 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 5,300 /mo",EW16 Outram Park MRT Station,0.97 km
9,Altez,Fully Furnished Condominium,1173 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 8,500 /mo",EW16 Outram Park MRT Station,0.99 km
10,127D Kim Tian Road,Fully Furnished HDB Apartment,200 sqft ,127D Kim Tian Road, Ready to move,Room,0,"S$ 1,100 /mo",EW16 Outram Park MRT Station,0.96 km
11,One Tree Serviced Apartments,Fully Furnished Apartment,310 sqft ,261 Outram Road, S$ 12.90 psf,1,1,"S$ 4,000 /mo",EW16 Outram Park MRT Station,0.60 km
12,Altez,Fully Furnished Condominium,527 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.99 km
13,Eng Hoon Street,Fully Furnished Walk-up,500 sqft ,Eng Hoon street, Ready to move,Studio,0,"S$ 2,600 /mo",EW16 Outram Park MRT Station,0.59 km
14,Icon,Fully Furnished Condominium,904 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.97 km
15,Altez,Condominium,527 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.99 km
16,River Place,Condominium,1302 sqft ,60 Havelock Road, Available from 28 May,3,2,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.92 km
17,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,700 /mo",EW16 Outram Park MRT Station,0.99 km
18,Altez,Condominium,1658 sqft ,16 Enggor Street, Ready to move,3,2,"S$ 8,700 /mo",EW16 Outram Park MRT Station,0.99 km
19,Spottiswoode Residences,Fully Furnished Condominium,607 sqft ,48 Spottiswoode Park Road, Ready to move,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.75 km
0,Icon,Fully Furnished Apartment,700 sqft ,10 Gopeng Street, Available from 19 May,1,1,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.97 km
1,12 Taman Ho Swee,Fully Furnished HDB Apartment,530 sqft ,12 Taman Ho Swee, Ready to move,1,1,"S$ 2,050 /mo",EW16 Outram Park MRT Station,0.97 km
2,Altez,Partially Furnished Condominium,840 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 5,200 /mo",EW16 Outram Park MRT Station,0.99 km
3,People's Park Centre,Fully Furnished Apartment,1658 sqft ,101 Upper Cross Street, Ready to move,3,3,"S$ 4,600 /mo",EW16 Outram Park MRT Station,0.76 km
4,Pearl Bank Apartment,Fully Furnished Apartment,350 sqft ,1 Pearl Bank, Ready to move,Studio,0,"S$ 1,500 /mo",EW16 Outram Park MRT Station,0.20 km
5,Icon,Fully Furnished Apartment,581 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.97 km
6,Eng Hoon Mansions,Fully Furnished Apartment,1421 sqft ,17 Eng Hoon Street, Ready to move,3,2,"S$ 4,400 /mo",EW16 Outram Park MRT Station,0.50 km
7,13 Cantonment Close,Fully Furnished HDB Apartment,120 sqft ,13 Cantonment Close, Ready to move,Room,0,S$ 750 /mo,EW16 Outram Park MRT Station,0.79 km
8,River Place,Fully Furnished Condominium,850 sqft ,62 Havelock Road, Ready to move,1,1,"S$ 3,600 /mo",EW16 Outram Park MRT Station,0.92 km
9,River Place,Partially Furnished Condominium,969 sqft ,60 Havelock Road, Ready to move,2,2,"S$ 4,200 /mo",EW16 Outram Park MRT Station,0.92 km
10,The Quayside,Partially Furnished Apartment,1500 sqft ,60 Robertson Quay, Ready to move,3,4,"S$ 5,300 /mo",EW16 Outram Park MRT Station,0.96 km
11,Icon,Partially Furnished Condominium,1238 sqft ,(within 0.97 km), Ready to move,2,2,"S$ 5,500 /mo",EW16 Outram Park MRT Station,0.97 km
12,Altez,Fully Furnished Condominium,1100 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,500 /mo",EW16 Outram Park MRT Station,0.99 km
13,127D Kim Tian Road,Fully Furnished HDB Apartment,200 sqft ,127D Kim Tian Road, Ready to move,Room,0,S$ 950 /mo,EW16 Outram Park MRT Station,0.96 km
14,Emerald Garden,Partially Furnished Condominium,1033 sqft ,33 Club Street, Ready to move,2,2,"S$ 3,900 /mo",EW16 Outram Park MRT Station,0.90 km
15,Altez,Partially Furnished Condominium,1658 sqft ,16 Enggor Street, Ready to move,3,2,"S$ 8,400 /mo",EW16 Outram Park MRT Station,0.99 km
16,Altez,Partially Furnished Condominium,1173 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,200 /mo",EW16 Outram Park MRT Station,0.99 km
17,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,500 /mo",EW16 Outram Park MRT Station,0.99 km
18,3 Everton Park,Fully Furnished HDB Apartment,200 sqft ,3 Everton Park, S$ 4.00 psf,Room,0,S$ 800 /mo,EW16 Outram Park MRT Station,0.47 km
19,Icon,Fully Furnished Apartment,926 sqft ,10 Gopeng Street, Available from 24 Jun,2,2,"S$ 5,500 /mo",EW16 Outram Park MRT Station,0.97 km
0,149 Silat Avenue,Fully Furnished HDB Apartment,1033 sqft ,149 Silat Avenue, Ready to move,3,2,"S$ 2,700 /mo",EW16 Outram Park MRT Station,0.90 km
1,Icon,Fully Furnished Apartment,570 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.97 km
2,Landmark Tower,Apartment,1399 sqft ,173 Chin Swee Road, Ready to move,3,2,"S$ 3,700 /mo",EW16 Outram Park MRT Station,0.53 km
3,Spottiswoode Residences,Fully Furnished Condominium,609 sqft ,48 Spottiswoode Park Road, Available from 1 May,1,1,"S$ 3,050 /mo",EW16 Outram Park MRT Station,0.75 km
4,Altez,Fully Furnished Condominium,840 sqft ,16 Enggor Street, Ready to move,1,2,"S$ 5,000 /mo",EW16 Outram Park MRT Station,0.99 km
5,78 Moh Guan Terrace,Fully Furnished Apartment,1000 sqft ,78 Moh Guan Terrace, Ready to move,2,2,"S$ 4,350 /mo",EW16 Outram Park MRT Station,0.97 km
6,55 Tiong Bahru Road,Fully Furnished Apartment,300 sqft ,55 Tiong Bahru Road, Ready to move,Studio,0,"S$ 2,500 /mo",EW16 Outram Park MRT Station,0.60 km
7,55 Tiong Bahru Road,Fully Furnished Apartment,300 sqft ,55 Tiong Bahru Road, Ready to move,Studio,0,"S$ 2,400 /mo",EW16 Outram Park MRT Station,0.60 km
8,78 Moh Guan Terrace,Fully Furnished Apartment,500 sqft ,78 Moh Guan Terrace, Ready to move,2,2,"S$ 4,000 /mo",EW16 Outram Park MRT Station,0.97 km
9,78 Moh Guan Terrace,Fully Furnished Apartment,400 sqft ,78 Moh Guan Terrace, Ready to move,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.97 km
10,Altez,Partially Furnished Condominium,1012 sqft ,16 Enggor Street, Available from 13 May,2,2,"S$ 5,800 /mo",EW16 Outram Park MRT Station,0.99 km
11,79 Chay Yan Street,Fully Furnished HDB Apartment,300 sqft ,79 Chay Yan Street, Ready to move,Studio,0,"S$ 2,300 /mo",EW16 Outram Park MRT Station,0.88 km
12,127D Kim Tian Road,Partially Furnished HDB Apartment,947 sqft ,127D Kim Tian Road, Ready to move,3,2,"S$ 2,680 /mo",EW16 Outram Park MRT Station,0.96 km
13,77 Seng Poh Road,Fully Furnished HDB Apartment,400 sqft ,77 Seng Poh Road, Ready to move,Studio,0,"S$ 2,100 /mo",EW16 Outram Park MRT Station,0.83 km
14,55 Tiong Bahru Road,Fully Furnished HDB Apartment,300 sqft ,55 Tiong Bahru Road, Ready to move,Studio,0,"S$ 2,200 /mo",EW16 Outram Park MRT Station,0.60 km
15,74 Tiong Poh Road,Fully Furnished HDB Apartment,350 sqft ,74 Tiong Poh Road, Ready to move,Studio,0,"S$ 2,700 /mo",EW16 Outram Park MRT Station,0.69 km
16,Pearl Bank Apartment,Fully Furnished Apartment,250 sqft ,1 Pearl Bank, Ready to move,Room,0,"S$ 1,350 /mo",EW16 Outram Park MRT Station,0.20 km
17,Pearl Bank Apartment,Fully Furnished Apartment,150 sqft ,1 Pearl Bank, S$ 7.33 psf,1,1,"S$ 1,100 /mo",EW16 Outram Park MRT Station,0.20 km
18,65 Tiong Poh Road,Fully Furnished HDB Apartment,450 sqft ,65 Tiong Poh Road, Ready to move,1,1,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.64 km
19,127D Kim Tian Road,Fully Furnished HDB Apartment,150 sqft ,127D Kim Tian Road, Ready to move,Room,0,"S$ 1,000 /mo",EW16 Outram Park MRT Station,0.96 km
0,Spottiswoode Park,HDB Apartment,1000 sqft ,102 Spottiswoode Park Road, Ready to move,2,2,"S$ 2,000 /mo",EW16 Outram Park MRT Station,0.75 km
1,82 Tiong Poh Road,Fully Furnished HDB Apartment,280 sqft ,82 Tiong Poh Road, Ready to move,Studio,0,"S$ 2,200 /mo",EW16 Outram Park MRT Station,0.60 km
2,82 Tiong Poh Road,Fully Furnished HDB Apartment,280 sqft ,82 Tiong Poh Road, Ready to move,Studio,0,"S$ 2,288 /mo",EW16 Outram Park MRT Station,0.60 km
3,82 Tiong Poh Road,Fully Furnished HDB Apartment,350 sqft ,82 Tiong Poh Road, Ready to move,Studio,0,"S$ 2,500 /mo",EW16 Outram Park MRT Station,0.60 km
4,82 Tiong Poh Road,Fully Furnished HDB Apartment,350 sqft ,82 Tiong Poh Road, Ready to move,Studio,0,"S$ 2,400 /mo",EW16 Outram Park MRT Station,0.60 km
5,55 Tiong Bahru Road,Fully Furnished HDB Apartment,250 sqft ,55 Tiong Bahru Road, Ready to move,Studio,0,"S$ 2,200 /mo",EW16 Outram Park MRT Station,0.60 km
6,55 Tiong Bahru Road,Fully Furnished HDB Apartment,301 sqft ,55 Tiong Bahru Road, Ready to move,Studio,0,"S$ 2,400 /mo",EW16 Outram Park MRT Station,0.60 km
7,82 Tiong Poh Road,Fully Furnished HDB Apartment,450 sqft ,82 Tiong Poh Road, Ready to move,Studio,0,"S$ 2,600 /mo",EW16 Outram Park MRT Station,0.60 km
8,80 Chay Yan Street,Fully Furnished HDB Apartment,250 sqft ,80 Chay Yan Street, Ready to move,Studio,0,"S$ 2,200 /mo",EW16 Outram Park MRT Station,0.84 km
9,82 Tiong Poh Road,Fully Furnished HDB Apartment,300 sqft ,82 Tiong Poh Road, Ready to move,Studio,0,"S$ 2,400 /mo",EW16 Outram Park MRT Station,0.60 km
10,Pearl Bank Apartment,Fully Furnished Apartment,350 sqft ,1 Pearl Bank, Ready to move,1,1,"S$ 1,300 /mo",EW16 Outram Park MRT Station,0.20 km
11,The Regency At Tiong Bahru,Condominium,958 sqft ,36 Chay Yan Street, S$ 4.49 psf,2,0,"S$ 4,300 /mo",EW16 Outram Park MRT Station,0.99 km
12,Spottiswoode 18,Partially Furnished Condominium,388 sqft ,18 Spottiswoode Park Road, Ready to move,1,1,"S$ 2,300 /mo",EW16 Outram Park MRT Station,0.68 km
13,Altez,Partially Furnished Condominium,861 sqft ,16 Enggor Street, Ready to move,1,1,"S$ 4,500 /mo",EW16 Outram Park MRT Station,0.99 km
14,55 Tiong Bahru Road,Fully Furnished HDB Apartment,285 sqft ,55 Tiong Bahru Road, Ready to move,Studio,0,"S$ 2,288 /mo",EW16 Outram Park MRT Station,0.60 km
15,78 Moh Guan Terrace,Apartment,1000 sqft ,78 Moh Guan Terrace, Ready to move,3,3,"S$ 3,400 /mo",EW16 Outram Park MRT Station,0.97 km
16,12 Taman Ho Swee,Partially Furnished HDB Apartment,709 sqft ,12 Taman Ho Swee, Ready to move,1,1,"S$ 1,950 /mo",EW16 Outram Park MRT Station,0.97 km
17,Skysuites @ Anson,Fully Furnished Condominium,398 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 2,900 /mo",EW16 Outram Park MRT Station,0.99 km
18,River Place,Fully Furnished Condominium,786 sqft ,62 Havelock Road, Ready to move,1,1,"S$ 3,500 /mo",EW16 Outram Park MRT Station,0.92 km
19,Icon,Fully Furnished Apartment,570 sqft ,10 Gopeng Street, Ready to move,1,1,"S$ 3,650 /mo",EW16 Outram Park MRT Station,0.97 km
0,Pearl Bank Apartment,Fully Furnished Apartment,80 sqft ,1 Pearl Bank, Ready to move,Room,0,S$ 650 /mo,EW16 Outram Park MRT Station,0.20 km
1,Tiong Poh Road,Fully Furnished HDB Apartment,350 sqft ,(within 0.86 km), Ready to move,1,1,"S$ 2,500 /mo",EW16 Outram Park MRT Station,0.86 km
2,River Place,Partially Furnished Condominium,750 sqft ,62 Havelock Road, S$ 4.00 psf,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.92 km
3,Chinatown Plaza,Fully Furnished Apartment,80 sqft ,34 Craig Road, Ready to move,Room,0,S$ 750 /mo,EW16 Outram Park MRT Station,0.50 km
4,64 Tiong Poh Road,Fully Furnished HDB Apartment,450 sqft ,64 Tiong Poh Road, Ready to move,2,1,"S$ 3,200 /mo",EW16 Outram Park MRT Station,0.60 km
5,Altez,Fully Furnished Condominium,550 sqft ,16 Enggor Street, S$ 7.09 psf,1,1,"S$ 3,900 /mo",EW16 Outram Park MRT Station,0.99 km
6,81 Tiong Poh Road,Fully Furnished HDB Apartment,350 sqft ,81 Tiong Poh Road, Ready to move,Studio,0,"S$ 2,500 /mo",EW16 Outram Park MRT Station,0.66 km
7,143 Neil Road,Partially Furnished Conservation House,"882 sqft, 3000 sqft (land) ",143 Neil Road, Available from 1 May,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.49 km
8,143 Neil Road,Partially Furnished Walk-up,882 sqft ,143 Neil road, Available from 1 May,1,1,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.48 km
9,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,500 /mo",EW16 Outram Park MRT Station,0.99 km
10,82 Tiong Poh Road,Fully Furnished HDB Apartment,350 sqft ,82 Tiong Poh Road, Ready to move,Studio,0,"S$ 2,500 /mo",EW16 Outram Park MRT Station,0.60 km
11,River Place,Fully Furnished Condominium,786 sqft ,60 Havelock Road, Ready to move,1,1,"S$ 3,600 /mo",EW16 Outram Park MRT Station,0.92 km
12,Emerald Garden,Fully Furnished Condominium,1055 sqft ,33 Club Street, Ready to move,2,2,"S$ 3,800 /mo",EW16 Outram Park MRT Station,0.90 km
13,Pearl Bank Apartment,Fully Furnished Apartment,130 sqft ,1 Pearl Bank, Ready to move,Room,0,S$ 900 /mo,EW16 Outram Park MRT Station,0.20 km
14,65 Tiong Poh Road,Fully Furnished HDB Apartment,400 sqft ,65 Tiong Poh Road, Ready to move,Room,0,"S$ 1,500 /mo",EW16 Outram Park MRT Station,0.64 km
15,6 Everton Park,HDB Apartment,180 sqft ,6 Everton Park, Ready to move,Room,0,S$ 850 /mo,EW16 Outram Park MRT Station,0.53 km
16,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,350 /mo",EW16 Outram Park MRT Station,0.99 km
17,Altez,Partially Furnished Condominium,1109 sqft ,16 Enggor Street, Ready to move,2,2,"S$ 7,500 /mo",EW16 Outram Park MRT Station,0.99 km
18,Spottiswoode 18,Partially Furnished Condominium,387 sqft ,18 Spottiswoode Park Road, S$ 5.94 psf,1,1,"S$ 2,300 /mo",EW16 Outram Park MRT Station,0.68 km
19,Icon,Fully Furnished Apartment,915 sqft ,10 Gopeng Street, Ready to move,2,2,"S$ 4,650 /mo",EW16 Outram Park MRT Station,0.97 km
0,12 Cantonment Close,Fully Furnished HDB Apartment,250 sqft ,12 Cantonment Close, Ready to move,Room,0,"S$ 1,375 /mo",EW16 Outram Park MRT Station,0.80 km
1,Spottiswoode 18,Partially Furnished Condominium,387 sqft ,18 Spottiswoode Park Road, Ready to move,1,1,"S$ 2,300 /mo",EW16 Outram Park MRT Station,0.68 km
2,River Place,Condominium,2357 sqft ,66 Havelock Road, Available from 30 Apr,3,3,"S$ 7,800 /mo",EW16 Outram Park MRT Station,0.92 km
3,Spottiswoode Park,Fully Furnished Walk-up,200 sqft ,(within 0.75 km), Ready to move,3,1,S$ 550 /mo,EW16 Outram Park MRT Station,0.75 km
4,The Beacon,Partially Furnished Apartment,1108 sqft ,130 Cantonment Road, Ready to move,2,2,"S$ 4,900 /mo",EW16 Outram Park MRT Station,0.62 km
5,Altez,Partially Furnished Condominium,1658 sqft ,16 Enggor Street, Ready to move,3,2,"S$ 8,900 /mo",EW16 Outram Park MRT Station,0.99 km
6,Skysuites @ Anson,Fully Furnished Condominium,398 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 2,950 /mo",EW16 Outram Park MRT Station,0.99 km
7,56 Eng Hoon Street,Partially Furnished HDB Apartment,800 sqft ,56 Eng Hoon Street, Ready to move,3,2,"S$ 3,000 /mo",EW16 Outram Park MRT Station,0.62 km
8,Pearl Bank Apartment,Fully Furnished Apartment,150 sqft ,1 Pearl Bank, Ready to move,Room,0,"S$ 1,300 /mo",EW16 Outram Park MRT Station,0.20 km
9,Icon,Fully Furnished Apartment,904 sqft ,10 Gopeng Street, S$ 5.31 psf,2,2,"S$ 4,800 /mo",EW16 Outram Park MRT Station,0.97 km
10,River Place,Partially Furnished Condominium,700 sqft ,64 Havelock Road, Ready to move,1,1,"S$ 3,300 /mo",EW16 Outram Park MRT Station,0.92 km
11,Skysuites @ Anson,Fully Furnished Condominium,398 sqft ,8 Enggor Street, Ready to move,1,1,"S$ 3,350 /mo",EW16 Outram Park MRT Station,0.99 km
12,River Place,Partially Furnished Condominium,1658 sqft ,60 Havelock Road, S$ 4.10 psf,3,2,"S$ 6,800 /mo",EW16 Outram Park MRT Station,0.92 km
