0,Lotus At Jervois,Fully Furnished Condominium,1431 sqft ,31 Jervois Road, Ready to move,4,3,"S$ 5,950 /mo",EW17 Tiong Bahru MRT Station,0.85 km
1,127D Kim Tian Road,Partially Furnished HDB Apartment,947 sqft ,127D Kim Tian Road, Ready to move,3,2,"S$ 2,680 /mo",EW17 Tiong Bahru MRT Station,0.64 km
2,119 Bukit Merah View,Fully Furnished HDB Apartment,125 sqft ,119 Bukit Merah View, Available from 20 Apr,Room,0,S$ 750 /mo,EW17 Tiong Bahru MRT Station,0.73 km
3,Jervois Lodge,Unfurnished Condominium,1216 sqft ,32 Jervois Road, Ready to move,3,2,"S$ 4,000 /mo",EW17 Tiong Bahru MRT Station,0.96 km
4,The Crest,Partially Furnished Condominium,1225 sqft ,101 Prince Charles Crescent, Ready to move,3,3,"S$ 5,100 /mo",EW17 Tiong Bahru MRT Station,0.72 km
5,Central Green,Fully Furnished Condominium,764 sqft ,9 Jalan Membina, Ready to move,1,1,"S$ 3,000 /mo",EW17 Tiong Bahru MRT Station,0.13 km
6,Jervois Mansions,Partially Furnished Condominium,3000 sqft ,18 Jervois Road, Ready to move,3,2,"S$ 9,250 /mo",EW17 Tiong Bahru MRT Station,0.87 km
7,4 Jalan Bukit Ho Swee,Fully Furnished HDB Apartment,636 sqft ,4 Jalan Bukit Ho Swee, Ready to move,2,2,"S$ 2,000 /mo",EW17 Tiong Bahru MRT Station,0.48 km
8,Central Green,Fully Furnished Condominium,1292 sqft ,1 Jalan Membina, Available from 30 Apr,3,3,"S$ 4,600 /mo",EW17 Tiong Bahru MRT Station,0.13 km
9,Twin Regency,Fully Furnished Condominium,1216 sqft ,28 Kim Tian Road, Available from 1 Jul,3,3,"S$ 5,600 /mo",EW17 Tiong Bahru MRT Station,0.23 km
10,Zenith @ Zion,Apartment,570 sqft ,60 Zion Road, Ready to move,1,1,"S$ 3,050 /mo",EW17 Tiong Bahru MRT Station,0.84 km
11,Mill Point,Fully Furnished Apartment,600 sqft ,3 Zion Close, Ready to move,1,1,"S$ 2,800 /mo",EW17 Tiong Bahru MRT Station,0.88 km
12,Eng Hoon Mansions,Fully Furnished Apartment,300 sqft ,17 Eng Hoon Street, S$ 7.33 psf,Studio,0,"S$ 2,200 /mo",EW17 Tiong Bahru MRT Station,0.90 km
13,119 Kim Tian Road,Partially Furnished HDB Apartment,250 sqft ,119 Kim Tian Road, Available from 13 Jun,Room,0,S$ 900 /mo,EW17 Tiong Bahru MRT Station,0.50 km
14,Mill Point,Fully Furnished Condominium,527 sqft ,1 Zion Close, Ready to move,1,1,"S$ 2,700 /mo",EW17 Tiong Bahru MRT Station,0.88 km
15,Central Green,Partially Furnished Condominium,1291 sqft ,1 Jalan Membina, Ready to move,3,3,"S$ 4,500 /mo",EW17 Tiong Bahru MRT Station,0.13 km
16,The Crest,Partially Furnished Condominium,635 sqft ,105 Prince Charles Crescent, Ready to move,1,1,"S$ 3,200 /mo",EW17 Tiong Bahru MRT Station,0.72 km
17,The Crest,Partially Furnished Condominium,936 sqft ,101 Prince Charles Crescent, Ready to move,2,2,"S$ 4,000 /mo",EW17 Tiong Bahru MRT Station,0.72 km
18,Mill Point,Fully Furnished Apartment,915 sqft ,3 Zion Close, Ready to move,2,2,"S$ 3,699 /mo",EW17 Tiong Bahru MRT Station,0.88 km
19,Tiong Bahru Estate,Fully Furnished Apartment,450 sqft ,(within 0.82 km), Ready to move,Studio,0,"S$ 2,299 /mo",EW17 Tiong Bahru MRT Station,0.82 km
0,119B Kim Tian Road,Fully Furnished HDB Apartment,60 sqft ,119B Kim Tian Road, Ready to move,Room,0,S$ 700 /mo,EW17 Tiong Bahru MRT Station,0.57 km
1,26B Jalan Membina,Fully Furnished HDB Apartment,1500 sqft ,26B Jalan Membina, Ready to move,Room,0,"S$ 1,300 /mo",EW17 Tiong Bahru MRT Station,0.36 km
2,55 Tiong Bahru Road,Fully Furnished HDB Apartment,461 sqft ,55 Tiong Bahru Road, Ready to move,2,1,"S$ 3,600 /mo",EW17 Tiong Bahru MRT Station,0.81 km
3,55 Tiong Bahru Road,Fully Furnished HDB Apartment,460 sqft ,55 Tiong Bahru Road, Ready to move,2,1,"S$ 3,600 /mo",EW17 Tiong Bahru MRT Station,0.81 km
4,107 Jalan Bukit Merah,HDB Apartment,699 sqft ,107 Jalan Bukit Merah, Ready to move,2,1,"S$ 1,800 /mo",EW17 Tiong Bahru MRT Station,0.73 km
5,Jervois Lodge,Unfurnished Condominium,1238 sqft ,36 Jervois Road, Ready to move,3,3,"S$ 4,000 /mo",EW17 Tiong Bahru MRT Station,0.96 km
6,53 Havelock Road,Fully Furnished HDB Apartment,1270 sqft ,53 Havelock Road, Ready to move,3,2,"S$ 3,000 /mo",EW17 Tiong Bahru MRT Station,0.43 km
7,Loft @ Nathan,Fully Furnished Condominium,463 sqft ,31 Nathan Road, Ready to move,1,1,"S$ 2,400 /mo",EW17 Tiong Bahru MRT Station,0.94 km
8,19 Jalan Membina,HDB Apartment,969 sqft ,19 Jalan Membina, Ready to move,Room,0,"S$ 1,500 /mo",EW17 Tiong Bahru MRT Station,0.08 km
9,RV Residences,Condominium,678 sqft ,467 River Valley Road, Ready to move,2,2,"S$ 3,400 /mo",EW17 Tiong Bahru MRT Station,0.95 km
10,One Tree Serviced Apartments,Fully Furnished Apartment,470 sqft ,21 Outram Road, S$ 9.15 psf,1,1,"S$ 4,300 /mo",EW17 Tiong Bahru MRT Station,0.86 km
11,One Tree Serviced Apartments,Fully Furnished Apartment,220 sqft ,261 Outram Road, S$ 15.91 psf,Studio,0,"S$ 3,500 /mo",EW17 Tiong Bahru MRT Station,0.86 km
12,Central Green,Partially Furnished Condominium,1292 sqft ,1 Jalan Membina, Ready to move,3,3,"S$ 4,280 /mo",EW17 Tiong Bahru MRT Station,0.13 km
13,Central Green,Partially Furnished Condominium,926 sqft ,1 Jalan Membina, Ready to move,2,2,"S$ 3,500 /mo",EW17 Tiong Bahru MRT Station,0.13 km
14,79 Chay Yan Street,Fully Furnished Walk-up,650 sqft ,79 Chay Yan Street, Available from 15 Apr,2,1,"S$ 2,100 /mo",EW17 Tiong Bahru MRT Station,0.57 km
15,Meraprime,Fully Furnished Condominium,980 sqft ,301 Jalan Bukit Ho Swee, Ready to move,2,2,"S$ 4,600 /mo",EW17 Tiong Bahru MRT Station,0.14 km
16,Twin Regency,Fully Furnished Condominium,1216 sqft ,26 Kim Tian Road, Ready to move,3,2,"S$ 5,400 /mo",EW17 Tiong Bahru MRT Station,0.23 km
17,146 Jalan Bukit Merah,Fully Furnished HDB Apartment,180 sqft ,146 Jalan Bukit Merah, Ready to move,Room,0,S$ 800 /mo,EW17 Tiong Bahru MRT Station,0.99 km
18,36 Beo Crescent,Partially Furnished HDB Apartment,650 sqft ,36 Beo Crescent, Ready to move,2,2,"S$ 2,200 /mo",EW17 Tiong Bahru MRT Station,0.26 km
19,55 Tiong Bahru Road,Fully Furnished HDB Apartment,300 sqft ,55 Tiong Bahru Road, Ready to move,Studio,0,"S$ 2,400 /mo",EW17 Tiong Bahru MRT Station,0.81 km
0,131B Kim Tian Road,Fully Furnished HDB Apartment,200 sqft ,131B Kim Tian Road, Ready to move,Room,0,S$ 800 /mo,EW17 Tiong Bahru MRT Station,0.59 km
1,2C Boon Tiong Road,Fully Furnished HDB Apartment,130 sqft ,2C Boon Tiong Road, Ready to move,Room,0,"S$ 1,000 /mo",EW17 Tiong Bahru MRT Station,0.66 km
2,Emerald Park,Fully Furnished Condominium,1208 sqft ,2 Indus Road, Ready to move,3,3,"S$ 3,800 /mo",EW17 Tiong Bahru MRT Station,0.45 km
3,58 Havelock Road,HDB Apartment,100 sqft ,58 Havelock Road, Ready to move,Room,0,"S$ 1,200 /mo",EW17 Tiong Bahru MRT Station,0.45 km
4,55 Tiong Bahru Road,Fully Furnished HDB Apartment,350 sqft ,55 Tiong Bahru Road, Ready to move,Studio,0,"S$ 2,500 /mo",EW17 Tiong Bahru MRT Station,0.81 km
5,Loft @ Nathan,Fully Furnished Apartment,350 sqft ,31 Nathan Road, Ready to move,1,1,"S$ 2,100 /mo",EW17 Tiong Bahru MRT Station,0.94 km
6,5 Delta Avenue,Fully Furnished HDB Apartment,120 sqft ,5 Delta Avenue, Ready to move,Room,0,S$ 830 /mo,EW17 Tiong Bahru MRT Station,0.70 km
7,Loft @ Nathan,Fully Furnished Condominium,990 sqft ,31 Nathan Road, Ready to move,2,2,"S$ 3,500 /mo",EW17 Tiong Bahru MRT Station,0.94 km
8,The Crest,Fully Furnished Condominium,770 sqft ,101 Prince Charles Crescent, Ready to move,2,2,"S$ 4,200 /mo",EW17 Tiong Bahru MRT Station,0.72 km
9,Highline Residences,Partially Furnished Condominium,883 sqft ,1 Kim Tian Road, Ready to move,3,2,"S$ 4,800 /mo",EW17 Tiong Bahru MRT Station,0.38 km
10,RV Residences,Partially Furnished Condominium,1216 sqft ,463 River Valley Road, Ready to move,3,2,"S$ 5,000 /mo",EW17 Tiong Bahru MRT Station,0.95 km
11,65 Tiong Poh Road,Fully Furnished Walk-up,400 sqft ,65 Tiong Poh Road, Ready to move,1,1,"S$ 2,000 /mo",EW17 Tiong Bahru MRT Station,0.75 km
12,55 Havelock Road,Fully Furnished HDB Apartment,220 sqft ,55 Havelock Road, Ready to move,Room,0,S$ 950 /mo,EW17 Tiong Bahru MRT Station,0.50 km
13,RV Residences,Partially Furnished Condominium,678 sqft ,467 River Valley Road, Ready to move,2,2,"S$ 3,800 /mo",EW17 Tiong Bahru MRT Station,0.95 km
14,Jervois Mansions,Partially Furnished Condominium,2600 sqft ,18 Jervois Road, Ready to move,3,3,"S$ 7,800 /mo",EW17 Tiong Bahru MRT Station,0.87 km
15,Jervois Mansions,Partially Furnished Condominium,3000 sqft ,18 Jervois Road, Ready to move,3,3,"S$ 9,000 /mo",EW17 Tiong Bahru MRT Station,0.87 km
16,The Crest,Partially Furnished Condominium,1195 sqft ,103 Prince Charles Crescent, S$ 4.44 psf,3,3,"S$ 5,300 /mo",EW17 Tiong Bahru MRT Station,0.72 km
17,119 Bukit Merah View,Fully Furnished HDB Apartment,150 sqft ,119 Bukit Merah View, Ready to move,Room,0,S$ 600 /mo,EW17 Tiong Bahru MRT Station,0.73 km
18,The Crest,Condominium,646 sqft ,105 Prince Charles Crescent, Ready to move,1,1,"S$ 3,650 /mo",EW17 Tiong Bahru MRT Station,0.72 km
19,Emerald Park,Partially Furnished Condominium,1163 sqft ,6 Indus Road, Ready to move,3,3,"S$ 4,000 /mo",EW17 Tiong Bahru MRT Station,0.45 km
0,Valley Park,Fully Furnished Condominium,1216 sqft ,483 River Valley Road, Ready to move,2,2,"S$ 4,500 /mo",EW17 Tiong Bahru MRT Station,0.87 km
1,5 Delta Avenue,Partially Furnished HDB Apartment,150 sqft ,5 Delta Avenue, Ready to move,1,0,S$ 700 /mo,EW17 Tiong Bahru MRT Station,0.70 km
2,RV Residences,Partially Furnished Condominium,678 sqft ,469 River Valley Road, Ready to move,2,2,"S$ 3,900 /mo",EW17 Tiong Bahru MRT Station,0.95 km
3,Redhill,Fully Furnished HDB Apartment,100 sqft ,150083, Ready to move,Room,0,S$ 800 /mo,EW17 Tiong Bahru MRT Station,0.90 km
4,Harvest Mansions,Fully Furnished Apartment,1066 sqft ,550 Havelock Road, Ready to move,2,2,"S$ 3,200 /mo",EW17 Tiong Bahru MRT Station,0.69 km
5,RV Residences,Fully Furnished Condominium,678 sqft ,467 River Valley Road, Ready to move,2,2,"S$ 3,800 /mo",EW17 Tiong Bahru MRT Station,0.95 km
6,One Jervois Condominium,Fully Furnished Condominium,1701 sqft ,One Jervois Close, Ready to move,Room,0,"S$ 2,800 /mo",EW17 Tiong Bahru MRT Station,0.81 km
7,RV Residences,Partially Furnished Condominium,678 sqft ,471 River Valley Road, Ready to move,2,2,"S$ 3,500 /mo",EW17 Tiong Bahru MRT Station,0.96 km
8,87 Zion Road,Partially Furnished HDB Apartment,1227 sqft ,87 Zion Road, S$ 2.93 psf,5,2,"S$ 3,600 /mo",EW17 Tiong Bahru MRT Station,0.80 km
9,102 Henderson Crescent,Partially Furnished HDB Apartment,860 sqft ,102 Henderson Crescent, Ready to move,Room,0,S$ 830 /mo,EW17 Tiong Bahru MRT Station,0.77 km
10,One Jervois,Partially Furnished Condominium,1841 sqft ,7 Jervois Close, Ready to move,4,4,"S$ 6,900 /mo",EW17 Tiong Bahru MRT Station,0.78 km
11,129 Kim Tian Road,Partially Furnished HDB Apartment,150 sqft ,129 Kim Tian Road, S$ 4.67 psf,Room,0,S$ 700 /mo,EW17 Tiong Bahru MRT Station,0.58 km
12,RV Residences,Partially Furnished Condominium,1216 sqft ,467 River Valley Road, Ready to move,3,2,"S$ 5,000 /mo",EW17 Tiong Bahru MRT Station,0.95 km
13,Harvest Mansions,Fully Furnished Apartment,120 sqft ,550 Havelock Road, Ready to move,Room,0,"S$ 1,400 /mo",EW17 Tiong Bahru MRT Station,0.69 km
14,65 Tiong Poh Road,Fully Furnished HDB Apartment,420 sqft ,65 Tiong Poh Road, Ready to move,Studio,0,"S$ 2,000 /mo",EW17 Tiong Bahru MRT Station,0.75 km
15,RV Residences,Partially Furnished Condominium,678 sqft ,467 River Valley Road, Ready to move,2,2,"S$ 3,300 /mo",EW17 Tiong Bahru MRT Station,0.95 km
16,RV Residences,Fully Furnished Condominium,688 sqft ,467 River Valley Road, Ready to move,2,2,"S$ 4,000 /mo",EW17 Tiong Bahru MRT Station,0.95 km
17,87 Redhill Close,Fully Furnished HDB Apartment,1200 sqft ,87 Redhill Close, Ready to move,Room,0,"S$ 1,100 /mo",EW17 Tiong Bahru MRT Station,0.89 km
18,55 Tiong Bahru Road,Fully Furnished HDB Apartment,352 sqft ,55 Tiong Bahru Road, Ready to move,Studio,0,"S$ 2,500 /mo",EW17 Tiong Bahru MRT Station,0.81 km
19,Central Green,Partially Furnished Condominium,764 sqft ,1 Jalan Membina, Ready to move,1,0,"S$ 3,000 /mo",EW17 Tiong Bahru MRT Station,0.13 km
0,146 Jalan Bukit Merah,Fully Furnished HDB Apartment,721 sqft ,146 Jalan Bukit Merah, Ready to move,2,2,"S$ 2,000 /mo",EW17 Tiong Bahru MRT Station,0.99 km
1,The Crest,Partially Furnished Condominium,1744 sqft ,105 Prince Charles Crescent, Ready to move,4,4,"S$ 7,500 /mo",EW17 Tiong Bahru MRT Station,0.72 km
2,RV Residences,Fully Furnished Condominium,861 sqft ,469 River Valley Road, S$ 5.23 psf,3,2,"S$ 4,500 /mo",EW17 Tiong Bahru MRT Station,0.95 km
3,76 Guan Chuan Street,Partially Furnished HDB Apartment,1004 sqft ,76 Guan Chuan Street, Ready to move,3,1,"S$ 3,100 /mo",EW17 Tiong Bahru MRT Station,0.62 km
4,118B Jalan Membina,Partially Furnished HDB Apartment,914 sqft ,118B Jalan Membina, S$ 3.06 psf,3,2,"S$ 2,800 /mo",EW17 Tiong Bahru MRT Station,0.48 km
5,82 Tiong Poh Road,Fully Furnished HDB Apartment,352 sqft ,82 Tiong Poh Road, Ready to move,Studio,0,"S$ 2,400 /mo",EW17 Tiong Bahru MRT Station,0.79 km
6,12 Taman Ho Swee,Partially Furnished HDB Apartment,550 sqft ,12 Taman Ho Swee, Ready to move,1,1,"S$ 1,750 /mo",EW17 Tiong Bahru MRT Station,0.66 km
7,27A Jalan Membina,Fully Furnished HDB Apartment,990 sqft ,27A Jalan Membina, Ready to move,3,2,"S$ 2,800 /mo",EW17 Tiong Bahru MRT Station,0.49 km
8,102 Henderson Crescent,Partially Furnished HDB Apartment,900 sqft ,102 Henderson Crescent, Ready to move,3,2,"S$ 2,750 /mo",EW17 Tiong Bahru MRT Station,0.77 km
9,127D Kim Tian Road,Partially Furnished HDB Apartment,947 sqft ,127D Kim Tian Road, Ready to move,3,2,"S$ 2,680 /mo",EW17 Tiong Bahru MRT Station,0.64 km
10,87 Redhill Close,HDB Apartment,100 sqft ,87 Redhill Close, Ready to move,Room,0,S$ 900 /mo,EW17 Tiong Bahru MRT Station,0.89 km
11,45 Kim Cheng Street,Fully Furnished HDB Apartment,910 sqft ,45 Kim Cheng Street, Ready to move,2,2,"S$ 2,700 /mo",EW17 Tiong Bahru MRT Station,0.54 km
12,141 Jalan Bukit Merah,Fully Furnished HDB Apartment,120 sqft ,141 Jalan Bukit Merah, Ready to move,Room,0,S$ 700 /mo,EW17 Tiong Bahru MRT Station,1.00 km
13,127D Kim Tian Road,Partially Furnished HDB Apartment,947 sqft ,127D Kim Tian Road, Ready to move,3,2,"S$ 2,680 /mo",EW17 Tiong Bahru MRT Station,0.64 km
14,Valley Park,Fully Furnished Condominium,861 sqft ,473 River Valley Road, Ready to move,1,1,"S$ 3,300 /mo",EW17 Tiong Bahru MRT Station,0.87 km
15,Domain 21,Partially Furnished Condominium,904 sqft ,21 Delta Road, Available from 20 May,2,2,"S$ 4,200 /mo",EW17 Tiong Bahru MRT Station,0.69 km
16,Central Green,Partially Furnished Condominium,1292 sqft ,9 Jalan Membina, Available from 20 Jun,3,3,"S$ 4,500 /mo",EW17 Tiong Bahru MRT Station,0.13 km
17,21 Jalan Membina,Partially Furnished HDB Apartment,120 sqft ,21 Jalan Membina, Ready to move,1,1,S$ 650 /mo,EW17 Tiong Bahru MRT Station,0.18 km
18,Central Green,Fully Furnished Condominium,764 sqft ,1 Jalan Membina, Ready to move,1,1,"S$ 3,000 /mo",EW17 Tiong Bahru MRT Station,0.13 km
19,One Jervois,Partially Furnished Condominium,1335 sqft ,7 Jervois Close, Ready to move,3,3,"S$ 5,200 /mo",EW17 Tiong Bahru MRT Station,0.78 km
0,The Crest,Partially Furnished Condominium,614 sqft ,103 Prince Charles Crescent, S$ 5.70 psf,1,1,"S$ 3,500 /mo",EW17 Tiong Bahru MRT Station,0.72 km
1,26D Jalan Membina,Partially Furnished HDB Apartment,130 sqft ,26D Jalan Membina, S$ 6.15 psf,Room,0,S$ 800 /mo,EW17 Tiong Bahru MRT Station,0.49 km
2,Emerald Park,Fully Furnished Condominium,1208 sqft ,2 Indus Road, Ready to move,3,2,"S$ 3,800 /mo",EW17 Tiong Bahru MRT Station,0.45 km
3,RV Edge,Fully Furnished Condominium,366 sqft ,2 Shanghai Road, Ready to move,1,1,"S$ 2,400 /mo",EW17 Tiong Bahru MRT Station,0.99 km
4,32 Jalan Bukit Ho Swee,Fully Furnished HDB Apartment,517 sqft ,32 Jalan Bukit Ho Swee, Ready to move,2,1,"S$ 2,000 /mo",EW17 Tiong Bahru MRT Station,0.22 km
5,Jervois Road,Partially Furnished Detached House,"10000 sqft, 15200 sqft (land) ",Jervois Road, Ready to move,6,6,"S$ 25,000 /mo",EW17 Tiong Bahru MRT Station,0.99 km
6,The Crest,Partially Furnished Condominium,1195 sqft ,101 Prince Charles Crescent, S$ 4.44 psf,3,3,"S$ 5,300 /mo",EW17 Tiong Bahru MRT Station,0.72 km
7,The Crest,Fully Furnished Condominium,646 sqft ,105 Prince Charles Crescent, Ready to move,1,1,"S$ 3,800 /mo",EW17 Tiong Bahru MRT Station,0.72 km
8,Alessandrea,Partially Furnished Apartment,1001 sqft ,31 Alexandra Road, Ready to move,3,2,"S$ 3,200 /mo",EW17 Tiong Bahru MRT Station,0.70 km
9,82 Tiong Poh Road,Fully Furnished Walk-up,1300 sqft ,82 Tiong Poh Road, S$ 2.62 psf,3,1,"S$ 3,400 /mo",EW17 Tiong Bahru MRT Station,0.79 km
10,The Crest,Partially Furnished Condominium,1916 sqft ,101 Prince Charles Crescent, Ready to move,5,4,"S$ 8,500 /mo",EW17 Tiong Bahru MRT Station,0.72 km
11,52 Havelock Road,Fully Furnished HDB Apartment,200 sqft ,52 Havelock Road, S$ 4.25 psf,1,1,S$ 850 /mo,EW17 Tiong Bahru MRT Station,0.40 km
12,RV Residences,Condominium,861 sqft ,467 River Valley Road, Ready to move,3,2,"S$ 5,200 /mo",EW17 Tiong Bahru MRT Station,0.95 km
13,132 Jalan Bukit Merah,Fully Furnished HDB Apartment,699 sqft ,132 Jalan Bukit Merah, Ready to move,2,1,"S$ 2,000 /mo",EW17 Tiong Bahru MRT Station,0.79 km
14,The Crest,Partially Furnished Condominium,800 sqft ,105 Prince Charles Crescent, Ready to move,2,1,"S$ 4,200 /mo",EW17 Tiong Bahru MRT Station,0.72 km
15,Central Green,Partially Furnished Condominium,1690 sqft ,1 Jalan Membina, Ready to move,4,3,"S$ 4,500 /mo",EW17 Tiong Bahru MRT Station,0.13 km
16,24 Beo Crescent,Fully Furnished HDB Apartment,400 sqft ,24 Beo Crescent, Ready to move,Room,0,S$ 750 /mo,EW17 Tiong Bahru MRT Station,0.32 km
17,RV Edge,Partially Furnished Condominium,420 sqft ,2 Shanghai Road, Ready to move,1,1,"S$ 2,450 /mo",EW17 Tiong Bahru MRT Station,0.99 km
18,4 Delta Avenue,Fully Furnished HDB Apartment,200 sqft ,4 Delta Avenue, Ready to move,Room,0,S$ 750 /mo,EW17 Tiong Bahru MRT Station,0.65 km
19,Nathan Residences,Condominium,941 sqft ,25 Nathan Road, Ready to move,2,2,"S$ 4,000 /mo",EW17 Tiong Bahru MRT Station,0.95 km
0,The Crest,Partially Furnished Condominium,618 sqft ,101 Prince Charles Crescent, S$ 5.66 psf,1,1,"S$ 3,500 /mo",EW17 Tiong Bahru MRT Station,0.72 km
1,10 Jalan Bukit Ho Swee,Fully Furnished HDB Apartment,150 sqft ,10 Jalan Bukit Ho Swee, Ready to move,Room,0,S$ 650 /mo,EW17 Tiong Bahru MRT Station,0.64 km
2,127A Kim Tian Road,Fully Furnished HDB Apartment,100 sqft ,127A Kim Tian Road, Ready to move,3,2,S$ 800 /mo,EW17 Tiong Bahru MRT Station,0.54 km
3,Meraprime,Fully Furnished Condominium,1098 sqft ,301 Jalan Bukit Ho Swee, Ready to move,3,3,"S$ 5,600 /mo",EW17 Tiong Bahru MRT Station,0.14 km
4,Emerald Park,Partially Furnished Condominium,1230 sqft ,2 Indus Road, Ready to move,3,2,"S$ 3,650 /mo",EW17 Tiong Bahru MRT Station,0.45 km
5,Emerald Park,Fully Furnished Condominium,1163 sqft ,2 Indus Road, Ready to move,Room,0,"S$ 1,350 /mo",EW17 Tiong Bahru MRT Station,0.45 km
6,New Condo For Rent In The Prime District,Fully Furnished Condominium,500 sqft ,(within 0.01 km), S$ 4.80 psf,1,1,"S$ 2,400 /mo",EW17 Tiong Bahru MRT Station,0.01 km
7,Valley Park,Partially Furnished Condominium,1216 sqft ,473 River Valley Road, S$ 3.12 psf,2,2,"S$ 3,800 /mo",EW17 Tiong Bahru MRT Station,0.87 km
8,Twin Regency,Fully Furnished Condominium,980 sqft ,26 Kim Tian Road, S$ 4.49 psf,2,2,"S$ 4,400 /mo",EW17 Tiong Bahru MRT Station,0.23 km
9,Zenith @ Zion,Partially Furnished Apartment,1130 sqft ,60 Zion Road, S$ 3.36 psf,3,2,"S$ 3,800 /mo",EW17 Tiong Bahru MRT Station,0.84 km
10,129 Bukit Merah View,Fully Furnished HDB Apartment,110 sqft ,129 Bukit Merah View, S$ 5.91 psf,Room,0,S$ 650 /mo,EW17 Tiong Bahru MRT Station,0.43 km
11,Nathan Residences,Partially Furnished Condominium,786 sqft ,23 Nathan Road, S$ 4.71 psf,2,2,"S$ 3,700 /mo",EW17 Tiong Bahru MRT Station,0.95 km
12,Emerald Park,Fully Furnished Condominium,1164 sqft ,2 Indus Road, S$ 3.26 psf,3,2,"S$ 3,800 /mo",EW17 Tiong Bahru MRT Station,0.45 km
13,Twin Regency,Fully Furnished Condominium,980 sqft ,26 Kim Tian Road, S$ 4.49 psf,2,2,"S$ 4,400 /mo",EW17 Tiong Bahru MRT Station,0.23 km
14,146 Jalan Bukit Merah,Fully Furnished HDB Apartment,100 sqft ,146 Jalan Bukit Merah, S$ 6.90 psf,Room,0,S$ 690 /mo,EW17 Tiong Bahru MRT Station,0.99 km
15,Jervois Mansions,Partially Furnished Condominium,2600 sqft ,18 Jervois Road, S$ 3.00 psf,3,2,"S$ 7,800 /mo",EW17 Tiong Bahru MRT Station,0.87 km
16,Central Green,Fully Furnished Condominium,1300 sqft ,1 Jalan Membina, S$ 3.31 psf,3,3,"S$ 4,300 /mo",EW17 Tiong Bahru MRT Station,0.13 km
17,118A Jalan Membina,Fully Furnished HDB Apartment,150 sqft ,118A Jalan Membina, S$ 4.67 psf,Room,0,S$ 700 /mo,EW17 Tiong Bahru MRT Station,0.52 km
18,One Jervois,Partially Furnished Condominium,1087 sqft ,7 Jervois Close, S$ 4.14 psf,2,2,"S$ 4,500 /mo",EW17 Tiong Bahru MRT Station,0.78 km
19,One Jervois,Partially Furnished Condominium,1087 sqft ,3C Jervois Close, S$ 3.68 psf,2,2,"S$ 4,000 /mo",EW17 Tiong Bahru MRT Station,0.78 km
