0,Alex Residences,Partially Furnished Apartment,1023 sqft ,Alexandra View, Ready to move,3,3,"S$ 4,300 /mo",EW18 Redhill MRT Station,0.06 km
1,Alex Residences,Partially Furnished Apartment,657 sqft ,Alexandra View, Ready to move,2,2,"S$ 3,200 /mo",EW18 Redhill MRT Station,0.06 km
2,Jervois Mansions,Partially Furnished Condominium,2600 sqft ,18 Jervois Road, Ready to move,3,3,"S$ 7,800 /mo",EW18 Redhill MRT Station,0.95 km
3,Alex Residences,Partially Furnished Apartment,1044 sqft ,28 Alexandra View, Ready to move,3,3,"S$ 5,500 /mo",EW18 Redhill MRT Station,0.11 km
4,Tanglin View,Fully Furnished Condominium,880 sqft ,150 Prince Charles Crescent, Ready to move,2,2,"S$ 3,350 /mo",EW18 Redhill MRT Station,0.28 km
5,Ascentia Sky,Fully Furnished Apartment,1474 sqft ,1 Alexandra View, Ready to move,3,3,"S$ 5,500 /mo",EW18 Redhill MRT Station,0.23 km
6,Ascentia Sky,Partially Furnished Apartment,1001 sqft ,1 Alexandra View, Ready to move,2,2,"S$ 3,999 /mo",EW18 Redhill MRT Station,0.23 km
7,9 Jalan Rumah Tinggi,Fully Furnished HDB Apartment,1463 sqft ,9 Jalan Rumah Tinggi, Available from 1 May,3,2,"S$ 2,700 /mo",EW18 Redhill MRT Station,0.94 km
8,Alex Residences,Partially Furnished Apartment,1008 sqft ,Alexandra View, Ready to move,3,2,"S$ 4,300 /mo",EW18 Redhill MRT Station,0.06 km
9,59 Strathmore Avenue,Fully Furnished HDB Apartment,1184 sqft ,59 Strathmore Avenue, Ready to move,3,2,"S$ 2,900 /mo",EW18 Redhill MRT Station,0.74 km
10,105 Henderson Crescent,Fully Furnished HDB Apartment,699 sqft ,105 Henderson Crescent, Ready to move,3,2,"S$ 1,800 /mo",EW18 Redhill MRT Station,0.64 km
11,Alex Residences,Partially Furnished Apartment,678 sqft ,Alexandra View, Ready to move,2,2,"S$ 3,650 /mo",EW18 Redhill MRT Station,0.06 km
12,Jervois Lodge,Partially Furnished Condominium,1238 sqft ,32 Jervois Road, Ready to move,3,3,"S$ 3,899 /mo",EW18 Redhill MRT Station,0.89 km
13,119 Bukit Merah View,Fully Furnished HDB Apartment,689 sqft ,119 Bukit Merah View, Ready to move,2,1,"S$ 2,200 /mo",EW18 Redhill MRT Station,0.83 km
14,Ascentia Sky,Partially Furnished Apartment,1475 sqft ,3 Alexandra View, Available from 16 Apr,3,3,"S$ 6,000 /mo",EW18 Redhill MRT Station,0.23 km
15,One Jervois,Partially Furnished Condominium,1841 sqft ,11 Jervois Close, Available from 15 Apr,4,4,"S$ 7,000 /mo",EW18 Redhill MRT Station,0.97 km
16,Alex Residences,Partially Furnished Apartment,925 sqft ,Alexandra View, Ready to move,3,2,"S$ 4,600 /mo",EW18 Redhill MRT Station,0.06 km
17,Ascentia Sky,Partially Furnished Apartment,1475 sqft ,1 Alexandra View, Ready to move,3,3,"S$ 5,700 /mo",EW18 Redhill MRT Station,0.23 km
18,The Crest,Partially Furnished Condominium,1130 sqft ,101 Prince Charles Crescent, Ready to move,3,3,"S$ 5,000 /mo",EW18 Redhill MRT Station,0.74 km
19,Alex Residences,Partially Furnished Condominium,1108 sqft ,28 Alexandra View, Ready to move,3,3,"S$ 4,300 /mo",EW18 Redhill MRT Station,0.11 km
0,Alex Residences,Fully Furnished Apartment,656 sqft ,Alexandra View, Ready to move,2,2,"S$ 3,500 /mo",EW18 Redhill MRT Station,0.06 km
1,Alex Residences,Fully Furnished Apartment,657 sqft ,28 Alexandra View, Ready to move,2,2,"S$ 3,400 /mo",EW18 Redhill MRT Station,0.11 km
2,Alex Residences,Partially Furnished Condominium,1044 sqft ,28 Alexandra View, Ready to move,3,3,"S$ 4,300 /mo",EW18 Redhill MRT Station,0.11 km
3,Alex Residences,Partially Furnished Apartment,657 sqft ,28 Alexandra View, Ready to move,2,2,"S$ 3,400 /mo",EW18 Redhill MRT Station,0.11 km
4,Alex Residences,Condominium,657 sqft ,28 Alexandra View, Ready to move,2,2,"S$ 3,300 /mo",EW18 Redhill MRT Station,0.11 km
5,Alex Residences,Condominium,904 sqft ,28 Alexandra View, Ready to move,3,2,"S$ 3,800 /mo",EW18 Redhill MRT Station,0.11 km
6,One Jervois,Partially Furnished Condominium,2400 sqft ,7 Jervois Close, Ready to move,4,4,"S$ 8,300 /mo",EW18 Redhill MRT Station,0.97 km
7,The Metropolitan Condominium,Fully Furnished Condominium,782 sqft ,6 Alexandra View, Ready to move,2,1,"S$ 3,300 /mo",EW18 Redhill MRT Station,0.12 km
8,Ascentia Sky,Apartment,947 sqft ,1 Alexandra View, Ready to move,2,2,"S$ 4,200 /mo",EW18 Redhill MRT Station,0.23 km
9,Ascentia Sky,Partially Furnished Apartment,1851 sqft ,1 Alexandra View, S$ 4.05 psf,4,4,"S$ 7,500 /mo",EW18 Redhill MRT Station,0.23 km
10,Ascentia Sky,Apartment,947 sqft ,1 Alexandra View, Ready to move,2,2,"S$ 4,200 /mo",EW18 Redhill MRT Station,0.23 km
11,84 Redhill Lane,Fully Furnished HDB Apartment,700 sqft ,84 Redhill Lane, S$ 3.50 psf,2,1,"S$ 2,450 /mo",EW18 Redhill MRT Station,0.35 km
12,130 Bukit Merah View,Fully Furnished HDB Apartment,700 sqft ,129 Bukit Merah View, Available from 30 Jun,2,2,"S$ 2,300 /mo",EW18 Redhill MRT Station,0.98 km
13,Alex Residences,Partially Furnished Apartment,678 sqft ,Alexandra View, Ready to move,2,2,"S$ 3,500 /mo",EW18 Redhill MRT Station,0.06 km
14,Tanglin Regency,Fully Furnished Condominium,711 sqft ,383 Tanglin Road, Ready to move,2,2,"S$ 2,999 /mo",EW18 Redhill MRT Station,0.25 km
15,Alex Residences,Partially Furnished Apartment,1044 sqft ,Alexandra View, Ready to move,3,3,"S$ 4,000 /mo",EW18 Redhill MRT Station,0.06 km
16,Alex Residences,Partially Furnished Apartment,678 sqft ,28 Alexandra View, Ready to move,2,2,"S$ 3,500 /mo",EW18 Redhill MRT Station,0.11 km
17,Echelon,Partially Furnished Condominium,861 sqft ,7 Alexandra View, Available from 8 May,3,2,"S$ 3,900 /mo",EW18 Redhill MRT Station,0.20 km
18,125 Bukit Merah View,Unfurnished HDB Apartment,1173 sqft ,125 Bukit Merah View, Ready to move,3,2,"S$ 2,699 /mo",EW18 Redhill MRT Station,0.93 km
19,Echelon,Fully Furnished Condominium,732 sqft ,9 Alexandra View, Available from 30 Apr,2,2,"S$ 3,780 /mo",EW18 Redhill MRT Station,0.20 km
0,One Jervois,Partially Furnished Condominium,1350 sqft ,7 Jervois Close, Available from 1 May,3,2,"S$ 5,500 /mo",EW18 Redhill MRT Station,0.97 km
1,Alex Residences,Partially Furnished Apartment,926 sqft ,Alexandra View, Ready to move,3,2,"S$ 4,800 /mo",EW18 Redhill MRT Station,0.06 km
2,The Crest,Unfurnished Condominium,1367 sqft ,101 Prince Charles Crescent, Ready to move,4,4,"S$ 5,988 /mo",EW18 Redhill MRT Station,0.74 km
3,Alex Residences,Partially Furnished Condominium,1044 sqft ,Alexandra View, Ready to move,3,3,"S$ 4,500 /mo",EW18 Redhill MRT Station,0.06 km
4,Ascentia Sky,Partially Furnished Apartment,1475 sqft ,1 Alexandra View, Ready to move,3,3,"S$ 6,000 /mo",EW18 Redhill MRT Station,0.23 km
5,Ascentia Sky,Apartment,1474 sqft ,1 Alexandra View, Ready to move,3,3,"S$ 5,700 /mo",EW18 Redhill MRT Station,0.23 km
6,28 Hoy Fatt Road,Fully Furnished HDB Apartment,646 sqft ,28 Hoy Fatt Road, Ready to move,3,2,"S$ 1,800 /mo",EW18 Redhill MRT Station,0.86 km
7,The Crest,Partially Furnished Condominium,1658 sqft ,101 Prince Charles Crescent, Available from 30 Apr,4,3,"S$ 6,600 /mo",EW18 Redhill MRT Station,0.74 km
8,Alex Residences,Apartment,678 sqft ,Alexandra View, Ready to move,2,2,"S$ 4,000 /mo",EW18 Redhill MRT Station,0.06 km
9,Alex Residences,Apartment,926 sqft ,Alexandra View, Ready to move,3,2,"S$ 4,500 /mo",EW18 Redhill MRT Station,0.06 km
10,One Jervois,Partially Furnished Condominium,2900 sqft ,11A Jervois Close, Ready to move,4,3,"S$ 10,000 /mo",EW18 Redhill MRT Station,0.97 km
11,Alex Residences,Unfurnished Condominium,657 sqft ,28 Alexandra View, Ready to move,2,2,"S$ 3,300 /mo",EW18 Redhill MRT Station,0.11 km
12,Tanglin View,Partially Furnished Condominium,1152 sqft ,152 Prince Charles Crescent, Ready to move,3,3,"S$ 3,900 /mo",EW18 Redhill MRT Station,0.28 km
13,130 Clarence Lane,Fully Furnished HDB Apartment,1130 sqft ,130 Clarence Lane, Ready to move,3,2,"S$ 2,800 /mo",EW18 Redhill MRT Station,0.40 km
14,The Metropolitan Condominium,Fully Furnished Condominium,786 sqft ,6 Alexandra View, Ready to move,2,1,"S$ 3,300 /mo",EW18 Redhill MRT Station,0.12 km
15,Alex Residences,Partially Furnished Apartment,657 sqft ,Alexandra View, Ready to move,2,2,"S$ 3,300 /mo",EW18 Redhill MRT Station,0.06 km
16,The Metropolitan Condominium,Fully Furnished Condominium,1065 sqft ,6 Alexandra View, Ready to move,2,2,"S$ 4,400 /mo",EW18 Redhill MRT Station,0.12 km
17,Echelon,Partially Furnished Condominium,1001 sqft ,9 Alexandra View, Available from 6 May,3,3,"S$ 4,300 /mo",EW18 Redhill MRT Station,0.20 km
18,56 Strathmore Avenue,Fully Furnished HDB Apartment,1130 sqft ,56 Strathmore Avenue, Available from 1 May,3,2,"S$ 3,200 /mo",EW18 Redhill MRT Station,0.87 km
19,59 Strathmore Avenue,Fully Furnished HDB Apartment,1184 sqft ,59 Strathmore Avenue, Ready to move,3,2,"S$ 2,799 /mo",EW18 Redhill MRT Station,0.74 km
0,Alex Residences,Apartment,678 sqft ,Alexandra View, Ready to move,2,2,"S$ 3,700 /mo",EW18 Redhill MRT Station,0.06 km
1,Ascentia Sky,Partially Furnished Apartment,949 sqft ,1 Alexandra View, Ready to move,2,2,"S$ 4,500 /mo",EW18 Redhill MRT Station,0.23 km
2,Alex Residences,Partially Furnished Apartment,473 sqft ,Alexandra View, Ready to move,1,1,"S$ 2,500 /mo",EW18 Redhill MRT Station,0.06 km
3,Jervois Mansions,Partially Furnished Condominium,3000 sqft ,18 Jervois Road, Ready to move,3,3,"S$ 8,900 /mo",EW18 Redhill MRT Station,0.95 km
4,58 Strathmore Avenue,Fully Furnished HDB Apartment,1184 sqft ,58 Strathmore Avenue, Available from 22 May,3,2,"S$ 3,000 /mo",EW18 Redhill MRT Station,0.78 km
5,8 Jalan Rumah Tinggi,Partially Furnished HDB Apartment,1119 sqft ,8 Jalan Rumah Tinggi, Available from 15 Jun,2,2,"S$ 2,250 /mo",EW18 Redhill MRT Station,0.98 km
6,Alex Residences,Partially Furnished Apartment,926 sqft ,28 Alexandra View, Ready to move,3,2,"S$ 4,200 /mo",EW18 Redhill MRT Station,0.11 km
7,Tanglin View,Partially Furnished Condominium,1152 sqft ,152 Prince Charles Crescent, Ready to move,3,3,"S$ 4,000 /mo",EW18 Redhill MRT Station,0.28 km
8,Alex Residences,Fully Furnished Condominium,474 sqft ,28 Alexandra View, Ready to move,1,1,"S$ 2,800 /mo",EW18 Redhill MRT Station,0.11 km
9,Alex Residences,Fully Furnished Condominium,657 sqft ,28 Alexandra View, Ready to move,2,2,"S$ 3,200 /mo",EW18 Redhill MRT Station,0.11 km
10,The Metropolitan Condominium,Condominium,200 sqft ,8 Alexandra View, Ready to move,1,1,"S$ 1,900 /mo",EW18 Redhill MRT Station,0.12 km
11,One Jervois,Partially Furnished Condominium,1841 sqft ,7 Jervois Close, Ready to move,4,4,"S$ 6,500 /mo",EW18 Redhill MRT Station,0.97 km
12,The Metropolitan Condominium,Fully Furnished Condominium,1033 sqft ,6 Alexandra View, Ready to move,2,2,"S$ 4,000 /mo",EW18 Redhill MRT Station,0.12 km
13,The Crest,Fully Furnished Condominium,797 sqft ,101 Prince Charles Crescent, Ready to move,2,2,"S$ 4,150 /mo",EW18 Redhill MRT Station,0.74 km
14,The Crest,Fully Furnished Condominium,1647 sqft ,101 Prince Charles Crescent, Ready to move,4,4,"S$ 7,300 /mo",EW18 Redhill MRT Station,0.74 km
15,Alex Residences,Partially Furnished Apartment,657 sqft ,Alexandra View, S$ 5.02 psf,2,2,"S$ 3,300 /mo",EW18 Redhill MRT Station,0.06 km
16,Alex Residences,Condominium,904 sqft ,28 Alexandra View, Ready to move,3,2,"S$ 4,200 /mo",EW18 Redhill MRT Station,0.11 km
17,Tanglin Regency,Fully Furnished Condominium,710 sqft ,381 Tanglin Road, Available from 31 May,2,2,"S$ 3,000 /mo",EW18 Redhill MRT Station,0.25 km
18,Alex Residences,Apartment,474 sqft ,28 Alexandra View, Ready to move,1,1,"S$ 2,800 /mo",EW18 Redhill MRT Station,0.11 km
19,Tanglin Regency,Fully Furnished Condominium,850 sqft ,381 Tanglin Road, Available from 1 May,2,2,"S$ 3,100 /mo",EW18 Redhill MRT Station,0.25 km
0,Dormer Park,Partially Furnished Condominium,1238 sqft ,53 Jervois Road, Available from 1 May,3,3,"S$ 3,800 /mo",EW18 Redhill MRT Station,0.75 km
1,Alex Residences,Fully Furnished Apartment,657 sqft ,(within 0.06 km), Ready to move,2,2,"S$ 3,400 /mo",EW18 Redhill MRT Station,0.06 km
2,Alex Residences,Partially Furnished Apartment,474 sqft ,(within 0.06 km), Ready to move,1,1,"S$ 2,600 /mo",EW18 Redhill MRT Station,0.06 km
3,Alex Residences,Partially Furnished Apartment,1023 sqft ,(within 0.06 km), Ready to move,3,3,"S$ 4,350 /mo",EW18 Redhill MRT Station,0.06 km
4,Alex Residences,Apartment,506 sqft ,(within 0.06 km), Ready to move,1,1,"S$ 2,650 /mo",EW18 Redhill MRT Station,0.06 km
5,106 Henderson Crescent,Fully Furnished HDB Apartment,1056 sqft ,106 Henderson Crescent, Ready to move,4,1,"S$ 2,600 /mo",EW18 Redhill MRT Station,0.61 km
6,Alex Residences,Partially Furnished Apartment,506 sqft ,Alexandra View, Ready to move,1,1,"S$ 2,600 /mo",EW18 Redhill MRT Station,0.06 km
7,The Crest,Partially Furnished Condominium,1916 sqft ,101 Prince Charles Crescent, Ready to move,5,4,"S$ 8,500 /mo",EW18 Redhill MRT Station,0.74 km
8,115 Bukit Merah Central,Fully Furnished HDB Apartment,1259 sqft ,115 Bukit Merah Central, Ready to move,3,2,"S$ 2,800 /mo",EW18 Redhill MRT Station,0.68 km
9,The Metropolitan Condominium,Fully Furnished Condominium,150 sqft ,8 Alexandra View, Ready to move,Room,0,"S$ 1,200 /mo",EW18 Redhill MRT Station,0.12 km
10,The Metropolitan Condominium,Condominium,1076 sqft ,6 Alexandra View, Ready to move,2,2,"S$ 4,000 /mo",EW18 Redhill MRT Station,0.12 km
11,Alex Residences,Apartment,678 sqft ,Alexandra View, Ready to move,2,2,"S$ 3,500 /mo",EW18 Redhill MRT Station,0.06 km
12,Alex Residences,Apartment,474 sqft ,Alexandra View, Ready to move,1,1,"S$ 2,600 /mo",EW18 Redhill MRT Station,0.06 km
13,Jervois Lodge,Fully Furnished Condominium,250 sqft ,32 Jervois Road, S$ 4.80 psf,Room,0,"S$ 1,200 /mo",EW18 Redhill MRT Station,0.89 km
14,Alex Residences,Fully Furnished Apartment,474 sqft ,Alexandra View, Ready to move,1,1,"S$ 2,900 /mo",EW18 Redhill MRT Station,0.06 km
15,Alex Residences,Partially Furnished Apartment,507 sqft ,Alexandra View, Ready to move,1,1,"S$ 2,600 /mo",EW18 Redhill MRT Station,0.06 km
16,Tanglin View,Fully Furnished Condominium,1249 sqft ,150 Prince Charles Crescent, Ready to move,3,2,"S$ 4,350 /mo",EW18 Redhill MRT Station,0.28 km
17,The Metropolitan Condominium,Condominium,785 sqft ,8 Alexandra View, Ready to move,2,1,"S$ 3,300 /mo",EW18 Redhill MRT Station,0.12 km
18,One Jervois,Partially Furnished Condominium,1301 sqft ,7 Jervois Close, Ready to move,3,2,"S$ 5,000 /mo",EW18 Redhill MRT Station,0.97 km
19,Ascentia Sky,Partially Furnished Condominium,1012 sqft ,1 Alexandra View, Available from 23 May,2,2,"S$ 4,700 /mo",EW18 Redhill MRT Station,0.23 km
0,Ascentia Sky,Partially Furnished Condominium,1474 sqft ,1 Alexandra View, Ready to move,3,3,"S$ 6,900 /mo",EW18 Redhill MRT Station,0.23 km
1,Tanglin Regency,Fully Furnished Condominium,985 sqft ,381 Tanglin Road, Available from 1 May,2,2,"S$ 3,200 /mo",EW18 Redhill MRT Station,0.25 km
2,124B Bukit Merah View,Fully Furnished HDB Apartment,1173 sqft ,124B Bukit Merah View, Ready to move,3,2,"S$ 2,600 /mo",EW18 Redhill MRT Station,0.85 km
3,The Metropolitan Condominium,Partially Furnished Condominium,732 sqft ,6 Alexandra View, Ready to move,2,1,"S$ 3,800 /mo",EW18 Redhill MRT Station,0.12 km
4,165 Bukit Merah Central,Fully Furnished HDB Apartment,775 sqft ,165 Bukit Merah Central, Ready to move,2,2,"S$ 1,950 /mo",EW18 Redhill MRT Station,0.75 km
5,Jervois Mansions,Partially Furnished Apartment,3000 sqft ,18 Jervois Road, Ready to move,3,3,"S$ 9,000 /mo",EW18 Redhill MRT Station,0.95 km
6,The Crest,Partially Furnished Condominium,990 sqft ,101 Prince Charles Crescent, Ready to move,2,2,"S$ 4,800 /mo",EW18 Redhill MRT Station,0.74 km
7,Alex Residences,Apartment,678 sqft ,28 Alexandra View, Ready to move,2,2,"S$ 3,500 /mo",EW18 Redhill MRT Station,0.11 km
8,Alex Residences,Fully Furnished Condominium,926 sqft ,28 Alexandra View, Ready to move,3,2,"S$ 4,499 /mo",EW18 Redhill MRT Station,0.11 km
9,The Metropolitan Condominium,Fully Furnished Condominium,775 sqft ,6 Alexandra View, Ready to move,2,1,"S$ 3,300 /mo",EW18 Redhill MRT Station,0.12 km
10,Alex Residences,Partially Furnished Condominium,904 sqft ,28 Alexandra View, Ready to move,3,2,"S$ 4,000 /mo",EW18 Redhill MRT Station,0.11 km
11,87 Redhill Close,Fully Furnished HDB Apartment,160 sqft ,87 Redhill Close, Ready to move,Room,0,S$ 750 /mo,EW18 Redhill MRT Station,0.48 km
12,Tanglin View,Fully Furnished Condominium,1141 sqft ,150 Prince Charles Crescent, Available from 30 Apr,3,3,"S$ 3,950 /mo",EW18 Redhill MRT Station,0.28 km
13,39 Jalan Rumah Tinggi,Fully Furnished HDB Apartment,1108 sqft ,39 Jalan Rumah Tinggi, Ready to move,3,2,"S$ 2,500 /mo",EW18 Redhill MRT Station,0.88 km
14,Tanglin Regency,Unfurnished Condominium,980 sqft ,381 Tanglin Road, Ready to move,2,2,"S$ 3,400 /mo",EW18 Redhill MRT Station,0.25 km
15,Alex Residences,Partially Furnished Condominium,904 sqft ,28 Alexandra View, Ready to move,3,2,"S$ 4,400 /mo",EW18 Redhill MRT Station,0.29 km
16,Tanglin Regency,Partially Furnished Condominium,1109 sqft ,383 Tanglin Road, S$ 3.43 psf,3,3,"S$ 3,800 /mo",EW18 Redhill MRT Station,0.25 km
17,The Crest,Fully Furnished Condominium,797 sqft ,101 Prince Charles Crescent, Ready to move,2,2,"S$ 4,200 /mo",EW18 Redhill MRT Station,0.74 km
18,The Crest,Partially Furnished Condominium,635 sqft ,101 Prince Charles Crescent, Ready to move,1,1,"S$ 3,400 /mo",EW18 Redhill MRT Station,0.74 km
19,Ascentia Sky,Fully Furnished Condominium,947 sqft ,3 Alexandra View, Available from 1 Jul,2,2,"S$ 4,100 /mo",EW18 Redhill MRT Station,0.23 km
0,63B Lengkok Bahru,Partially Furnished HDB Apartment,1302 sqft ,63B Lengkok Bahru, Ready to move,3,2,"S$ 3,000 /mo",EW18 Redhill MRT Station,0.16 km
1,Echelon,Partially Furnished Condominium,452 sqft ,9 Alexandra View, Ready to move,Studio,0,"S$ 2,800 /mo",EW18 Redhill MRT Station,0.20 km
2,The Metropolitan Condominium,Fully Furnished Condominium,732 sqft ,6 Alexandra View, Ready to move,2,1,"S$ 3,800 /mo",EW18 Redhill MRT Station,0.12 km
3,46 Lengkok Bahru,Fully Furnished HDB Apartment,1474 sqft ,46 Lengkok Bahru, Ready to move,3,2,"S$ 2,900 /mo",EW18 Redhill MRT Station,0.55 km
4,Ascentia Sky,Partially Furnished Condominium,1474 sqft ,3 Alexandra View, Ready to move,3,3,"S$ 6,900 /mo",EW18 Redhill MRT Station,0.23 km
5,Mount Echo Park,Partially Furnished Good Class Bungalow,"5000 sqft, 15500 sqft (land) ",Mount Echo Park, Ready to move,5,5,"S$ 21,000 /mo",EW18 Redhill MRT Station,0.69 km
6,83 Redhill Lane,Fully Furnished HDB Apartment,150 sqft ,83 Redhill Lane, Ready to move,Room,0,S$ 800 /mo,EW18 Redhill MRT Station,0.43 km
7,105 Henderson Crescent,Partially Furnished HDB Apartment,150 sqft ,105 Henderson Crescent, Ready to move,Room,0,S$ 800 /mo,EW18 Redhill MRT Station,0.64 km
8,54 Lengkok Bahru,Fully Furnished HDB Apartment,110 sqft ,54 Lengkok Bahru, Ready to move,Room,0,S$ 750 /mo,EW18 Redhill MRT Station,0.33 km
9,Ascentia Sky,Apartment,1012 sqft ,1 Alexandra View, Available from 1 Jun,2,2,"S$ 3,999 /mo",EW18 Redhill MRT Station,0.23 km
10,The Crest,Partially Furnished Condominium,764 sqft ,105 Prince Charles Crescent, Ready to move,2,1,"S$ 3,500 /mo",EW18 Redhill MRT Station,0.74 km
11,161 Bukit Merah Central,Fully Furnished HDB Apartment,721 sqft ,161 Bukit Merah Central, Ready to move,2,2,"S$ 2,000 /mo",EW18 Redhill MRT Station,0.63 km
12,Tanglin View,Fully Furnished Condominium,1163 sqft ,150 Prince Charles Crescent, Available from 1 May,3,3,"S$ 4,200 /mo",EW18 Redhill MRT Station,0.28 km
13,Tanglin View,Fully Furnished Condominium,1152 sqft ,152 Prince Charles Crescent, S$ 3.30 psf,3,3,"S$ 3,800 /mo",EW18 Redhill MRT Station,0.28 km
14,37 Jalan Rumah Tinggi,Unfurnished HDB Apartment,700 sqft ,37 Jalan Rumah Tinggi, Ready to move,2,1,"S$ 1,700 /mo",EW18 Redhill MRT Station,0.83 km
15,Alex Residences,Partially Furnished Apartment,1023 sqft ,Alexandra View, S$ 4.59 psf,3,3,"S$ 4,700 /mo",EW18 Redhill MRT Station,0.06 km
16,58 Strathmore Avenue,Fully Furnished HDB Apartment,200 sqft ,58 Strathmore Avenue, Ready to move,4,2,S$ 700 /mo,EW18 Redhill MRT Station,0.78 km
17,The Crest,Partially Furnished Condominium,1658 sqft ,113 Prince Charles Crescent, Ready to move,4,4,"S$ 6,500 /mo",EW18 Redhill MRT Station,0.74 km
18,Alex Residences,Partially Furnished Apartment,1023 sqft ,Alexandra View, Ready to move,3,2,"S$ 4,300 /mo",EW18 Redhill MRT Station,0.06 km
19,Jervois Lodge,Unfurnished Condominium,1238 sqft ,32 Jervois Road, Ready to move,3,3,"S$ 3,800 /mo",EW18 Redhill MRT Station,0.89 km
