0,Alex Residences,Partially Furnished Apartment,678 sqft ,Alexandra View, Ready to move,2,2,"S$ 4,500 /mo",EW18 Redhill MRT Station,0.06 km
0,83 Redhill Lane,Partially Furnished HDB Apartment,200 sqft ,83 Redhill Lane, S$ 4.00 psf,Room,0,S$ 800 /mo,EW18 Redhill MRT Station,0.43 km
1,Alex Residences,Apartment,678 sqft ,Alexandra View, Ready to move,2,2,"S$ 3,400 /mo",EW18 Redhill MRT Station,0.06 km
2,Alex Residences,Partially Furnished Apartment,657 sqft ,Alexandra View, Ready to move,2,2,"S$ 3,001 /mo",EW18 Redhill MRT Station,0.06 km
3,75D Redhill Road,Fully Furnished HDB Apartment,1138 sqft ,75D Redhill Road, Ready to move,3,2,"S$ 2,800 /mo",EW18 Redhill MRT Station,0.12 km
4,The Crest,Partially Furnished Condominium,797 sqft ,103 Prince Charles Crescent, S$ 5.27 psf,2,2,"S$ 4,200 /mo",EW18 Redhill MRT Station,0.74 km
5,The Crest,Fully Furnished Condominium,646 sqft ,103 Prince Charles Crescent, Ready to move,1,1,"S$ 3,500 /mo",EW18 Redhill MRT Station,0.74 km
6,"12 Redhill Close, Singapore 151012",Fully Furnished HDB Apartment,200 sqft ,(within 0.43 km), S$ 4.25 psf,Room,0,S$ 850 /mo,EW18 Redhill MRT Station,0.43 km
7,50 Hoy Fatt Road,Fully Furnished HDB Apartment,150 sqft ,50 Hoy Fatt Road, Ready to move,Room,0,S$ 600 /mo,EW18 Redhill MRT Station,0.64 km
8,80 Strathmore Avenue,Fully Furnished HDB Apartment,150 sqft ,80 Strathmore Avenue, S$ 5.33 psf,Room,0,S$ 800 /mo,EW18 Redhill MRT Station,0.97 km
9,One Jervois,Fully Furnished Condominium,990 sqft ,7 Jervois Close, Available from 20 May,2,2,"S$ 4,500 /mo",EW18 Redhill MRT Station,0.97 km
10,Jervois Lodge,Partially Furnished Condominium,1518 sqft ,36 Jervois Road, Ready to move,4,4,"S$ 5,000 /mo",EW18 Redhill MRT Station,0.89 km
11,38 Jalan Rumah Tinggi,Partially Furnished HDB Apartment,100 sqft ,38 Jalan Rumah Tinggi, S$ 5.50 psf,1,1,S$ 550 /mo,EW18 Redhill MRT Station,0.79 km
12,124B Bukit Merah View,HDB Apartment,1173 sqft ,124B Bukit Merah View, Ready to move,3,2,"S$ 2,600 /mo",EW18 Redhill MRT Station,0.85 km
13,Clydesview,Partially Furnished Condominium,2400 sqft ,16A Jervois Lane, Ready to move,3,2,"S$ 4,500 /mo",EW18 Redhill MRT Station,0.53 km
14,Alex Residences,Fully Furnished Apartment,926 sqft ,Alexandra View, Ready to move,3,2,"S$ 4,400 /mo",EW18 Redhill MRT Station,0.06 km
15,Echelon,Fully Furnished Condominium,1313 sqft ,9 Alexandra View, Ready to move,3,3,"S$ 5,500 /mo",EW18 Redhill MRT Station,0.20 km
16,Hdb,Fully Furnished HDB Apartment,100 sqft ,Blk 11 jalan bukit merah, Ready to move,Room,0,S$ 850 /mo,EW18 Redhill MRT Station,0.91 km
17,Tanglin View,Partially Furnished Condominium,1249 sqft ,156 Prince Charles Crescent, Ready to move,3,3,"S$ 4,200 /mo",EW18 Redhill MRT Station,0.28 km
18,Tanglin View,Condominium,1141 sqft ,152 Prince Charles Crescent, Ready to move,3,3,"S$ 3,800 /mo",EW18 Redhill MRT Station,0.28 km
0,Mon Jervois,Partially Furnished Condominium,960 sqft ,39 Jervois Road, S$ 4.48 psf,2,2,"S$ 4,299 /mo",EW18 Redhill MRT Station,0.71 km
1,The Crest,Partially Furnished Condominium,614 sqft ,101 Prince Charles Crescent, Ready to move,1,1,"S$ 3,500 /mo",EW18 Redhill MRT Station,0.74 km
2,105 Henderson Crescent,Fully Furnished HDB Apartment,100 sqft ,105 Henderson Crescent, Ready to move,Room,0,S$ 700 /mo,EW18 Redhill MRT Station,0.64 km
3,Alex Residences,Apartment,925 sqft ,Alexandra View, Ready to move,3,2,"S$ 4,000 /mo",EW18 Redhill MRT Station,0.06 km
4,43 Lengkok Bahru,HDB Apartment,200 sqft ,43 Lengkok Bahru, Ready to move,Room,0,S$ 680 /mo,EW18 Redhill MRT Station,0.69 km
5,The Crest,Fully Furnished Condominium,614 sqft ,101 Prince Charles Crescent, Ready to move,1,1,"S$ 4,500 /mo",EW18 Redhill MRT Station,0.74 km
6,The Crest,Partially Furnished Condominium,797 sqft ,101 Prince Charles Crescent, Ready to move,2,2,"S$ 4,200 /mo",EW18 Redhill MRT Station,0.74 km
7,The Crest,Fully Furnished Condominium,797 sqft ,101 Prince Charles Crescent, Ready to move,2,2,"S$ 5,000 /mo",EW18 Redhill MRT Station,0.74 km
8,The Crest,Condominium,1195 sqft ,101 Prince Charles Crescent, Ready to move,3,3,"S$ 5,300 /mo",EW18 Redhill MRT Station,0.74 km
9,Tanglin View,Fully Furnished Condominium,1163 sqft ,152 Prince Charles Crescent, Ready to move,3,3,"S$ 4,200 /mo",EW18 Redhill MRT Station,0.28 km
10,One Jervois,Fully Furnished Condominium,635 sqft ,7 Jervois Close, Available from 15 Apr,1,1,"S$ 3,300 /mo",EW18 Redhill MRT Station,0.97 km
11,The Crest,Condominium,1152 sqft ,101 Prince Charles Crescent, Ready to move,3,3,"S$ 5,300 /mo",EW18 Redhill MRT Station,0.74 km
12,The Crest,Condominium,1184 sqft ,101 Prince Charles Crescent, Ready to move,3,3,"S$ 5,300 /mo",EW18 Redhill MRT Station,0.74 km
13,50 Hoy Fatt Road,HDB Apartment,100 sqft ,50 Hoy Fatt Road, S$ 6.50 psf,Room,0,S$ 650 /mo,EW18 Redhill MRT Station,0.64 km
14,Tanglin View,Fully Furnished Condominium,1142 sqft ,152 Prince Charles Crescent, Ready to move,3,2,"S$ 3,800 /mo",EW18 Redhill MRT Station,0.28 km
15,Lotus At Jervois,Fully Furnished Condominium,1431 sqft ,31 Jervois Road, Ready to move,4,3,"S$ 5,950 /mo",EW18 Redhill MRT Station,0.83 km
16,119 Bukit Merah View,Fully Furnished HDB Apartment,125 sqft ,119 Bukit Merah View, Available from 20 Apr,Room,0,S$ 750 /mo,EW18 Redhill MRT Station,0.83 km
17,Tanglin View,Fully Furnished Condominium,1464 sqft ,Tanglin view, Ready to move,3,3,"S$ 4,550 /mo",EW18 Redhill MRT Station,0.29 km
18,Jervois Lodge,Unfurnished Condominium,1216 sqft ,32 Jervois Road, Ready to move,3,2,"S$ 4,000 /mo",EW18 Redhill MRT Station,0.89 km
0,48 Lengkok Bahru,Fully Furnished HDB Apartment,120 sqft ,48 Lengkok Bahru, S$ 5.42 psf,Room,0,S$ 650 /mo,EW18 Redhill MRT Station,0.67 km
1,Alex Residences,Apartment,883 sqft ,Alexandra View, Ready to move,3,2,"S$ 3,800 /mo",EW18 Redhill MRT Station,0.06 km
2,Tanglin View,Fully Furnished Condominium,250 sqft ,156 Prince Charles Crescent, S$ 5.80 psf,1,1,"S$ 1,450 /mo",EW18 Redhill MRT Station,0.28 km
3,Tanglin View,Fully Furnished Condominium,250 sqft ,156 Prince Charles Crescent, S$ 5.80 psf,Room,0,"S$ 1,450 /mo",EW18 Redhill MRT Station,0.28 km
4,The Crest,Partially Furnished Condominium,1225 sqft ,101 Prince Charles Crescent, Ready to move,3,3,"S$ 5,100 /mo",EW18 Redhill MRT Station,0.74 km
5,Jervois Mansions,Partially Furnished Condominium,3000 sqft ,18 Jervois Road, Ready to move,3,2,"S$ 9,250 /mo",EW18 Redhill MRT Station,0.95 km
6,51 Lengkok Bahru,Fully Furnished HDB Apartment,110 sqft ,51 Lengkok Bahru, Ready to move,Room,0,S$ 600 /mo,EW18 Redhill MRT Station,0.55 km
7,Ascentia Sky,Partially Furnished Condominium,947 sqft ,3 Alexandra View, S$ 4.75 psf,2,2,"S$ 4,500 /mo",EW18 Redhill MRT Station,0.23 km
8,92 Dawson Road,Fully Furnished HDB Apartment,215 sqft ,92 Dawson Road, Ready to move,Room,0,"S$ 1,100 /mo",EW18 Redhill MRT Station,0.87 km
9,Mon Jervois,Fully Furnished Condominium,1668 sqft ,39 Jervois Road, Ready to move,2,2,"S$ 5,200 /mo",EW18 Redhill MRT Station,0.71 km
10,Tanglin View,Partially Furnished Condominium,1152 sqft ,154 Prince Charles Crescent, Ready to move,3,3,"S$ 4,200 /mo",EW18 Redhill MRT Station,0.28 km
11,The Crest,Partially Furnished Condominium,635 sqft ,105 Prince Charles Crescent, Ready to move,1,1,"S$ 3,200 /mo",EW18 Redhill MRT Station,0.74 km
12,Alex Residences,Partially Furnished Apartment,926 sqft ,(within 0.06 km), Ready to move,3,2,"S$ 3,750 /mo",EW18 Redhill MRT Station,0.06 km
13,Alex Residences,Unfurnished Apartment,883 sqft ,(within 0.06 km), Ready to move,3,3,"S$ 3,700 /mo",EW18 Redhill MRT Station,0.06 km
14,Alex Residences,Partially Furnished Apartment,906 sqft ,(within 0.06 km), Ready to move,3,2,"S$ 3,700 /mo",EW18 Redhill MRT Station,0.06 km
15,Alex Residences,Apartment,883 sqft ,(within 0.06 km), Ready to move,3,2,"S$ 3,700 /mo",EW18 Redhill MRT Station,0.06 km
16,Alex Residences,Condominium,678 sqft ,28 Alexandra View, Ready to move,2,2,"S$ 3,600 /mo",EW18 Redhill MRT Station,0.11 km
17,The Crest,Partially Furnished Condominium,936 sqft ,101 Prince Charles Crescent, Ready to move,2,2,"S$ 4,000 /mo",EW18 Redhill MRT Station,0.74 km
18,Tanglin Regency,Fully Furnished Condominium,883 sqft ,381 Tanglin Road, Ready to move,2,2,"S$ 3,200 /mo",EW18 Redhill MRT Station,0.25 km
19,Tanglin Regency,Partially Furnished Condominium,1109 sqft ,381 Tanglin Road, Ready to move,3,3,"S$ 3,900 /mo",EW18 Redhill MRT Station,0.25 km
0,Dormer Park,Fully Furnished Condominium,1680 sqft ,51 Jervois Road, Ready to move,3,3,"S$ 4,300 /mo",EW18 Redhill MRT Station,0.75 km
1,The Metropolitan Condominium,Partially Furnished Condominium,1399 sqft ,8 Alexandra View, Available from 7 Jul,3,3,"S$ 4,600 /mo",EW18 Redhill MRT Station,0.12 km
2,Tanglin View,Fully Furnished Condominium,1300 sqft ,150 Prince Charles Crescent, Ready to move,Room,0,"S$ 1,200 /mo",EW18 Redhill MRT Station,0.28 km
3,Tanglin Regency,Fully Furnished Condominium,850 sqft ,383 Tanglin Road, S$ 3.88 psf,2,2,"S$ 3,300 /mo",EW18 Redhill MRT Station,0.25 km
4,12 Redhill Close,Fully Furnished HDB Apartment,100 sqft ,12 Redhill Close, Ready to move,Room,0,S$ 800 /mo,EW18 Redhill MRT Station,0.42 km
5,Jervois Lodge,Unfurnished Condominium,1238 sqft ,36 Jervois Road, Ready to move,3,3,"S$ 4,000 /mo",EW18 Redhill MRT Station,0.89 km
6,Alex Residences,Partially Furnished Apartment,678 sqft ,Alexandra View, Ready to move,2,2,"S$ 3,900 /mo",EW18 Redhill MRT Station,0.06 km
7,Alex Residences,Partially Furnished Apartment,904 sqft ,Alexandra View, Ready to move,3,2,"S$ 3,800 /mo",EW18 Redhill MRT Station,0.06 km
8,Mon Jervois,Partially Furnished Condominium,614 sqft ,39 Jervois Road, S$ 4.89 psf,1,1,"S$ 3,000 /mo",EW18 Redhill MRT Station,0.71 km
9,Alex Residences,Partially Furnished Apartment,1044 sqft ,Alexandra View, Ready to move,3,3,"S$ 4,300 /mo",EW18 Redhill MRT Station,0.06 km
10,Alex Residences,Apartment,670 sqft ,28 Alexandra View, Ready to move,2,2,"S$ 4,000 /mo",EW18 Redhill MRT Station,0.11 km
11,Alex Residences,Apartment,926 sqft ,28 Alexandra View, Ready to move,3,2,"S$ 4,500 /mo",EW18 Redhill MRT Station,0.11 km
12,The Crest,Fully Furnished Condominium,770 sqft ,101 Prince Charles Crescent, Ready to move,2,2,"S$ 4,200 /mo",EW18 Redhill MRT Station,0.74 km
13,Alex Residences,Partially Furnished Apartment,678 sqft ,Alexandra View, Ready to move,2,2,"S$ 3,202 /mo",EW18 Redhill MRT Station,0.06 km
14,Tanglin View,Partially Furnished Condominium,1200 sqft ,150 Prince Charles Crescent, Ready to move,3,2,"S$ 3,800 /mo",EW18 Redhill MRT Station,0.28 km
15,55A Strathmore Avenue,Fully Furnished HDB Apartment,1184 sqft ,55A Strathmore Avenue, Ready to move,3,2,"S$ 3,000 /mo",EW18 Redhill MRT Station,0.93 km
16,Echelon,Partially Furnished Condominium,1292 sqft ,7 Alexandra View, Ready to move,3,2,"S$ 5,400 /mo",EW18 Redhill MRT Station,0.20 km
17,Echelon,Condominium,732 sqft ,9 Alexandra View, Ready to move,2,2,"S$ 3,700 /mo",EW18 Redhill MRT Station,0.20 km
18,Alex Residences,Apartment,904 sqft ,Alexandra View, Ready to move,3,2,"S$ 3,800 /mo",EW18 Redhill MRT Station,0.06 km
19,Alex Residences,Apartment,474 sqft ,Alexandra View, Ready to move,1,1,"S$ 2,501 /mo",EW18 Redhill MRT Station,0.06 km
0,Alex Residences,Apartment,474 sqft ,Alexandra View, Ready to move,1,1,"S$ 2,500 /mo",EW18 Redhill MRT Station,0.06 km
1,Alex Residences,Apartment,654 sqft ,Alexandra View, Ready to move,2,2,"S$ 3,400 /mo",EW18 Redhill MRT Station,0.06 km
2,Jervois Mansions,Partially Furnished Condominium,2600 sqft ,18 Jervois Road, Ready to move,3,3,"S$ 7,800 /mo",EW18 Redhill MRT Station,0.95 km
3,Jervois Mansions,Partially Furnished Condominium,3000 sqft ,18 Jervois Road, Ready to move,3,3,"S$ 9,000 /mo",EW18 Redhill MRT Station,0.95 km
4,The Crest,Partially Furnished Condominium,1195 sqft ,103 Prince Charles Crescent, S$ 4.44 psf,3,3,"S$ 5,300 /mo",EW18 Redhill MRT Station,0.74 km
5,8 Jalan Rumah Tinggi,Partially Furnished HDB Apartment,1200 sqft ,8 Jalan Rumah Tinggi, Available from 20 Apr,3,2,"S$ 2,600 /mo",EW18 Redhill MRT Station,0.98 km
6,119 Bukit Merah View,Fully Furnished HDB Apartment,150 sqft ,119 Bukit Merah View, Ready to move,Room,0,S$ 600 /mo,EW18 Redhill MRT Station,0.83 km
7,The Crest,Condominium,646 sqft ,105 Prince Charles Crescent, Ready to move,1,1,"S$ 3,650 /mo",EW18 Redhill MRT Station,0.74 km
8,91 Dawson Road,HDB Apartment,1070 sqft ,91 Dawson Road, Ready to move,Room,0,"S$ 1,000 /mo",EW18 Redhill MRT Station,0.79 km
9,40 Jalan Rumah Tinggi,Fully Furnished HDB Apartment,1076 sqft ,40 Jalan Rumah Tinggi, Ready to move,3,2,"S$ 2,400 /mo",EW18 Redhill MRT Station,0.88 km
10,Echelon,Partially Furnished Condominium,1313 sqft ,9 Alexandra View, Ready to move,3,3,"S$ 5,500 /mo",EW18 Redhill MRT Station,0.20 km
11,Echelon,Condominium,1001 sqft ,9 Alexandra View, Ready to move,3,3,"S$ 3,800 /mo",EW18 Redhill MRT Station,0.20 km
12,Alex Residences,Partially Furnished Condominium,678 sqft ,28 Alexandra View, Ready to move,2,2,"S$ 3,500 /mo",EW18 Redhill MRT Station,0.11 km
13,Ascentia Sky,Partially Furnished Condominium,1475 sqft ,1 Alexandra View, Ready to move,3,3,"S$ 5,500 /mo",EW18 Redhill MRT Station,0.23 km
14,Redhill,Fully Furnished HDB Apartment,100 sqft ,150083, Ready to move,Room,0,S$ 800 /mo,EW18 Redhill MRT Station,0.39 km
15,Alex Residences,Apartment,926 sqft ,Alexandra View, Ready to move,3,2,"S$ 4,000 /mo",EW18 Redhill MRT Station,0.06 km
16,The Metropolitan Condominium,Partially Furnished Condominium,1398 sqft ,8 Alexandra View, S$ 3.58 psf,3,3,"S$ 5,000 /mo",EW18 Redhill MRT Station,0.12 km
17,One Jervois Condominium,Fully Furnished Condominium,1701 sqft ,One Jervois Close, Ready to move,Room,0,"S$ 2,800 /mo",EW18 Redhill MRT Station,0.99 km
18,102 Henderson Crescent,Partially Furnished HDB Apartment,860 sqft ,102 Henderson Crescent, Ready to move,Room,0,S$ 830 /mo,EW18 Redhill MRT Station,0.55 km
19,The Metropolitan Condominium,Partially Furnished Condominium,1399 sqft ,8 Alexandra View, Ready to move,3,2,"S$ 4,600 /mo",EW18 Redhill MRT Station,0.12 km
0,One Jervois,Partially Furnished Condominium,1841 sqft ,7 Jervois Close, Ready to move,4,4,"S$ 6,900 /mo",EW18 Redhill MRT Station,0.97 km
1,Tanglin Regency,Fully Furnished Condominium,850 sqft ,383 Tanglin Road, Ready to move,2,2,"S$ 3,300 /mo",EW18 Redhill MRT Station,0.25 km
2,50 Strathmore Avenue,Fully Furnished HDB Apartment,130 sqft ,50 Strathmore Avenue, S$ 8.46 psf,Room,0,"S$ 1,100 /mo",EW18 Redhill MRT Station,0.97 km
3,63A Lengkok Bahru,Fully Furnished HDB Apartment,1292 sqft ,63A Lengkok Bahru, Ready to move,3,2,"S$ 3,200 /mo",EW18 Redhill MRT Station,0.12 km
4,The Metropolitan Condominium,Fully Furnished Condominium,1033 sqft ,8 Alexandra View, Ready to move,2,2,"S$ 4,180 /mo",EW18 Redhill MRT Station,0.12 km
5,87 Redhill Close,Fully Furnished HDB Apartment,1200 sqft ,87 Redhill Close, Ready to move,Room,0,"S$ 1,100 /mo",EW18 Redhill MRT Station,0.48 km
6,The Metropolitan Condominium,Partially Furnished Condominium,1743 sqft ,6 Alexandra View, Ready to move,4,3,"S$ 6,800 /mo",EW18 Redhill MRT Station,0.12 km
7,The Metropolitan Condominium,Partially Furnished Condominium,1399 sqft ,8 Alexandra View, S$ 3.36 psf,3,3,"S$ 4,700 /mo",EW18 Redhill MRT Station,0.12 km
8,The Crest,Partially Furnished Condominium,1744 sqft ,105 Prince Charles Crescent, Ready to move,4,4,"S$ 7,500 /mo",EW18 Redhill MRT Station,0.74 km
9,50 Strathmore Avenue,Fully Furnished HDB Apartment,150 sqft ,50 Strathmore Avenue, Ready to move,Room,0,"S$ 1,100 /mo",EW18 Redhill MRT Station,0.97 km
10,Ascentia Sky,Fully Furnished Apartment,1011 sqft ,1 Alexandra View, Available from 30 Apr,2,2,"S$ 4,500 /mo",EW18 Redhill MRT Station,0.23 km
11,Echelon,Condominium,452 sqft ,9 Alexandra View, Ready to move,1,1,"S$ 2,700 /mo",EW18 Redhill MRT Station,0.20 km
12,102 Henderson Crescent,Partially Furnished HDB Apartment,900 sqft ,102 Henderson Crescent, Ready to move,3,2,"S$ 2,750 /mo",EW18 Redhill MRT Station,0.55 km
13,The Metropolitan Condominium,Partially Furnished Condominium,1398 sqft ,8 Alexandra View, Ready to move,3,3,"S$ 4,600 /mo",EW18 Redhill MRT Station,0.12 km
14,Alex Residences,Partially Furnished Apartment,657 sqft ,28 Alexandra View, Ready to move,2,2,"S$ 3,600 /mo",EW18 Redhill MRT Station,0.11 km
15,Clydesview,Unfurnished Condominium,2900 sqft ,16A Jervois Lane, Ready to move,3,3,"S$ 4,400 /mo",EW18 Redhill MRT Station,0.53 km
16,87 Redhill Close,HDB Apartment,100 sqft ,87 Redhill Close, Ready to move,Room,0,S$ 900 /mo,EW18 Redhill MRT Station,0.48 km
17,75C Redhill Road,Fully Furnished HDB Apartment,1238 sqft ,75C Redhill Road, Ready to move,3,2,"S$ 3,199 /mo",EW18 Redhill MRT Station,0.08 km
18,Tanglin View,Fully Furnished Condominium,872 sqft ,Tanglin View, Ready to move,2,2,"S$ 3,500 /mo",EW18 Redhill MRT Station,0.30 km
19,55 Strathmore Avenue,Fully Furnished HDB Apartment,200 sqft ,55 Strathmore Avenue, Ready to move,1,1,S$ 900 /mo,EW18 Redhill MRT Station,0.91 km
0,One Jervois,Partially Furnished Condominium,1335 sqft ,7 Jervois Close, Ready to move,3,3,"S$ 5,200 /mo",EW18 Redhill MRT Station,0.97 km
1,The Crest,Partially Furnished Condominium,614 sqft ,103 Prince Charles Crescent, S$ 5.70 psf,1,1,"S$ 3,500 /mo",EW18 Redhill MRT Station,0.74 km
2,76A Redhill Road,Partially Furnished HDB Apartment,1076 sqft ,76A Redhill Road, S$ 3.07 psf,3,2,"S$ 3,300 /mo",EW18 Redhill MRT Station,0.09 km
3,Jervois Road,Partially Furnished Detached House,"10000 sqft, 15200 sqft (land) ",Jervois Road, Ready to move,6,6,"S$ 25,000 /mo",EW18 Redhill MRT Station,0.84 km
4,The Metropolitan Condominium,Fully Furnished Condominium,1399 sqft ,8 Alexandra View, Ready to move,3,3,"S$ 5,600 /mo",EW18 Redhill MRT Station,0.12 km
5,Alex Residences,Partially Furnished Apartment,474 sqft ,Alexandra View, Ready to move,1,1,"S$ 2,601 /mo",EW18 Redhill MRT Station,0.06 km
6,Ascentia Sky,Partially Furnished Apartment,1475 sqft ,1 Alexandra View, Ready to move,3,3,"S$ 5,200 /mo",EW18 Redhill MRT Station,0.23 km
7,The Crest,Partially Furnished Condominium,1195 sqft ,101 Prince Charles Crescent, S$ 4.44 psf,3,3,"S$ 5,300 /mo",EW18 Redhill MRT Station,0.74 km
8,Alex Residences,Fully Furnished Apartment,657 sqft ,Alexandra View, Ready to move,2,2,"S$ 3,300 /mo",EW18 Redhill MRT Station,0.06 km
9,The Crest,Fully Furnished Condominium,646 sqft ,105 Prince Charles Crescent, Ready to move,1,1,"S$ 3,800 /mo",EW18 Redhill MRT Station,0.74 km
10,Alessandrea,Partially Furnished Apartment,1001 sqft ,31 Alexandra Road, Ready to move,3,2,"S$ 3,200 /mo",EW18 Redhill MRT Station,0.66 km
11,The Crest,Partially Furnished Condominium,1916 sqft ,101 Prince Charles Crescent, Ready to move,5,4,"S$ 8,500 /mo",EW18 Redhill MRT Station,0.74 km
12,The Crest,Partially Furnished Condominium,800 sqft ,105 Prince Charles Crescent, Ready to move,2,1,"S$ 4,200 /mo",EW18 Redhill MRT Station,0.74 km
13,Mon Jervois,Fully Furnished Condominium,893 sqft ,39 Jervois Road, Ready to move,2,2,"S$ 5,000 /mo",EW18 Redhill MRT Station,0.71 km
14,Alex Residences,Partially Furnished Apartment,884 sqft ,Alexandra View, Ready to move,3,2,"S$ 3,900 /mo",EW18 Redhill MRT Station,0.06 km
15,77A Redhill Road,Partially Furnished HDB Apartment,1237 sqft ,77A Redhill Road, Ready to move,3,2,"S$ 3,200 /mo",EW18 Redhill MRT Station,0.19 km
16,The Metropolitan Condominium,Fully Furnished Condominium,1399 sqft ,8 Alexandra View, Ready to move,3,3,"S$ 5,500 /mo",EW18 Redhill MRT Station,0.12 km
17,50 Strathmore Avenue,Fully Furnished HDB Apartment,250 sqft ,50 Strathmore Avenue, Ready to move,Room,0,S$ 700 /mo,EW18 Redhill MRT Station,0.97 km
18,Alex Residences,Partially Furnished Apartment,1023 sqft ,Alexandra View, Ready to move,3,3,"S$ 4,501 /mo",EW18 Redhill MRT Station,0.06 km
19,The Metropolitan Condominium,Partially Furnished Condominium,1399 sqft ,6 Alexandra View, Ready to move,3,3,"S$ 4,600 /mo",EW18 Redhill MRT Station,0.12 km
0,The Crest,Partially Furnished Condominium,618 sqft ,101 Prince Charles Crescent, S$ 5.66 psf,1,1,"S$ 3,500 /mo",EW18 Redhill MRT Station,0.74 km
1,The Metropolitan Condominium,Partially Furnished Condominium,1400 sqft ,6 Alexandra View, S$ 3.57 psf,3,3,"S$ 5,000 /mo",EW18 Redhill MRT Station,0.12 km
2,50 Hoy Fatt Road,Fully Furnished HDB Apartment,120 sqft ,50 Hoy Fatt Road, S$ 6.25 psf,Room,0,S$ 750 /mo,EW18 Redhill MRT Station,0.64 km
3,Jervois Mansions,Partially Furnished Condominium,2600 sqft ,18 Jervois Road, S$ 3.00 psf,3,2,"S$ 7,800 /mo",EW18 Redhill MRT Station,0.95 km
4,One Jervois,Partially Furnished Condominium,1087 sqft ,7 Jervois Close, S$ 4.14 psf,2,2,"S$ 4,500 /mo",EW18 Redhill MRT Station,0.97 km
5,One Jervois,Partially Furnished Condominium,1087 sqft ,3C Jervois Close, S$ 3.68 psf,2,2,"S$ 4,000 /mo",EW18 Redhill MRT Station,0.97 km
