0,49 Strathmore Avenue,Fully Furnished HDB Apartment,1184 sqft ,49 Strathmore Avenue, Ready to move,3,2,"S$ 3,200 /mo",EW19 Queenstown MRT Station,0.23 km
1,11 Jalan Bukit Merah,Partially Furnished HDB Apartment,100 sqft ,11 Jalan Bukit Merah, Ready to move,1,1,S$ 800 /mo,EW19 Queenstown MRT Station,0.88 km
2,88 Dawson Road,Partially Furnished HDB Apartment,100 sqft ,88 Dawson Road, Ready to move,Room,0,S$ 800 /mo,EW19 Queenstown MRT Station,0.41 km
3,Commonwealth Towers,Partially Furnished Condominium,904 sqft ,commonwealth Avenue, Ready to move,3,2,"S$ 4,000 /mo",EW19 Queenstown MRT Station,0.11 km
4,Commonwealth Towers,Condominium,700 sqft ,commonwealth Avenue, Ready to move,2,2,"S$ 3,700 /mo",EW19 Queenstown MRT Station,0.11 km
5,Commonwealth Towers,Partially Furnished Condominium,904 sqft ,230 Commonwealth Avenue, Ready to move,3,3,"S$ 4,000 /mo",EW19 Queenstown MRT Station,0.24 km
6,"Renovated, Corner Peirce Road Good Class Bungalow For Rent",Partially Furnished Good Class Bungalow,"8500 sqft, 16000 sqft (land) ",Peirce Road, Ready to move,5,6,"S$ 30,000 /mo",EW19 Queenstown MRT Station,0.98 km
7,The Anchorage,Partially Furnished Condominium,1421 sqft ,370G Alexandra Road, Ready to move,3,3,"S$ 4,200 /mo",EW19 Queenstown MRT Station,0.61 km
8,Commonwealth Towers,Partially Furnished Condominium,441 sqft ,230 Commonwealth Avenue, Ready to move,1,1,"S$ 3,000 /mo",EW19 Queenstown MRT Station,0.24 km
9,Commonwealth Towers,Partially Furnished Condominium,904 sqft ,230 Commonwealth Avenue, Ready to move,3,2,"S$ 4,000 /mo",EW19 Queenstown MRT Station,0.24 km
10,Commonwealth Towers,Partially Furnished Condominium,689 sqft ,commonwealth Avenue, Ready to move,2,2,"S$ 3,300 /mo",EW19 Queenstown MRT Station,0.11 km
11,The Anchorage,Fully Furnished Condominium,861 sqft ,370A Alexandra Road, Ready to move,1,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.61 km
12,166 Stirling Road,Fully Furnished HDB Apartment,721 sqft ,166 Stirling Road, Ready to move,2,2,"S$ 2,000 /mo",EW19 Queenstown MRT Station,0.59 km
13,Commonwealth Towers,Condominium,797 sqft ,232 Commonwealth Avenue, Ready to move,2,2,"S$ 3,500 /mo",EW19 Queenstown MRT Station,0.12 km
14,48 Strathmore Avenue,Fully Furnished HDB Apartment,1000 sqft ,48 Strathmore Avenue, Ready to move,3,2,"S$ 2,650 /mo",EW19 Queenstown MRT Station,0.21 km
15,Commonwealth Towers,Partially Furnished Condominium,440 sqft ,commonwealth Avenue, Ready to move,1,1,"S$ 2,500 /mo",EW19 Queenstown MRT Station,0.11 km
16,157 Mei Ling Street,Fully Furnished HDB Apartment,750 sqft ,157 Mei Ling Street, Ready to move,2,1,"S$ 2,200 /mo",EW19 Queenstown MRT Station,0.33 km
17,The Anchorage,Partially Furnished Condominium,300 sqft ,370A Alexandra Road, Ready to move,Room,0,"S$ 1,600 /mo",EW19 Queenstown MRT Station,0.61 km
18,Queens,Partially Furnished Condominium,1410 sqft ,10 Stirling Road, Ready to move,4,2,"S$ 5,000 /mo",EW19 Queenstown MRT Station,0.17 km
19,Alexis,Condominium,845 sqft ,356 Alexandra Road, Ready to move,1,2,"S$ 2,650 /mo",EW19 Queenstown MRT Station,0.39 km
0,Commonwealth Towers,Condominium,1302 sqft ,commonwealth Avenue, Ready to move,4,3,"S$ 5,000 /mo",EW19 Queenstown MRT Station,0.11 km
1,Commonwealth Towers,Partially Furnished Condominium,452 sqft ,commonwealth Avenue, Ready to move,1,1,"S$ 3,050 /mo",EW19 Queenstown MRT Station,0.11 km
2,Commonwealth Towers,Partially Furnished Condominium,441 sqft ,commonwealth Avenue, Ready to move,1,1,"S$ 2,600 /mo",EW19 Queenstown MRT Station,0.11 km
3,The Anchorage,Fully Furnished Condominium,861 sqft ,370H Alexandra Road, Ready to move,1,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.61 km
4,170 Stirling Road,Fully Furnished HDB Apartment,700 sqft ,170 Stirling Road, Ready to move,2,1,"S$ 2,100 /mo",EW19 Queenstown MRT Station,0.52 km
5,165 Stirling Road,Fully Furnished HDB Apartment,120 sqft ,165 Stirling Road, Ready to move,Room,0,S$ 800 /mo,EW19 Queenstown MRT Station,0.62 km
6,Room Rental Queenstown,Apartment,200 sqft ,(within 0.65 km), Ready to move,Room,0,S$ 481 /mo,EW19 Queenstown MRT Station,0.65 km
7,Alexis,Apartment,380 sqft ,356 Alexandra Road, Ready to move,1,1,"S$ 2,500 /mo",EW19 Queenstown MRT Station,0.39 km
8,169 Stirling Road,Fully Furnished HDB Apartment,646 sqft ,169 Stirling Road, Ready to move,2,2,"S$ 1,900 /mo",EW19 Queenstown MRT Station,0.55 km
9,Commonwealth Towers,Partially Furnished Condominium,463 sqft ,232 Commonwealth Avenue, Ready to move,1,1,"S$ 2,600 /mo",EW19 Queenstown MRT Station,0.12 km
10,Commonwealth Towers,Fully Furnished Condominium,1076 sqft ,230 Commonwealth Avenue, Ready to move,3,2,"S$ 5,300 /mo",EW19 Queenstown MRT Station,0.24 km
11,Commonwealth Towers,Condominium,473 sqft ,commonwealth Avenue, Ready to move,1,1,"S$ 2,680 /mo",EW19 Queenstown MRT Station,0.11 km
12,Commonwealth Towers,Condominium,473 sqft ,commonwealth Avenue, Ready to move,1,1,"S$ 2,650 /mo",EW19 Queenstown MRT Station,0.11 km
13,Queens,Fully Furnished Condominium,200 sqft ,10 Stirling Road, Ready to move,Room,0,"S$ 1,200 /mo",EW19 Queenstown MRT Station,0.17 km
14,Commonwealth Towers,Condominium,1080 sqft ,commonwealth Avenue, Ready to move,3,2,"S$ 4,890 /mo",EW19 Queenstown MRT Station,0.11 km
15,Commonwealth Towers,Condominium,1087 sqft ,commonwealth Avenue, Ready to move,3,2,"S$ 4,900 /mo",EW19 Queenstown MRT Station,0.11 km
16,Commonwealth Towers,Condominium,689 sqft ,commonwealth Avenue, Ready to move,2,2,"S$ 3,250 /mo",EW19 Queenstown MRT Station,0.11 km
17,Commonwealth Towers,Condominium,689 sqft ,commonwealth Avenue, Ready to move,2,2,"S$ 3,220 /mo",EW19 Queenstown MRT Station,0.11 km
18,Commonwealth Towers,Condominium,689 sqft ,commonwealth Avenue, Ready to move,2,1,"S$ 3,210 /mo",EW19 Queenstown MRT Station,0.11 km
19,Commonwealth Towers,Condominium,473 sqft ,commonwealth Avenue, Ready to move,1,1,"S$ 2,660 /mo",EW19 Queenstown MRT Station,0.11 km
0,Commonwealth Towers,Partially Furnished Condominium,1033 sqft ,commonwealth Avenue, Ready to move,3,2,"S$ 5,100 /mo",EW19 Queenstown MRT Station,0.11 km
1,Commonwealth Towers,Fully Furnished Condominium,474 sqft ,232 Commonwealth Avenue, Ready to move,1,1,"S$ 3,000 /mo",EW19 Queenstown MRT Station,0.12 km
2,Commonwealth Towers,Condominium,1076 sqft ,230 Commonwealth Avenue, Ready to move,3,2,"S$ 5,300 /mo",EW19 Queenstown MRT Station,0.24 km
3,Commonwealth Towers,Fully Furnished Condominium,700 sqft ,232 Commonwealth Avenue, Ready to move,2,2,"S$ 3,700 /mo",EW19 Queenstown MRT Station,0.12 km
4,Commonwealth Towers,Partially Furnished Condominium,1302 sqft ,commonwealth Avenue, Ready to move,4,4,"S$ 5,700 /mo",EW19 Queenstown MRT Station,0.11 km
5,The Anchorage,Fully Furnished Condominium,860 sqft ,370A Alexandra Road, Ready to move,1,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.61 km
6,The Anchorage,Fully Furnished Condominium,1163 sqft ,370A Alexandra Road, Ready to move,2,2,"S$ 3,400 /mo",EW19 Queenstown MRT Station,0.61 km
7,Alexis,Fully Furnished Apartment,883 sqft ,356 Alexandra Road, Ready to move,2,2,"S$ 3,200 /mo",EW19 Queenstown MRT Station,0.39 km
8,Commonwealth Towers,Partially Furnished Condominium,1302 sqft ,232 Commonwealth Avenue, Ready to move,4,3,"S$ 5,800 /mo",EW19 Queenstown MRT Station,0.06 km
9,Alexis,Apartment,527 sqft ,356 Alexandra Road, Ready to move,2,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.39 km
10,Commonwealth Towers,Fully Furnished Condominium,689 sqft ,commonwealth Avenue, Ready to move,2,2,"S$ 3,100 /mo",EW19 Queenstown MRT Station,0.11 km
11,The Anchorage,Fully Furnished Condominium,861 sqft ,370H Alexandra Road, Ready to move,1,1,"S$ 3,000 /mo",EW19 Queenstown MRT Station,0.61 km
12,The Anchorage,Partially Furnished Condominium,1507 sqft ,370A Alexandra Road, Ready to move,3,3,"S$ 4,200 /mo",EW19 Queenstown MRT Station,0.61 km
13,The Anchorage,Partially Furnished Condominium,1550 sqft ,370A Alexandra Road, Ready to move,3,2,"S$ 4,288 /mo",EW19 Queenstown MRT Station,0.61 km
14,123 Bukit Merah Lane 1,Partially Furnished HDB Apartment,700 sqft ,123 Bukit Merah Lane 1, Ready to move,2,2,"S$ 1,800 /mo",EW19 Queenstown MRT Station,0.90 km
15,Commonwealth Towers,Partially Furnished Condominium,442 sqft ,230 Commonwealth Avenue, Ready to move,1,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.24 km
16,162 Mei Ling Street,Partially Furnished HDB Apartment,650 sqft ,162 Mei Ling Street, Ready to move,2,1,"S$ 1,700 /mo",EW19 Queenstown MRT Station,0.44 km
17,82 Strathmore Avenue,Fully Furnished HDB Apartment,1121 sqft ,82 Strathmore Avenue, Ready to move,Room,0,S$ 800 /mo,EW19 Queenstown MRT Station,0.28 km
18,Queens,Partially Furnished Condominium,2335 sqft ,10 Stirling Road, S$ 2.61 psf,4,3,"S$ 6,100 /mo",EW19 Queenstown MRT Station,0.17 km
19,Queens,Fully Furnished Condominium,1195 sqft ,16 Stirling Road, Ready to move,3,3,"S$ 4,600 /mo",EW19 Queenstown MRT Station,0.17 km
0,Commonwealth Towers,Unfurnished Condominium,452 sqft ,commonwealth Avenue, Ready to move,1,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.11 km
1,Commonwealth Towers,Fully Furnished Condominium,441 sqft ,commonwealth Avenue, Ready to move,1,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.11 km
2,MDIS Residences,Fully Furnished Apartment,108 sqft ,Mdis residences, Ready to move,Room,0,S$ 482 /mo,EW19 Queenstown MRT Station,0.64 km
3,Commonwealth Towers,Condominium,452 sqft ,230 Commonwealth Avenue, Ready to move,1,1,"S$ 2,400 /mo",EW19 Queenstown MRT Station,0.24 km
4,157 Mei Ling Street,HDB Apartment,50 sqft ,157 Mei Ling Street, Ready to move,1,1,S$ 790 /mo,EW19 Queenstown MRT Station,0.33 km
5,43 Tanglin Halt Road,Fully Furnished HDB Apartment,650 sqft ,43 Tanglin Halt Road, S$ 2.77 psf,2,1,"S$ 1,800 /mo",EW19 Queenstown MRT Station,0.96 km
6,48 Strathmore Avenue,Fully Furnished HDB Apartment,914 sqft ,48 Strathmore Avenue, Ready to move,3,2,"S$ 2,600 /mo",EW19 Queenstown MRT Station,0.21 km
7,61B Strathmore Avenue,Fully Furnished HDB Apartment,67 sqft ,61B strathmore Avenue, S$ 9.70 psf,Room,0,S$ 650 /mo,EW19 Queenstown MRT Station,0.62 km
8,58 Strathmore Avenue,Fully Furnished HDB Apartment,200 sqft ,58 Strathmore Avenue, Ready to move,4,2,S$ 700 /mo,EW19 Queenstown MRT Station,0.52 km
9,Commonwealth Towers,Partially Furnished Condominium,689 sqft ,232 Commonwealth Avenue, Ready to move,2,2,"S$ 3,500 /mo",EW19 Queenstown MRT Station,0.12 km
10,62A Strathmore Avenue,Fully Furnished HDB Apartment,969 sqft ,62A Strathmore Avenue, Ready to move,3,2,"S$ 2,700 /mo",EW19 Queenstown MRT Station,0.62 km
11,21 Queen's Close,Fully Furnished HDB Apartment,120 sqft ,21 Queen's Close, Ready to move,Room,0,S$ 550 /mo,EW19 Queenstown MRT Station,0.72 km
12,150 Mei Ling Street,Fully Furnished HDB Apartment,200 sqft ,150 Mei Ling Street, S$ 5.00 psf,Room,0,"S$ 1,000 /mo",EW19 Queenstown MRT Station,0.26 km
13,80 Strathmore Avenue,HDB Apartment,250 sqft ,80 Strathmore Avenue, Ready to move,Room,0,S$ 800 /mo,EW19 Queenstown MRT Station,0.39 km
14,43 Tanglin Halt Road,Fully Furnished HDB Apartment,484 sqft ,43 Tanglin Halt Road, S$ 3.10 psf,1,1,"S$ 1,500 /mo",EW19 Queenstown MRT Station,0.96 km
15,Students' Hostel@MDIS,Fully Furnished HDB Apartment,124 sqft ,Stirling Road, Ready to move,1,1,S$ 450 /mo,EW19 Queenstown MRT Station,0.64 km
16,The Anchorage,Fully Furnished Condominium,861 sqft ,370 Alexandra Road, Ready to move,1,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.61 km
17,Commonwealth Towers,Condominium,689 sqft ,232 Commonwealth Avenue, Ready to move,2,2,"S$ 3,500 /mo",EW19 Queenstown MRT Station,0.12 km
18,Commonwealth Towers,Partially Furnished Condominium,441 sqft ,commonwealth Avenue, Ready to move,1,1,"S$ 2,300 /mo",EW19 Queenstown MRT Station,0.11 km
19,Queens,Partially Furnished Condominium,1189 sqft ,10 Stirling Road, Ready to move,3,3,"S$ 4,500 /mo",EW19 Queenstown MRT Station,0.17 km
0,Queens,Fully Furnished Condominium,1410 sqft ,10 Stirling Road, Ready to move,4,3,"S$ 5,500 /mo",EW19 Queenstown MRT Station,0.17 km
1,The Anchorage,Partially Furnished Condominium,860 sqft ,370A Alexandra Road, Ready to move,1,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.61 km
2,Commonwealth Towers,Partially Furnished Condominium,754 sqft ,commonwealth Avenue, Ready to move,2,2,"S$ 3,800 /mo",EW19 Queenstown MRT Station,0.11 km
3,The Anchorage,Partially Furnished Condominium,1195 sqft ,370H Alexandra Road, Ready to move,2,2,"S$ 3,500 /mo",EW19 Queenstown MRT Station,0.61 km
4,Commonwealth Towers,Fully Furnished Condominium,1074 sqft ,commonwealth Avenue, Ready to move,3,3,"S$ 5,300 /mo",EW19 Queenstown MRT Station,0.11 km
5,Bukit Merah,Fully Furnished HDB Apartment,650 sqft ,2 Jalan Bukit Merah, Ready to move,2,1,"S$ 1,900 /mo",EW19 Queenstown MRT Station,0.83 km
6,Commonwealth Towers,Partially Furnished Condominium,753 sqft ,commonwealth Avenue, Ready to move,2,2,"S$ 3,600 /mo",EW19 Queenstown MRT Station,0.11 km
7,Commonwealth Towers,Fully Furnished Condominium,1076 sqft ,230 Commonwealth Avenue, Ready to move,3,3,"S$ 4,500 /mo",EW19 Queenstown MRT Station,0.24 km
8,Commonwealth Towers,Condominium,797 sqft ,230 Commonwealth Avenue, Ready to move,2,2,"S$ 3,200 /mo",EW19 Queenstown MRT Station,0.24 km
9,Commonwealth Towers,Condominium,474 sqft ,232 Commonwealth Avenue, Ready to move,1,1,"S$ 2,400 /mo",EW19 Queenstown MRT Station,0.06 km
10,2 Jalan Bukit Merah,Fully Furnished HDB Apartment,678 sqft ,2 Jalan Bukit Merah, S$ 3.10 psf,2,2,"S$ 2,100 /mo",EW19 Queenstown MRT Station,0.87 km
11,Commonwealth Towers,Fully Furnished Condominium,1302 sqft ,commonwealth Avenue, Ready to move,4,4,"S$ 5,500 /mo",EW19 Queenstown MRT Station,0.11 km
12,Student Hostel,Fully Furnished Apartment,200 sqft ,501 stirling road, Ready to move,Room,0,S$ 488 /mo,EW19 Queenstown MRT Station,0.64 km
13,Telok Blangah Road,Fully Furnished HDB Apartment,846 sqft ,hoyfatt road, Ready to move,2,2,"S$ 1,800 /mo",EW19 Queenstown MRT Station,0.90 km
14,29 Tanglin Halt Road,Partially Furnished HDB Apartment,699 sqft ,29 Tanglin Halt Road, Ready to move,1,1,"S$ 1,600 /mo",EW19 Queenstown MRT Station,0.86 km
15,Commonwealth Towers,Unfurnished Condominium,1033 sqft ,commonwealth Avenue, Ready to move,3,2,"S$ 4,800 /mo",EW19 Queenstown MRT Station,0.11 km
16,Alexis,Fully Furnished Condominium,409 sqft ,356 Alexandra Road, Ready to move,1,1,"S$ 2,400 /mo",EW19 Queenstown MRT Station,0.39 km
17,Commonwealth Towers,Partially Furnished Condominium,700 sqft ,232 Commonwealth Avenue, Ready to move,2,2,"S$ 3,400 /mo",EW19 Queenstown MRT Station,0.12 km
18,Commonwealth Towers,Partially Furnished Condominium,903 sqft ,commonwealth Avenue, Ready to move,3,2,"S$ 4,100 /mo",EW19 Queenstown MRT Station,0.11 km
19,Queens,Fully Furnished Condominium,1184 sqft ,10 Stirling Road, Ready to move,3,3,"S$ 4,500 /mo",EW19 Queenstown MRT Station,0.17 km
0,157 Mei Ling Street,Fully Furnished HDB Apartment,743 sqft ,157 Mei Ling Street, Ready to move,2,1,"S$ 2,000 /mo",EW19 Queenstown MRT Station,0.33 km
1,59 Strathmore Avenue,Fully Furnished HDB Apartment,915 sqft ,59 Strathmore Avenue, Available from 15 Apr,3,2,"S$ 2,850 /mo",EW19 Queenstown MRT Station,0.56 km
2,28 Hoy Fatt Road,Fully Furnished HDB Apartment,646 sqft ,28 Hoy Fatt Road, Ready to move,2,1,"S$ 1,900 /mo",EW19 Queenstown MRT Station,0.97 km
3,181 Stirling Road,Fully Furnished HDB Apartment,110 sqft ,181 Stirling Road, Ready to move,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.07 km
4,Alexis,Fully Furnished Condominium,400 sqft ,356 Alexandra Road, Ready to move,1,1,"S$ 2,200 /mo",EW19 Queenstown MRT Station,0.39 km
5,The Anchorage,Fully Furnished Condominium,1507 sqft ,370A Alexandra Road, Ready to move,3,2,"S$ 4,200 /mo",EW19 Queenstown MRT Station,0.61 km
6,Queens,Fully Furnished Condominium,1410 sqft ,10 Stirling Road, Available from 10 May,4,3,"S$ 5,800 /mo",EW19 Queenstown MRT Station,0.17 km
7,The Anchorage,Fully Furnished Condominium,860 sqft ,370A Alexandra Road, S$ 3.02 psf,1,1,"S$ 2,600 /mo",EW19 Queenstown MRT Station,0.61 km
8,COMMONWEALTH TOWERS,Partially Furnished Condominium,1076 sqft ,232 Commonwealth Avenue, Ready to move,3,3,"S$ 4,800 /mo",EW19 Queenstown MRT Station,0.15 km
