0,49 Strathmore Avenue,Fully Furnished HDB Apartment,1184 sqft ,49 Strathmore Avenue, Ready to move,3,2,"S$ 3,200 /mo",EW19 Queenstown MRT Station,0.23 km
19,Commonwealth Towers,Partially Furnished Condominium,441 sqft ,232 Commonwealth Avenue, Ready to move,1,1,"S$ 2,850 /mo",EW19 Queenstown MRT Station,0.06 km
0,88 Dawson Road,Fully Furnished HDB Apartment,150 sqft ,88 Dawson Road, S$ 5.00 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.41 km
1,The Anchorage,Fully Furnished Condominium,1507 sqft ,370A Alexandra Road, Ready to move,3,3,"S$ 4,200 /mo",EW19 Queenstown MRT Station,0.61 km
2,49 Strathmore Avenue,Fully Furnished HDB Apartment,500 sqft ,49 Strathmore Avenue, Ready to move,Room,0,"S$ 1,200 /mo",EW19 Queenstown MRT Station,0.23 km
3,50 Strathmore Avenue,Fully Furnished HDB Apartment,250 sqft ,50 Strathmore Avenue, Ready to move,Room,0,S$ 700 /mo,EW19 Queenstown MRT Station,0.33 km
4,Queens,Partially Furnished Condominium,1195 sqft ,10 Stirling Road, Ready to move,3,2,"S$ 4,500 /mo",EW19 Queenstown MRT Station,0.17 km
5,50 Hoy Fatt Road,Fully Furnished HDB Apartment,120 sqft ,50 Hoy Fatt Road, S$ 6.25 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.92 km
6,88 Dawson Road,Fully Furnished HDB Apartment,100 sqft ,88 Dawson Road, S$ 7.99 psf,Room,0,S$ 799 /mo,EW19 Queenstown MRT Station,0.41 km
7,48 Strathmore Avenue,Fully Furnished HDB Apartment,200 sqft ,48 Strathmore Avenue, S$ 4.00 psf,Room,0,S$ 800 /mo,EW19 Queenstown MRT Station,0.21 km
8,Alexis,Condominium,1076 sqft ,356 Alexandra Road, S$ 3.54 psf,2,0,"S$ 3,808 /mo",EW19 Queenstown MRT Station,0.39 km
9,168A Queensway,Fully Furnished HDB Apartment,904 sqft ,168A Queensway, S$ 2.65 psf,3,1,"S$ 2,400 /mo",EW19 Queenstown MRT Station,0.67 km
10,Alexis,Fully Furnished Apartment,592 sqft ,356 Alexandra Road, S$ 4.73 psf,2,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.39 km
11,The Anchorage,Partially Furnished Condominium,1830 sqft ,370H Alexandra Road, S$ 2.95 psf,4,3,"S$ 5,400 /mo",EW19 Queenstown MRT Station,0.61 km
12,166 Stirling Road,Fully Furnished HDB Apartment,768 sqft ,166 Stirling Road, S$ 2.47 psf,2,2,"S$ 1,900 /mo",EW19 Queenstown MRT Station,0.59 km
13,24 Tanglin Halt Road,Fully Furnished HDB Apartment,650 sqft ,24 Tanglin Halt Road, S$ 3.38 psf,2,2,"S$ 2,200 /mo",EW19 Queenstown MRT Station,0.82 km
0,88 Dawson Road,Fully Furnished HDB Apartment,150 sqft ,88 Dawson Road, S$ 5.00 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.41 km
1,The Anchorage,Fully Furnished Condominium,1507 sqft ,370A Alexandra Road, Ready to move,3,3,"S$ 4,200 /mo",EW19 Queenstown MRT Station,0.61 km
2,49 Strathmore Avenue,Fully Furnished HDB Apartment,500 sqft ,49 Strathmore Avenue, Ready to move,Room,0,"S$ 1,200 /mo",EW19 Queenstown MRT Station,0.23 km
3,50 Strathmore Avenue,Fully Furnished HDB Apartment,250 sqft ,50 Strathmore Avenue, Ready to move,Room,0,S$ 700 /mo,EW19 Queenstown MRT Station,0.33 km
4,Queens,Partially Furnished Condominium,1195 sqft ,10 Stirling Road, Ready to move,3,2,"S$ 4,500 /mo",EW19 Queenstown MRT Station,0.17 km
5,50 Hoy Fatt Road,Fully Furnished HDB Apartment,120 sqft ,50 Hoy Fatt Road, S$ 6.25 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.92 km
6,88 Dawson Road,Fully Furnished HDB Apartment,100 sqft ,88 Dawson Road, S$ 7.99 psf,Room,0,S$ 799 /mo,EW19 Queenstown MRT Station,0.41 km
7,48 Strathmore Avenue,Fully Furnished HDB Apartment,200 sqft ,48 Strathmore Avenue, S$ 4.00 psf,Room,0,S$ 800 /mo,EW19 Queenstown MRT Station,0.21 km
8,Alexis,Condominium,1076 sqft ,356 Alexandra Road, S$ 3.54 psf,2,0,"S$ 3,808 /mo",EW19 Queenstown MRT Station,0.39 km
9,168A Queensway,Fully Furnished HDB Apartment,904 sqft ,168A Queensway, S$ 2.65 psf,3,1,"S$ 2,400 /mo",EW19 Queenstown MRT Station,0.67 km
10,Alexis,Fully Furnished Apartment,592 sqft ,356 Alexandra Road, S$ 4.73 psf,2,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.39 km
11,The Anchorage,Partially Furnished Condominium,1830 sqft ,370H Alexandra Road, S$ 2.95 psf,4,3,"S$ 5,400 /mo",EW19 Queenstown MRT Station,0.61 km
12,166 Stirling Road,Fully Furnished HDB Apartment,768 sqft ,166 Stirling Road, S$ 2.47 psf,2,2,"S$ 1,900 /mo",EW19 Queenstown MRT Station,0.59 km
13,24 Tanglin Halt Road,Fully Furnished HDB Apartment,650 sqft ,24 Tanglin Halt Road, S$ 3.38 psf,2,2,"S$ 2,200 /mo",EW19 Queenstown MRT Station,0.82 km
0,88 Dawson Road,Fully Furnished HDB Apartment,150 sqft ,88 Dawson Road, S$ 5.00 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.41 km
1,The Anchorage,Fully Furnished Condominium,1507 sqft ,370A Alexandra Road, Ready to move,3,3,"S$ 4,200 /mo",EW19 Queenstown MRT Station,0.61 km
2,49 Strathmore Avenue,Fully Furnished HDB Apartment,500 sqft ,49 Strathmore Avenue, Ready to move,Room,0,"S$ 1,200 /mo",EW19 Queenstown MRT Station,0.23 km
3,50 Strathmore Avenue,Fully Furnished HDB Apartment,250 sqft ,50 Strathmore Avenue, Ready to move,Room,0,S$ 700 /mo,EW19 Queenstown MRT Station,0.33 km
4,Queens,Partially Furnished Condominium,1195 sqft ,10 Stirling Road, Ready to move,3,2,"S$ 4,500 /mo",EW19 Queenstown MRT Station,0.17 km
5,50 Hoy Fatt Road,Fully Furnished HDB Apartment,120 sqft ,50 Hoy Fatt Road, S$ 6.25 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.92 km
6,88 Dawson Road,Fully Furnished HDB Apartment,100 sqft ,88 Dawson Road, S$ 7.99 psf,Room,0,S$ 799 /mo,EW19 Queenstown MRT Station,0.41 km
7,48 Strathmore Avenue,Fully Furnished HDB Apartment,200 sqft ,48 Strathmore Avenue, S$ 4.00 psf,Room,0,S$ 800 /mo,EW19 Queenstown MRT Station,0.21 km
8,Alexis,Condominium,1076 sqft ,356 Alexandra Road, S$ 3.54 psf,2,0,"S$ 3,808 /mo",EW19 Queenstown MRT Station,0.39 km
9,168A Queensway,Fully Furnished HDB Apartment,904 sqft ,168A Queensway, S$ 2.65 psf,3,1,"S$ 2,400 /mo",EW19 Queenstown MRT Station,0.67 km
10,Alexis,Fully Furnished Apartment,592 sqft ,356 Alexandra Road, S$ 4.73 psf,2,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.39 km
11,The Anchorage,Partially Furnished Condominium,1830 sqft ,370H Alexandra Road, S$ 2.95 psf,4,3,"S$ 5,400 /mo",EW19 Queenstown MRT Station,0.61 km
12,166 Stirling Road,Fully Furnished HDB Apartment,768 sqft ,166 Stirling Road, S$ 2.47 psf,2,2,"S$ 1,900 /mo",EW19 Queenstown MRT Station,0.59 km
13,24 Tanglin Halt Road,Fully Furnished HDB Apartment,650 sqft ,24 Tanglin Halt Road, S$ 3.38 psf,2,2,"S$ 2,200 /mo",EW19 Queenstown MRT Station,0.82 km
0,88 Dawson Road,Fully Furnished HDB Apartment,150 sqft ,88 Dawson Road, S$ 5.00 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.41 km
1,The Anchorage,Fully Furnished Condominium,1507 sqft ,370A Alexandra Road, Ready to move,3,3,"S$ 4,200 /mo",EW19 Queenstown MRT Station,0.61 km
2,49 Strathmore Avenue,Fully Furnished HDB Apartment,500 sqft ,49 Strathmore Avenue, Ready to move,Room,0,"S$ 1,200 /mo",EW19 Queenstown MRT Station,0.23 km
3,50 Strathmore Avenue,Fully Furnished HDB Apartment,250 sqft ,50 Strathmore Avenue, Ready to move,Room,0,S$ 700 /mo,EW19 Queenstown MRT Station,0.33 km
4,Queens,Partially Furnished Condominium,1195 sqft ,10 Stirling Road, Ready to move,3,2,"S$ 4,500 /mo",EW19 Queenstown MRT Station,0.17 km
5,50 Hoy Fatt Road,Fully Furnished HDB Apartment,120 sqft ,50 Hoy Fatt Road, S$ 6.25 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.92 km
6,88 Dawson Road,Fully Furnished HDB Apartment,100 sqft ,88 Dawson Road, S$ 7.99 psf,Room,0,S$ 799 /mo,EW19 Queenstown MRT Station,0.41 km
7,48 Strathmore Avenue,Fully Furnished HDB Apartment,200 sqft ,48 Strathmore Avenue, S$ 4.00 psf,Room,0,S$ 800 /mo,EW19 Queenstown MRT Station,0.21 km
8,Alexis,Condominium,1076 sqft ,356 Alexandra Road, S$ 3.54 psf,2,0,"S$ 3,808 /mo",EW19 Queenstown MRT Station,0.39 km
9,168A Queensway,Fully Furnished HDB Apartment,904 sqft ,168A Queensway, S$ 2.65 psf,3,1,"S$ 2,400 /mo",EW19 Queenstown MRT Station,0.67 km
10,Alexis,Fully Furnished Apartment,592 sqft ,356 Alexandra Road, S$ 4.73 psf,2,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.39 km
11,The Anchorage,Partially Furnished Condominium,1830 sqft ,370H Alexandra Road, S$ 2.95 psf,4,3,"S$ 5,400 /mo",EW19 Queenstown MRT Station,0.61 km
12,166 Stirling Road,Fully Furnished HDB Apartment,768 sqft ,166 Stirling Road, S$ 2.47 psf,2,2,"S$ 1,900 /mo",EW19 Queenstown MRT Station,0.59 km
13,24 Tanglin Halt Road,Fully Furnished HDB Apartment,650 sqft ,24 Tanglin Halt Road, S$ 3.38 psf,2,2,"S$ 2,200 /mo",EW19 Queenstown MRT Station,0.82 km
0,88 Dawson Road,Fully Furnished HDB Apartment,150 sqft ,88 Dawson Road, S$ 5.00 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.41 km
1,The Anchorage,Fully Furnished Condominium,1507 sqft ,370A Alexandra Road, Ready to move,3,3,"S$ 4,200 /mo",EW19 Queenstown MRT Station,0.61 km
2,49 Strathmore Avenue,Fully Furnished HDB Apartment,500 sqft ,49 Strathmore Avenue, Ready to move,Room,0,"S$ 1,200 /mo",EW19 Queenstown MRT Station,0.23 km
3,50 Strathmore Avenue,Fully Furnished HDB Apartment,250 sqft ,50 Strathmore Avenue, Ready to move,Room,0,S$ 700 /mo,EW19 Queenstown MRT Station,0.33 km
4,Queens,Partially Furnished Condominium,1195 sqft ,10 Stirling Road, Ready to move,3,2,"S$ 4,500 /mo",EW19 Queenstown MRT Station,0.17 km
5,50 Hoy Fatt Road,Fully Furnished HDB Apartment,120 sqft ,50 Hoy Fatt Road, S$ 6.25 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.92 km
6,88 Dawson Road,Fully Furnished HDB Apartment,100 sqft ,88 Dawson Road, S$ 7.99 psf,Room,0,S$ 799 /mo,EW19 Queenstown MRT Station,0.41 km
7,48 Strathmore Avenue,Fully Furnished HDB Apartment,200 sqft ,48 Strathmore Avenue, S$ 4.00 psf,Room,0,S$ 800 /mo,EW19 Queenstown MRT Station,0.21 km
8,Alexis,Condominium,1076 sqft ,356 Alexandra Road, S$ 3.54 psf,2,0,"S$ 3,808 /mo",EW19 Queenstown MRT Station,0.39 km
9,168A Queensway,Fully Furnished HDB Apartment,904 sqft ,168A Queensway, S$ 2.65 psf,3,1,"S$ 2,400 /mo",EW19 Queenstown MRT Station,0.67 km
10,Alexis,Fully Furnished Apartment,592 sqft ,356 Alexandra Road, S$ 4.73 psf,2,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.39 km
11,The Anchorage,Partially Furnished Condominium,1830 sqft ,370H Alexandra Road, S$ 2.95 psf,4,3,"S$ 5,400 /mo",EW19 Queenstown MRT Station,0.61 km
12,166 Stirling Road,Fully Furnished HDB Apartment,768 sqft ,166 Stirling Road, S$ 2.47 psf,2,2,"S$ 1,900 /mo",EW19 Queenstown MRT Station,0.59 km
13,24 Tanglin Halt Road,Fully Furnished HDB Apartment,650 sqft ,24 Tanglin Halt Road, S$ 3.38 psf,2,2,"S$ 2,200 /mo",EW19 Queenstown MRT Station,0.82 km
0,88 Dawson Road,Fully Furnished HDB Apartment,150 sqft ,88 Dawson Road, S$ 5.00 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.41 km
1,The Anchorage,Fully Furnished Condominium,1507 sqft ,370A Alexandra Road, Ready to move,3,3,"S$ 4,200 /mo",EW19 Queenstown MRT Station,0.61 km
2,49 Strathmore Avenue,Fully Furnished HDB Apartment,500 sqft ,49 Strathmore Avenue, Ready to move,Room,0,"S$ 1,200 /mo",EW19 Queenstown MRT Station,0.23 km
3,50 Strathmore Avenue,Fully Furnished HDB Apartment,250 sqft ,50 Strathmore Avenue, Ready to move,Room,0,S$ 700 /mo,EW19 Queenstown MRT Station,0.33 km
4,Queens,Partially Furnished Condominium,1195 sqft ,10 Stirling Road, Ready to move,3,2,"S$ 4,500 /mo",EW19 Queenstown MRT Station,0.17 km
5,50 Hoy Fatt Road,Fully Furnished HDB Apartment,120 sqft ,50 Hoy Fatt Road, S$ 6.25 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.92 km
6,88 Dawson Road,Fully Furnished HDB Apartment,100 sqft ,88 Dawson Road, S$ 7.99 psf,Room,0,S$ 799 /mo,EW19 Queenstown MRT Station,0.41 km
7,48 Strathmore Avenue,Fully Furnished HDB Apartment,200 sqft ,48 Strathmore Avenue, S$ 4.00 psf,Room,0,S$ 800 /mo,EW19 Queenstown MRT Station,0.21 km
8,Alexis,Condominium,1076 sqft ,356 Alexandra Road, S$ 3.54 psf,2,0,"S$ 3,808 /mo",EW19 Queenstown MRT Station,0.39 km
9,168A Queensway,Fully Furnished HDB Apartment,904 sqft ,168A Queensway, S$ 2.65 psf,3,1,"S$ 2,400 /mo",EW19 Queenstown MRT Station,0.67 km
10,Alexis,Fully Furnished Apartment,592 sqft ,356 Alexandra Road, S$ 4.73 psf,2,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.39 km
11,The Anchorage,Partially Furnished Condominium,1830 sqft ,370H Alexandra Road, S$ 2.95 psf,4,3,"S$ 5,400 /mo",EW19 Queenstown MRT Station,0.61 km
12,166 Stirling Road,Fully Furnished HDB Apartment,768 sqft ,166 Stirling Road, S$ 2.47 psf,2,2,"S$ 1,900 /mo",EW19 Queenstown MRT Station,0.59 km
13,24 Tanglin Halt Road,Fully Furnished HDB Apartment,650 sqft ,24 Tanglin Halt Road, S$ 3.38 psf,2,2,"S$ 2,200 /mo",EW19 Queenstown MRT Station,0.82 km
0,88 Dawson Road,Fully Furnished HDB Apartment,150 sqft ,88 Dawson Road, S$ 5.00 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.41 km
1,The Anchorage,Fully Furnished Condominium,1507 sqft ,370A Alexandra Road, Ready to move,3,3,"S$ 4,200 /mo",EW19 Queenstown MRT Station,0.61 km
2,49 Strathmore Avenue,Fully Furnished HDB Apartment,500 sqft ,49 Strathmore Avenue, Ready to move,Room,0,"S$ 1,200 /mo",EW19 Queenstown MRT Station,0.23 km
3,50 Strathmore Avenue,Fully Furnished HDB Apartment,250 sqft ,50 Strathmore Avenue, Ready to move,Room,0,S$ 700 /mo,EW19 Queenstown MRT Station,0.33 km
4,Queens,Partially Furnished Condominium,1195 sqft ,10 Stirling Road, Ready to move,3,2,"S$ 4,500 /mo",EW19 Queenstown MRT Station,0.17 km
5,50 Hoy Fatt Road,Fully Furnished HDB Apartment,120 sqft ,50 Hoy Fatt Road, S$ 6.25 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.92 km
6,88 Dawson Road,Fully Furnished HDB Apartment,100 sqft ,88 Dawson Road, S$ 7.99 psf,Room,0,S$ 799 /mo,EW19 Queenstown MRT Station,0.41 km
7,48 Strathmore Avenue,Fully Furnished HDB Apartment,200 sqft ,48 Strathmore Avenue, S$ 4.00 psf,Room,0,S$ 800 /mo,EW19 Queenstown MRT Station,0.21 km
8,Alexis,Condominium,1076 sqft ,356 Alexandra Road, S$ 3.54 psf,2,0,"S$ 3,808 /mo",EW19 Queenstown MRT Station,0.39 km
9,168A Queensway,Fully Furnished HDB Apartment,904 sqft ,168A Queensway, S$ 2.65 psf,3,1,"S$ 2,400 /mo",EW19 Queenstown MRT Station,0.67 km
10,Alexis,Fully Furnished Apartment,592 sqft ,356 Alexandra Road, S$ 4.73 psf,2,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.39 km
11,The Anchorage,Partially Furnished Condominium,1830 sqft ,370H Alexandra Road, S$ 2.95 psf,4,3,"S$ 5,400 /mo",EW19 Queenstown MRT Station,0.61 km
12,166 Stirling Road,Fully Furnished HDB Apartment,768 sqft ,166 Stirling Road, S$ 2.47 psf,2,2,"S$ 1,900 /mo",EW19 Queenstown MRT Station,0.59 km
13,24 Tanglin Halt Road,Fully Furnished HDB Apartment,650 sqft ,24 Tanglin Halt Road, S$ 3.38 psf,2,2,"S$ 2,200 /mo",EW19 Queenstown MRT Station,0.82 km
0,88 Dawson Road,Fully Furnished HDB Apartment,150 sqft ,88 Dawson Road, S$ 5.00 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.41 km
1,The Anchorage,Fully Furnished Condominium,1507 sqft ,370A Alexandra Road, Ready to move,3,3,"S$ 4,200 /mo",EW19 Queenstown MRT Station,0.61 km
2,49 Strathmore Avenue,Fully Furnished HDB Apartment,500 sqft ,49 Strathmore Avenue, Ready to move,Room,0,"S$ 1,200 /mo",EW19 Queenstown MRT Station,0.23 km
3,50 Strathmore Avenue,Fully Furnished HDB Apartment,250 sqft ,50 Strathmore Avenue, Ready to move,Room,0,S$ 700 /mo,EW19 Queenstown MRT Station,0.33 km
4,Queens,Partially Furnished Condominium,1195 sqft ,10 Stirling Road, Ready to move,3,2,"S$ 4,500 /mo",EW19 Queenstown MRT Station,0.17 km
5,50 Hoy Fatt Road,Fully Furnished HDB Apartment,120 sqft ,50 Hoy Fatt Road, S$ 6.25 psf,Room,0,S$ 750 /mo,EW19 Queenstown MRT Station,0.92 km
6,88 Dawson Road,Fully Furnished HDB Apartment,100 sqft ,88 Dawson Road, S$ 7.99 psf,Room,0,S$ 799 /mo,EW19 Queenstown MRT Station,0.41 km
7,48 Strathmore Avenue,Fully Furnished HDB Apartment,200 sqft ,48 Strathmore Avenue, S$ 4.00 psf,Room,0,S$ 800 /mo,EW19 Queenstown MRT Station,0.21 km
8,Alexis,Condominium,1076 sqft ,356 Alexandra Road, S$ 3.54 psf,2,0,"S$ 3,808 /mo",EW19 Queenstown MRT Station,0.39 km
9,168A Queensway,Fully Furnished HDB Apartment,904 sqft ,168A Queensway, S$ 2.65 psf,3,1,"S$ 2,400 /mo",EW19 Queenstown MRT Station,0.67 km
10,Alexis,Fully Furnished Apartment,592 sqft ,356 Alexandra Road, S$ 4.73 psf,2,1,"S$ 2,800 /mo",EW19 Queenstown MRT Station,0.39 km
11,The Anchorage,Partially Furnished Condominium,1830 sqft ,370H Alexandra Road, S$ 2.95 psf,4,3,"S$ 5,400 /mo",EW19 Queenstown MRT Station,0.61 km
12,166 Stirling Road,Fully Furnished HDB Apartment,768 sqft ,166 Stirling Road, S$ 2.47 psf,2,2,"S$ 1,900 /mo",EW19 Queenstown MRT Station,0.59 km
13,24 Tanglin Halt Road,Fully Furnished HDB Apartment,650 sqft ,24 Tanglin Halt Road, S$ 3.38 psf,2,2,"S$ 2,200 /mo",EW19 Queenstown MRT Station,0.82 km
