0,Commonwealth Towers,Partially Furnished Condominium,700 sqft ,Commonwealth Avenue, Ready to move,2,2,"S$ 3,290 /mo",EW20 Commonwealth MRT Station,0.29 km
1,Commonwealth Towers,Fully Furnished Condominium,484 sqft ,Commonwealth Avenue, Ready to move,1,1,"S$ 2,500 /mo",EW20 Commonwealth MRT Station,0.29 km
2,Commonwealth Towers,Partially Furnished Condominium,1033 sqft ,Commonwealth Avenue, Ready to move,3,3,"S$ 3,989 /mo",EW20 Commonwealth MRT Station,0.29 km
3,Commonwealth Towers,Partially Furnished Condominium,1054 sqft ,Commonwealth Avenue, Ready to move,3,3,"S$ 4,099 /mo",EW20 Commonwealth MRT Station,0.29 km
4,62 Commonwealth Drive,Fully Furnished HDB Apartment,650 sqft ,62 Commonwealth Drive, Ready to move,2,2,"S$ 1,880 /mo",EW20 Commonwealth MRT Station,0.48 km
5,63 Commonwealth Drive,Fully Furnished HDB Apartment,764 sqft ,63 Commonwealth Drive, Ready to move,2,1,"S$ 2,000 /mo",EW20 Commonwealth MRT Station,0.44 km
6,110 Commonwealth Crescent,Fully Furnished HDB Apartment,506 sqft ,110 Commonwealth Crescent, Ready to move,1,1,"S$ 1,600 /mo",EW20 Commonwealth MRT Station,0.47 km
7,31 Holland Close,Fully Furnished HDB Apartment,721 sqft ,31 Holland Close, Ready to move,2,2,"S$ 2,000 /mo",EW20 Commonwealth MRT Station,0.50 km
8,117 Commonwealth Drive,Fully Furnished HDB Apartment,699 sqft ,117 Commonwealth Drive, Available from 30 May,2,1,"S$ 1,750 /mo",EW20 Commonwealth MRT Station,0.49 km
9,Holland Peak,Partially Furnished Condominium,1012 sqft ,27 Holland Hill, Ready to move,2,2,"S$ 3,000 /mo",EW20 Commonwealth MRT Station,0.77 km
10,Commonwealth Towers,Partially Furnished Condominium,474 sqft ,Commonwealth Avenue, Ready to move,1,1,"S$ 2,600 /mo",EW20 Commonwealth MRT Station,0.29 km
11,Olina Lodge,Partially Furnished Condominium,1540 sqft ,15 Holland Hill, Ready to move,3,3,"S$ 3,900 /mo",EW20 Commonwealth MRT Station,0.84 km
12,Viz At Holland,Partially Furnished Condominium,2518 sqft ,221 Queensway, Ready to move,4,3,"S$ 9,800 /mo",EW20 Commonwealth MRT Station,0.75 km
13,Majestic Swettenham GCB D10 For Rent,Partially Furnished Good Class Bungalow,"8933 sqft, 18428 sqft (land) ",Swettenham Road, Ready to move,5,6,"S$ 21,000 /mo",EW20 Commonwealth MRT Station,0.83 km
14,10 Holland Avenue,Fully Furnished HDB Apartment,947 sqft ,10 Holland Avenue, Available from 15 May,3,1,"S$ 2,880 /mo",EW20 Commonwealth MRT Station,0.74 km
15,"Beautiful, Modern Good Class Bungalow At Ridout For Rent",Partially Furnished Good Class Bungalow,"9000 sqft, 15000 sqft (land) ",Ridout Road, Ready to move,6,6,"S$ 28,000 /mo",EW20 Commonwealth MRT Station,0.59 km
16,41 Holland Drive,Fully Furnished HDB Apartment,635 sqft ,41 Holland Drive, Ready to move,2,2,"S$ 2,400 /mo",EW20 Commonwealth MRT Station,0.76 km
17,Holland Village,Partially Furnished Walk-up,420 sqft ,Holland Village, Ready to move,Studio,0,"S$ 2,379 /mo",EW20 Commonwealth MRT Station,0.99 km
18,Viz At Holland,Fully Furnished Condominium,1228 sqft ,221 Queensway, Ready to move,3,2,"S$ 4,500 /mo",EW20 Commonwealth MRT Station,0.75 km
19,Olina Lodge,Fully Furnished Walk-up,1500 sqft ,15 Holland Hill, Ready to move,3,2,"S$ 3,800 /mo",EW20 Commonwealth MRT Station,0.84 km
0,Holland Peak,Partially Furnished Condominium,1528 sqft ,27 Holland Hill, Ready to move,3,3,"S$ 4,000 /mo",EW20 Commonwealth MRT Station,0.77 km
1,Parvis,Partially Furnished Condominium,990 sqft ,18 Holland Hill, Ready to move,2,2,"S$ 5,300 /mo",EW20 Commonwealth MRT Station,0.83 km
2,Viz At Holland,Fully Furnished Condominium,1228 sqft ,221 Queensway, Ready to move,2,2,"S$ 4,500 /mo",EW20 Commonwealth MRT Station,0.75 km
3,6 Holland Close,Fully Furnished HDB Apartment,699 sqft ,6 Holland Close, Ready to move,3,1,"S$ 2,200 /mo",EW20 Commonwealth MRT Station,0.58 km
4,Holland Peak,Fully Furnished Condominium,590 sqft ,27 Holland Hill, Ready to move,1,1,"S$ 2,800 /mo",EW20 Commonwealth MRT Station,0.77 km
5,Viz At Holland,Condominium,1359 sqft ,221 Queensway, Ready to move,3,3,"S$ 4,250 /mo",EW20 Commonwealth MRT Station,0.75 km
6,District 10 Good Class Bungalow @Holland/Dempsey,Partially Furnished Good Class Bungalow,"9000 sqft, 9000 sqft (land) ",Swettenham Road, Ready to move,6,8,"S$ 19,800 /mo",EW20 Commonwealth MRT Station,0.83 km
7,Commonwealth Towers,Partially Furnished Condominium,1302 sqft ,Commonwealth Avenue, Ready to move,4,3,"S$ 5,378 /mo",EW20 Commonwealth MRT Station,0.29 km
8,One North Residences,Fully Furnished Apartment,1109 sqft ,7 One-North Gateway, Ready to move,3,2,"S$ 5,000 /mo",EW20 Commonwealth MRT Station,0.94 km
9,7A Commonwealth Avenue,Partially Furnished HDB Apartment,1399 sqft ,7A Commonwealth Avenue, Ready to move,4,2,"S$ 2,900 /mo",EW20 Commonwealth MRT Station,0.57 km
10,11 Holland Drive,Fully Furnished HDB Apartment,699 sqft ,11 Holland Drive, Available from 20 Apr,2,1,"S$ 2,500 /mo",EW20 Commonwealth MRT Station,0.84 km
11,Black N White Single Storey Bungalow Swettenham Road,Partially Furnished Bungalow House,"2711 sqft, 7862 sqft (land) ",Swettenham Road, Ready to move,3,4,"S$ 8,900 /mo",EW20 Commonwealth MRT Station,0.88 km
12,Parvis,Partially Furnished Condominium,990 sqft ,18 Holland Hill, Ready to move,2,2,"S$ 5,300 /mo",EW20 Commonwealth MRT Station,0.83 km
13,One North Residences,Fully Furnished Apartment,1324 sqft ,Slim Barracks Rise, Ready to move,3,3,"S$ 5,400 /mo",EW20 Commonwealth MRT Station,0.94 km
14,Holland Peak,Fully Furnished Condominium,590 sqft ,27 Holland Hill, Ready to move,1,1,"S$ 2,750 /mo",EW20 Commonwealth MRT Station,0.77 km
15,Commonwealth Towers,Partially Furnished Condominium,1160 sqft ,Commonwealth Avenue, Ready to move,3,3,"S$ 4,500 /mo",EW20 Commonwealth MRT Station,0.29 km
16,53 Commonwealth Drive,Fully Furnished HDB Apartment,200 sqft ,53 Commonwealth Drive, Ready to move,Room,0,"S$ 1,200 /mo",EW20 Commonwealth MRT Station,0.19 km
17,Viz At Holland,Fully Furnished Condominium,1259 sqft ,221 Queensway, Ready to move,3,3,"S$ 4,300 /mo",EW20 Commonwealth MRT Station,0.75 km
18,Viz At Holland,Fully Furnished Condominium,1109 sqft ,221 Queensway, Ready to move,3,3,"S$ 4,100 /mo",EW20 Commonwealth MRT Station,0.75 km
19,Rare Designer Hilltop GCB With Lush Greenery,Partially Furnished Good Class Bungalow,"8500 sqft, 16005 sqft (land) ",(within 0.89 km), Ready to move,5,5,"S$ 30,000 /mo",EW20 Commonwealth MRT Station,0.89 km
0,One North Residences,Fully Furnished Apartment,800 sqft ,9 One-North Gateway, Available from 1 May,1,1,"S$ 3,500 /mo",EW20 Commonwealth MRT Station,0.94 km
1,Holland Peak,Partially Furnished Condominium,1841 sqft ,23 Holland Hill, Ready to move,4,4,"S$ 5,000 /mo",EW20 Commonwealth MRT Station,0.77 km
2,12 Holland Avenue,Partially Furnished HDB Apartment,947 sqft ,12 Holland Avenue, Ready to move,3,2,"S$ 3,000 /mo",EW20 Commonwealth MRT Station,0.83 km
3,Viz At Holland,Fully Furnished Condominium,1228 sqft ,221 Queensway, Ready to move,2,2,"S$ 4,500 /mo",EW20 Commonwealth MRT Station,0.75 km
4,91 Tanglin Halt Road,Fully Furnished HDB Apartment,90 sqft ,91 Tanglin Halt Road, Ready to move,3,2,"S$ 2,900 /mo",EW20 Commonwealth MRT Station,0.08 km
5,Viz At Holland,Fully Furnished Condominium,1228 sqft ,221 Queensway, Ready to move,2,2,"S$ 4,500 /mo",EW20 Commonwealth MRT Station,0.75 km
6,* Cheapest Loft Bedroom Near One North MRT,Partially Furnished Apartment,1109 sqft ,7 one north gateway, Ready to move,1,1,"S$ 3,800 /mo",EW20 Commonwealth MRT Station,0.90 km
7,One North Residences,Partially Furnished Apartment,958 sqft ,Slim Barracks Rise, Ready to move,1,1,"S$ 3,500 /mo",EW20 Commonwealth MRT Station,0.94 km
8,84 Commonwealth Close,Fully Furnished HDB Apartment,1210 sqft ,84 Commonwealth Close, Ready to move,3,2,"S$ 3,200 /mo",EW20 Commonwealth MRT Station,0.19 km
9,49 Stirling Road,Unfurnished HDB Apartment,500 sqft ,49 Stirling Road, Ready to move,1,1,"S$ 20,000 /mo",EW20 Commonwealth MRT Station,0.73 km
10,Parvis,Partially Furnished Condominium,2290 sqft ,18 Holland Hill, Ready to move,4,4,"S$ 10,800 /mo",EW20 Commonwealth MRT Station,0.83 km
11,Olina Lodge,Partially Furnished Condominium,1324 sqft ,15 Holland Hill, Available from 1 Jun,3,3,"S$ 3,700 /mo",EW20 Commonwealth MRT Station,0.84 km
12,91 Tanglin Halt Road,Fully Furnished HDB Apartment,1001 sqft ,91 Tanglin Halt Road, Ready to move,3,2,"S$ 2,900 /mo",EW20 Commonwealth MRT Station,0.08 km
13,Olina Lodge,Partially Furnished Condominium,1500 sqft ,15 Holland Hill, Ready to move,3,2,"S$ 3,800 /mo",EW20 Commonwealth MRT Station,0.84 km
14,Commonwealth Towers,Partially Furnished Condominium,474 sqft ,Commonwealth Avenue, Ready to move,1,1,"S$ 2,700 /mo",EW20 Commonwealth MRT Station,0.29 km
15,Commonwealth Towers,Partially Furnished Condominium,904 sqft ,Commonwealth Avenue, Ready to move,3,2,"S$ 3,999 /mo",EW20 Commonwealth MRT Station,0.29 km
16,Commonwealth Towers,Partially Furnished Condominium,689 sqft ,Commonwealth Avenue, Ready to move,2,2,"S$ 3,188 /mo",EW20 Commonwealth MRT Station,0.29 km
17,One North Residences,Fully Furnished Apartment,957 sqft ,Slim Barracks Rise, Ready to move,1,1,"S$ 3,500 /mo",EW20 Commonwealth MRT Station,0.94 km
18,9 Holland Avenue,Fully Furnished HDB Apartment,785 sqft ,9 Holland Avenue, S$ 2.80 psf,2,1,"S$ 2,200 /mo",EW20 Commonwealth MRT Station,0.67 km
19,Parvis,Fully Furnished Condominium,990 sqft ,18 Holland Hill, Available from 1 Jun,2,2,"S$ 5,500 /mo",EW20 Commonwealth MRT Station,0.83 km
0,Parvis,Partially Furnished Condominium,990 sqft ,18 Holland Hill, Ready to move,2,2,"S$ 5,300 /mo",EW20 Commonwealth MRT Station,0.83 km
1,The Merasaga,Partially Furnished Condominium,1701 sqft ,25 Jalan Merah Saga, Available from 9 Jun,3,3,"S$ 6,500 /mo",EW20 Commonwealth MRT Station,0.99 km
2,13 Holland Drive,Fully Furnished HDB Apartment,699 sqft ,13 Holland Drive, Ready to move,2,2,"S$ 2,300 /mo",EW20 Commonwealth MRT Station,0.92 km
3,One North Residences,Partially Furnished Condominium,1432 sqft ,Slim Barracks Rise, Ready to move,3,3,"S$ 5,499 /mo",EW20 Commonwealth MRT Station,0.94 km
4,MDIS Residences Student Hostel,Fully Furnished Apartment,80 sqft ,503 Stirling Road, S$ 6.02 psf,Room,0,S$ 482 /mo,EW20 Commonwealth MRT Station,0.75 km
5,10 Holland Avenue,Partially Furnished HDB Apartment,948 sqft ,10 Holland Avenue, Ready to move,3,2,"S$ 2,700 /mo",EW20 Commonwealth MRT Station,0.74 km
6,Swettenham Road,Partially Furnished Good Class Bungalow,"9000 sqft, 18000 sqft (land) ",Swettenham Road, S$ 1.00 psf,5,6,"S$ 18,000 /mo",EW20 Commonwealth MRT Station,0.83 km
7,Lush On Holland Hill,Fully Furnished Condominium,1281 sqft ,21 Holland Hill, Ready to move,2,2,"S$ 4,800 /mo",EW20 Commonwealth MRT Station,0.71 km
8,One North Residences,Fully Furnished Condominium,1119 sqft ,Slim Barracks Rise, Ready to move,1,1,"S$ 4,000 /mo",EW20 Commonwealth MRT Station,0.94 km
9,One North Residences,Partially Furnished Apartment,980 sqft ,Slim Barracks Rise, Available from 12 Apr,2,2,"S$ 4,300 /mo",EW20 Commonwealth MRT Station,0.94 km
10,10 Holland Avenue,Fully Furnished HDB Apartment,947 sqft ,10 Holland Avenue, Ready to move,3,2,"S$ 2,800 /mo",EW20 Commonwealth MRT Station,0.74 km
11,Holland Peak,Partially Furnished Condominium,2600 sqft ,27 Holland Hill, Ready to move,5,4,"S$ 7,500 /mo",EW20 Commonwealth MRT Station,0.77 km
12,53 Commonwealth Drive,Fully Furnished HDB Apartment,300 sqft ,53 Commonwealth Drive, Ready to move,Room,0,"S$ 1,000 /mo",EW20 Commonwealth MRT Station,0.19 km
13,Holland Peak,Partially Furnished Condominium,915 sqft ,27 Holland Hill, Ready to move,2,2,"S$ 2,988 /mo",EW20 Commonwealth MRT Station,0.77 km
14,8 Holland Avenue,Fully Furnished HDB Apartment,635 sqft ,8 Holland Avenue, S$ 3.62 psf,2,1,"S$ 2,300 /mo",EW20 Commonwealth MRT Station,0.61 km
15,32 Holland Close,Fully Furnished HDB Apartment,720 sqft ,32 Holland Close, S$ 3.06 psf,2,2,"S$ 2,200 /mo",EW20 Commonwealth MRT Station,0.48 km
16,2 Holland Avenue,Fully Furnished HDB Apartment,1302 sqft ,2 Holland Avenue, S$ 3.23 psf,6,2,"S$ 4,200 /mo",EW20 Commonwealth MRT Station,0.78 km
17,One North Residences,Fully Furnished Apartment,710 sqft ,Slim Barracks Rise, Ready to move,1,1,"S$ 3,300 /mo",EW20 Commonwealth MRT Station,0.94 km
18,One North Residences,Partially Furnished Apartment,980 sqft ,7 One-North Gateway, Ready to move,2,2,"S$ 4,300 /mo",EW20 Commonwealth MRT Station,0.94 km
19,Parvis,Condominium,990 sqft ,18 Holland Hill, Ready to move,2,2,"S$ 5,400 /mo",EW20 Commonwealth MRT Station,0.83 km
0,7 Commonwealth Avenue,Fully Furnished HDB Apartment,1130 sqft ,7 Commonwealth Avenue, Available from 1 May,3,2,"S$ 2,800 /mo",EW20 Commonwealth MRT Station,0.56 km
1,RIDOUT ROAD- BEAUTIFUL GCB WITH POOL,Partially Furnished Good Class Bungalow,"9700 sqft, 15000 sqft (land) ",Ridout Road, Ready to move,7,8,"S$ 26,000 /mo",EW20 Commonwealth MRT Station,0.67 km
2,One North Residences,Fully Furnished Apartment,1119 sqft ,Slim Barracks Rise, Ready to move,1,1,"S$ 3,700 /mo",EW20 Commonwealth MRT Station,0.94 km
3,23A Queen's Close,Fully Furnished HDB Apartment,818 sqft ,23A Queen's Close, Available from 1 May,2,1,"S$ 2,049 /mo",EW20 Commonwealth MRT Station,0.93 km
4,4 Holland Close,Fully Furnished HDB Apartment,750 sqft ,4 Holland Close, Ready to move,3,1,"S$ 1,900 /mo",EW20 Commonwealth MRT Station,0.65 km
5,2 Holland Avenue,Fully Furnished HDB Apartment,699 sqft ,2 Holland Avenue, Ready to move,2,2,"S$ 2,300 /mo",EW20 Commonwealth MRT Station,0.78 km
6,12 Holland Avenue,Fully Furnished HDB Apartment,780 sqft ,12 Holland Avenue, Ready to move,2,1,"S$ 2,200 /mo",EW20 Commonwealth MRT Station,0.83 km
7,89 Tanglin Halt Road,Fully Furnished HDB Apartment,1185 sqft ,89 Tanglin Halt Road, Ready to move,3,2,"S$ 3,000 /mo",EW20 Commonwealth MRT Station,0.06 km
8,One North Residences,Apartment,1119 sqft ,9 One-North Gateway, Ready to move,1,1,"S$ 3,800 /mo",EW20 Commonwealth MRT Station,0.94 km
