0,91 Tanglin Halt Road,HDB Apartment,1184 sqft ,91 Tanglin Halt Road, Ready to move,3,2,"S$ 2,999 /mo",EW20 Commonwealth MRT Station,0.08 km
10,41 Tanglin Halt Road,Fully Furnished HDB Apartment,700 sqft ,41 Tanglin Halt Road, Ready to move,2,1,"S$ 1,900 /mo",EW20 Commonwealth MRT Station,0.49 km
11,43 Tanglin Halt Road,Fully Furnished HDB Apartment,510 sqft ,43 Tanglin Halt Road, Available from 9 May,1,1,"S$ 1,400 /mo",EW20 Commonwealth MRT Station,0.44 km
12,8 Holland Avenue,Fully Furnished HDB Apartment,200 sqft ,8 Holland Avenue, Ready to move,Room,0,S$ 850 /mo,EW20 Commonwealth MRT Station,0.61 km
13,Viz At Holland,Condominium,1228 sqft ,221 Queensway, Ready to move,2,2,"S$ 4,500 /mo",EW20 Commonwealth MRT Station,0.75 km
14,6 Holland Close,Fully Furnished HDB Apartment,700 sqft ,6 Holland Close, Ready to move,3,2,"S$ 2,500 /mo",EW20 Commonwealth MRT Station,0.58 km
15,One North Residences,Partially Furnished Apartment,1422 sqft ,Slim Barracks Rise, Available from 16 May,3,3,"S$ 6,000 /mo",EW20 Commonwealth MRT Station,0.94 km
16,Brand New Good Class Binjai P,Partially Furnished Good Class Bungalow,"11500 sqft, 15350 sqft (land) ",(within 0.50 km), Available from 15 Jul,6,8,"S$ 28,000 /mo",EW20 Commonwealth MRT Station,0.50 km
17,Parvis,Partially Furnished Condominium,2012 sqft ,18 Holland Hill, Ready to move,4,2,"S$ 10,299 /mo",EW20 Commonwealth MRT Station,0.83 km
18,Holland Peak,Partially Furnished Condominium,2600 sqft ,27 Holland Hill, Ready to move,5,4,"S$ 7,500 /mo",EW20 Commonwealth MRT Station,0.77 km
19,Holland Peak,Partially Furnished Condominium,2580 sqft ,27 Holland Hill, Ready to move,5,1,"S$ 7,500 /mo",EW20 Commonwealth MRT Station,0.77 km
0,41 Holland Drive,Fully Furnished HDB Apartment,700 sqft ,41 Holland Drive, S$ 3.40 psf,2,1,"S$ 2,380 /mo",EW20 Commonwealth MRT Station,0.76 km
1,50 Commonwealth Drive,Fully Furnished HDB Apartment,678 sqft ,50 Commonwealth Drive, Available from 1 Jun,2,2,"S$ 2,399 /mo",EW20 Commonwealth MRT Station,0.21 km
2,11 Holland Drive,Fully Furnished HDB Apartment,100 sqft ,11 Holland Drive, Ready to move,Room,0,S$ 850 /mo,EW20 Commonwealth MRT Station,0.84 km
3,Lush On Holland Hill,Condominium,1851 sqft ,21 Holland Hill, Available from 1 Jun,4,4,"S$ 7,500 /mo",EW20 Commonwealth MRT Station,0.71 km
4,One North Residences,Fully Furnished Apartment,1076 sqft ,Slim Barracks Rise, Ready to move,1,1,"S$ 3,500 /mo",EW20 Commonwealth MRT Station,0.94 km
5,One North Residences,Partially Furnished Apartment,1119 sqft ,9 One-North Gateway, Ready to move,1,1,"S$ 4,200 /mo",EW20 Commonwealth MRT Station,0.94 km
6,98 Commonwealth Crescent,Fully Furnished HDB Apartment,645 sqft ,98 Commonwealth Crescent, Available from 1 May,2,2,"S$ 1,900 /mo",EW20 Commonwealth MRT Station,0.58 km
7,Viz At Holland,Fully Furnished Condominium,1109 sqft ,221 Queensway, Ready to move,2,2,"S$ 4,100 /mo",EW20 Commonwealth MRT Station,0.75 km
8,8 HOLLAND HEIGHTS,Partially Furnished Bungalow House,"7000 sqft, 7000 sqft (land) ",HOLLAND HEIGHTS, S$ 1.43 psf,4,4,"S$ 10,000 /mo",EW20 Commonwealth MRT Station,0.81 km
9,New Block @ Holland,Fully Furnished HDB Apartment,110 sqft ,New Room @ Holland Dr, Ready to move,Room,0,S$ 800 /mo,EW20 Commonwealth MRT Station,0.74 km
10,One North Residences,Fully Furnished Apartment,517 sqft ,9 One-North Gateway, Ready to move,1,1,"S$ 3,000 /mo",EW20 Commonwealth MRT Station,0.94 km
11,12 Holland Avenue,Fully Furnished HDB Apartment,1000 sqft ,12 Holland Avenue, Ready to move,3,2,"S$ 2,700 /mo",EW20 Commonwealth MRT Station,0.83 km
12,52 Commonwealth Drive,Fully Furnished HDB Apartment,107 sqft ,52 Commonwealth Drive, Ready to move,Room,0,"S$ 1,200 /mo",EW20 Commonwealth MRT Station,0.14 km
13,Ridout Road,Partially Furnished Good Class Bungalow,"15000 sqft, 15400 sqft (land) ",Ridout Road, Ready to move,6,7,"S$ 26,000 /mo",EW20 Commonwealth MRT Station,0.71 km
14,90 Tanglin Halt Road,Fully Furnished HDB Apartment,646 sqft ,90 Tanglin Halt Road, Ready to move,2,2,"S$ 2,400 /mo",EW20 Commonwealth MRT Station,0.10 km
15,Black And White Bungalow,Partially Furnished Good Class Bungalow,"2500 sqft, 1600 sqft (land) ",10 Swettenham Road, S$ 10.50 psf,3,3,"S$ 16,800 /mo",EW20 Commonwealth MRT Station,0.75 km
16,Parvis,Partially Furnished Condominium,990 sqft ,12 Holland Hill, Ready to move,2,2,"S$ 5,300 /mo",EW20 Commonwealth MRT Station,0.83 km
17,Holland Peak,Condominium,2600 sqft ,27 Holland Hill, Ready to move,5,4,"S$ 7,500 /mo",EW20 Commonwealth MRT Station,0.77 km
18,Parvis,Partially Furnished Condominium,2100 sqft ,18 Holland Hill, Ready to move,4,4,"S$ 10,288 /mo",EW20 Commonwealth MRT Station,0.83 km
19,MDIS Campus,Fully Furnished Apartment,200 sqft ,501 stirling road, Ready to move,Room,0,S$ 450 /mo,EW20 Commonwealth MRT Station,0.71 km
0,Holland Hill Park,Fully Furnished Condominium,2013 sqft ,7 Holland Hill, Available from 4 May,3,3,"S$ 5,600 /mo",EW20 Commonwealth MRT Station,0.82 km
1,60 Commonwealth Drive,Fully Furnished HDB Apartment,150 sqft ,60 Commonwealth Drive, Ready to move,Room,0,S$ 700 /mo,EW20 Commonwealth MRT Station,0.51 km
2,8 HOLLAND HEIGHTS,Partially Furnished Bungalow House,"7000 sqft, 7000 sqft (land) ",HOLLAND HEIGHTS, Ready to move,4,4,"S$ 10,000 /mo",EW20 Commonwealth MRT Station,0.80 km
3,5 Holland Close,Fully Furnished HDB Apartment,1140 sqft ,5 Holland Close, S$ 2.46 psf,3,2,"S$ 2,800 /mo",EW20 Commonwealth MRT Station,0.58 km
4,One-North Residences,Condominium,517 sqft ,9 ONE-NORTH GATEWAY, S$ 5.42 psf,1,0,"S$ 2,800 /mo",EW20 Commonwealth MRT Station,0.95 km
5,58 Commonwealth Drive,Fully Furnished HDB Apartment,603 sqft ,58 Commonwealth Drive, Ready to move,2,1,"S$ 1,900 /mo",EW20 Commonwealth MRT Station,0.56 km
6,The Merasaga,Partially Furnished Condominium,1356 sqft ,25 Jalan Merah Saga, Ready to move,3,3,"S$ 6,500 /mo",EW20 Commonwealth MRT Station,0.99 km
7,One North Residences,Apartment,517 sqft ,9 One-North Gateway, Ready to move,1,1,"S$ 2,900 /mo",EW20 Commonwealth MRT Station,0.94 km
8,9 Holland Avenue,Fully Furnished HDB Apartment,1187 sqft ,9 Holland Avenue, Ready to move,Room,0,S$ 850 /mo,EW20 Commonwealth MRT Station,0.67 km
9,Swettanham Road,Partially Furnished Detached House,"10000 sqft, 20000 sqft (land) ",swettanham road, Ready to move,5,6,"S$ 19,000 /mo",EW20 Commonwealth MRT Station,0.88 km
10,8 HOLLAND HEIGHTS,Partially Furnished Bungalow House,"7000 sqft, 7000 sqft (land) ",HOLLAND HEIGHTS, S$ 1.43 psf,4,4,"S$ 10,000 /mo",EW20 Commonwealth MRT Station,0.81 km
11,108 Commonwealth Crescent,Fully Furnished HDB Apartment,90 sqft ,108 Commonwealth Crescent, Ready to move,Room,0,S$ 750 /mo,EW20 Commonwealth MRT Station,0.54 km
12,86 Commonwealth Close,Partially Furnished HDB Apartment,580 sqft ,86 Commonwealth Close, Available from 23 Apr,Room,0,S$ 750 /mo,EW20 Commonwealth MRT Station,0.21 km
13,2 Holland Avenue,Fully Furnished HDB Apartment,700 sqft ,2 Holland Avenue, Ready to move,2,1,"S$ 2,200 /mo",EW20 Commonwealth MRT Station,0.78 km
14,6 Holland Close,Fully Furnished HDB Apartment,200 sqft ,6 Holland Close, S$ 4.00 psf,Room,0,S$ 800 /mo,EW20 Commonwealth MRT Station,0.58 km
15,Viz At Holland,Fully Furnished Condominium,947 sqft ,221 Queensway, Ready to move,2,2,"S$ 3,200 /mo",EW20 Commonwealth MRT Station,0.75 km
16,94 Commonwealth Drive,HDB Apartment,180 sqft ,94 Commonwealth Drive, Ready to move,Room,0,S$ 900 /mo,EW20 Commonwealth MRT Station,0.45 km
17,Olina Lodge,Partially Furnished Condominium,1453 sqft ,15 Holland Hill, Available from 10 Jul,3,3,"S$ 3,500 /mo",EW20 Commonwealth MRT Station,0.84 km
18,One North Residences,Fully Furnished Apartment,517 sqft ,Slim Barracks Rise, Ready to move,1,1,"S$ 2,799 /mo",EW20 Commonwealth MRT Station,0.94 km
19,One North Residences,Fully Furnished Apartment,517 sqft ,Slim Barracks Rise, Ready to move,Studio,0,"S$ 3,000 /mo",EW20 Commonwealth MRT Station,0.94 km
0,Parvis,Partially Furnished Condominium,990 sqft ,12 Holland Hill, Available from 14 May,2,2,"S$ 5,500 /mo",EW20 Commonwealth MRT Station,0.83 km
1,8 HOLLAND HEIGHTS,Partially Furnished Bungalow House,"7000 sqft, 7000 sqft (land) ",HOLLAND HEIGHTS, Ready to move,4,4,"S$ 10,000 /mo",EW20 Commonwealth MRT Station,0.81 km
2,3A Holland Close,Fully Furnished HDB Apartment,150 sqft ,3A Holland Close, Ready to move,Room,0,S$ 850 /mo,EW20 Commonwealth MRT Station,0.68 km
3,31 Holland Close,HDB Apartment,635 sqft ,31 Holland Close, Ready to move,2,1,"S$ 2,200 /mo",EW20 Commonwealth MRT Station,0.50 km
4,86 Commonwealth Close,Fully Furnished HDB Apartment,300 sqft ,86 Commonwealth Close, Ready to move,Room,0,S$ 600 /mo,EW20 Commonwealth MRT Station,0.21 km
5,8 Holland Avenue,Fully Furnished HDB Apartment,721 sqft ,8 Holland Avenue, Ready to move,2,1,"S$ 2,000 /mo",EW20 Commonwealth MRT Station,0.61 km
6,91 Tanglin Halt Road,Fully Furnished HDB Apartment,250 sqft ,91 Tanglin Halt Road, Available from 21 Apr,Room,0,"S$ 1,100 /mo",EW20 Commonwealth MRT Station,0.08 km
7,96 Commonwealth Crescent,Fully Furnished HDB Apartment,730 sqft ,96 Commonwealth Crescent, Ready to move,2,2,"S$ 2,100 /mo",EW20 Commonwealth MRT Station,0.51 km
8,92 Commonwealth Drive,Fully Furnished HDB Apartment,150 sqft ,92 Commonwealth Drive, Ready to move,Room,0,S$ 700 /mo,EW20 Commonwealth MRT Station,0.42 km
9,Holland Peak,Partially Furnished Condominium,1465 sqft ,25 Holland Hill, Ready to move,3,3,"S$ 3,500 /mo",EW20 Commonwealth MRT Station,0.77 km
10,95 Commonwealth Drive,Fully Furnished HDB Apartment,100 sqft ,95 Commonwealth Drive, Ready to move,Room,0,S$ 700 /mo,EW20 Commonwealth MRT Station,0.46 km
11,5 Holland Close,HDB Apartment,1335 sqft ,5 Holland Close, Available from 9 May,3,2,"S$ 2,800 /mo",EW20 Commonwealth MRT Station,0.58 km
12,Holland Peak,Condominium,2600 sqft ,27 Holland Hill, Ready to move,5,3,"S$ 7,500 /mo",EW20 Commonwealth MRT Station,0.77 km
13,34 Tanglin Halt Road,Partially Furnished HDB Apartment,602 sqft ,34 Tanglin Halt Road, Available from 1 Jun,2,2,"S$ 1,800 /mo",EW20 Commonwealth MRT Station,0.66 km
14,91 Tanglin Halt Road,Fully Furnished HDB Apartment,968 sqft ,91 Tanglin Halt Road, Ready to move,3,2,"S$ 2,800 /mo",EW20 Commonwealth MRT Station,0.08 km
15,55 Commonwealth Drive,Fully Furnished HDB Apartment,495 sqft ,55 Commonwealth Drive, Ready to move,1,1,"S$ 1,700 /mo",EW20 Commonwealth MRT Station,0.64 km
16,55 Commonwealth Drive,Fully Furnished HDB Apartment,65 sqft ,55 Commonwealth Drive, Ready to move,2,2,"S$ 1,900 /mo",EW20 Commonwealth MRT Station,0.64 km
17,24 Tanglin Halt Road,Partially Furnished HDB Apartment,65 sqft ,24 Tanglin Halt Road, Ready to move,2,2,"S$ 1,750 /mo",EW20 Commonwealth MRT Station,0.57 km
18,One North Residences,Fully Furnished Apartment,980 sqft ,Slim Barracks Rise, Available from 1 May,2,2,"S$ 4,100 /mo",EW20 Commonwealth MRT Station,0.94 km
19,12 Holland Avenue,Fully Furnished HDB Apartment,1399 sqft ,12 Holland Avenue, Ready to move,3,2,"S$ 2,800 /mo",EW20 Commonwealth MRT Station,0.83 km
0,92 Commonwealth Drive,Partially Furnished HDB Apartment,614 sqft ,92 Commonwealth Drive, Ready to move,3,1,"S$ 1,900 /mo",EW20 Commonwealth MRT Station,0.42 km
1,53 Commonwealth Drive,HDB Apartment,600 sqft ,53 Commonwealth Drive, Ready to move,Room,0,"S$ 1,200 /mo",EW20 Commonwealth MRT Station,0.19 km
2,10 Holland Avenue,Fully Furnished HDB Apartment,130 sqft ,10 Holland Avenue, Ready to move,Room,0,S$ 800 /mo,EW20 Commonwealth MRT Station,0.74 km
3,Commonwealth Towers,Partially Furnished Condominium,441 sqft ,Commonwealth Avenue, Ready to move,1,1,"S$ 2,588 /mo",EW20 Commonwealth MRT Station,0.29 km
4,Swettenham Road,Partially Furnished Bungalow House,"2711 sqft, 7862 sqft (land) ",Swettenham Road, Ready to move,3,3,"S$ 11,000 /mo",EW20 Commonwealth MRT Station,0.83 km
5,81 Commonwealth Close,Fully Furnished HDB Apartment,120 sqft ,81 Commonwealth Close, Ready to move,Room,0,S$ 750 /mo,EW20 Commonwealth MRT Station,0.29 km
6,31 Tanglin Halt Road,Fully Furnished HDB Apartment,700 sqft ,31 Tanglin Halt Road, S$ 2.71 psf,2,1,"S$ 1,900 /mo",EW20 Commonwealth MRT Station,0.41 km
7,4 Holland Close,Fully Furnished HDB Apartment,699 sqft ,4 Holland Close, Available from 1 Jul,2,2,"S$ 2,200 /mo",EW20 Commonwealth MRT Station,0.65 km
8,2 Holland Avenue,Fully Furnished HDB Apartment,786 sqft ,2 Holland Avenue, Ready to move,2,1,"S$ 2,400 /mo",EW20 Commonwealth MRT Station,0.78 km
9,86 Commonwealth Close,Fully Furnished HDB Apartment,90 sqft ,86 Commonwealth Close, Ready to move,Room,0,S$ 650 /mo,EW20 Commonwealth MRT Station,0.21 km
10,6 Holland Close,Partially Furnished HDB Apartment,699 sqft ,6 Holland Close, S$ 3.22 psf,2,2,"S$ 2,250 /mo",EW20 Commonwealth MRT Station,0.58 km
11,4 Holland Close,Fully Furnished HDB Apartment,200 sqft ,4 Holland Close, Ready to move,2,2,"S$ 1,999 /mo",EW20 Commonwealth MRT Station,0.65 km
12,10 Holland Avenue,Fully Furnished HDB Apartment,90 sqft ,10 Holland Avenue, Ready to move,Room,0,S$ 750 /mo,EW20 Commonwealth MRT Station,0.74 km
13,One North Residences,Fully Furnished Apartment,1119 sqft ,9 One-North Gateway, Ready to move,1,1,"S$ 4,600 /mo",EW20 Commonwealth MRT Station,0.94 km
14,Holland Peak,Partially Furnished Condominium,1012 sqft ,27 Holland Hill, Ready to move,2,2,"S$ 3,800 /mo",EW20 Commonwealth MRT Station,0.77 km
15,111 Commonwealth Crescent,HDB Apartment,200 sqft ,111 Commonwealth Crescent, Ready to move,Room,0,S$ 600 /mo,EW20 Commonwealth MRT Station,0.42 km
16,94 Commonwealth Drive,Fully Furnished HDB Apartment,150 sqft ,94 Commonwealth Drive, Ready to move,Room,0,S$ 700 /mo,EW20 Commonwealth MRT Station,0.45 km
17,94 Commonwealth Drive,HDB Apartment,100 sqft ,94 Commonwealth Drive, Ready to move,Room,0,S$ 700 /mo,EW20 Commonwealth MRT Station,0.45 km
18,Holland Peak,Partially Furnished Condominium,2600 sqft ,27 Holland Hill, Ready to move,5,4,"S$ 7,500 /mo",EW20 Commonwealth MRT Station,0.77 km
19,42 Holland Drive,Partially Furnished HDB Apartment,107 sqft ,42 Holland Drive, Ready to move,Room,0,S$ 650 /mo,EW20 Commonwealth MRT Station,0.81 km
0,Olina Lodge,Fully Furnished Condominium,350 sqft ,15 Holland Hill, Ready to move,Room,0,"S$ 1,500 /mo",EW20 Commonwealth MRT Station,0.84 km
1,2 Holland Avenue,Fully Furnished HDB Apartment,785 sqft ,2 Holland Avenue, Ready to move,2,1,"S$ 2,400 /mo",EW20 Commonwealth MRT Station,0.78 km
2,One North Residences,Partially Furnished Apartment,1119 sqft ,7 One-North Gateway, Ready to move,1,1,"S$ 3,600 /mo",EW20 Commonwealth MRT Station,0.94 km
3,Room Rental Queenstown,Apartment,200 sqft ,(within 0.71 km), Ready to move,Room,0,S$ 481 /mo,EW20 Commonwealth MRT Station,0.71 km
4,Olina Lodge,Partially Furnished Condominium,1539 sqft ,15 Holland Hill, Ready to move,3,2,"S$ 3,800 /mo",EW20 Commonwealth MRT Station,0.84 km
5,12 Holland Avenue,Unfurnished HDB Apartment,947 sqft ,12 Holland Avenue, Ready to move,3,2,"S$ 2,800 /mo",EW20 Commonwealth MRT Station,0.83 km
6,One North Residences,Fully Furnished Apartment,517 sqft ,Slim Barracks Rise, Ready to move,Studio,0,"S$ 3,000 /mo",EW20 Commonwealth MRT Station,0.94 km
7,8 Holland Avenue,Fully Furnished HDB Apartment,150 sqft ,8 Holland Avenue, Ready to move,Room,0,S$ 850 /mo,EW20 Commonwealth MRT Station,0.61 km
8,One North Residences,Fully Furnished Apartment,592 sqft ,Slim Barracks Rise, Ready to move,Studio,0,"S$ 2,800 /mo",EW20 Commonwealth MRT Station,0.94 km
9,11 Holland Drive,Fully Furnished HDB Apartment,700 sqft ,11 Holland Drive, Ready to move,2,1,"S$ 2,200 /mo",EW20 Commonwealth MRT Station,0.84 km
10,Holland Peak,Partially Furnished Condominium,1464 sqft ,27 Holland Hill, Ready to move,3,2,"S$ 3,500 /mo",EW20 Commonwealth MRT Station,0.77 km
11,One North Residences,Apartment,1109 sqft ,Slim Barracks Rise, Ready to move,2,2,"S$ 4,900 /mo",EW20 Commonwealth MRT Station,0.94 km
12,One North Residences,Partially Furnished Apartment,1615 sqft ,Slim Barracks Rise, Ready to move,4,4,"S$ 6,800 /mo",EW20 Commonwealth MRT Station,0.94 km
13,82 Commonwealth Close,Fully Furnished HDB Apartment,496 sqft ,82 Commonwealth Close, Ready to move,Room,0,S$ 650 /mo,EW20 Commonwealth MRT Station,0.28 km
14,9 Holland Avenue,Fully Furnished HDB Apartment,785 sqft ,9 Holland Avenue, Ready to move,2,2,"S$ 2,000 /mo",EW20 Commonwealth MRT Station,0.67 km
15,9 Holland Avenue,Fully Furnished HDB Apartment,160 sqft ,9 Holland Avenue, Ready to move,Room,0,S$ 800 /mo,EW20 Commonwealth MRT Station,0.67 km
16,31 Holland Close,Fully Furnished HDB Apartment,635 sqft ,31 Holland Close, Ready to move,2,2,"S$ 2,100 /mo",EW20 Commonwealth MRT Station,0.50 km
17,One North Residences,Fully Furnished Condominium,592 sqft ,7 One-North Gateway, Ready to move,1,1,"S$ 2,650 /mo",EW20 Commonwealth MRT Station,0.94 km
18,MDIS Residences,Fully Furnished Apartment,108 sqft ,Mdis residences, Ready to move,Room,0,S$ 482 /mo,EW20 Commonwealth MRT Station,0.71 km
19,89 Tanglin Halt Road,Fully Furnished HDB Apartment,150 sqft ,89 Tanglin Halt Road, Ready to move,Room,0,S$ 750 /mo,EW20 Commonwealth MRT Station,0.06 km
