0,28 Ghim Moh Link,HDB Apartment,150 sqft ,28 Ghim Moh Link, Ready to move,Room,0,S$ 850 /mo,EW21 Buona Vista MRT Station,0.54 km
1,Ghim Moh Estate,Partially Furnished HDB Apartment,700 sqft ,Block 3 ghim moh, Ready to move,2,1,"S$ 1,900 /mo",EW21 Buona Vista MRT Station,0.63 km
2,33 Ghim Moh Link,Fully Furnished HDB Apartment,180 sqft ,33 Ghim Moh Link, Ready to move,Room,0,S$ 850 /mo,EW21 Buona Vista MRT Station,0.77 km
3,12 Dover Close East,Partially Furnished HDB Apartment,1227 sqft ,12 Dover Close East, Ready to move,3,2,"S$ 2,600 /mo",EW21 Buona Vista MRT Station,0.52 km
4,The Ford @ Holland,Fully Furnished Condominium,549 sqft ,1 Ford Avenue, Ready to move,1,1,"S$ 2,800 /mo",EW21 Buona Vista MRT Station,0.83 km
5,111 Commonwealth Crescent,HDB Apartment,200 sqft ,111 Commonwealth Crescent, Ready to move,Room,0,S$ 600 /mo,EW21 Buona Vista MRT Station,0.96 km
6,13 Ghim Moh Road,HDB Apartment,1227 sqft ,13 Ghim Moh Road, Ready to move,3,2,"S$ 2,900 /mo",EW21 Buona Vista MRT Station,0.30 km
7,Heritage View,Fully Furnished Condominium,1195 sqft ,10 Dover Rise, Ready to move,3,2,"S$ 4,088 /mo",EW21 Buona Vista MRT Station,0.75 km
8,Heritage View,Fully Furnished Condominium,1163 sqft ,10 Dover Rise, Ready to move,3,2,"S$ 4,500 /mo",EW21 Buona Vista MRT Station,0.75 km
9,The Rochester,Apartment,1700 sqft ,The Rochester, Ready to move,3,3,"S$ 6,500 /mo",EW21 Buona Vista MRT Station,0.26 km
10,23 Ghim Moh Link,Fully Furnished HDB Apartment,129 sqft ,23 Ghim Moh Link, S$ 6.59 psf,Room,0,S$ 850 /mo,EW21 Buona Vista MRT Station,0.45 km
11,Dover Parkview,Fully Furnished Condominium,1668 sqft ,32 Dover Rise, Available from 11 May,3,3,"S$ 3,980 /mo",EW21 Buona Vista MRT Station,0.72 km
12,42 Holland Drive,Partially Furnished HDB Apartment,107 sqft ,42 Holland Drive, Ready to move,Room,0,S$ 650 /mo,EW21 Buona Vista MRT Station,0.33 km
13,The Rochester,Partially Furnished Apartment,1022 sqft ,35 Rochester Drive, S$ 3.86 psf,1,2,"S$ 3,950 /mo",EW21 Buona Vista MRT Station,0.27 km
14,18B Holland Drive,Fully Furnished HDB Apartment,721 sqft ,18B Holland Drive, Ready to move,1,2,"S$ 1,900 /mo",EW21 Buona Vista MRT Station,0.50 km
15,The Ford @ Holland,Partially Furnished Condominium,506 sqft ,1 Ford Avenue, Ready to move,1,1,"S$ 2,800 /mo",EW21 Buona Vista MRT Station,0.83 km
16,2 Holland Avenue,Fully Furnished HDB Apartment,785 sqft ,2 Holland Avenue, Ready to move,2,1,"S$ 2,400 /mo",EW21 Buona Vista MRT Station,0.70 km
17,One North Residences,Partially Furnished Apartment,1119 sqft ,7 One-North Gateway, Ready to move,1,1,"S$ 3,600 /mo",EW21 Buona Vista MRT Station,0.50 km
18,Heritage View,Fully Furnished Condominium,969 sqft ,10 Dover Rise, Available from 1 May,2,2,"S$ 3,800 /mo",EW21 Buona Vista MRT Station,0.75 km
19,12 Holland Avenue,Unfurnished HDB Apartment,947 sqft ,12 Holland Avenue, Ready to move,3,2,"S$ 2,800 /mo",EW21 Buona Vista MRT Station,0.58 km
0,The Rochester,Fully Furnished Apartment,1302 sqft ,33 Rochester Drive, Ready to move,2,2,"S$ 5,500 /mo",EW21 Buona Vista MRT Station,0.27 km
1,Heritage View,Condominium,1195 sqft ,10 Dover Rise, Ready to move,3,3,"S$ 4,100 /mo",EW21 Buona Vista MRT Station,0.75 km
2,One North Residences,Fully Furnished Apartment,517 sqft ,Slim Barracks Rise, Ready to move,Studio,0,"S$ 3,000 /mo",EW21 Buona Vista MRT Station,0.50 km
3,8 Holland Avenue,Fully Furnished HDB Apartment,150 sqft ,8 Holland Avenue, Ready to move,Room,0,S$ 850 /mo,EW21 Buona Vista MRT Station,0.48 km
4,Urban Edge @ Holland V,Partially Furnished Apartment,969 sqft ,2 Ford Avenue, Available from 30 May,2,2,"S$ 4,100 /mo",EW21 Buona Vista MRT Station,0.80 km
5,One North Residences,Fully Furnished Apartment,592 sqft ,Slim Barracks Rise, Ready to move,Studio,0,"S$ 2,800 /mo",EW21 Buona Vista MRT Station,0.50 km
6,11 Holland Drive,Fully Furnished HDB Apartment,700 sqft ,11 Holland Drive, Ready to move,2,1,"S$ 2,200 /mo",EW21 Buona Vista MRT Station,0.49 km
7,Heritage View,Condominium,1195 sqft ,10 Dover Rise, Ready to move,3,3,"S$ 4,800 /mo",EW21 Buona Vista MRT Station,0.75 km
8,One North Residences,Apartment,1109 sqft ,Slim Barracks Rise, Ready to move,2,2,"S$ 4,900 /mo",EW21 Buona Vista MRT Station,0.50 km
9,26 Dover Crescent,Partially Furnished HDB Apartment,1323 sqft ,26 Dover Crescent, Ready to move,3,2,"S$ 2,950 /mo",EW21 Buona Vista MRT Station,0.95 km
10,One North Residences,Partially Furnished Apartment,1615 sqft ,Slim Barracks Rise, Ready to move,4,4,"S$ 6,800 /mo",EW21 Buona Vista MRT Station,0.50 km
11,3 Dover Road,Fully Furnished HDB Apartment,786 sqft ,3 Dover Road, Ready to move,2,1,"S$ 1,900 /mo",EW21 Buona Vista MRT Station,0.91 km
12,The Ford @ Holland,Fully Furnished Condominium,560 sqft ,1 Ford Avenue, Ready to move,1,1,"S$ 3,200 /mo",EW21 Buona Vista MRT Station,0.83 km
13,22 Ghim Moh Link,Fully Furnished HDB Apartment,1000 sqft ,22 Ghim Moh Link, Ready to move,3,2,"S$ 2,900 /mo",EW21 Buona Vista MRT Station,0.54 km
14,The Rochester,Partially Furnished Apartment,1679 sqft ,33 Rochester Drive, S$ 3.57 psf,3,3,"S$ 6,000 /mo",EW21 Buona Vista MRT Station,0.27 km
15,9 Holland Avenue,Fully Furnished HDB Apartment,785 sqft ,9 Holland Avenue, Ready to move,2,2,"S$ 2,000 /mo",EW21 Buona Vista MRT Station,0.53 km
16,21 Dover Crescent,Fully Furnished HDB Apartment,130 sqft ,21 Dover Crescent, Ready to move,Room,0,S$ 750 /mo,EW21 Buona Vista MRT Station,0.61 km
17,9 Holland Avenue,Fully Furnished HDB Apartment,160 sqft ,9 Holland Avenue, Ready to move,Room,0,S$ 800 /mo,EW21 Buona Vista MRT Station,0.53 km
18,Heritage View,Fully Furnished Condominium,1195 sqft ,10 Dover Rise, Ready to move,3,2,"S$ 4,200 /mo",EW21 Buona Vista MRT Station,0.75 km
19,31 Holland Close,Fully Furnished HDB Apartment,635 sqft ,31 Holland Close, Ready to move,2,2,"S$ 2,100 /mo",EW21 Buona Vista MRT Station,0.79 km
0,The Rochester,Fully Furnished Apartment,1207 sqft ,33 Rochester Drive, Ready to move,2,2,"S$ 5,200 /mo",EW21 Buona Vista MRT Station,0.27 km
1,Heritage View,Fully Furnished Condominium,1200 sqft ,10 Dover Rise, Ready to move,3,3,"S$ 5,000 /mo",EW21 Buona Vista MRT Station,0.75 km
2,One North Residences,Fully Furnished Condominium,592 sqft ,7 One-North Gateway, Ready to move,1,1,"S$ 2,650 /mo",EW21 Buona Vista MRT Station,0.50 km
3,2 Ghim Moh Road,Fully Furnished HDB Apartment,150 sqft ,2 Ghim Moh Road, Ready to move,Room,0,S$ 800 /mo,EW21 Buona Vista MRT Station,0.66 km
4,3 Ghim Moh Road,Fully Furnished HDB Apartment,150 sqft ,3 Ghim Moh Road, Ready to move,Room,0,S$ 800 /mo,EW21 Buona Vista MRT Station,0.62 km
5,Commonwealth Towers,Partially Furnished Condominium,462 sqft ,232 Commonwealth Avenue, Ready to move,1,1,"S$ 3,000 /mo",EW21 Buona Vista MRT Station,0.57 km
6,33 Ghim Moh Link,Fully Furnished HDB Apartment,990 sqft ,33 Ghim Moh Link, Ready to move,3,2,"S$ 3,000 /mo",EW21 Buona Vista MRT Station,0.77 km
7,The Ford @ Holland,Fully Furnished Condominium,506 sqft ,1 Ford Avenue, Available from 1 May,1,1,"S$ 2,999 /mo",EW21 Buona Vista MRT Station,0.83 km
8,The Rochester,Fully Furnished Apartment,1023 sqft ,33 Rochester Drive, Ready to move,1,2,"S$ 3,288 /mo",EW21 Buona Vista MRT Station,0.27 km
9,Heritage View,Fully Furnished Condominium,250 sqft ,10 Dover Rise, Ready to move,Room,0,"S$ 1,500 /mo",EW21 Buona Vista MRT Station,0.75 km
10,Dover Parkview,Fully Furnished Condominium,200 sqft ,32 Dover Rise, Ready to move,Room,0,"S$ 2,000 /mo",EW21 Buona Vista MRT Station,0.72 km
11,Dover Parkview,Fully Furnished Condominium,150 sqft ,32 Dover Rise, Ready to move,Room,0,"S$ 1,600 /mo",EW21 Buona Vista MRT Station,0.72 km
12,6 Ghim Moh Road,Partially Furnished HDB Apartment,670 sqft ,6 Ghim Moh Road, Available from 20 May,2,1,"S$ 2,000 /mo",EW21 Buona Vista MRT Station,0.60 km
13,Heritage View,Fully Furnished Condominium,1195 sqft ,6 Dover Rise, Available from 15 Aug,3,3,"S$ 5,200 /mo",EW21 Buona Vista MRT Station,0.75 km
14,Dover Parkview,Fully Furnished Condominium,936 sqft ,32 Dover Rise, Ready to move,2,3,"S$ 2,999 /mo",EW21 Buona Vista MRT Station,0.72 km
15,The Rochester,Fully Furnished Apartment,840 sqft ,33 Rochester Drive, Ready to move,2,2,"S$ 3,200 /mo",EW21 Buona Vista MRT Station,0.27 km
16,The Rochester,Partially Furnished Apartment,1022 sqft ,33 Rochester Drive, S$ 3.42 psf,1,2,"S$ 3,500 /mo",EW21 Buona Vista MRT Station,0.27 km
17,2 Dover Road,Fully Furnished HDB Apartment,646 sqft ,2 Dover Road, Ready to move,2,1,"S$ 2,100 /mo",EW21 Buona Vista MRT Station,0.92 km
18,28A Dover Crescent,Fully Furnished HDB Apartment,160 sqft ,28A Dover Crescent, Ready to move,Room,0,S$ 950 /mo,EW21 Buona Vista MRT Station,0.91 km
19,28 Ghim Moh Link,HDB Apartment,100 sqft ,(within 0.54 km), Ready to move,Room,0,S$ 800 /mo,EW21 Buona Vista MRT Station,0.54 km
0,One North Residences,Partially Furnished Apartment,1216 sqft ,Slim Barracks Rise, Ready to move,3,2,"S$ 4,500 /mo",EW21 Buona Vista MRT Station,0.50 km
1,28 Ghim Moh Link,Fully Furnished HDB Apartment,250 sqft ,28 Ghim Moh Link, Ready to move,Room,0,S$ 850 /mo,EW21 Buona Vista MRT Station,0.54 km
2,3A Holland Close,Fully Furnished HDB Apartment,1140 sqft ,3A Holland Close, Ready to move,3,2,"S$ 2,700 /mo",EW21 Buona Vista MRT Station,0.78 km
3,Heritage View,Fully Furnished Condominium,1173 sqft ,10 Dover Rise, Ready to move,3,2,"S$ 4,200 /mo",EW21 Buona Vista MRT Station,0.75 km
4,8 Holland Avenue,Fully Furnished HDB Apartment,120 sqft ,8 Holland Avenue, S$ 6.67 psf,Room,0,S$ 800 /mo,EW21 Buona Vista MRT Station,0.48 km
5,4 Holland Close,Fully Furnished HDB Apartment,750 sqft ,4 Holland Close, S$ 2.93 psf,2,1,"S$ 2,200 /mo",EW21 Buona Vista MRT Station,0.65 km
6,The Merasaga,Partially Furnished Condominium,1356 sqft ,23 Jalan Merah Saga, Ready to move,3,3,"S$ 6,000 /mo",EW21 Buona Vista MRT Station,0.97 km
7,The Ford @ Holland,Partially Furnished Condominium,1109 sqft ,1 Ford Avenue, Ready to move,3,2,"S$ 5,000 /mo",EW21 Buona Vista MRT Station,0.83 km
8,The Rochester,Fully Furnished Apartment,861 sqft ,33 Rochester Drive, Ready to move,1,1,"S$ 3,600 /mo",EW21 Buona Vista MRT Station,0.27 km
9,5 Dover Crescent,Fully Furnished HDB Apartment,650 sqft ,5 Dover Crescent, Ready to move,2,1,"S$ 1,999 /mo",EW21 Buona Vista MRT Station,0.91 km
10,One North Residences,Fully Furnished Apartment,1033 sqft ,7 One-North Gateway, Ready to move,2,2,"S$ 4,600 /mo",EW21 Buona Vista MRT Station,0.50 km
11,3 Dover Road,Fully Furnished HDB Apartment,100 sqft ,3 Dover Road, Ready to move,Room,0,S$ 750 /mo,EW21 Buona Vista MRT Station,0.91 km
12,Heritage View,Partially Furnished Condominium,979 sqft ,6 Dover Rise, Ready to move,2,2,"S$ 3,800 /mo",EW21 Buona Vista MRT Station,0.75 km
13,Blk 12 HOLLAND AVE,Fully Furnished HDB Apartment,744 sqft ,Blk 12 HOLLAND AVE, Ready to move,2,2,"S$ 2,250 /mo",EW21 Buona Vista MRT Station,0.64 km
14,Urban Edge @ Holland V,Fully Furnished Apartment,1195 sqft ,2 Ford Avenue, Available from 11 May,2,2,"S$ 4,000 /mo",EW21 Buona Vista MRT Station,0.80 km
15,The Rochester,Partially Furnished Apartment,1216 sqft ,33 Rochester Drive, Ready to move,2,2,"S$ 4,980 /mo",EW21 Buona Vista MRT Station,0.27 km
16,30A Holland Close,Fully Furnished HDB Apartment,150 sqft ,30A Holland Close, Ready to move,1,1,S$ 880 /mo,EW21 Buona Vista MRT Station,0.81 km
17,Heritage View,Fully Furnished Condominium,180 sqft ,10 Dover Rise, Available from 11 Apr,Room,0,"S$ 1,350 /mo",EW21 Buona Vista MRT Station,0.75 km
18,Ford Avenue GCB,Fully Furnished Good Class Bungalow,"9500 sqft, 15900 sqft (land) ",(within 0.41 km), Available from 15 Jun,6,5,"S$ 28,800 /mo",EW21 Buona Vista MRT Station,0.41 km
19,Buona Vista Mrt Room Bk23 Ghim Moh Link,Fully Furnished HDB Apartment,225 sqft ,Ghim moh link, Ready to move,Room,0,S$ 700 /mo,EW21 Buona Vista MRT Station,0.59 km
0,Dover Parkview,Partially Furnished Condominium,969 sqft ,30 Dover Rise, Available from 1 Jul,2,1,"S$ 2,899 /mo",EW21 Buona Vista MRT Station,0.72 km
1,23 Dover Crescent,Fully Furnished HDB Apartment,100 sqft ,23 Dover Crescent, Available from 1 May,3,2,"S$ 2,600 /mo",EW21 Buona Vista MRT Station,0.71 km
2,One North Residences,Partially Furnished Apartment,1109 sqft ,7 One-North Gateway, Ready to move,2,2,"S$ 4,700 /mo",EW21 Buona Vista MRT Station,0.50 km
3,22 Dover Crescent,Fully Furnished HDB Apartment,1400 sqft ,22 Dover Crescent, S$ 2.29 psf,4,3,"S$ 3,200 /mo",EW21 Buona Vista MRT Station,0.71 km
4,26 Ghim Moh Link,Fully Furnished HDB Apartment,400 sqft ,26 Ghim Moh Link, Ready to move,Room,0,"S$ 1,000 /mo",EW21 Buona Vista MRT Station,0.50 km
5,31 Ghim Moh Link,Fully Furnished HDB Apartment,90 sqft ,31 Ghim Moh Link, Ready to move,Room,0,"S$ 1,000 /mo",EW21 Buona Vista MRT Station,0.77 km
6,Heritage View,Partially Furnished Condominium,969 sqft ,10 Dover Rise, Ready to move,2,2,"S$ 3,400 /mo",EW21 Buona Vista MRT Station,0.75 km
7,Heritage View,Fully Furnished Condominium,979 sqft ,10 Dover Rise, Ready to move,2,2,"S$ 3,800 /mo",EW21 Buona Vista MRT Station,0.75 km
8,27 Ghim Moh Link,Fully Furnished HDB Apartment,950 sqft ,27 Ghim Moh Link, Ready to move,3,2,S$ 900 /mo,EW21 Buona Vista MRT Station,0.56 km
9,Dover Parkview,Condominium,936 sqft ,36 Dover Rise, Ready to move,2,3,"S$ 3,200 /mo",EW21 Buona Vista MRT Station,0.72 km
10,One Rochester,Fully Furnished Condominium,1300 sqft ,1 Rochester Park, Ready to move,2,2,"S$ 5,000 /mo",EW21 Buona Vista MRT Station,0.33 km
11,Heritage View,Partially Furnished Condominium,1313 sqft ,10 Dover Rise, Ready to move,3,3,"S$ 4,500 /mo",EW21 Buona Vista MRT Station,0.75 km
12,21 Dover Crescent,HDB Apartment,130 sqft ,21 Dover Crescent, Ready to move,Room,0,S$ 900 /mo,EW21 Buona Vista MRT Station,0.61 km
13,1 Dover Road,Fully Furnished HDB Apartment,721 sqft ,1 Dover Road, Ready to move,2,2,"S$ 1,988 /mo",EW21 Buona Vista MRT Station,0.91 km
14,Heritage View,Partially Furnished Condominium,1163 sqft ,10 Dover Rise, Available from 1 May,3,2,"S$ 4,500 /mo",EW21 Buona Vista MRT Station,0.75 km
15,The Rochester,Partially Furnished Condominium,1023 sqft ,33 Rochester Drive, Ready to move,Studio,0,"S$ 3,700 /mo",EW21 Buona Vista MRT Station,0.27 km
16,28 Ghim Moh Link,Fully Furnished HDB Apartment,200 sqft ,28 Ghim Moh Link, Ready to move,Room,0,S$ 788 /mo,EW21 Buona Vista MRT Station,0.54 km
17,8 Holland Avenue,Fully Furnished HDB Apartment,59 sqft ,8 Holland Avenue, Available from 30 Apr,2,1,"S$ 2,000 /mo",EW21 Buona Vista MRT Station,0.48 km
18,The Rochester,Fully Furnished Apartment,1281 sqft ,33 Rochester Drive, Available from 1 May,1,1,"S$ 3,700 /mo",EW21 Buona Vista MRT Station,0.27 km
19,8 Holland Avenue,Partially Furnished HDB Apartment,59 sqft ,8 Holland Avenue, Ready to move,2,1,"S$ 2,200 /mo",EW21 Buona Vista MRT Station,0.78 km
0,21 Ghim Moh Road,Partially Furnished HDB Apartment,699 sqft ,21 Ghim Moh Road, Ready to move,2,1,"S$ 2,500 /mo",EW21 Buona Vista MRT Station,0.42 km
1,The Rochester,Partially Furnished Apartment,1200 sqft ,33 Rochester Drive, Ready to move,2,2,"S$ 5,000 /mo",EW21 Buona Vista MRT Station,0.27 km
2,Urban Edge @ Holland V,Partially Furnished Condominium,969 sqft ,2 Ford Avenue, S$ 4.13 psf,2,2,"S$ 4,000 /mo",EW21 Buona Vista MRT Station,0.80 km
3,30 Ghim Moh Link,Fully Furnished HDB Apartment,120 sqft ,30 Ghim Moh Link, Ready to move,Room,0,"S$ 1,490 /mo",EW21 Buona Vista MRT Station,0.72 km
