0,28 Ghim Moh Link,HDB Apartment,150 sqft ,28 Ghim Moh Link, Ready to move,Room,0,S$ 850 /mo,EW21 Buona Vista MRT Station,0.54 km
4,Heritage View,Partially Furnished Condominium,1313 sqft ,10 Dover Rise, S$ 3.43 psf,3,2,"S$ 4,500 /mo",EW21 Buona Vista MRT Station,0.75 km
5,One North Residences,Fully Furnished Apartment,517 sqft ,Slim Barracks Rise, Ready to move,1,1,"S$ 2,800 /mo",EW21 Buona Vista MRT Station,0.50 km
6,One North Residences,Fully Furnished Apartment,1109 sqft ,7 One-North Gateway, Ready to move,2,2,"S$ 5,100 /mo",EW21 Buona Vista MRT Station,0.50 km
7,Heritage View,Partially Furnished Condominium,1163 sqft ,10 Dover Rise, Ready to move,3,3,"S$ 4,400 /mo",EW21 Buona Vista MRT Station,0.75 km
8,20 Dover Crescent,Fully Furnished HDB Apartment,200 sqft ,20 Dover Crescent, Ready to move,Room,0,"S$ 1,000 /mo",EW21 Buona Vista MRT Station,0.71 km
9,20 Dover Crescent,Fully Furnished HDB Apartment,700 sqft ,20 Dover Crescent, Available from 17 May,2,1,"S$ 2,000 /mo",EW21 Buona Vista MRT Station,0.71 km
10,Dover Parkview,Fully Furnished Condominium,969 sqft ,38 Dover Rise, Available from 14 Jun,2,2,"S$ 3,300 /mo",EW21 Buona Vista MRT Station,0.72 km
11,One North Residences,Partially Furnished Apartment,1109 sqft ,Slim Barracks Rise, Ready to move,2,2,"S$ 4,900 /mo",EW21 Buona Vista MRT Station,0.50 km
12,Dover Parkview,Fully Furnished Condominium,1250 sqft ,36 Dover Rise, S$ 3.20 psf,3,2,"S$ 4,000 /mo",EW21 Buona Vista MRT Station,0.72 km
13,One North Residences,Partially Furnished Condominium,1001 sqft ,7 One-North Gateway, Ready to move,2,2,"S$ 4,400 /mo",EW21 Buona Vista MRT Station,0.50 km
14,One North Residences,Apartment,1000 sqft ,Slim Barracks Rise, Ready to move,2,2,"S$ 4,100 /mo",EW21 Buona Vista MRT Station,0.50 km
15,26 Dover Crescent,Fully Furnished HDB Apartment,150 sqft ,26 Dover Crescent, Ready to move,Room,0,S$ 750 /mo,EW21 Buona Vista MRT Station,0.95 km
16,10 Holland Avenue,Partially Furnished HDB Apartment,947 sqft ,10 Holland Avenue, Ready to move,3,2,"S$ 2,900 /mo",EW21 Buona Vista MRT Station,0.48 km
17,23 Ghim Moh Link,Fully Furnished HDB Apartment,250 sqft ,23 Ghim Moh Link, Ready to move,Room,0,S$ 800 /mo,EW21 Buona Vista MRT Station,0.45 km
18,The Rochester,Apartment,1862 sqft ,33 Rochester Drive, Ready to move,3,3,"S$ 7,000 /mo",EW21 Buona Vista MRT Station,0.27 km
19,The Rochester,Partially Furnished Apartment,1701 sqft ,33 Rochester Drive, Available from 20 Apr,3,3,"S$ 7,300 /mo",EW21 Buona Vista MRT Station,0.27 km
0,2 Dover Road,Partially Furnished HDB Apartment,699 sqft ,2 Dover Road, Ready to move,2,1,"S$ 1,750 /mo",EW21 Buona Vista MRT Station,0.92 km
1,Heritage View,Fully Furnished Condominium,1163 sqft ,10 Dover Rise, Available from 3 May,3,2,"S$ 4,800 /mo",EW21 Buona Vista MRT Station,0.75 km
2,3 Dover Road,Partially Furnished HDB Apartment,699 sqft ,3 Dover Road, Ready to move,2,1,"S$ 1,700 /mo",EW21 Buona Vista MRT Station,0.91 km
3,4 Dover Road,Partially Furnished HDB Apartment,699 sqft ,4 Dover Road, Ready to move,2,1,"S$ 1,780 /mo",EW21 Buona Vista MRT Station,0.86 km
4,2 Holland Avenue,Fully Furnished HDB Apartment,120 sqft ,2 Holland Avenue, S$ 6.25 psf,1,1,S$ 750 /mo,EW21 Buona Vista MRT Station,0.70 km
5,6 Holland Close,Fully Furnished HDB Apartment,699 sqft ,6 Holland Close, Ready to move,2,2,"S$ 2,200 /mo",EW21 Buona Vista MRT Station,0.59 km
6,23 Ghim Moh Link,Fully Furnished HDB Apartment,1200 sqft ,23 Ghim Moh Link, Ready to move,3,2,"S$ 3,000 /mo",EW21 Buona Vista MRT Station,0.45 km
7,The Rochester,Partially Furnished Apartment,861 sqft ,33 Rochester Drive, Ready to move,1,1,"S$ 3,500 /mo",EW21 Buona Vista MRT Station,0.27 km
8,2 Holland Avenue,Fully Furnished HDB Apartment,667 sqft ,2 Holland Avenue, Ready to move,2,1,"S$ 2,100 /mo",EW21 Buona Vista MRT Station,0.70 km
9,The Rochester,Partially Furnished Apartment,1680 sqft ,33 Rochester Drive, Ready to move,3,3,"S$ 6,390 /mo",EW21 Buona Vista MRT Station,0.27 km
10,Dover Parkview,Fully Furnished Condominium,850 sqft ,38 Dover Rise, Available from 10 May,2,2,"S$ 3,200 /mo",EW21 Buona Vista MRT Station,0.72 km
11,17 Dover Crescent,Fully Furnished HDB Apartment,150 sqft ,17 Dover Crescent, Ready to move,Room,0,S$ 750 /mo,EW21 Buona Vista MRT Station,0.80 km
12,The Rochester,Fully Furnished Apartment,200 sqft ,33 Rochester Drive, Ready to move,Room,0,"S$ 2,000 /mo",EW21 Buona Vista MRT Station,0.27 km
13,13 Holland Drive,Fully Furnished HDB Apartment,785 sqft ,13 Holland Drive, Ready to move,2,2,"S$ 2,250 /mo",EW21 Buona Vista MRT Station,0.45 km
14,Cheap Apartment Just Next To Holland V MRT!,Partially Furnished Apartment,1300 sqft ,(within 0.91 km), Ready to move,3,2,"S$ 2,800 /mo",EW21 Buona Vista MRT Station,0.91 km
15,Dover Parkview,Fully Furnished Condominium,1249 sqft ,36 Dover Rise, Ready to move,3,3,"S$ 4,100 /mo",EW21 Buona Vista MRT Station,0.72 km
16,30 Ghim Moh Link,Fully Furnished HDB Apartment,150 sqft ,30 Ghim Moh Link, Ready to move,Room,0,S$ 950 /mo,EW21 Buona Vista MRT Station,0.72 km
17,Heritage View,Fully Furnished Condominium,1163 sqft ,10 Dover Rise, Ready to move,3,3,"S$ 4,300 /mo",EW21 Buona Vista MRT Station,0.75 km
18,One North Residences,Fully Furnished Apartment,1324 sqft ,7 One-North Gateway, Ready to move,3,3,"S$ 5,500 /mo",EW21 Buona Vista MRT Station,0.50 km
19,111 Commonwealth Crescent,HDB Apartment,764 sqft ,111 Commonwealth Crescent, Ready to move,2,1,"S$ 2,100 /mo",EW21 Buona Vista MRT Station,0.96 km
0,9 Holland Avenue,HDB Apartment,785 sqft ,9 Holland Avenue, Available from 16 May,1,1,"S$ 2,200 /mo",EW21 Buona Vista MRT Station,0.53 km
1,30 Holland Close,Fully Furnished HDB Apartment,980 sqft ,30 Holland Close, Ready to move,3,2,"S$ 3,000 /mo",EW21 Buona Vista MRT Station,0.74 km
2,28B Dover Crescent,HDB Apartment,218 sqft ,28B Dover Crescent, Ready to move,Room,0,S$ 400 /mo,EW21 Buona Vista MRT Station,0.93 km
3,28B Dover Crescent,HDB Apartment,127 sqft ,28B Dover Crescent, S$ 6.30 psf,Room,0,S$ 800 /mo,EW21 Buona Vista MRT Station,0.93 km
4,One North Residences,Partially Furnished Apartment,1000 sqft ,Slim Barracks Rise, Ready to move,2,2,"S$ 4,500 /mo",EW21 Buona Vista MRT Station,0.50 km
5,One North Residences,Partially Furnished Condominium,1001 sqft ,Slim Barracks Rise, Ready to move,2,2,"S$ 4,400 /mo",EW21 Buona Vista MRT Station,0.50 km
6,The Rochester,Partially Furnished Apartment,1862 sqft ,33 Rochester Drive, Ready to move,3,3,"S$ 7,000 /mo",EW21 Buona Vista MRT Station,0.27 km
7,The Rochester,Partially Furnished Apartment,1679 sqft ,33 Rochester Drive, Ready to move,3,2,"S$ 6,700 /mo",EW21 Buona Vista MRT Station,0.27 km
8,18B Holland Drive,Fully Furnished HDB Apartment,150 sqft ,18B Holland Drive, Ready to move,Room,0,"S$ 1,100 /mo",EW21 Buona Vista MRT Station,0.50 km
9,1 Ghim Moh Road,Fully Furnished HDB Apartment,700 sqft ,1 Ghim Moh Road, Ready to move,2,1,"S$ 1,900 /mo",EW21 Buona Vista MRT Station,0.72 km
10,The Rochester,Partially Furnished Apartment,900 sqft ,33 Rochester Drive, Ready to move,2,2,"S$ 6,000 /mo",EW21 Buona Vista MRT Station,0.27 km
11,The Rochester,Partially Furnished Apartment,1701 sqft ,33 Rochester Drive, Ready to move,3,3,"S$ 6,500 /mo",EW21 Buona Vista MRT Station,0.27 km
12,The Rochester,Partially Furnished Apartment,1862 sqft ,33 Rochester Drive, Ready to move,3,3,"S$ 7,200 /mo",EW21 Buona Vista MRT Station,0.27 km
13,One Rochester,Partially Furnished Condominium,871 sqft ,1 Rochester Park, Ready to move,1,1,"S$ 4,300 /mo",EW21 Buona Vista MRT Station,0.33 km
14,One North Residences,Fully Furnished Apartment,1109 sqft ,7 One-North Gateway, Ready to move,3,2,"S$ 5,200 /mo",EW21 Buona Vista MRT Station,0.50 km
15,23 Ghim Moh Link,Fully Furnished HDB Apartment,1216 sqft ,23 Ghim Moh Link, Ready to move,3,2,"S$ 3,200 /mo",EW21 Buona Vista MRT Station,0.45 km
16,One North Residences,Fully Furnished Apartment,517 sqft ,Slim Barracks Rise, Ready to move,Studio,0,"S$ 2,800 /mo",EW21 Buona Vista MRT Station,0.50 km
17,23 Dover Crescent,Partially Furnished HDB Apartment,948 sqft ,23 Dover Crescent, Available from 1 May,3,2,"S$ 2,700 /mo",EW21 Buona Vista MRT Station,0.71 km
18,One North Residences,Fully Furnished Apartment,1109 sqft ,Slim Barracks Rise, Ready to move,2,2,"S$ 4,900 /mo",EW21 Buona Vista MRT Station,0.50 km
19,28 Ghim Moh Link,Fully Furnished HDB Apartment,150 sqft ,28 Ghim Moh Link, Ready to move,Room,0,S$ 900 /mo,EW21 Buona Vista MRT Station,0.54 km
0,Holland Grove,Partially Furnished Semi-Detached House,"3500 sqft, 2550 sqft (land) ",Holland Grove View, S$ 2.94 psf,4,6,"S$ 7,500 /mo",EW21 Buona Vista MRT Station,0.99 km
1,8 Holland Avenue,Fully Furnished HDB Apartment,850 sqft ,8 Holland Avenue, Ready to move,2,2,"S$ 2,100 /mo",EW21 Buona Vista MRT Station,0.48 km
2,The Rochester,Partially Furnished Apartment,1679 sqft ,33 Rochester Drive, Ready to move,3,2,"S$ 6,800 /mo",EW21 Buona Vista MRT Station,0.27 km
3,30 Holland Close,Fully Furnished HDB Apartment,250 sqft ,30 Holland Close, Ready to move,Room,0,S$ 900 /mo,EW21 Buona Vista MRT Station,0.74 km
4,31 Holland Close,Fully Furnished HDB Apartment,721 sqft ,31 Holland Close, Ready to move,Room,0,"S$ 2,000 /mo",EW21 Buona Vista MRT Station,0.79 km
5,3 Dover Road,Fully Furnished HDB Apartment,699 sqft ,3 Dover Road, Ready to move,2,2,"S$ 1,700 /mo",EW21 Buona Vista MRT Station,0.91 km
6,Stunning Bungalow With Greenery And Lush Vegetation D10 Prime Bungalow For Rent,Partially Furnished Bungalow House,"7000 sqft, 6800 sqft (land) ",Tan Boon Chong Avenue, Ready to move,6,6,"S$ 20,000 /mo",EW21 Buona Vista MRT Station,0.93 km
7,The Rochester,Partially Furnished Apartment,1701 sqft ,33 Rochester Drive, Ready to move,3,3,"S$ 6,800 /mo",EW21 Buona Vista MRT Station,0.27 km
8,6 Holland Close,Fully Furnished HDB Apartment,650 sqft ,6 Holland Close, Ready to move,2,2,"S$ 2,200 /mo",EW21 Buona Vista MRT Station,0.59 km
9,7A Commonwealth Avenue,Partially Furnished HDB Apartment,60 sqft ,7A Commonwealth Avenue, Ready to move,Room,0,S$ 850 /mo,EW21 Buona Vista MRT Station,0.56 km
10,10 Holland Avenue,Fully Furnished HDB Apartment,1120 sqft ,10 Holland Avenue, Ready to move,3,2,"S$ 2,950 /mo",EW21 Buona Vista MRT Station,0.48 km
11,One North Residences,Partially Furnished Apartment,1033 sqft ,7 One-North Gateway, Ready to move,2,2,"S$ 4,200 /mo",EW21 Buona Vista MRT Station,0.50 km
12,The Rochester,Fully Furnished Apartment,1023 sqft ,33 Rochester Drive, Ready to move,1,1,"S$ 3,200 /mo",EW21 Buona Vista MRT Station,0.27 km
13,9 Holland Avenue,HDB Apartment,97 sqft ,9 Holland Avenue, Ready to move,Room,0,S$ 550 /mo,EW21 Buona Vista MRT Station,0.53 km
14,One North Residences,Fully Furnished Condominium,1076 sqft ,Slim Barracks Rise, Ready to move,1,1,"S$ 3,500 /mo",EW21 Buona Vista MRT Station,0.50 km
15,18D Holland Drive,Fully Furnished HDB Apartment,120 sqft ,18D Holland Drive, Ready to move,Room,0,S$ 750 /mo,EW21 Buona Vista MRT Station,0.41 km
16,Holland Grove,Partially Furnished Semi-Detached House,"3500 sqft, 2180 sqft (land) ",Holland Grove View, Ready to move,4,5,"S$ 6,500 /mo",EW21 Buona Vista MRT Station,0.99 km
17,The Rochester,Apartment,1700 sqft ,33 Rochester Drive, Ready to move,3,3,"S$ 6,500 /mo",EW21 Buona Vista MRT Station,0.27 km
18,One Rochester,Condominium,900 sqft ,1 Rochester Park, S$ 4.22 psf,1,1,"S$ 3,800 /mo",EW21 Buona Vista MRT Station,0.33 km
19,One North Residences,Partially Furnished Apartment,1110 sqft ,Slim Barracks Rise, Ready to move,2,2,"S$ 4,300 /mo",EW21 Buona Vista MRT Station,0.50 km
0,6 Holland Close,HDB Apartment,80 sqft ,6 Holland Close, Ready to move,Room,0,S$ 700 /mo,EW21 Buona Vista MRT Station,0.59 km
1,Dover Parkview,Partially Furnished Condominium,956 sqft ,30 Dover Rise, Ready to move,2,2,"S$ 2,800 /mo",EW21 Buona Vista MRT Station,0.72 km
2,Willyn Ville,Fully Furnished Condominium,950 sqft ,1 Holland Avenue, Ready to move,2,2,"S$ 2,800 /mo",EW21 Buona Vista MRT Station,0.94 km
3,12 Holland Avenue,Fully Furnished HDB Apartment,914 sqft ,12 Holland Avenue, Ready to move,3,2,"S$ 2,500 /mo",EW21 Buona Vista MRT Station,0.58 km
4,One North Residences,Partially Furnished Condominium,1000 sqft ,Slim Barracks Rise, Ready to move,2,2,"S$ 4,200 /mo",EW21 Buona Vista MRT Station,0.50 km
5,Toho Mansion,Walk-up,1300 sqft ,196 196 Holland Road, Ready to move,3,2,"S$ 3,100 /mo",EW21 Buona Vista MRT Station,0.78 km
6,One North Residences,Partially Furnished Condominium,1106 sqft ,Slim Barracks Rise, Ready to move,2,2,"S$ 4,300 /mo",EW21 Buona Vista MRT Station,0.50 km
7,113 Commonwealth Crescent,Fully Furnished HDB Apartment,120 sqft ,113 Commonwealth Crescent, Ready to move,Room,0,S$ 900 /mo,EW21 Buona Vista MRT Station,0.88 km
8,Dover Parkview,Fully Furnished Condominium,1100 sqft ,30 Dover Rise, Ready to move,3,2,"S$ 4,200 /mo",EW21 Buona Vista MRT Station,0.72 km
9,Dover Parkview,Fully Furnished Condominium,1249 sqft ,30 Dover Rise, Ready to move,3,3,"S$ 4,500 /mo",EW21 Buona Vista MRT Station,0.72 km
10,13 Dover Close East,Fully Furnished HDB Apartment,150 sqft ,13 Dover Close East, Ready to move,Room,0,S$ 850 /mo,EW21 Buona Vista MRT Station,0.50 km
11,9 Holland Avenue,Fully Furnished HDB Apartment,200 sqft ,9 Holland Avenue, Ready to move,Room,0,"S$ 1,200 /mo",EW21 Buona Vista MRT Station,0.53 km
12,18A Holland Drive,Fully Furnished HDB Apartment,150 sqft ,18A Holland Drive, Ready to move,Room,0,S$ 800 /mo,EW21 Buona Vista MRT Station,0.52 km
13,The Rochester,Partially Furnished Apartment,1206 sqft ,33 Rochester Drive, Ready to move,2,2,"S$ 4,800 /mo",EW21 Buona Vista MRT Station,0.27 km
14,One North Residences,Fully Furnished Apartment,517 sqft ,Slim Barracks Rise, Ready to move,1,1,"S$ 2,999 /mo",EW21 Buona Vista MRT Station,0.50 km
15,28B Dover Crescent,Fully Furnished HDB Apartment,120 sqft ,28B Dover Crescent, Ready to move,Room,0,S$ 800 /mo,EW21 Buona Vista MRT Station,0.93 km
16,9 Holland Avenue,Fully Furnished HDB Apartment,700 sqft ,9 Holland Avenue, Ready to move,2,1,"S$ 2,100 /mo",EW21 Buona Vista MRT Station,0.53 km
17,Toho Mansion,Walk-up,1250 sqft ,186 Holland Road, Ready to move,3,2,"S$ 3,200 /mo",EW21 Buona Vista MRT Station,0.81 km
18,"LOFEY SINGLE'S HAVEN, PRIVATE• HOLLAND VILLAGE MRT",Fully Furnished Apartment,850 sqft ,LOFY SINGLE HAVEN ! HOLLAND VILLAGE MRT, S$ 3.16 psf,1,1,"S$ 2,690 /mo",EW21 Buona Vista MRT Station,
19,The Merasaga,Partially Furnished Condominium,1722 sqft ,27 Jalan Merah Saga, S$ 3.37 psf,3,3,"S$ 5,800 /mo",EW21 Buona Vista MRT Station,0.97 km
0,21 Ghim Moh Road,Fully Furnished HDB Apartment,250 sqft ,21 Ghim Moh Road, S$ 4.00 psf,Room,0,"S$ 1,000 /mo",EW21 Buona Vista MRT Station,0.42 km
1,Heritage View,Fully Furnished Condominium,4500 sqft ,10 Dover Rise, S$ 1.00 psf,3,3,"S$ 4,500 /mo",EW21 Buona Vista MRT Station,0.75 km
2,Dover Parkview,Condominium,1249 sqft ,38 Dover Rise, S$ 3.28 psf,3,2,"S$ 4,100 /mo",EW21 Buona Vista MRT Station,0.72 km
3,One North Residences,Fully Furnished Condominium,1259 sqft ,9 One-North Gateway, S$ 2.86 psf,1,1,"S$ 3,600 /mo",EW21 Buona Vista MRT Station,0.50 km
4,53 Commonwealth Drive,Fully Furnished HDB Apartment,1022 sqft ,53 Commonwealth Drive, S$ 2.54 psf,2,2,"S$ 2,600 /mo",EW21 Buona Vista MRT Station,0.91 km
5,53 Commonwealth Drive,Fully Furnished HDB Apartment,1000 sqft ,53 Commonwealth Drive, S$ 2.60 psf,3,2,"S$ 2,600 /mo",EW21 Buona Vista MRT Station,0.91 km
6,3 Holland Close,HDB Apartment,130 sqft ,3 Holland Close, S$ 6.15 psf,Room,0,S$ 800 /mo,EW21 Buona Vista MRT Station,0.75 km
7,Heritage View,Partially Furnished Condominium,1190 sqft ,10 Dover Rise, S$ 3.19 psf,3,3,"S$ 3,800 /mo",EW21 Buona Vista MRT Station,0.75 km
