0,428 Clementi Avenue 3,Fully Furnished HDB Apartment,750 sqft ,428 Clementi Avenue 3, Ready to move,2,2,"S$ 2,400 /mo",EW23 Clementi MRT Station,0.37 km
11,442 Clementi Avenue 3,Fully Furnished HDB Apartment,800 sqft ,442 Clementi Avenue 3, Ready to move,2,2,"S$ 2,200 /mo",EW23 Clementi MRT Station,0.33 km
12,Hundred Trees,Fully Furnished Condominium,915 sqft ,85 West Coast Drive, Available from 30 Jun,3,2,"S$ 3,300 /mo",EW23 Clementi MRT Station,0.75 km
13,454 Clementi Avenue 3,Fully Furnished HDB Apartment,129 sqft ,454 Clementi Avenue 3, Ready to move,Room,0,S$ 950 /mo,EW23 Clementi MRT Station,0.32 km
14,434 Clementi Avenue 3,Fully Furnished HDB Apartment,721 sqft ,434 Clementi Avenue 3, Ready to move,2,2,"S$ 1,950 /mo",EW23 Clementi MRT Station,0.40 km
15,Faber Park Bungalow,Partially Furnished Bungalow House,"5100 sqft, 9800 sqft (land) ",Faber Avenue, S$ 0.82 psf,5,5,"S$ 8,000 /mo",EW23 Clementi MRT Station,0.87 km
16,425 Clementi Avenue 1,Fully Furnished HDB Apartment,140 sqft ,425 Clementi Avenue 1, Ready to move,Room,0,S$ 850 /mo,EW23 Clementi MRT Station,0.89 km
17,303 Clementi Avenue 4,Fully Furnished HDB Apartment,700 sqft ,303 Clementi Avenue 4, Ready to move,2,2,"S$ 1,800 /mo",EW23 Clementi MRT Station,0.70 km
18,Sunset Way - 2 Storey Bungalow,Partially Furnished Bungalow House,"3800 sqft, 8000 sqft (land) ",Sunset Way, Ready to move,3,3,"S$ 7,800 /mo",EW23 Clementi MRT Station,0.90 km
19,Regent Park,Partially Furnished Condominium,1200 sqft ,26 Jalan Lempeng, Ready to move,3,3,"S$ 3,250 /mo",EW23 Clementi MRT Station,0.57 km
0,338 Clementi Avenue 2,Fully Furnished HDB Apartment,100 sqft ,338 Clementi Avenue 2, Ready to move,Room,0,S$ 700 /mo,EW23 Clementi MRT Station,0.49 km
1,506 West Coast Drive,Fully Furnished HDB Apartment,893 sqft ,506 West Coast Drive, Available from 1 May,2,2,"S$ 2,200 /mo",EW23 Clementi MRT Station,0.59 km
2,308 Clementi Avenue 4,Fully Furnished HDB Apartment,100 sqft ,308 Clementi Avenue 4, Ready to move,Room,0,S$ 600 /mo,EW23 Clementi MRT Station,0.68 km
3,378 Clementi Avenue 5,Partially Furnished HDB Apartment,980 sqft ,378 Clementi Avenue 5, Ready to move,4,2,"S$ 3,000 /mo",EW23 Clementi MRT Station,0.38 km
4,504 West Coast Drive,Fully Furnished HDB Apartment,200 sqft ,504 West Coast Drive, S$ 5.00 psf,Room,0,"S$ 1,000 /mo",EW23 Clementi MRT Station,0.72 km
5,418 Clementi Avenue 1,Fully Furnished HDB Apartment,100 sqft ,418 Clementi Avenue 1, Ready to move,Room,0,S$ 980 /mo,EW23 Clementi MRT Station,0.76 km
6,Hundred Trees,Partially Furnished Condominium,484 sqft ,93 West Coast Drive, S$ 4.75 psf,1,1,"S$ 2,300 /mo",EW23 Clementi MRT Station,0.75 km
7,The Parc Condominium,Condominium,200 sqft ,1 West Coast Walk, Ready to move,Room,0,"S$ 1,700 /mo",EW23 Clementi MRT Station,0.77 km
8,365 Clementi Avenue 2,Fully Furnished HDB Apartment,721 sqft ,365 Clementi Avenue 2, Ready to move,2,2,"S$ 1,900 /mo",EW23 Clementi MRT Station,0.59 km
9,310 Clementi Avenue 4,Fully Furnished HDB Apartment,785 sqft ,310 Clementi Avenue 4, Available from 1 May,2,1,"S$ 2,000 /mo",EW23 Clementi MRT Station,0.59 km
10,319 Clementi Avenue 4,Fully Furnished HDB Apartment,731 sqft ,319 Clementi Avenue 4, Ready to move,2,2,"S$ 2,000 /mo",EW23 Clementi MRT Station,0.29 km
11,103 Clementi Street 14,Fully Furnished HDB Apartment,1100 sqft ,103 Clementi Street 14, Ready to move,3,2,"S$ 2,500 /mo",EW23 Clementi MRT Station,0.94 km
12,Trivelis,Fully Furnished HDB Apartment,150 sqft ,311A Clementi Avenue 4, S$ 7.67 psf,Room,0,"S$ 1,150 /mo",EW23 Clementi MRT Station,0.57 km
13,426 Clementi Avenue 3,Fully Furnished HDB Apartment,750 sqft ,426 Clementi Avenue 3, S$ 2.93 psf,2,2,"S$ 2,200 /mo",EW23 Clementi MRT Station,0.41 km
14,346 Clementi Avenue 5,Fully Furnished HDB Apartment,80 sqft ,346 Clementi Avenue 5, Ready to move,Room,0,S$ 700 /mo,EW23 Clementi MRT Station,0.56 km
15,441B Clementi Avenue 3,Fully Furnished HDB Apartment,150 sqft ,441B Clementi Avenue 3, Ready to move,Room,0,"S$ 1,000 /mo",EW23 Clementi MRT Station,0.11 km
16,Blk 431 Clementi Ave 3,Fully Furnished HDB Apartment,883 sqft ,431 Clement Ave 3, S$ 2.83 psf,3,2,"S$ 2,500 /mo",EW23 Clementi MRT Station,0.34 km
17,Regent Park,Fully Furnished Condominium,1179 sqft ,26 Jalan Lempeng, Ready to move,3,2,"S$ 3,300 /mo",EW23 Clementi MRT Station,0.57 km
18,306 Clementi Avenue 4,Fully Furnished HDB Apartment,732 sqft ,306 Clementi Avenue 4, Available from 2 May,2,2,"S$ 2,200 /mo",EW23 Clementi MRT Station,0.72 km
19,308 Clementi Avenue 4,Fully Furnished HDB Apartment,732 sqft ,308 Clementi Avenue 4, Ready to move,2,2,"S$ 2,000 /mo",EW23 Clementi MRT Station,0.68 km
0,308 Clementi Avenue 4,Fully Furnished HDB Apartment,700 sqft ,308 Clementi Avenue 4, Ready to move,2,2,"S$ 2,000 /mo",EW23 Clementi MRT Station,0.68 km
1,The Parc Condominium,Condominium,1421 sqft ,1 West Coast Walk, Ready to move,3,3,"S$ 4,300 /mo",EW23 Clementi MRT Station,0.77 km
2,341 Clementi Avenue 5,Fully Furnished HDB Apartment,67 sqft ,341 Clementi Avenue 5, Ready to move,2,2,"S$ 2,300 /mo",EW23 Clementi MRT Station,0.46 km
3,429 Clementi Avenue 3,Fully Furnished HDB Apartment,742 sqft ,429 Clementi Avenue 3, S$ 2.83 psf,2,2,"S$ 2,100 /mo",EW23 Clementi MRT Station,0.38 km
4,Pine Grove,Condominium,180 sqft ,1A Pine Grove, Ready to move,Room,0,"S$ 1,100 /mo",EW23 Clementi MRT Station,0.96 km
5,Pine Grove,Fully Furnished Condominium,150 sqft ,1P Pine Grove, Ready to move,Room,0,S$ 799 /mo,EW23 Clementi MRT Station,0.96 km
6,Trivelis,Fully Furnished HDB Apartment,200 sqft ,311A Clementi Avenue 4, Available from 1 May,Room,0,S$ 900 /mo,EW23 Clementi MRT Station,0.57 km
7,308 Clementi Avenue 4,Fully Furnished HDB Apartment,721 sqft ,308 Clementi Avenue 4, Ready to move,2,2,"S$ 1,800 /mo",EW23 Clementi MRT Station,0.68 km
8,The Trilinq,Partially Furnished Condominium,915 sqft ,28 Jalan Lempeng, Available from 9 May,3,2,"S$ 3,500 /mo",EW23 Clementi MRT Station,0.56 km
9,The Parc Condominium,Fully Furnished Condominium,1421 sqft ,7 West Coast Walk, Ready to move,3,3,"S$ 4,300 /mo",EW23 Clementi MRT Station,0.77 km
10,504 West Coast Drive,Unfurnished HDB Apartment,840 sqft ,504 West Coast Drive, Available from 30 Apr,2,2,"S$ 2,100 /mo",EW23 Clementi MRT Station,0.72 km
11,The Parc Condominium,Fully Furnished Condominium,1292 sqft ,1 West Coast Walk, S$ 3.10 psf,3,3,"S$ 3,999 /mo",EW23 Clementi MRT Station,0.77 km
12,Hundred Trees,Partially Furnished Condominium,1475 sqft ,85 West Coast Drive, Available from 15 Jun,4,4,"S$ 4,700 /mo",EW23 Clementi MRT Station,0.75 km
13,327 Clementi Avenue 5,Fully Furnished HDB Apartment,721 sqft ,327 Clementi Avenue 5, Ready to move,2,2,"S$ 2,400 /mo",EW23 Clementi MRT Station,0.16 km
14,312C Clementi Avenue 4,Fully Furnished HDB Apartment,100 sqft ,312C Clementi avenue 4, S$ 6.50 psf,Room,0,S$ 650 /mo,EW23 Clementi MRT Station,0.57 km
15,301 Clementi Avenue 4,Partially Furnished HDB Apartment,990 sqft ,301 Clementi Avenue 4, Ready to move,1,2,"S$ 1,900 /mo",EW23 Clementi MRT Station,0.79 km
16,330 Clementi Avenue 2,Fully Furnished HDB Apartment,699 sqft ,330 Clementi Avenue 2, Available from 15 Apr,1,2,"S$ 2,300 /mo",EW23 Clementi MRT Station,0.29 km
17,The Parc Condominium,Fully Furnished Condominium,980 sqft ,1 West Coast Walk, Ready to move,2,2,"S$ 3,000 /mo",EW23 Clementi MRT Station,0.77 km
18,513 West Coast Road,Fully Furnished HDB Apartment,720 sqft ,513 West Coast Road, Ready to move,2,2,"S$ 1,750 /mo",EW23 Clementi MRT Station,0.90 km
19,434 Clementi Avenue 3,Fully Furnished HDB Apartment,120 sqft ,434 Clementi Avenue 3, Ready to move,Room,0,S$ 950 /mo,EW23 Clementi MRT Station,0.40 km
0,Park West,Fully Furnished Condominium,300 sqft ,2 Jalan Lempeng, Ready to move,Room,0,S$ 600 /mo,EW23 Clementi MRT Station,0.62 km
1,442 Clementi Avenue 3,Fully Furnished HDB Apartment,730 sqft ,442 Clementi Avenue 3, Ready to move,2,2,"S$ 2,100 /mo",EW23 Clementi MRT Station,0.33 km
2,The Trilinq,Partially Furnished Condominium,915 sqft ,28A Jalan Lempeng, Ready to move,3,3,"S$ 3,300 /mo",EW23 Clementi MRT Station,0.56 km
3,320 Clementi Avenue 4,Fully Furnished HDB Apartment,850 sqft ,320 Clementi Avenue 4, S$ 2.94 psf,2,2,"S$ 2,500 /mo",EW23 Clementi MRT Station,0.25 km
4,371 Clementi Avenue 4,Fully Furnished HDB Apartment,731 sqft ,371 Clementi Avenue 4, Ready to move,2,2,"S$ 1,750 /mo",EW23 Clementi MRT Station,0.70 km
5,375 Clementi Avenue 4,Fully Furnished HDB Apartment,720 sqft ,375 Clementi Avenue 4, Ready to move,2,2,"S$ 1,900 /mo",EW23 Clementi MRT Station,0.40 km
6,Hundred Trees,Fully Furnished Condominium,786 sqft ,85 West Coast Drive, Ready to move,2,2,"S$ 2,800 /mo",EW23 Clementi MRT Station,0.75 km
7,435 Clementi Avenue 3,Fully Furnished HDB Apartment,700 sqft ,435 Clementi Avenue 3, Ready to move,2,2,"S$ 1,950 /mo",EW23 Clementi MRT Station,0.30 km
8,510 West Coast Drive,Fully Furnished HDB Apartment,721 sqft ,510 West Coast Drive, Ready to move,2,2,"S$ 1,900 /mo",EW23 Clementi MRT Station,0.70 km
9,509 West Coast Drive,Fully Furnished HDB Apartment,990 sqft ,509 West Coast Drive, Ready to move,3,2,"S$ 2,650 /mo",EW23 Clementi MRT Station,0.66 km
10,The Parc Condominium,Fully Furnished Condominium,1216 sqft ,5 West Coast Walk, Ready to move,3,2,"S$ 4,000 /mo",EW23 Clementi MRT Station,0.77 km
11,The Parc Condominium,Partially Furnished Condominium,667 sqft ,7 West Coast Walk, Ready to move,1,1,"S$ 2,500 /mo",EW23 Clementi MRT Station,0.77 km
12,103 Clementi Street 14,Fully Furnished HDB Apartment,1055 sqft ,103 Clementi Street 14, Ready to move,3,2,"S$ 2,400 /mo",EW23 Clementi MRT Station,0.94 km
13,329 Clementi Avenue 2,Fully Furnished HDB Apartment,990 sqft ,329 Clementi Avenue 2, Ready to move,3,2,"S$ 2,500 /mo",EW23 Clementi MRT Station,0.29 km
14,442 Clementi Avenue 3,Fully Furnished HDB Apartment,700 sqft ,442 Clementi Avenue 3, Ready to move,2,2,"S$ 1,900 /mo",EW23 Clementi MRT Station,0.33 km
15,421 Clementi Avenue 1,Fully Furnished HDB Apartment,732 sqft ,421 Clementi Avenue 1, Ready to move,Room,0,S$ 800 /mo,EW23 Clementi MRT Station,0.75 km
16,508 West Coast Drive,Fully Furnished HDB Apartment,150 sqft ,508 West Coast Drive, Ready to move,Room,0,S$ 950 /mo,EW23 Clementi MRT Station,0.55 km
17,302 Clementi Avenue 4,Fully Furnished HDB Apartment,990 sqft ,302 Clementi Avenue 4, Ready to move,3,2,"S$ 2,400 /mo",EW23 Clementi MRT Station,0.74 km
18,Park West,Condominium,1249 sqft ,2 Jalan Lempeng, Available from 30 Apr,3,3,"S$ 2,800 /mo",EW23 Clementi MRT Station,0.62 km
19,Regent Park,Fully Furnished Condominium,818 sqft ,26 Jalan Lempeng, Ready to move,2,2,"S$ 2,500 /mo",EW23 Clementi MRT Station,0.57 km
0,512 West Coast Drive,HDB Apartment,980 sqft ,512 West Coast Drive, Ready to move,3,2,"S$ 2,300 /mo",EW23 Clementi MRT Station,0.81 km
1,440C Clementi Avenue 3,Fully Furnished HDB Apartment,120 sqft ,440C Clementi Avenue 3, Ready to move,Room,0,S$ 900 /mo,EW23 Clementi MRT Station,0.16 km
2,103 Clementi Street 14,Fully Furnished HDB Apartment,150 sqft ,103 Clementi Street 14, Ready to move,Room,0,S$ 750 /mo,EW23 Clementi MRT Station,0.94 km
3,327 Clementi Avenue 5,Fully Furnished HDB Apartment,721 sqft ,327 Clementi Avenue 5, Ready to move,2,2,"S$ 2,400 /mo",EW23 Clementi MRT Station,0.16 km
4,The Parc Condominium,Partially Furnished Condominium,1216 sqft ,7 West Coast Walk, Ready to move,3,3,"S$ 3,900 /mo",EW23 Clementi MRT Station,0.77 km
5,516 West Coast Road,HDB Apartment,300 sqft ,516 West Coast Road, Ready to move,Studio,0,"S$ 3,000 /mo",EW23 Clementi MRT Station,0.95 km
6,376 Clementi Avenue 4,Fully Furnished HDB Apartment,768 sqft ,376 Clementi Avenue 4, Ready to move,3,2,"S$ 2,200 /mo",EW23 Clementi MRT Station,0.36 km
7,The Parc Condominium,Fully Furnished Condominium,980 sqft ,1 West Coast Walk, S$ 3.52 psf,2,2,"S$ 3,450 /mo",EW23 Clementi MRT Station,0.77 km
8,374 Clementi Avenue 4,Fully Furnished HDB Apartment,105 sqft ,374 Clementi Avenue 4, S$ 7.62 psf,Room,0,S$ 800 /mo,EW23 Clementi MRT Station,0.48 km
9,440C Clementi Avenue 3,Partially Furnished HDB Apartment,1184 sqft ,440C Clementi Avenue 3, S$ 2.11 psf,2,2,"S$ 2,500 /mo",EW23 Clementi MRT Station,0.16 km
10,319 Clementi Avenue 4,Fully Furnished HDB Apartment,721 sqft ,319 Clementi Avenue 4, Ready to move,2,2,"S$ 2,000 /mo",EW23 Clementi MRT Station,0.29 km
11,329 Clementi Avenue 2,Fully Furnished HDB Apartment,990 sqft ,329 Clementi Avenue 2, S$ 2.52 psf,3,2,"S$ 2,499 /mo",EW23 Clementi MRT Station,0.29 km
12,323 Clementi Avenue 5,Fully Furnished HDB Apartment,1120 sqft ,323 Clementi Avenue 5, S$ 2.41 psf,3,2,"S$ 2,700 /mo",EW23 Clementi MRT Station,0.21 km
13,327 Clementi Avenue 5,Fully Furnished HDB Apartment,721 sqft ,327 Clementi Avenue 5, Ready to move,2,2,"S$ 2,500 /mo",EW23 Clementi MRT Station,0.16 km
14,The Parc Condominium,Partially Furnished Condominium,1272 sqft ,9 West Coast Walk, Ready to move,3,2,"S$ 3,999 /mo",EW23 Clementi MRT Station,0.77 km
15,The Parc Condominium,Partially Furnished Condominium,100 sqft ,11 West Coast Walk, Ready to move,Room,0,"S$ 1,250 /mo",EW23 Clementi MRT Station,0.77 km
16,The Parc Condominium,Partially Furnished Condominium,980 sqft ,1 West Coast Walk, Ready to move,2,2,"S$ 3,600 /mo",EW23 Clementi MRT Station,0.77 km
17,The Trilinq,Fully Furnished Condominium,80 sqft ,28 Jalan Lempeng, Ready to move,Room,0,"S$ 1,400 /mo",EW23 Clementi MRT Station,0.56 km
18,Lifestyle Living Near Clementi MRT,Fully Furnished HDB Apartment,150 sqft ,(within 0.36 km), Ready to move,Room,0,S$ 900 /mo,EW23 Clementi MRT Station,0.36 km
19,376 Clementi Avenue 4,Fully Furnished HDB Apartment,721 sqft ,376 Clementi Avenue 4, Ready to move,2,2,"S$ 2,200 /mo",EW23 Clementi MRT Station,0.36 km
0,Regent Park,Fully Furnished Condominium,818 sqft ,26 Jalan Lempeng, Ready to move,2,2,"S$ 2,500 /mo",EW23 Clementi MRT Station,0.57 km
1,513 West Coast Road,Partially Furnished HDB Apartment,732 sqft ,513 West Coast Road, Ready to move,2,2,"S$ 1,800 /mo",EW23 Clementi MRT Station,0.90 km
2,456 Clementi Avenue 3,Fully Furnished HDB Apartment,969 sqft ,456 Clementi Avenue 3, Available from 16 Jun,3,2,"S$ 2,800 /mo",EW23 Clementi MRT Station,0.37 km
3,374 Clementi Avenue 4,Fully Furnished HDB Apartment,120 sqft ,374 Clementi Avenue 4, S$ 5.42 psf,Room,0,S$ 650 /mo,EW23 Clementi MRT Station,0.48 km
4,The Trilinq,Fully Furnished Condominium,915 sqft ,28B Jalan Lempeng, S$ 3.93 psf,3,2,"S$ 3,600 /mo",EW23 Clementi MRT Station,0.56 km
5,Regent Park,Fully Furnished Condominium,957 sqft ,26 Jalan Lempeng, Ready to move,2,2,"S$ 2,650 /mo",EW23 Clementi MRT Station,0.57 km
6,320 Clementi Avenue 4,Fully Furnished HDB Apartment,150 sqft ,320 Clementi Avenue 4, Ready to move,Room,0,S$ 700 /mo,EW23 Clementi MRT Station,0.25 km
7,320 Clementi Avenue 4,Fully Furnished HDB Apartment,250 sqft ,320 Clementi Avenue 4, Ready to move,Room,0,S$ 900 /mo,EW23 Clementi MRT Station,0.25 km
8,377 Clementi Avenue 5,Fully Furnished HDB Apartment,721 sqft ,377 Clementi Avenue 5, Available from 15 Apr,2,2,"S$ 2,200 /mo",EW23 Clementi MRT Station,0.39 km
9,305 Clementi Avenue 4,Fully Furnished HDB Apartment,700 sqft ,305 Clementi Avenue 4, Ready to move,2,2,"S$ 2,100 /mo",EW23 Clementi MRT Station,0.78 km
10,The Parc Condominium,Partially Furnished Condominium,1291 sqft ,1 West Coast Walk, Ready to move,3,3,"S$ 4,000 /mo",EW23 Clementi MRT Station,0.77 km
11,The Parc Condominium,Fully Furnished Condominium,1292 sqft ,11 West Coast Walk, Ready to move,3,3,"S$ 4,200 /mo",EW23 Clementi MRT Station,0.77 km
12,441A Clementi Avenue 3,Fully Furnished HDB Apartment,100 sqft ,441A Clementi Avenue 3, Ready to move,Room,0,"S$ 1,000 /mo",EW23 Clementi MRT Station,0.11 km
13,Hundred Trees,Fully Furnished Condominium,1163 sqft ,93 West Coast Drive, Available from 1 May,3,2,"S$ 4,300 /mo",EW23 Clementi MRT Station,0.75 km
14,Trivelis,HDB Apartment,974 sqft ,311A Clementi Avenue 4, Ready to move,3,2,"S$ 2,800 /mo",EW23 Clementi MRT Station,0.57 km
15,330 Clementi Avenue 2,Fully Furnished HDB Apartment,721 sqft ,330 Clementi Avenue 2, Ready to move,2,2,"S$ 2,200 /mo",EW23 Clementi MRT Station,0.29 km
16,Charming Detached In Faber Crescent,Partially Furnished Detached House,"7000 sqft, 5842 sqft (land) ",40 faber crescent, Ready to move,7,8,"S$ 7,000 /mo",EW23 Clementi MRT Station,0.81 km
17,The Parc Condominium,Fully Furnished Condominium,1420 sqft ,7 West Coast Walk, Ready to move,4,3,"S$ 4,300 /mo",EW23 Clementi MRT Station,0.77 km
18,305 Clementi Avenue 4,Fully Furnished HDB Apartment,200 sqft ,305 Clementi Avenue 4, Ready to move,Room,0,"S$ 1,000 /mo",EW23 Clementi MRT Station,0.78 km
19,320 Clementi Avenue 4,Fully Furnished HDB Apartment,200 sqft ,320 Clementi Avenue 4, Ready to move,Room,0,S$ 700 /mo,EW23 Clementi MRT Station,0.25 km
0,The Trilinq,Fully Furnished Condominium,915 sqft ,28A Jalan Lempeng, Ready to move,Room,0,"S$ 1,100 /mo",EW23 Clementi MRT Station,0.56 km
1,440C Clementi Avenue 3,Fully Furnished HDB Apartment,150 sqft ,440C Clementi Avenue 3, Ready to move,1,1,S$ 900 /mo,EW23 Clementi MRT Station,0.16 km
2,371 Clementi Avenue 4,Fully Furnished HDB Apartment,721 sqft ,371 Clementi Avenue 4, Ready to move,2,2,"S$ 1,800 /mo",EW23 Clementi MRT Station,0.70 km
3,335 Clementi Avenue 2,HDB Apartment,721 sqft ,335 Clementi Avenue 2, Ready to move,2,2,"S$ 2,200 /mo",EW23 Clementi MRT Station,0.43 km
4,329 Clementi Avenue 2,Partially Furnished HDB Apartment,721 sqft ,329 Clementi Avenue 2, Ready to move,2,2,"S$ 2,300 /mo",EW23 Clementi MRT Station,0.29 km
5,511 West Coast Drive,Partially Furnished HDB Apartment,1184 sqft ,511 West Coast Drive, Ready to move,3,2,"S$ 2,400 /mo",EW23 Clementi MRT Station,0.77 km
6,375 Clementi Avenue 4,Fully Furnished HDB Apartment,721 sqft ,375 Clementi Avenue 4, Ready to move,2,2,"S$ 1,900 /mo",EW23 Clementi MRT Station,0.40 km
7,513 West Coast Road,Fully Furnished HDB Apartment,688 sqft ,513 West Coast Road, Ready to move,2,2,"S$ 1,800 /mo",EW23 Clementi MRT Station,0.90 km
8,Blk 341 Clementi Avenue 5,Fully Furnished HDB Apartment,720 sqft ,341 Clementi Avenue 5, Ready to move,2,2,"S$ 2,000 /mo",EW23 Clementi MRT Station,0.57 km
9,363 Clementi Avenue 2,Fully Furnished HDB Apartment,750 sqft ,363 Clementi Avenue 2, Ready to move,2,2,"S$ 1,900 /mo",EW23 Clementi MRT Station,0.45 km
10,339 Clementi Avenue 5,Fully Furnished HDB Apartment,742 sqft ,339 Clementi Avenue 5, Ready to move,2,2,"S$ 1,900 /mo",EW23 Clementi MRT Station,0.67 km
11,441B Clementi Avenue 3,Fully Furnished HDB Apartment,200 sqft ,441B Clementi Avenue 3, Available from 15 May,Room,0,S$ 800 /mo,EW23 Clementi MRT Station,0.11 km
12,374 Clementi Avenue 4,Fully Furnished HDB Apartment,200 sqft ,374 Clementi Avenue 4, Ready to move,Room,0,S$ 750 /mo,EW23 Clementi MRT Station,0.48 km
13,508 West Coast Drive,Fully Furnished HDB Apartment,732 sqft ,508 West Coast Drive, Ready to move,2,2,"S$ 1,800 /mo",EW23 Clementi MRT Station,0.55 km
14,457 Clementi Avenue 3,Fully Furnished HDB Apartment,150 sqft ,457 Clementi Avenue 3, Ready to move,Room,0,S$ 750 /mo,EW23 Clementi MRT Station,0.41 km
15,Pine Grove,Fully Furnished Condominium,150 sqft ,1N Pine Grove, S$ 7.33 psf,Room,0,"S$ 1,100 /mo",EW23 Clementi MRT Station,0.96 km
16,West Coast Suitable For Company Workers,Unfurnished Walk-up,1000 sqft ,Jalan Mas Puteh, Ready to move,3,2,"S$ 2,600 /mo",EW23 Clementi MRT Station,0.79 km
17,325 Clementi Avenue 5,Fully Furnished HDB Apartment,990 sqft ,325 Clementi Avenue 5, Ready to move,3,2,"S$ 2,700 /mo",EW23 Clementi MRT Station,0.17 km
18,355 Clementi Avenue 2,Fully Furnished HDB Apartment,120 sqft ,355 Clementi Avenue 2, S$ 5.83 psf,Room,0,S$ 700 /mo,EW23 Clementi MRT Station,0.48 km
19,The Parc Condominium,Partially Furnished Condominium,1422 sqft ,1 West Coast Walk, Ready to move,3,3,"S$ 4,100 /mo",EW23 Clementi MRT Station,0.77 km
