0,280 Toh Guan Road,Fully Furnished HDB Apartment,1080 sqft ,280 Toh Guan Road, Ready to move,3,2,"S$ 2,250 /mo",EW24 Jurong East MRT Station,0.95 km
7,J Gateway,Fully Furnished Condominium,678 sqft ,2 Gateway Drive, Ready to move,2,2,"S$ 3,300 /mo",EW24 Jurong East MRT Station,0.17 km
8,245 Jurong East Street 24,Fully Furnished HDB Apartment,800 sqft ,245 Jurong East Street 24, Available from 1 May,2,2,"S$ 2,000 /mo",EW24 Jurong East MRT Station,0.82 km
9,Westmere,Fully Furnished Condominium,1249 sqft ,71 Jurong East Street 13, Available from 30 Jun,3,3,"S$ 2,900 /mo",EW24 Jurong East MRT Station,0.63 km
10,J Gateway,Fully Furnished Condominium,200 sqft ,2 Gateway Drive, Ready to move,Room,0,"S$ 1,800 /mo",EW24 Jurong East MRT Station,0.17 km
11,J Gateway,Fully Furnished Condominium,120 sqft ,2 Gateway Drive, Ready to move,Room,0,"S$ 1,000 /mo",EW24 Jurong East MRT Station,0.17 km
12,245 Jurong East Street 24,Unfurnished HDB Apartment,650 sqft ,245 Jurong East Street 24, Ready to move,2,2,"S$ 1,500 /mo",EW24 Jurong East MRT Station,0.82 km
13,246 Jurong East Street 24,Fully Furnished HDB Apartment,150 sqft ,246 Jurong East Street 24, Ready to move,Room,0,S$ 550 /mo,EW24 Jurong East MRT Station,0.85 km
14,Ivory Heights,Partially Furnished Condominium,1701 sqft ,Jurong East Street 13, Ready to move,3,2,"S$ 2,800 /mo",EW24 Jurong East MRT Station,0.52 km
15,102 Jurong East Street 13,Fully Furnished HDB Apartment,200 sqft ,102 Jurong East Street 13, Ready to move,Room,0,S$ 800 /mo,EW24 Jurong East MRT Station,0.44 km
16,J Gateway,Fully Furnished Condominium,507 sqft ,4 Gateway Drive, Available from 15 May,1,1,"S$ 2,800 /mo",EW24 Jurong East MRT Station,0.17 km
17,J Gateway,Fully Furnished Condominium,678 sqft ,6 Gateway Drive, Available from 15 Jun,2,2,"S$ 3,300 /mo",EW24 Jurong East MRT Station,0.17 km
18,102 Jurong East Street 13,Fully Furnished HDB Apartment,731 sqft ,102 Jurong East Street 13, Ready to move,2,2,"S$ 2,100 /mo",EW24 Jurong East MRT Station,0.44 km
19,J Gateway,Partially Furnished Condominium,506 sqft ,2 Gateway Drive, Available from 16 May,1,1,"S$ 2,500 /mo",EW24 Jurong East MRT Station,0.17 km
0,J Gateway,Fully Furnished Condominium,527 sqft ,6 Gateway Drive, Ready to move,1,1,"S$ 2,500 /mo",EW24 Jurong East MRT Station,0.17 km
1,J Gateway,Fully Furnished Condominium,678 sqft ,6 Gateway Drive, Ready to move,2,2,"S$ 3,400 /mo",EW24 Jurong East MRT Station,0.17 km
2,107 Jurong East Street 13,Fully Furnished HDB Apartment,200 sqft ,107 Jurong East Street 13, Available from 1 May,Room,0,S$ 580 /mo,EW24 Jurong East MRT Station,0.57 km
3,214 Jurong East Street 21,Fully Furnished HDB Apartment,110 sqft ,214 Jurong East Street 21, Ready to move,Room,0,S$ 700 /mo,EW24 Jurong East MRT Station,0.63 km
4,279 Toh Guan Road,Fully Furnished HDB Apartment,1312 sqft ,279 Toh Guan Road, Ready to move,3,2,"S$ 2,200 /mo",EW24 Jurong East MRT Station,0.94 km
5,J Gateway,Fully Furnished Condominium,743 sqft ,2 Gateway Drive, Ready to move,2,2,"S$ 3,500 /mo",EW24 Jurong East MRT Station,0.17 km
6,J Gateway,Condominium,678 sqft ,6 Gateway Drive, Ready to move,2,2,"S$ 2,900 /mo",EW24 Jurong East MRT Station,0.17 km
7,Ivory Heights,Partially Furnished Condominium,1688 sqft ,123 Jurong East Street 13, Ready to move,3,2,"S$ 2,600 /mo",EW24 Jurong East MRT Station,0.52 km
8,287A Jurong East Street 21,Fully Furnished HDB Apartment,250 sqft ,287A Jurong East Street 21, S$ 3.80 psf,Room,0,S$ 950 /mo,EW24 Jurong East MRT Station,0.52 km
9,269 Toh Guan Road,Fully Furnished HDB Apartment,1100 sqft ,269 Toh Guan Road, S$ 2.09 psf,3,2,"S$ 2,300 /mo",EW24 Jurong East MRT Station,0.94 km
10,117 Jurong East Street 13,Fully Furnished Condominium,1701 sqft ,117 Jurong East Street 13, Ready to move,3,2,"S$ 2,600 /mo",EW24 Jurong East MRT Station,0.81 km
11,280 Toh Guan Road,Fully Furnished HDB Apartment,1080 sqft ,280 Toh Guan Road, Ready to move,3,2,"S$ 2,250 /mo",EW24 Jurong East MRT Station,0.95 km
12,J Gateway,Fully Furnished Condominium,494 sqft ,6 Gateway Drive, Ready to move,1,1,"S$ 2,500 /mo",EW24 Jurong East MRT Station,0.17 km
13,Ivory Heights,Fully Furnished Condominium,150 sqft ,Jurong East Street 13, Ready to move,Room,0,S$ 900 /mo,EW24 Jurong East MRT Station,0.52 km
14,282 Toh Guan Road,Fully Furnished HDB Apartment,100 sqft ,282 Toh Guan Road, Ready to move,Room,0,S$ 700 /mo,EW24 Jurong East MRT Station,0.86 km
15,287D Jurong East Street 21,Fully Furnished HDB Apartment,150 sqft ,287D Jurong East Street 21, Ready to move,Room,0,S$ 800 /mo,EW24 Jurong East MRT Station,0.47 km
16,269 Toh Guan Road,Fully Furnished HDB Apartment,1291 sqft ,269 Toh Guan Road, Ready to move,3,2,"S$ 2,300 /mo",EW24 Jurong East MRT Station,0.94 km
17,J Gateway,Fully Furnished Condominium,527 sqft ,2 Gateway Drive, Available from 1 Jun,1,1,"S$ 2,500 /mo",EW24 Jurong East MRT Station,0.17 km
18,250 Jurong East Street 24,Fully Furnished HDB Apartment,120 sqft ,250 Jurong East Street 24, Ready to move,Room,0,S$ 240 /mo,EW24 Jurong East MRT Station,0.95 km
19,280 Toh Guan Road,Fully Furnished HDB Apartment,1000 sqft ,280 Toh Guan Road, S$ 2.30 psf,3,2,"S$ 2,300 /mo",EW24 Jurong East MRT Station,0.95 km
0,223A Jurong East Street 21,Fully Furnished HDB Apartment,1453 sqft ,223A Jurong East Street 21, Ready to move,3,2,"S$ 2,250 /mo",EW24 Jurong East MRT Station,0.98 km
1,J Gateway,Fully Furnished Condominium,743 sqft ,2 Gateway Drive, Ready to move,2,2,"S$ 3,200 /mo",EW24 Jurong East MRT Station,0.17 km
2,113 Jurong East Street 13,Fully Furnished HDB Apartment,969 sqft ,113 Jurong East Street 13, Ready to move,2,2,"S$ 2,088 /mo",EW24 Jurong East MRT Station,0.88 km
3,280 Toh Guan Road,Fully Furnished HDB Apartment,985 sqft ,280 Toh Guan Road, Ready to move,3,2,"S$ 2,200 /mo",EW24 Jurong East MRT Station,0.95 km
4,246 Jurong East Street 24,HDB Apartment,200 sqft ,246 Jurong East Street 24, Ready to move,Room,0,S$ 800 /mo,EW24 Jurong East MRT Station,0.85 km
5,238 Jurong East Street 21,Fully Furnished HDB Apartment,1291 sqft ,238 Jurong East Street 21, Ready to move,3,2,"S$ 2,600 /mo",EW24 Jurong East MRT Station,0.73 km
6,J Gateway,Partially Furnished Condominium,527 sqft ,2 Gateway Drive, Available from 1 Jun,1,1,"S$ 2,300 /mo",EW24 Jurong East MRT Station,0.17 km
7,240 Jurong East Street 21,Fully Furnished HDB Apartment,120 sqft ,240 Jurong East Street 21, Ready to move,Room,0,S$ 750 /mo,EW24 Jurong East MRT Station,0.75 km
8,J Gateway,Partially Furnished Condominium,1206 sqft ,2 Gateway Drive, Ready to move,4,2,"S$ 5,500 /mo",EW24 Jurong East MRT Station,0.17 km
9,270 Toh Guan Road,HDB Apartment,150 sqft ,270 Toh Guan Road, Ready to move,Room,0,S$ 700 /mo,EW24 Jurong East MRT Station,0.92 km
10,232 Jurong East Street 21,Fully Furnished HDB Apartment,1054 sqft ,232 Jurong East Street 21, Ready to move,3,2,"S$ 2,000 /mo",EW24 Jurong East MRT Station,0.62 km
11,J Gateway,Partially Furnished Condominium,678 sqft ,2 Gateway Drive, Ready to move,2,2,"S$ 2,980 /mo",EW24 Jurong East MRT Station,0.17 km
12,J Gateway,Fully Furnished Condominium,474 sqft ,2 Gateway Drive, Ready to move,1,1,"S$ 2,800 /mo",EW24 Jurong East MRT Station,0.17 km
13,286D Toh Guan Road,Fully Furnished HDB Apartment,1323 sqft ,286D Toh Guan Road, Available from 1 Jun,3,2,"S$ 3,000 /mo",EW24 Jurong East MRT Station,0.69 km
14,217 Jurong East Street 21,Fully Furnished HDB Apartment,979 sqft ,217 Jurong East Street 21, Ready to move,3,2,"S$ 2,200 /mo",EW24 Jurong East MRT Station,0.75 km
15,J Gateway,Partially Furnished Condominium,678 sqft ,2 Gateway Drive, Available from 15 Jun,2,2,"S$ 3,400 /mo",EW24 Jurong East MRT Station,0.17 km
16,J Gateway,Fully Furnished Condominium,678 sqft ,2 Gateway Drive, Available from 13 May,2,2,"S$ 3,200 /mo",EW24 Jurong East MRT Station,0.17 km
17,J Gateway,Fully Furnished Condominium,679 sqft ,2 Gateway Drive, Available from 31 May,2,2,"S$ 3,200 /mo",EW24 Jurong East MRT Station,0.17 km
18,J Gateway,Fully Furnished Condominium,677 sqft ,2 Gateway Drive, Ready to move,2,2,"S$ 2,900 /mo",EW24 Jurong East MRT Station,0.17 km
19,J Gateway,Fully Furnished Condominium,1410 sqft ,2 Gateway Drive, Ready to move,4,3,"S$ 5,500 /mo",EW24 Jurong East MRT Station,0.17 km
0,288A Jurong East Street 21,HDB Apartment,1300 sqft ,288A Jurong East Street 21, Ready to move,5,2,"S$ 2,700 /mo",EW24 Jurong East MRT Station,0.53 km
1,J Gateway,Fully Furnished Condominium,517 sqft ,6 Gateway Drive, Ready to move,1,1,"S$ 2,500 /mo",EW24 Jurong East MRT Station,0.17 km
2,J Gateway,Fully Furnished Condominium,505 sqft ,2 Gateway Drive, Ready to move,1,1,"S$ 2,500 /mo",EW24 Jurong East MRT Station,0.17 km
3,J Gateway,Partially Furnished Condominium,495 sqft ,6 Gateway Drive, Ready to move,1,1,"S$ 2,400 /mo",EW24 Jurong East MRT Station,0.17 km
4,244 Jurong East Street 24,HDB Apartment,721 sqft ,244 Jurong East Street 24, Ready to move,2,2,"S$ 1,600 /mo",EW24 Jurong East MRT Station,0.92 km
5,107 Jurong East Street 13,Fully Furnished HDB Apartment,150 sqft ,107 Jurong East Street 13, Ready to move,Room,0,S$ 550 /mo,EW24 Jurong East MRT Station,0.57 km
6,J Gateway,Condominium,678 sqft ,2 Gateway Drive, S$ 4.72 psf,2,2,"S$ 3,200 /mo",EW24 Jurong East MRT Station,0.17 km
7,107 Jurong East Street 13,Fully Furnished HDB Apartment,150 sqft ,107 Jurong East Street 13, Ready to move,Room,0,S$ 550 /mo,EW24 Jurong East MRT Station,0.57 km
8,J Gateway,Fully Furnished Condominium,495 sqft ,2 Gateway Drive, Ready to move,1,1,"S$ 2,880 /mo",EW24 Jurong East MRT Station,0.17 km
9,246 Jurong East Street 24,HDB Apartment,113 sqft ,246 Jurong East Street 24, Ready to move,Room,0,S$ 550 /mo,EW24 Jurong East MRT Station,0.85 km
10,288A Jurong East Street 21,Fully Furnished HDB Apartment,1323 sqft ,288A Jurong East Street 21, Ready to move,3,2,"S$ 2,600 /mo",EW24 Jurong East MRT Station,0.53 km
11,113 Jurong East Street 13,Fully Furnished HDB Apartment,50 sqft ,113 Jurong East Street 13, Ready to move,Room,0,S$ 750 /mo,EW24 Jurong East MRT Station,0.88 km
12,Westmere,Fully Furnished Condominium,1314 sqft ,71 Jurong East Street 13, S$ 2.66 psf,3,2,"S$ 3,500 /mo",EW24 Jurong East MRT Station,0.63 km
13,280 Toh Guan Road,Partially Furnished HDB Apartment,980 sqft ,280 Toh Guan Road, S$ 2.35 psf,3,2,"S$ 2,300 /mo",EW24 Jurong East MRT Station,0.95 km
14,238 Jurong East Street 21,Fully Furnished HDB Apartment,1291 sqft ,238 Jurong East Street 21, Ready to move,3,2,"S$ 2,200 /mo",EW24 Jurong East MRT Station,0.73 km
15,Ivory Heights,Partially Furnished Condominium,1700 sqft ,122 Jurong East Street 13, Ready to move,3,2,"S$ 2,500 /mo",EW24 Jurong East MRT Station,0.52 km
16,J Gateway,Fully Furnished Condominium,517 sqft ,2 Gateway Drive, Ready to move,1,1,"S$ 2,500 /mo",EW24 Jurong East MRT Station,0.17 km
17,285D Toh Guan Road,Unfurnished HDB Apartment,1600 sqft ,285D Toh Guan Road, Ready to move,3,2,"S$ 2,800 /mo",EW24 Jurong East MRT Station,0.63 km
18,288A Jurong East Street 21,Fully Furnished HDB Apartment,200 sqft ,288A Jurong East Street 21, Ready to move,Room,0,S$ 650 /mo,EW24 Jurong East MRT Station,0.53 km
19,114 Jurong East Street 13,Partially Furnished HDB Apartment,1000 sqft ,114 Jurong East Street 13, Ready to move,3,2,"S$ 3,800 /mo",EW24 Jurong East MRT Station,0.93 km
0,249 Jurong East Street 24,Fully Furnished HDB Apartment,796 sqft ,249 Jurong East Street 24, Ready to move,2,2,"S$ 1,900 /mo",EW24 Jurong East MRT Station,0.93 km
1,211 Jurong East Street 21,Partially Furnished HDB Apartment,721 sqft ,211 Jurong East Street 21, Ready to move,2,2,"S$ 1,800 /mo",EW24 Jurong East MRT Station,0.52 km
2,Westmere,Fully Furnished Condominium,200 sqft ,71 Jurong East Street 13, Ready to move,Room,0,S$ 750 /mo,EW24 Jurong East MRT Station,0.63 km
3,Ivory Heights,Partially Furnished Condominium,1723 sqft ,Jurong East Street 13, Ready to move,3,2,"S$ 2,800 /mo",EW24 Jurong East MRT Station,0.52 km
4,J Gateway,Partially Furnished Condominium,947 sqft ,2 Gateway Drive, Available from 15 May,3,2,"S$ 4,000 /mo",EW24 Jurong East MRT Station,0.17 km
5,J Gateway,Partially Furnished Condominium,603 sqft ,2 Gateway Drive, Ready to move,2,2,"S$ 3,000 /mo",EW24 Jurong East MRT Station,0.17 km
6,212 Jurong East Street 21,Fully Furnished HDB Apartment,1279 sqft ,212 Jurong East Street 21, Ready to move,3,2,"S$ 2,500 /mo",EW24 Jurong East MRT Station,0.55 km
7,280 Toh Guan Road,Fully Furnished HDB Apartment,990 sqft ,280 Toh Guan Road, Ready to move,3,2,"S$ 2,250 /mo",EW24 Jurong East MRT Station,0.95 km
8,248 Jurong East Street 24,Fully Furnished HDB Apartment,750 sqft ,248 Jurong East Street 24, Ready to move,2,2,"S$ 1,900 /mo",EW24 Jurong East MRT Station,0.90 km
9,211 Jurong East Street 21,HDB Apartment,1000 sqft ,211 Jurong East Street 21, Available from 1 May,3,2,"S$ 2,300 /mo",EW24 Jurong East MRT Station,0.52 km
10,231 Jurong East Street 21,Fully Furnished HDB Apartment,882 sqft ,231 Jurong East Street 21, Available from 1 May,2,2,"S$ 1,900 /mo",EW24 Jurong East MRT Station,0.87 km
11,Ivory Heights,Fully Furnished Condominium,1701 sqft ,122 Jurong East Street 13, Ready to move,3,2,"S$ 2,600 /mo",EW24 Jurong East MRT Station,0.52 km
12,230 Jurong East Street 21,Fully Furnished HDB Apartment,1259 sqft ,230 Jurong East Street 21, Ready to move,3,2,"S$ 2,100 /mo",EW24 Jurong East MRT Station,0.95 km
13,Westmere,Fully Furnished Condominium,100 sqft ,77 Jurong East Street 13, Ready to move,3,3,S$ 950 /mo,EW24 Jurong East MRT Station,0.63 km
14,J Gateway,Partially Furnished Condominium,506 sqft ,2 Gateway Drive, Ready to move,1,1,"S$ 2,500 /mo",EW24 Jurong East MRT Station,0.17 km
15,Westmere,Fully Furnished Condominium,161 sqft ,71 Jurong East Street 13, Ready to move,Room,0,S$ 950 /mo,EW24 Jurong East MRT Station,0.63 km
16,223A Jurong East Street 21,Fully Furnished HDB Apartment,1300 sqft ,223A Jurong East Street 21, Ready to move,3,2,"S$ 2,300 /mo",EW24 Jurong East MRT Station,0.98 km
17,107 Jurong East Street 13,HDB Apartment,150 sqft ,107 Jurong East Street 13, S$ 3.87 psf,Room,0,S$ 580 /mo,EW24 Jurong East MRT Station,0.57 km
18,282 Toh Guan Road,Fully Furnished HDB Apartment,968 sqft ,282 Toh Guan Road, S$ 2.38 psf,3,2,"S$ 2,300 /mo",EW24 Jurong East MRT Station,0.86 km
19,J Gateway,Fully Furnished Condominium,678 sqft ,6 Gateway Drive, Ready to move,2,2,"S$ 2,950 /mo",EW24 Jurong East MRT Station,0.17 km
0,208 Jurong East Street 21,HDB Apartment,700 sqft ,208 Jurong East Street 21, Ready to move,2,2,"S$ 1,799 /mo",EW24 Jurong East MRT Station,0.49 km
1,J Gateway,Partially Furnished Condominium,678 sqft ,2 Gateway Drive, Ready to move,2,2,"S$ 2,699 /mo",EW24 Jurong East MRT Station,0.17 km
2,Ivory Heights,Fully Furnished Condominium,1701 sqft ,117 Jurong East Street 13, Ready to move,3,2,"S$ 3,000 /mo",EW24 Jurong East MRT Station,0.52 km
3,267 Toh Guan Road,Fully Furnished HDB Apartment,1087 sqft ,267 Toh Guan Road, Ready to move,3,2,"S$ 2,100 /mo",EW24 Jurong East MRT Station,0.84 km
4,117 Jurong East Street 13,Fully Furnished HDB Apartment,1700 sqft ,117 Jurong East Street 13, Ready to move,3,2,"S$ 2,950 /mo",EW24 Jurong East MRT Station,0.81 km
5,Westmere,Partially Furnished Apartment,1320 sqft ,77 Jurong East Street 13, Ready to move,3,3,"S$ 3,000 /mo",EW24 Jurong East MRT Station,0.63 km
6,J Gateway,Condominium,678 sqft ,2 Gateway Drive, Ready to move,2,2,"S$ 3,400 /mo",EW24 Jurong East MRT Station,0.17 km
7,201 Jurong East Street 21,Fully Furnished HDB Apartment,1291 sqft ,201 Jurong East Street 21, Ready to move,3,2,"S$ 2,650 /mo",EW24 Jurong East MRT Station,0.28 km
8,245 Jurong East Street 24,Fully Furnished HDB Apartment,150 sqft ,245 Jurong East Street 24, S$ 5.67 psf,1,1,S$ 850 /mo,EW24 Jurong East MRT Station,0.82 km
9,230 Jurong East Street 21,Fully Furnished HDB Apartment,195 sqft ,230 Jurong East Street 21, Ready to move,Room,0,S$ 700 /mo,EW24 Jurong East MRT Station,0.95 km
10,285A Toh Guan Road,Fully Furnished HDB Apartment,100 sqft ,285A Toh Guan Road, S$ 6.88 psf,Room,0,S$ 688 /mo,EW24 Jurong East MRT Station,0.71 km
11,115 Jurong East Street 13,Fully Furnished HDB Apartment,140 sqft ,115 Jurong East Street 13, Ready to move,Room,0,S$ 700 /mo,EW24 Jurong East MRT Station,0.93 km
12,272 Toh Guan Road,HDB Apartment,1320 sqft ,272 Toh Guan Road, Ready to move,3,2,"S$ 2,100 /mo",EW24 Jurong East MRT Station,0.98 km
13,J Gateway,Fully Furnished Condominium,678 sqft ,6 Gateway Drive, Available from 16 Jul,2,2,"S$ 3,500 /mo",EW24 Jurong East MRT Station,0.17 km
14,J Gateway,Fully Furnished Condominium,678 sqft ,2 Gateway Drive, Available from 15 May,2,2,"S$ 3,200 /mo",EW24 Jurong East MRT Station,0.17 km
15,285D Toh Guan Road,Fully Furnished HDB Apartment,1550 sqft ,285D Toh Guan Road, Available from 23 May,4,2,"S$ 2,700 /mo",EW24 Jurong East MRT Station,0.63 km
16,J Gateway,Partially Furnished Condominium,893 sqft ,6 Gateway Drive, Ready to move,3,2,"S$ 3,600 /mo",EW24 Jurong East MRT Station,0.17 km
17,J Gateway,Fully Furnished Condominium,989 sqft ,2 Gateway Drive, Available from 31 May,3,2,"S$ 4,000 /mo",EW24 Jurong East MRT Station,0.17 km
18,J Gateway,Fully Furnished Condominium,743 sqft ,2 Gateway Drive, Ready to move,2,2,"S$ 3,100 /mo",EW24 Jurong East MRT Station,0.17 km
19,110 Jurong East Street 13,Fully Furnished HDB Apartment,100 sqft ,110 Jurong East Street 13, Ready to move,Room,0,S$ 700 /mo,EW24 Jurong East MRT Station,0.77 km
0,278 Toh Guan Road,Partially Furnished HDB Apartment,1087 sqft ,278 Toh Guan Road, Ready to move,3,2,"S$ 2,300 /mo",EW24 Jurong East MRT Station,0.92 km
1,246 Jurong East Street 24,Fully Furnished HDB Apartment,97 sqft ,246 Jurong East Street 24, S$ 5.15 psf,Room,0,S$ 500 /mo,EW24 Jurong East MRT Station,0.85 km
2,272 Toh Guan Road,Fully Furnished HDB Apartment,150 sqft ,272 Toh Guan Road, Ready to move,Room,0,S$ 700 /mo,EW24 Jurong East MRT Station,0.98 km
3,282 Toh Guan Road,HDB Apartment,900 sqft ,282 Toh Guan Road, Ready to move,3,2,"S$ 2,200 /mo",EW24 Jurong East MRT Station,0.86 km
4,248 Jurong East Street 24,Fully Furnished HDB Apartment,700 sqft ,248 Jurong East Street 24, Ready to move,Room,0,S$ 800 /mo,EW24 Jurong East MRT Station,0.90 km
5,280 Toh Guan Road,Fully Furnished HDB Apartment,1080 sqft ,280 Toh Guan Road, Ready to move,3,2,"S$ 2,350 /mo",EW24 Jurong East MRT Station,0.95 km
6,J Gateway,Partially Furnished Condominium,506 sqft ,2 Gateway Drive, Ready to move,1,1,"S$ 2,400 /mo",EW24 Jurong East MRT Station,0.17 km
7,J Gateway,Fully Furnished Condominium,947 sqft ,2 Gateway Drive, Available from 31 May,3,2,"S$ 3,800 /mo",EW24 Jurong East MRT Station,0.17 km
8,234 Jurong East Street 21,Fully Furnished HDB Apartment,1323 sqft ,234 Jurong East Street 21, Ready to move,Room,0,S$ 800 /mo,EW24 Jurong East MRT Station,0.62 km
9,265 Toh Guan Road,Fully Furnished HDB Apartment,1323 sqft ,265 Toh Guan Road, Ready to move,3,2,"S$ 2,300 /mo",EW24 Jurong East MRT Station,0.79 km
10,110 Jurong East Street 13,Fully Furnished HDB Apartment,732 sqft ,110 Jurong East Street 13, Ready to move,2,2,"S$ 1,700 /mo",EW24 Jurong East MRT Station,0.77 km
11,J Gateway,Fully Furnished Condominium,969 sqft ,2 Gateway Drive, Available from 13 Apr,3,2,"S$ 4,400 /mo",EW24 Jurong East MRT Station,0.17 km
12,J Gateway,Condominium,603 sqft ,2 Gateway Drive, Available from 28 Apr,2,1,"S$ 2,700 /mo",EW24 Jurong East MRT Station,0.17 km
13,236 Jurong East Street 21,Fully Furnished HDB Apartment,968 sqft ,236 Jurong East Street 21, Ready to move,3,2,"S$ 2,000 /mo",EW24 Jurong East MRT Station,0.69 km
14,287A Jurong East Street 21,Fully Furnished HDB Apartment,150 sqft ,287A Jurong East Street 21, Ready to move,Room,0,S$ 700 /mo,EW24 Jurong East MRT Station,0.52 km
15,Westmere,Fully Furnished Condominium,1098 sqft ,71 Jurong East Street 13, Ready to move,3,2,"S$ 2,500 /mo",EW24 Jurong East MRT Station,0.63 km
16,287B Jurong East Street 21,Fully Furnished HDB Apartment,100 sqft ,287B Jurong East Street 21, Ready to move,Room,0,S$ 650 /mo,EW24 Jurong East MRT Station,0.54 km
17,238 Jurong East Street 21,Fully Furnished HDB Apartment,1291 sqft ,238 Jurong East Street 21, Available from 15 Apr,3,2,"S$ 2,400 /mo",EW24 Jurong East MRT Station,0.73 km
18,Ivory Heights,Fully Furnished Condominium,120 sqft ,Jurong East Street 13, S$ 6.25 psf,Room,0,S$ 750 /mo,EW24 Jurong East MRT Station,0.52 km
19,265 Toh Guan Road,Fully Furnished HDB Apartment,1323 sqft ,265 Toh Guan Road, Ready to move,Room,0,"S$ 1,200 /mo",EW24 Jurong East MRT Station,0.79 km
0,J Gateway,Fully Furnished Condominium,678 sqft ,2 Gateway Drive, Ready to move,2,2,"S$ 3,300 /mo",EW24 Jurong East MRT Station,0.17 km
1,J Gateway,Fully Furnished Condominium,495 sqft ,6 Gateway Drive, Ready to move,1,1,"S$ 2,300 /mo",EW24 Jurong East MRT Station,0.17 km
2,Ivory Heights,Fully Furnished Condominium,1701 sqft ,Ivory Heights, Ready to move,3,2,"S$ 2,400 /mo",EW24 Jurong East MRT Station,0.81 km
3,209 Jurong East Street 21,Fully Furnished HDB Apartment,120 sqft ,209 Jurong East Street 21, Ready to move,Room,0,S$ 600 /mo,EW24 Jurong East MRT Station,0.42 km
4,Westmere,Partially Furnished Condominium,1300 sqft ,71 Jurong East Street 13, Ready to move,3,3,"S$ 2,500 /mo",EW24 Jurong East MRT Station,0.63 km
5,232 Jurong East Street 21,Fully Furnished HDB Apartment,1054 sqft ,232 Jurong East Street 21, Ready to move,3,2,"S$ 2,288 /mo",EW24 Jurong East MRT Station,0.62 km
6,Ivory Heights,Condominium,1950 sqft ,Jurong East Street 13, S$ 1.54 psf,4,2,"S$ 3,000 /mo",EW24 Jurong East MRT Station,0.52 km
7,Westmere,Fully Furnished Condominium,250 sqft ,71 Jurong East Street 13, Ready to move,1,1,S$ 850 /mo,EW24 Jurong East MRT Station,0.63 km
8,116 Jurong East Street 13,HDB Apartment,90 sqft ,116 Jurong East Street 13, Ready to move,Room,0,S$ 700 /mo,EW24 Jurong East MRT Station,0.97 km
9,116 Jurong East Street 13,HDB Apartment,900 sqft ,116 Jurong East Street 13, Ready to move,3,2,"S$ 2,400 /mo",EW24 Jurong East MRT Station,0.97 km
10,282 Toh Guan Road,HDB Apartment,90 sqft ,282 Toh Guan Road, Ready to move,Room,0,S$ 650 /mo,EW24 Jurong East MRT Station,0.86 km
11,J Gateway,Fully Furnished Condominium,516 sqft ,2 Gateway Drive, Ready to move,1,1,"S$ 2,200 /mo",EW24 Jurong East MRT Station,0.17 km
12,268 Toh Guan Road,Partially Furnished HDB Apartment,1087 sqft ,268 Toh Guan Road, Ready to move,3,2,"S$ 2,400 /mo",EW24 Jurong East MRT Station,0.93 km
