0,Tampines Court,Fully Furnished Apartment,1700 sqft ,130 Tampines Street 11, Available from 17 Jun,3,3,"S$ 2,300 /mo",EW3 Simei MRT Station,0.76 km
1,111 Tampines Street 11,Partially Furnished HDB Apartment,1094 sqft ,111 Tampines Street 11, Ready to move,4,2,"S$ 2,400 /mo",EW3 Simei MRT Station,0.79 km
2,My Manhattan,Partially Furnished Condominium,872 sqft ,28 Simei Street 3, Ready to move,2,2,"S$ 3,200 /mo",EW3 Simei MRT Station,0.08 km
3,My Manhattan,Fully Furnished Condominium,936 sqft ,28 Simei Street 3, Ready to move,2,2,"S$ 3,488 /mo",EW3 Simei MRT Station,0.08 km
4,Eastpoint Green,Partially Furnished Condominium,1130 sqft ,3 Simei Street 3, Ready to move,3,3,"S$ 2,800 /mo",EW3 Simei MRT Station,0.50 km
5,160 Simei Road,Fully Furnished HDB Apartment,1119 sqft ,160 Simei Road, Ready to move,3,2,"S$ 2,200 /mo",EW3 Simei MRT Station,0.72 km
6,My Manhattan,Fully Furnished Condominium,441 sqft ,28 Simei Street 3, Ready to move,Studio,0,"S$ 2,000 /mo",EW3 Simei MRT Station,0.08 km
7,Eastpoint Green,Fully Furnished Condominium,1130 sqft ,1 Simei Street 3, Available from 1 May,Room,0,"S$ 1,380 /mo",EW3 Simei MRT Station,0.50 km
8,Eastpoint Green,Fully Furnished Condominium,958 sqft ,1 Simei Street 3, Ready to move,2,3,"S$ 2,400 /mo",EW3 Simei MRT Station,0.50 km
9,Melville Park,Fully Furnished Apartment,937 sqft ,20 Simei Street 1, Available from 27 Apr,2,2,"S$ 2,500 /mo",EW3 Simei MRT Station,0.82 km
10,Melville Park,Fully Furnished Apartment,1045 sqft ,12 Simei Street 1, Ready to move,2,2,"S$ 2,400 /mo",EW3 Simei MRT Station,0.82 km
11,Simei Green Condominium,Fully Furnished Condominium,1195 sqft ,15 Simei Street 4, Available from 21 Apr,3,2,"S$ 2,700 /mo",EW3 Simei MRT Station,0.55 km
12,Tropicana Condominium,Fully Furnished Condominium,1800 sqft ,2 Jalan Tiga Ratus, Ready to move,3,2,"S$ 3,500 /mo",EW3 Simei MRT Station,0.85 km
13,245 Simei Street 5,Partially Furnished HDB Apartment,100 sqft ,245 Simei Street 5, Ready to move,Room,0,S$ 650 /mo,EW3 Simei MRT Station,0.18 km
14,Melville Park,Fully Furnished Apartment,950 sqft ,16 Simei Street 1, Ready to move,2,2,"S$ 2,300 /mo",EW3 Simei MRT Station,0.82 km
15,209 Tampines Street 21,Fully Furnished HDB Apartment,1195 sqft ,209 Tampines Street 21, Ready to move,3,2,"S$ 2,300 /mo",EW3 Simei MRT Station,0.97 km
16,164 Simei Road,Fully Furnished HDB Apartment,1313 sqft ,164 Simei Road, Ready to move,3,2,"S$ 2,200 /mo",EW3 Simei MRT Station,0.65 km
17,Melville Park,Fully Furnished Apartment,990 sqft ,12 Simei Street 1, Available from 20 May,2,2,"S$ 2,400 /mo",EW3 Simei MRT Station,0.82 km
18,Double Bay Residences,Partially Furnished Condominium,1270 sqft ,21 Simei Street 4, Ready to move,3,2,"S$ 3,800 /mo",EW3 Simei MRT Station,0.40 km
19,156 Simei Road,Fully Furnished HDB Apartment,1313 sqft ,156 Simei Road, Ready to move,3,2,"S$ 2,350 /mo",EW3 Simei MRT Station,0.64 km
0,156 Simei Road,Fully Furnished HDB Apartment,1119 sqft ,156 Simei Road, Ready to move,3,2,"S$ 2,600 /mo",EW3 Simei MRT Station,0.64 km
1,Melville Park,Fully Furnished Apartment,1345 sqft ,24 Simei Street 1, Ready to move,3,3,"S$ 2,700 /mo",EW3 Simei MRT Station,0.82 km
2,124 Simei Street 1,Fully Furnished HDB Apartment,904 sqft ,124 Simei Street 1, Ready to move,3,2,"S$ 2,200 /mo",EW3 Simei MRT Station,0.36 km
3,Melville Park,Partially Furnished Apartment,969 sqft ,20 Simei Street 1, Ready to move,2,2,"S$ 2,450 /mo",EW3 Simei MRT Station,0.82 km
4,124 Tampines Street 11,Fully Furnished HDB Apartment,1574 sqft ,124 Tampines Street 11, Ready to move,3,2,"S$ 2,400 /mo",EW3 Simei MRT Station,0.50 km
5,285 Tampines Street 22,HDB Apartment,721 sqft ,285 Tampines Street 22, Ready to move,Room,0,S$ 650 /mo,EW3 Simei MRT Station,0.77 km
6,Upper Changi Road,Partially Furnished Terraced House,"1200 sqft, 1800 sqft (land) ",Upper Changi Road, Ready to move,3,2,"S$ 2,600 /mo",EW3 Simei MRT Station,0.74 km
7,295 Tampines Street 22,Fully Furnished HDB Apartment,120 sqft ,295 Tampines Street 22, Ready to move,Room,0,S$ 750 /mo,EW3 Simei MRT Station,0.86 km
8,Double Bay Residences,Partially Furnished Condominium,1001 sqft ,17A Simei Street 4, Ready to move,2,2,"S$ 3,200 /mo",EW3 Simei MRT Station,0.40 km
9,270 Tampines Street 21,Fully Furnished HDB Apartment,600 sqft ,270 Tampines Street 21, S$ 3.00 psf,1,1,"S$ 1,800 /mo",EW3 Simei MRT Station,0.95 km
10,Melville Park,Fully Furnished Condominium,900 sqft ,22 Simei Street 1, Ready to move,2,2,"S$ 2,400 /mo",EW3 Simei MRT Station,0.82 km
11,Double Bay Residences,Fully Furnished Condominium,635 sqft ,17A Simei Street 4, Ready to move,Studio,0,"S$ 2,200 /mo",EW3 Simei MRT Station,0.40 km
12,Tropical Spring,Partially Furnished Condominium,1070 sqft ,23 Simei Street 4, Ready to move,3,2,"S$ 3,200 /mo",EW3 Simei MRT Station,0.24 km
13,242 Simei Street 5,Fully Furnished HDB Apartment,200 sqft ,242 Simei Street 5, Ready to move,1,2,S$ 800 /mo,EW3 Simei MRT Station,0.10 km
14,Modena,Unfurnished Condominium,1948 sqft ,39 Simei Street 4, Ready to move,3,3,"S$ 4,000 /mo",EW3 Simei MRT Station,0.18 km
15,156 Simei Road,Fully Furnished HDB Apartment,1312 sqft ,156 Simei Road, Ready to move,3,2,"S$ 2,550 /mo",EW3 Simei MRT Station,0.64 km
16,My Manhattan,Fully Furnished Condominium,495 sqft ,31 Simei Street 3, Ready to move,1,1,"S$ 2,350 /mo",EW3 Simei MRT Station,0.08 km
17,209 Tampines Street 21,Unfurnished HDB Apartment,1119 sqft ,209 Tampines Street 21, Ready to move,3,2,"S$ 2,400 /mo",EW3 Simei MRT Station,0.97 km
18,284 Tampines Street 22,HDB Apartment,797 sqft ,284 Tampines Street 22, Available from 1 May,2,2,"S$ 2,000 /mo",EW3 Simei MRT Station,0.67 km
19,Simei Green Condominium,Partially Furnished Condominium,1195 sqft ,15 Simei Street 4, Ready to move,3,2,"S$ 2,900 /mo",EW3 Simei MRT Station,0.55 km
0,Eastpoint Green,Fully Furnished Condominium,350 sqft ,5 Simei Street 3, Ready to move,Studio,0,"S$ 1,600 /mo",EW3 Simei MRT Station,0.50 km
1,Sunbird Park,Partially Furnished Terraced House,"2500 sqft, 3989 sqft (land) ",Sunbird Road, Ready to move,5,4,"S$ 4,200 /mo",EW3 Simei MRT Station,0.71 km
2,Eastpoint Green,Fully Furnished Condominium,1141 sqft ,5 Simei Street 3, Ready to move,3,3,"S$ 2,800 /mo",EW3 Simei MRT Station,0.50 km
3,Eastpoint Green,Partially Furnished Condominium,958 sqft ,5 Simei Street 3, Ready to move,2,3,"S$ 2,400 /mo",EW3 Simei MRT Station,0.50 km
4,135 Simei Street 1,Fully Furnished HDB Apartment,1313 sqft ,135 Simei Street 1, Ready to move,3,2,"S$ 2,300 /mo",EW3 Simei MRT Station,0.68 km
5,Double Bay Residences,Fully Furnished Condominium,936 sqft ,21 Simei Street 4, Available from 1 May,2,2,"S$ 3,000 /mo",EW3 Simei MRT Station,0.40 km
6,Eastpoint Green,Fully Furnished Condominium,1130 sqft ,3 Simei Street 3, Ready to move,3,2,"S$ 3,000 /mo",EW3 Simei MRT Station,0.50 km
7,Double Bay Residences,Partially Furnished Condominium,936 sqft ,21 Simei Street 4, Ready to move,2,2,"S$ 3,000 /mo",EW3 Simei MRT Station,0.40 km
8,My Manhattan,Partially Furnished Condominium,500 sqft ,28 Simei Street 3, Ready to move,1,1,"S$ 2,000 /mo",EW3 Simei MRT Station,0.08 km
9,My Manhattan,Fully Furnished Condominium,920 sqft ,28 Simei Street 3, Ready to move,2,2,"S$ 2,800 /mo",EW3 Simei MRT Station,0.08 km
10,My Manhattan,Partially Furnished Condominium,936 sqft ,28 Simei Street 3, Ready to move,2,2,"S$ 2,700 /mo",EW3 Simei MRT Station,0.08 km
11,Melville Park,Fully Furnished Apartment,958 sqft ,26 Simei Street 1, Available from 15 May,2,2,"S$ 2,500 /mo",EW3 Simei MRT Station,0.82 km
12,My Manhattan,Partially Furnished Condominium,936 sqft ,28 Simei Street 3, Ready to move,2,2,"S$ 3,200 /mo",EW3 Simei MRT Station,0.08 km
13,Double Bay Residences,Partially Furnished Condominium,1313 sqft ,21 Simei Street 4, Ready to move,3,2,"S$ 3,800 /mo",EW3 Simei MRT Station,0.40 km
14,My Manhattan,Partially Furnished Condominium,1076 sqft ,28 Simei Street 3, Available from 1 Jun,3,3,"S$ 3,600 /mo",EW3 Simei MRT Station,0.08 km
15,136 Simei Street 1,Fully Furnished HDB Apartment,1180 sqft ,136 Simei Street 1, Ready to move,3,2,"S$ 1,800 /mo",EW3 Simei MRT Station,0.62 km
16,Changi Rise Condo,Fully Furnished Condominium,1281 sqft ,4 Simei Rise, Ready to move,3,3,"S$ 3,300 /mo",EW3 Simei MRT Station,0.83 km
17,Simei Green Condominium,Condominium,1249 sqft ,1 Simei Street 4, Ready to move,3,3,"S$ 2,900 /mo",EW3 Simei MRT Station,0.55 km
18,My Manhattan,Fully Furnished Condominium,883 sqft ,31 Simei Street 3, Ready to move,2,2,"S$ 2,900 /mo",EW3 Simei MRT Station,0.08 km
19,Melville Park,Fully Furnished Condominium,990 sqft ,26 Simei Street 1, S$ 2.63 psf,2,2,"S$ 2,600 /mo",EW3 Simei MRT Station,0.82 km
0,Harvey Residences,Partially Furnished Terraced House,"1800 sqft, 4500 sqft (land) ",Harvey Avenue, Ready to move,5,5,"S$ 4,000 /mo",EW3 Simei MRT Station,0.41 km
1,Double Bay Residences,Fully Furnished Condominium,926 sqft ,21 Simei Street 4, Ready to move,2,2,"S$ 3,000 /mo",EW3 Simei MRT Station,0.40 km
2,113 Simei Street 1,Fully Furnished HDB Apartment,1324 sqft ,113 Simei Street 1, Ready to move,3,2,"S$ 2,800 /mo",EW3 Simei MRT Station,0.41 km
3,167B Simei Lane,Partially Furnished HDB Apartment,1195 sqft ,167B Simei Lane, Ready to move,3,2,"S$ 2,400 /mo",EW3 Simei MRT Station,0.69 km
4,Sea Breeze Terrace,Terraced House,"3000 sqft, 3000 sqft (land) ",Sea Breeze Avenue, Ready to move,3,2,"S$ 3,000 /mo",EW3 Simei MRT Station,0.65 km
5,296 Tampines Street 22,Fully Furnished HDB Apartment,100 sqft ,296 Tampines Street 22, S$ 6.00 psf,Room,0,S$ 600 /mo,EW3 Simei MRT Station,0.91 km
6,Tropicana Condominium,Condominium,1765 sqft ,2 Jalan Tiga Ratus, S$ 2.04 psf,3,2,"S$ 3,600 /mo",EW3 Simei MRT Station,0.85 km
7,Jalan Angin Laut,Unfurnished Bungalow House,"5500 sqft, 5800 sqft (land) ",jalan angin laut, Ready to move,6,4,"S$ 7,300 /mo",EW3 Simei MRT Station,0.71 km
8,Double Bay Residences,Fully Furnished Condominium,1259 sqft ,21 Simei Street 4, Ready to move,3,2,"S$ 4,000 /mo",EW3 Simei MRT Station,0.40 km
9,Melville Park,Fully Furnished Apartment,958 sqft ,12 Simei Street 1, Available from 15 May,2,2,"S$ 2,600 /mo",EW3 Simei MRT Station,0.82 km
10,My Manhattan,Fully Furnished Condominium,441 sqft ,28 Simei Street 3, Ready to move,Studio,0,"S$ 2,400 /mo",EW3 Simei MRT Station,0.08 km
11,My Manhattan,Partially Furnished Condominium,872 sqft ,33 Simei Street 3, Ready to move,2,2,"S$ 3,100 /mo",EW3 Simei MRT Station,0.08 km
12,Tropicana Condominium,Partially Furnished Condominium,1765 sqft ,2 Jalan Tiga Ratus, Ready to move,3,3,"S$ 3,600 /mo",EW3 Simei MRT Station,0.85 km
13,Simei Green Condominium,Fully Furnished Condominium,1195 sqft ,1 Simei Street 4, Available from 23 May,3,2,"S$ 2,700 /mo",EW3 Simei MRT Station,0.55 km
14,Sunbird Park,Partially Furnished Terraced House,"2000 sqft, 1615 sqft (land) ",Sunbird Road, Ready to move,3,3,"S$ 3,100 /mo",EW3 Simei MRT Station,0.71 km
15,Melville Park,Fully Furnished Apartment,936 sqft ,12 Simei Street 1, Ready to move,2,2,"S$ 2,300 /mo",EW3 Simei MRT Station,0.82 km
16,Eastpoint Green,Fully Furnished Condominium,958 sqft ,1 Simei Street 3, Ready to move,2,3,"S$ 2,400 /mo",EW3 Simei MRT Station,0.50 km
17,Tropicana Condominium,Partially Furnished Condominium,1765 sqft ,2 Jalan Tiga Ratus, Ready to move,3,3,"S$ 3,600 /mo",EW3 Simei MRT Station,0.85 km
18,Melville Park,Partially Furnished Apartment,130 sqft ,12 Simei Street 1, Ready to move,Room,0,S$ 900 /mo,EW3 Simei MRT Station,0.82 km
19,109 Tampines Street 11,Fully Furnished HDB Apartment,796 sqft ,109 Tampines Street 11, Ready to move,2,2,"S$ 1,800 /mo",EW3 Simei MRT Station,0.68 km
0,Modena,Fully Furnished Condominium,1410 sqft ,39 Simei Street 4, Available from 7 May,3,3,"S$ 3,900 /mo",EW3 Simei MRT Station,0.18 km
1,Double Bay Residences,Partially Furnished Condominium,1001 sqft ,21 Simei Street 4, Ready to move,2,2,"S$ 3,200 /mo",EW3 Simei MRT Station,0.40 km
2,My Manhattan,Fully Furnished Condominium,441 sqft ,28 Simei Street 3, Ready to move,Studio,0,"S$ 2,400 /mo",EW3 Simei MRT Station,0.08 km
3,My Manhattan,Fully Furnished Condominium,936 sqft ,28 Simei Street 3, Ready to move,1,1,"S$ 3,050 /mo",EW3 Simei MRT Station,0.08 km
4,234 Simei Street 4,HDB Apartment,1313 sqft ,234 Simei Street 4, S$ 1.90 psf,4,2,"S$ 2,500 /mo",EW3 Simei MRT Station,0.25 km
5,Double Bay Residences,Partially Furnished Condominium,936 sqft ,17A Simei Street 4, Ready to move,2,2,"S$ 2,700 /mo",EW3 Simei MRT Station,0.40 km
6,165 Simei Road,Fully Furnished HDB Apartment,1119 sqft ,165 Simei Road, Ready to move,3,2,"S$ 2,100 /mo",EW3 Simei MRT Station,0.69 km
7,230 Simei Street 4,Fully Furnished HDB Apartment,120 sqft ,230 Simei Street 4, Ready to move,Room,0,S$ 680 /mo,EW3 Simei MRT Station,0.29 km
8,Eastpoint Green,Fully Furnished Condominium,958 sqft ,1 Simei Street 3, Ready to move,2,3,"S$ 2,400 /mo",EW3 Simei MRT Station,0.50 km
9,My Manhattan,Partially Furnished Condominium,1163 sqft ,28 Simei Street 3, Available from 20 Apr,3,2,"S$ 3,700 /mo",EW3 Simei MRT Station,0.08 km
10,156 Simei Road,Partially Furnished HDB Apartment,139 sqft ,156 Simei Road, Ready to move,Room,0,S$ 600 /mo,EW3 Simei MRT Station,0.64 km
11,234 Simei Street 4,Fully Furnished HDB Apartment,1313 sqft ,234 Simei Street 4, Available from 15 Apr,4,2,"S$ 2,500 /mo",EW3 Simei MRT Station,0.25 km
12,Simei Green Condominium,Fully Furnished Condominium,300 sqft ,7 Simei Street 4, S$ 4.00 psf,Room,0,"S$ 1,200 /mo",EW3 Simei MRT Station,0.55 km
13,Double Bay Residences,Fully Furnished Condominium,1270 sqft ,21 Simei Street 4, Available from 1 May,3,2,"S$ 3,600 /mo",EW3 Simei MRT Station,0.40 km
14,My Manhattan,Fully Furnished Condominium,441 sqft ,33 Simei Street 3, Ready to move,1,1,"S$ 2,400 /mo",EW3 Simei MRT Station,0.08 km
15,Double Bay Residences,Fully Furnished Condominium,1001 sqft ,21 Simei Street 4, Available from 1 Jun,3,2,"S$ 3,199 /mo",EW3 Simei MRT Station,0.40 km
16,Melville Park,Fully Furnished Apartment,1345 sqft ,24 Simei Street 1, Ready to move,3,3,"S$ 3,000 /mo",EW3 Simei MRT Station,0.82 km
17,231 Simei Street 4,Fully Furnished HDB Apartment,1000 sqft ,231 Simei Street 4, Ready to move,2,2,"S$ 2,000 /mo",EW3 Simei MRT Station,0.39 km
18,Double Bay Residences,Fully Furnished Condominium,1400 sqft ,21 Simei Street 4, Available from 11 Apr,3,2,"S$ 3,988 /mo",EW3 Simei MRT Station,0.40 km
19,Double Bay Residences,Partially Furnished Condominium,3690 sqft ,21 Simei Street 4, S$ 2.35 psf,5,5,"S$ 8,680 /mo",EW3 Simei MRT Station,0.40 km
0,Double Bay Residences,Fully Furnished Condominium,250 sqft ,21 Simei Street 4, S$ 5.20 psf,Room,0,"S$ 1,300 /mo",EW3 Simei MRT Station,0.40 km
1,269 Tampines Street 21,HDB Apartment,180 sqft ,269 Tampines Street 21, Ready to move,Room,0,S$ 650 /mo,EW3 Simei MRT Station,0.99 km
2,Eastpoint Green,Condominium,969 sqft ,1 Simei Street 3, Ready to move,2,3,"S$ 2,600 /mo",EW3 Simei MRT Station,0.50 km
3,My Manhattan,Partially Furnished Condominium,936 sqft ,27 Simei Street 3, Available from 7 May,2,2,"S$ 2,800 /mo",EW3 Simei MRT Station,0.08 km
4,Tropicana Condominium,Condominium,1765 sqft ,2 Jalan Tiga Ratus, S$ 2.04 psf,3,2,"S$ 3,600 /mo",EW3 Simei MRT Station,0.85 km
5,153 Simei Street 1,Fully Furnished HDB Apartment,160 sqft ,153 Simei Street 1, Ready to move,Room,0,S$ 700 /mo,EW3 Simei MRT Station,0.49 km
6,My Manhattan,Partially Furnished Condominium,1076 sqft ,27 Simei Street 3, Ready to move,3,3,"S$ 3,650 /mo",EW3 Simei MRT Station,0.08 km
7,My Manhattan,Fully Furnished Condominium,441 sqft ,28 Simei Street 3, Ready to move,Studio,0,"S$ 2,200 /mo",EW3 Simei MRT Station,0.08 km
8,Tropicana Condominium,Partially Furnished Condominium,1765 sqft ,2 Jalan Tiga Ratus, Ready to move,3,3,"S$ 3,600 /mo",EW3 Simei MRT Station,0.85 km
9,Double Bay Residences,Fully Furnished Condominium,1367 sqft ,21 Simei Street 4, Ready to move,3,3,"S$ 4,200 /mo",EW3 Simei MRT Station,0.40 km
10,Melville Park,Fully Furnished Apartment,1044 sqft ,22 Simei Street 1, Available from 4 May,3,2,"S$ 2,550 /mo",EW3 Simei MRT Station,0.82 km
11,Melville Park,Fully Furnished Apartment,958 sqft ,22 Simei Street 1, Ready to move,2,2,"S$ 2,500 /mo",EW3 Simei MRT Station,0.82 km
12,104 Tampines Street 11,Fully Furnished HDB Apartment,850 sqft ,104 Tampines Street 11, Available from 1 Jul,2,2,"S$ 1,900 /mo",EW3 Simei MRT Station,0.89 km
13,Double Bay Residences,Fully Furnished Condominium,560 sqft ,21 Simei Street 4, Available from 30 Apr,1,1,"S$ 2,100 /mo",EW3 Simei MRT Station,0.40 km
14,Double Bay Residences,Fully Furnished Condominium,550 sqft ,21 Simei Street 4, Ready to move,1,1,"S$ 2,200 /mo",EW3 Simei MRT Station,0.40 km
15,Melville Park,Fully Furnished Apartment,1346 sqft ,24 Simei Street 1, Ready to move,3,3,"S$ 2,700 /mo",EW3 Simei MRT Station,0.82 km
16,Tropicana Condominium,Condominium,1765 sqft ,2 Jalan Tiga Ratus, Ready to move,3,3,"S$ 3,600 /mo",EW3 Simei MRT Station,0.85 km
17,Sunbird Park,Partially Furnished Terraced House,"2000 sqft, 1615 sqft (land) ",Sunbird Road, Ready to move,3,3,"S$ 3,200 /mo",EW3 Simei MRT Station,0.71 km
18,124 Simei Street 1,Partially Furnished HDB Apartment,915 sqft ,124 Simei Street 1, Ready to move,3,2,"S$ 2,200 /mo",EW3 Simei MRT Station,0.36 km
19,168B Simei Lane,Fully Furnished HDB Apartment,1154 sqft ,168B Simei Lane, Ready to move,3,2,"S$ 2,600 /mo",EW3 Simei MRT Station,0.59 km
0,Melville Park,Fully Furnished Apartment,1345 sqft ,20 Simei Street 1, Ready to move,3,3,"S$ 3,000 /mo",EW3 Simei MRT Station,0.82 km
1,My Manhattan,Fully Furnished Condominium,400 sqft ,28 Simei Street 3, S$ 6.14 psf,Studio,0,"S$ 2,458 /mo",EW3 Simei MRT Station,0.08 km
2,Modena,Fully Furnished Condominium,1400 sqft ,35 Simei Street 4, Available from 17 May,3,3,"S$ 3,488 /mo",EW3 Simei MRT Station,0.18 km
3,My Manhattan,Unfurnished Condominium,936 sqft ,28 Simei Street 3, Ready to move,2,2,"S$ 3,199 /mo",EW3 Simei MRT Station,0.08 km
4,131 Simei Street 1,HDB Apartment,1001 sqft ,131 Simei Street 1, Ready to move,3,2,"S$ 2,300 /mo",EW3 Simei MRT Station,0.28 km
5,My Manhattan,Fully Furnished Condominium,441 sqft ,28 Simei Street 3, Ready to move,1,1,"S$ 2,300 /mo",EW3 Simei MRT Station,0.08 km
6,Double Bay Residences,Partially Furnished Condominium,1313 sqft ,21 Simei Street 4, Ready to move,3,3,"S$ 3,800 /mo",EW3 Simei MRT Station,0.40 km
7,Double Bay Residences,Partially Furnished Condominium,936 sqft ,19C Simei Street 4, Available from 2 May,2,2,"S$ 3,000 /mo",EW3 Simei MRT Station,0.40 km
8,Melville Park,Partially Furnished Apartment,937 sqft ,16 Simei Street 1, S$ 2.67 psf,2,2,"S$ 2,499 /mo",EW3 Simei MRT Station,0.82 km
9,256 Simei Street 1,Fully Furnished HDB Apartment,200 sqft ,256 Simei Street 1, Ready to move,Room,0,S$ 650 /mo,EW3 Simei MRT Station,0.16 km
10,My Manhattan,Partially Furnished Condominium,936 sqft ,27 Simei Street 3, Ready to move,2,2,"S$ 3,200 /mo",EW3 Simei MRT Station,0.08 km
11,Eastpoint Green,Partially Furnished Condominium,1141 sqft ,1 Simei Street 3, Ready to move,3,3,"S$ 2,800 /mo",EW3 Simei MRT Station,0.50 km
12,East View Garden,Unfurnished Semi-Detached House,"3500 sqft, 4868 sqft (land) ",Upper Changi Road East, Ready to move,3,2,"S$ 3,800 /mo",EW3 Simei MRT Station,0.90 km
13,Tropicana Condominium,Partially Furnished Condominium,1765 sqft ,2 Jalan Tiga Ratus, Ready to move,3,3,"S$ 3,600 /mo",EW3 Simei MRT Station,0.85 km
14,Simei Green Condominium,Fully Furnished Condominium,150 sqft ,1 Simei Street 4, Ready to move,Room,0,S$ 900 /mo,EW3 Simei MRT Station,0.55 km
15,246 Simei Street 5,Fully Furnished HDB Apartment,160 sqft ,246 Simei Street 5, S$ 5.31 psf,Room,0,S$ 850 /mo,EW3 Simei MRT Station,0.22 km
16,My Manhattan,Partially Furnished Condominium,883 sqft ,31 Simei Street 3, Ready to move,2,2,"S$ 3,000 /mo",EW3 Simei MRT Station,0.08 km
