0,Bedok Residences,Partially Furnished Condominium,581 sqft ,30 Bedok North Drive, Ready to move,1,1,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.26 km
1,Bedok Residences,Partially Furnished Condominium,883 sqft ,18 Bedok North Drive, Ready to move,2,2,"S$ 3,500 /mo",EW5 Bedok MRT Station,0.26 km
2,Bedok Residences,Partially Furnished Condominium,1109 sqft ,28 Bedok North Drive, Available from 7 May,2,2,"S$ 3,900 /mo",EW5 Bedok MRT Station,0.26 km
3,34 Bedok South Avenue 2,Fully Furnished HDB Apartment,904 sqft ,34 Bedok South Avenue 2, Ready to move,3,2,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.90 km
4,20 Chai Chee Road,Fully Furnished HDB Apartment,150 sqft ,20 Chai Chee Road, Ready to move,Room,0,S$ 400 /mo,EW5 Bedok MRT Station,0.85 km
5,Bedok Residences,Fully Furnished Condominium,635 sqft ,28 Bedok North Drive, Ready to move,1,1,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.26 km
6,Bedok Residences,Fully Furnished Condominium,527 sqft ,24 Bedok North Drive, Ready to move,1,1,"S$ 2,350 /mo",EW5 Bedok MRT Station,0.26 km
7,Bedok Residences,Condominium,1098 sqft ,24 Bedok North Drive, Ready to move,3,2,"S$ 3,700 /mo",EW5 Bedok MRT Station,0.26 km
8,Bedok Residences,Fully Furnished Condominium,883 sqft ,30 Bedok North Drive, Ready to move,2,2,"S$ 3,200 /mo",EW5 Bedok MRT Station,0.26 km
9,Bedok Residences,Partially Furnished Condominium,1109 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,500 /mo",EW5 Bedok MRT Station,0.26 km
10,34 Chai Chee Avenue,Partially Furnished HDB Apartment,1259 sqft ,34 Chai Chee Avenue, Ready to move,3,2,"S$ 2,698 /mo",EW5 Bedok MRT Station,0.44 km
11,201 Bedok North Street 1,Fully Furnished HDB Apartment,797 sqft ,201 Bedok North Street 1, Ready to move,1,1,S$ 800 /mo,EW5 Bedok MRT Station,0.38 km
12,201 Bedok North Street 1,Fully Furnished HDB Apartment,796 sqft ,201 Bedok North Street 1, Ready to move,Room,0,S$ 800 /mo,EW5 Bedok MRT Station,0.38 km
13,Bedok Residences,Condominium,1292 sqft ,22 Bedok North Drive, Available from 28 May,3,2,"S$ 3,700 /mo",EW5 Bedok MRT Station,0.26 km
14,Casafina,Condominium,1378 sqft ,211 Bedok South Ave 1, S$ 2.61 psf,3,2,"S$ 3,600 /mo",EW5 Bedok MRT Station,0.96 km
15,Bedok Residences,Fully Furnished Condominium,1216 sqft ,24 Bedok North Drive, Ready to move,3,3,"S$ 4,100 /mo",EW5 Bedok MRT Station,0.26 km
16,421 Bedok North Road,Fully Furnished HDB Apartment,990 sqft ,421 Bedok North Road, Ready to move,3,2,"S$ 2,399 /mo",EW5 Bedok MRT Station,0.52 km
17,415 Bedok North Avenue 2,Fully Furnished HDB Apartment,200 sqft ,415 Bedok North Avenue 2, Ready to move,Room,0,S$ 650 /mo,EW5 Bedok MRT Station,0.64 km
18,425 Bedok North Road,Fully Furnished HDB Apartment,721 sqft ,425 Bedok North Road, Available from 25 Apr,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.62 km
19,214 Bedok North Street 1,Partially Furnished HDB Apartment,732 sqft ,214 Bedok North Street 1, Available from 1 May,2,2,"S$ 2,100 /mo",EW5 Bedok MRT Station,0.29 km
0,Bedok Residences,Fully Furnished Condominium,872 sqft ,16 Bedok North Drive, Ready to move,2,2,"S$ 3,200 /mo",EW5 Bedok MRT Station,0.26 km
1,418 Bedok North Avenue 2,Fully Furnished HDB Apartment,50 sqft ,418 Bedok North Avenue 2, Available from 1 May,Room,0,S$ 650 /mo,EW5 Bedok MRT Station,0.54 km
2,Bedok Residences,Fully Furnished Condominium,936 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,400 /mo",EW5 Bedok MRT Station,0.26 km
3,Bedok Residences,Partially Furnished Condominium,775 sqft ,26 Bedok North Drive, Ready to move,2,1,"S$ 2,900 /mo",EW5 Bedok MRT Station,0.26 km
4,Park East,Partially Furnished Condominium,900 sqft ,(within 0.91 km), S$ 2.33 psf,2,2,"S$ 2,100 /mo",EW5 Bedok MRT Station,0.91 km
5,Bedok Residences,Fully Furnished Condominium,883 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 2,950 /mo",EW5 Bedok MRT Station,0.26 km
6,Bedok Residences,Condominium,1109 sqft ,24 Bedok North Drive, Available from 4 Jun,3,3,"S$ 4,100 /mo",EW5 Bedok MRT Station,0.26 km
7,20 Bedok South Road,Fully Furnished HDB Apartment,1259 sqft ,20 Bedok South Road, Ready to move,3,2,"S$ 2,200 /mo",EW5 Bedok MRT Station,0.60 km
8,221C Bedok Central,Fully Furnished HDB Apartment,150 sqft ,221C Bedok Central, S$ 4.53 psf,Room,0,S$ 680 /mo,EW5 Bedok MRT Station,0.44 km
9,Bedok Residences,Partially Furnished Condominium,1485 sqft ,24 Bedok North Drive, Available from 13 Apr,4,4,"S$ 5,000 /mo",EW5 Bedok MRT Station,0.26 km
10,522 Bedok North Avenue 1,Fully Furnished HDB Apartment,732 sqft ,522 Bedok North Avenue 1, Available from 1 May,2,2,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.82 km
11,205 Bedok North Street 1,Fully Furnished HDB Apartment,871 sqft ,205 Bedok North Street 1, Ready to move,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.23 km
12,205 Bedok North Street 1,Fully Furnished HDB Apartment,871 sqft ,205 Bedok North Street 1, S$ 2.30 psf,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.23 km
13,Bedok Residences,Fully Furnished Condominium,1119 sqft ,24 Bedok North Drive, Ready to move,3,2,"S$ 3,600 /mo",EW5 Bedok MRT Station,0.26 km
14,Bedok Residences,Fully Furnished Condominium,529 sqft ,24 Bedok North Drive, Ready to move,1,1,"S$ 2,350 /mo",EW5 Bedok MRT Station,0.26 km
15,3 Bedok South Avenue 1,Fully Furnished HDB Apartment,635 sqft ,3 Bedok South Avenue 1, Ready to move,2,2,"S$ 1,900 /mo",EW5 Bedok MRT Station,0.41 km
16,Bedok Residences,Condominium,1292 sqft ,22 Bedok North Drive, Available from 27 May,3,2,"S$ 3,700 /mo",EW5 Bedok MRT Station,0.26 km
17,Bedok Residences,Condominium,872 sqft ,16 Bedok North Drive, Ready to move,2,2,"S$ 3,200 /mo",EW5 Bedok MRT Station,0.26 km
18,Bedok Residences,Condominium,936 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,400 /mo",EW5 Bedok MRT Station,0.26 km
19,Bedok Residences,Condominium,936 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,400 /mo",EW5 Bedok MRT Station,0.26 km
0,Bedok Residences,Fully Furnished Condominium,527 sqft ,24 Bedok North Drive, Ready to move,1,1,"S$ 2,600 /mo",EW5 Bedok MRT Station,0.26 km
1,27 New Upper Changi Road,Fully Furnished HDB Apartment,200 sqft ,27 New Upper Changi Road, Ready to move,Room,0,"S$ 1,200 /mo",EW5 Bedok MRT Station,0.49 km
2,213 Bedok North Street 1,Fully Furnished HDB Apartment,120 sqft ,213 Bedok North Street 1, Ready to move,Room,0,S$ 900 /mo,EW5 Bedok MRT Station,0.37 km
3,20 Chai Chee Road,Fully Furnished HDB Apartment,65 sqft ,20 Chai Chee Road, Ready to move,2,1,"S$ 1,900 /mo",EW5 Bedok MRT Station,0.85 km
4,204 Bedok North Street 1,Fully Furnished HDB Apartment,721 sqft ,204 Bedok North Street 1, Ready to move,2,2,"S$ 2,100 /mo",EW5 Bedok MRT Station,0.26 km
5,Bedok Residences,Fully Furnished Condominium,527 sqft ,24 Bedok North Drive, Ready to move,1,1,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.26 km
6,26 Chai Chee Road,Partially Furnished HDB Apartment,1000 sqft ,26 Chai Chee Road, Ready to move,3,2,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.74 km
7,20 Bedok South Road,Fully Furnished HDB Apartment,1227 sqft ,20 Bedok South Road, Ready to move,3,2,"S$ 2,600 /mo",EW5 Bedok MRT Station,0.60 km
8,503 Bedok North Street 3,Partially Furnished HDB Apartment,700 sqft ,503 Bedok North Street 3, Ready to move,2,2,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.87 km
9,27 New Upper Changi Road,Fully Furnished HDB Apartment,98 sqft ,27 New Upper Changi Road, Ready to move,Room,0,S$ 900 /mo,EW5 Bedok MRT Station,0.49 km
10,20 Bedok South Road,Fully Furnished HDB Apartment,1258 sqft ,20 Bedok South Road, Ready to move,3,2,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.60 km
11,Bedok Residences,Partially Furnished Condominium,807 sqft ,24 Bedok North Drive, S$ 3.72 psf,2,2,"S$ 3,000 /mo",EW5 Bedok MRT Station,0.26 km
12,Bedok Residences,Fully Furnished Condominium,786 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,000 /mo",EW5 Bedok MRT Station,0.26 km
13,Bedok Residences,Fully Furnished Condominium,850 sqft ,26 Bedok North Drive, S$ 4.06 psf,2,2,"S$ 3,450 /mo",EW5 Bedok MRT Station,0.26 km
14,26 Chai Chee Road,Partially Furnished HDB Apartment,1200 sqft ,26 Chai Chee Road, Ready to move,3,2,"S$ 2,600 /mo",EW5 Bedok MRT Station,0.74 km
15,Bedok Residences,Fully Furnished Condominium,1216 sqft ,24 Bedok North Drive, Available from 20 Apr,3,2,"S$ 3,800 /mo",EW5 Bedok MRT Station,0.26 km
16,539 Bedok North Street 3,Unfurnished HDB Apartment,732 sqft ,539 Bedok North Street 3, Ready to move,2,2,"S$ 1,600 /mo",EW5 Bedok MRT Station,0.98 km
17,20 Bedok South Road,Fully Furnished HDB Apartment,1280 sqft ,20 Bedok South Road, Ready to move,3,2,"S$ 2,300 /mo",EW5 Bedok MRT Station,0.60 km
18,202 Bedok North Street 1,Fully Furnished HDB Apartment,730 sqft ,202 Bedok North Street 1, Ready to move,2,2,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.39 km
19,221B Bedok Central,Partially Furnished HDB Apartment,904 sqft ,221B Bedok Central, Available from 1 Jun,3,2,"S$ 2,900 /mo",EW5 Bedok MRT Station,0.48 km
0,505 Bedok North Avenue 3,Partially Furnished HDB Apartment,1280 sqft ,505 Bedok North Avenue 3, Ready to move,3,2,"S$ 2,300 /mo",EW5 Bedok MRT Station,0.93 km
1,Bedok Residences,Condominium,883 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,300 /mo",EW5 Bedok MRT Station,0.26 km
2,539 Bedok North Street 3,Partially Furnished HDB Apartment,64 sqft ,539 Bedok North Street 3, Available from 11 Apr,2,2,"S$ 1,400 /mo",EW5 Bedok MRT Station,0.98 km
3,Bedok Residences,Fully Furnished Condominium,635 sqft ,24 Bedok North Drive, Ready to move,1,1,"S$ 2,700 /mo",EW5 Bedok MRT Station,0.26 km
4,Bedok Residences,Partially Furnished Condominium,786 sqft ,30 Bedok North Drive, Ready to move,2,2,"S$ 2,800 /mo",EW5 Bedok MRT Station,0.26 km
5,Bedok Residences,Partially Furnished Condominium,1485 sqft ,22 Bedok North Drive, Ready to move,4,4,"S$ 4,800 /mo",EW5 Bedok MRT Station,0.26 km
6,Bedok Residences,Fully Furnished Condominium,789 sqft ,26 Bedok North Drive, Ready to move,2,2,"S$ 3,000 /mo",EW5 Bedok MRT Station,0.26 km
7,504 Bedok North Street 3,Unfurnished HDB Apartment,635 sqft ,504 Bedok North Street 3, Ready to move,2,2,"S$ 1,400 /mo",EW5 Bedok MRT Station,0.91 km
8,134 Bedok North Street 2,Fully Furnished HDB Apartment,200 sqft ,134 Bedok North Street 2, Ready to move,Room,0,S$ 700 /mo,EW5 Bedok MRT Station,0.83 km
9,414 Bedok North Avenue 2,Partially Furnished HDB Apartment,1280 sqft ,414 Bedok North Avenue 2, Ready to move,3,2,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.68 km
10,10 Chai Chee Road,Fully Furnished HDB Apartment,200 sqft ,10 Chai Chee Road, Ready to move,Room,0,"S$ 1,000 /mo",EW5 Bedok MRT Station,0.71 km
11,425 Bedok North Road,Fully Furnished HDB Apartment,721 sqft ,425 Bedok North Road, Available from 25 Apr,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.62 km
12,418 Bedok North Avenue 2,Fully Furnished HDB Apartment,750 sqft ,418 Bedok North Avenue 2, Available from 1 May,2,2,"S$ 2,100 /mo",EW5 Bedok MRT Station,0.54 km
13,Luxurious Condo At Best Location @ Bedok MRT,Fully Furnished Condominium,1216 sqft ,Bedok, S$ 3.21 psf,3,3,"S$ 3,900 /mo",EW5 Bedok MRT Station,0.02 km
14,Bedok Residences,Fully Furnished Condominium,1216 sqft ,16 Bedok North Drive, S$ 3.33 psf,3,3,"S$ 4,050 /mo",EW5 Bedok MRT Station,0.26 km
15,138 Bedok North Street 2,Fully Furnished HDB Apartment,1145 sqft ,138 Bedok North Street 2, Ready to move,2,2,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.88 km
16,517 Bedok North Avenue 2,Partially Furnished HDB Apartment,990 sqft ,517 Bedok North Avenue 2, S$ 2.42 psf,3,2,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.75 km
17,Bedok Residences,Fully Furnished Condominium,1216 sqft ,24 Bedok North Drive, Ready to move,3,3,"S$ 4,388 /mo",EW5 Bedok MRT Station,0.26 km
18,Bedok Residences,Partially Furnished Condominium,1109 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,500 /mo",EW5 Bedok MRT Station,0.26 km
19,Jalan Bangsawan,Terraced House,"2500 sqft, 1700 sqft (land) ",Jalan Bangsawan, Ready to move,5,4,"S$ 4,999 /mo",EW5 Bedok MRT Station,0.82 km
0,6 Bedok South Avenue 2,Fully Furnished HDB Apartment,129 sqft ,6 Bedok South Avenue 2, S$ 4.26 psf,Room,0,S$ 550 /mo,EW5 Bedok MRT Station,0.57 km
1,4 Bedok South Avenue 1,Fully Furnished HDB Apartment,753 sqft ,4 Bedok South Avenue 1, S$ 2.39 psf,Room,0,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.39 km
2,41 Chai Chee Street,Fully Furnished HDB Apartment,180 sqft ,41 Chai Chee Street, Ready to move,Room,0,S$ 600 /mo,EW5 Bedok MRT Station,0.58 km
3,201 Bedok North Street 1,Fully Furnished HDB Apartment,120 sqft ,201 Bedok North Street 1, Ready to move,Room,0,S$ 800 /mo,EW5 Bedok MRT Station,0.38 km
4,219C Bedok Central,Partially Furnished HDB Apartment,1238 sqft ,219C Bedok Central, Available from 20 Apr,3,2,"S$ 3,000 /mo",EW5 Bedok MRT Station,0.35 km
5,2 Bedok South Avenue 1,Fully Furnished HDB Apartment,200 sqft ,2 Bedok South Avenue 1, S$ 3.75 psf,Room,0,S$ 750 /mo,EW5 Bedok MRT Station,0.47 km
6,Bedok Residences,Fully Furnished Condominium,1109 sqft ,24 Bedok North Drive, Ready to move,3,3,"S$ 4,100 /mo",EW5 Bedok MRT Station,0.26 km
7,Casafina,Fully Furnished Condominium,1378 sqft ,211 Bedok South Ave 1, Ready to move,3,2,"S$ 3,600 /mo",EW5 Bedok MRT Station,0.96 km
8,Bedok Residences,Partially Furnished Condominium,592 sqft ,24 Bedok North Drive, Available from 31 May,1,1,"S$ 2,700 /mo",EW5 Bedok MRT Station,0.26 km
9,Opera Estate,Partially Furnished Semi-Detached House,"3058 sqft, 3058 sqft (land) ",20 Aida Street, Available from 15 May,5,5,"S$ 6,000 /mo",EW5 Bedok MRT Station,0.60 km
10,539 Bedok North Street 3,Fully Furnished HDB Apartment,721 sqft ,539 Bedok North Street 3, S$ 2.77 psf,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.98 km
11,Casafina,Fully Furnished Condominium,1378 sqft ,213 Bedok South Ave 1, Ready to move,3,2,"S$ 3,600 /mo",EW5 Bedok MRT Station,0.96 km
12,Bedok Residences,Fully Furnished Condominium,936 sqft ,26 Bedok North Drive, Ready to move,2,2,"S$ 3,488 /mo",EW5 Bedok MRT Station,0.26 km
13,Bedok Residences,Fully Furnished Condominium,1291 sqft ,24 Bedok North Drive, Available from 25 May,3,2,"S$ 4,000 /mo",EW5 Bedok MRT Station,0.26 km
14,Bedok Residences,Fully Furnished Condominium,592 sqft ,24 Bedok North Drive, Available from 31 May,1,1,"S$ 2,700 /mo",EW5 Bedok MRT Station,0.26 km
15,201 Bedok North Street 1,Fully Furnished HDB Apartment,785 sqft ,201 Bedok North Street 1, Ready to move,3,2,"S$ 2,100 /mo",EW5 Bedok MRT Station,0.38 km
16,4 Bedok South Avenue 1,Fully Furnished HDB Apartment,800 sqft ,4 Bedok South Avenue 1, S$ 1.94 psf,2,1,"S$ 1,550 /mo",EW5 Bedok MRT Station,0.39 km
17,426 Bedok North Road,Fully Furnished HDB Apartment,300 sqft ,426 Bedok North Road, Ready to move,Room,0,"S$ 1,000 /mo",EW5 Bedok MRT Station,0.67 km
18,221C Bedok Central,Fully Furnished HDB Apartment,1044 sqft ,221C Bedok Central, Available from 1 Jun,3,2,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.44 km
19,Bedok Residences,Partially Furnished Condominium,592 sqft ,24 Bedok North Drive, Available from 25 Apr,2,1,"S$ 2,800 /mo",EW5 Bedok MRT Station,0.26 km
0,503 Bedok North Street 3,HDB Apartment,600 sqft ,503 Bedok North Street 3, Ready to move,1,1,"S$ 1,300 /mo",EW5 Bedok MRT Station,0.87 km
1,Bedok Residences,Condominium,527 sqft ,24 Bedok North Drive, Ready to move,1,1,"S$ 2,700 /mo",EW5 Bedok MRT Station,0.26 km
2,Bedok Residences,Partially Furnished Condominium,1206 sqft ,24 Bedok North Drive, Ready to move,3,2,"S$ 4,300 /mo",EW5 Bedok MRT Station,0.26 km
3,Bedok Residences,Partially Furnished Condominium,689 sqft ,24 Bedok North Drive, Ready to move,2,1,"S$ 2,800 /mo",EW5 Bedok MRT Station,0.26 km
4,Bedok Residences,Fully Furnished Condominium,1216 sqft ,24 Bedok North Drive, S$ 3.61 psf,3,3,"S$ 4,388 /mo",EW5 Bedok MRT Station,0.26 km
5,Bedok Residences,Partially Furnished Condominium,517 sqft ,24 Bedok North Drive, Ready to move,1,1,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.26 km
6,Bedok Residences,Fully Furnished Condominium,690 sqft ,24 Bedok North Drive, Ready to move,2,1,"S$ 2,800 /mo",EW5 Bedok MRT Station,0.26 km
7,425 Bedok North Road,HDB Apartment,721 sqft ,425 Bedok North Road, Ready to move,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.62 km
8,Bedok Residences,Condominium,603 sqft ,24 Bedok North Drive, Ready to move,2,1,"S$ 2,600 /mo",EW5 Bedok MRT Station,0.26 km
9,Bedok Residences,Condominium,603 sqft ,24 Bedok North Drive, Ready to move,2,1,"S$ 2,600 /mo",EW5 Bedok MRT Station,0.26 km
10,Bedok Residences,Condominium,883 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,100 /mo",EW5 Bedok MRT Station,0.26 km
11,Bedok Residences,Condominium,883 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,100 /mo",EW5 Bedok MRT Station,0.26 km
12,Bedok Residences,Partially Furnished Condominium,872 sqft ,16 Bedok North Drive, Ready to move,2,2,"S$ 3,100 /mo",EW5 Bedok MRT Station,0.26 km
13,Bedok Residences,Fully Furnished Condominium,527 sqft ,24 Bedok North Drive, Available from 5 May,1,1,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.26 km
14,Bedok Residences,Partially Furnished Condominium,592 sqft ,24 Bedok North Drive, Available from 12 May,1,1,"S$ 2,800 /mo",EW5 Bedok MRT Station,0.26 km
15,420 Bedok North Street 1,Partially Furnished HDB Apartment,731 sqft ,420 Bedok North Street 1, Ready to move,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.45 km
16,204 Bedok North Street 1,Fully Furnished HDB Apartment,732 sqft ,204 Bedok North Street 1, Ready to move,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.26 km
17,23 Bedok South Avenue 1,Fully Furnished HDB Apartment,100 sqft ,23 Bedok South Avenue 1, S$ 7.00 psf,Room,0,S$ 700 /mo,EW5 Bedok MRT Station,0.30 km
