0,Bedok Residences,Partially Furnished Condominium,581 sqft ,30 Bedok North Drive, Ready to move,1,1,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.26 km
18,Bedok Residences,Fully Furnished Condominium,1216 sqft ,24 Bedok North Drive, Ready to move,3,2,"S$ 4,388 /mo",EW5 Bedok MRT Station,0.26 km
19,547 Bedok North Street 3,HDB Apartment,300 sqft ,547 Bedok North Street 3, Ready to move,Room,0,S$ 550 /mo,EW5 Bedok MRT Station,0.88 km
0,425 Bedok North Road,HDB Apartment,300 sqft ,425 Bedok North Road, Ready to move,Room,0,S$ 800 /mo,EW5 Bedok MRT Station,0.62 km
1,424 Bedok North Avenue 1,HDB Apartment,300 sqft ,424 Bedok North Avenue 1, Ready to move,Room,0,S$ 700 /mo,EW5 Bedok MRT Station,0.60 km
2,Bedok Residences,Partially Furnished Condominium,883 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,200 /mo",EW5 Bedok MRT Station,0.26 km
3,29 New Upper Changi Road,Fully Furnished HDB Apartment,65 sqft ,29 New Upper Changi Road, Ready to move,Room,0,S$ 420 /mo,EW5 Bedok MRT Station,0.65 km
4,502 Bedok North Street 3,Fully Furnished HDB Apartment,150 sqft ,502 Bedok North Street 3, S$ 3.33 psf,Room,0,S$ 500 /mo,EW5 Bedok MRT Station,0.80 km
5,Bedok Residences,Fully Furnished Condominium,517 sqft ,22 Bedok North Drive, Available from 1 May,1,1,"S$ 2,300 /mo",EW5 Bedok MRT Station,0.26 km
6,Casafina,Fully Furnished Condominium,1378 sqft ,211 Bedok South Ave 1, Ready to move,3,2,"S$ 3,600 /mo",EW5 Bedok MRT Station,0.96 km
7,218 Bedok North Street 1,Fully Furnished HDB Apartment,150 sqft ,218 Bedok North Street 1, Ready to move,Room,0,S$ 650 /mo,EW5 Bedok MRT Station,0.63 km
8,404 Bedok North Avenue 3,Fully Furnished HDB Apartment,800 sqft ,404 Bedok North Avenue 3, S$ 2.00 psf,2,2,"S$ 1,600 /mo",EW5 Bedok MRT Station,0.74 km
9,Bedok Residences,Fully Furnished Condominium,517 sqft ,24 Bedok North Drive, S$ 5.03 psf,1,1,"S$ 2,600 /mo",EW5 Bedok MRT Station,0.26 km
10,522 Bedok North Avenue 1,Partially Furnished HDB Apartment,124 sqft ,522 Bedok North Avenue 1, Ready to move,Room,0,S$ 680 /mo,EW5 Bedok MRT Station,0.82 km
11,36 Bedok South Avenue 2,Fully Furnished HDB Apartment,950 sqft ,36 Bedok South Avenue 2, Ready to move,3,1,"S$ 2,100 /mo",EW5 Bedok MRT Station,0.92 km
12,Park East,Partially Furnished Condominium,900 sqft ,73 Jalan Tua Kong, Ready to move,2,2,"S$ 2,300 /mo",EW5 Bedok MRT Station,0.91 km
13,424 Bedok North Avenue 1,HDB Apartment,350 sqft ,424 Bedok North Avenue 1, Ready to move,Room,0,S$ 900 /mo,EW5 Bedok MRT Station,0.60 km
14,20 Bedok South Road,Partially Furnished HDB Apartment,1258 sqft ,20 Bedok South Road, Ready to move,3,2,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.60 km
15,Bedok Residences,Fully Furnished Condominium,1206 sqft ,24 Bedok North Drive, Ready to move,3,2,"S$ 4,200 /mo",EW5 Bedok MRT Station,0.26 km
16,522 Bedok North Avenue 1,Fully Furnished HDB Apartment,150 sqft ,522 Bedok North Avenue 1, Available from 25 Apr,Room,0,S$ 550 /mo,EW5 Bedok MRT Station,0.82 km
17,36 Bedok South Avenue 2,Fully Furnished HDB Apartment,904 sqft ,36 Bedok South Avenue 2, Ready to move,3,2,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.92 km
18,Bedok Residences,Partially Furnished Condominium,1216 sqft ,24 Bedok North Drive, Ready to move,3,2,"S$ 4,388 /mo",EW5 Bedok MRT Station,0.26 km
19,112 Bedok North Road,Fully Furnished HDB Apartment,1259 sqft ,112 Bedok North Road, Ready to move,3,2,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.97 km
0,214 Bedok North Street 1,HDB Apartment,680 sqft ,214 Bedok North Street 1, Ready to move,2,2,"S$ 1,500 /mo",EW5 Bedok MRT Station,0.29 km
1,510 Bedok North Street 3,HDB Apartment,680 sqft ,510 Bedok North Street 3, S$ 2.06 psf,2,2,"S$ 1,400 /mo",EW5 Bedok MRT Station,0.91 km
2,Park East,Condominium,893 sqft ,77 Jalan Tua Kong, S$ 2.58 psf,2,2,"S$ 2,300 /mo",EW5 Bedok MRT Station,0.91 km
3,Casafina,Fully Furnished Condominium,1380 sqft ,211 Bedok South Ave 1, Ready to move,3,2,"S$ 3,600 /mo",EW5 Bedok MRT Station,0.96 km
4,32 Chai Chee Avenue,Fully Furnished HDB Apartment,600 sqft ,32 Chai Chee Avenue, Available from 7 May,2,2,"S$ 1,900 /mo",EW5 Bedok MRT Station,0.57 km
5,Bedok Residences,Fully Furnished Condominium,592 sqft ,24 Bedok North Drive, Ready to move,1,1,"S$ 2,550 /mo",EW5 Bedok MRT Station,0.26 km
6,36 Bedok South Avenue 2,Partially Furnished HDB Apartment,904 sqft ,36 Bedok South Avenue 2, Ready to move,3,1,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.92 km
7,138 Bedok North Street 2,Fully Furnished HDB Apartment,200 sqft ,138 Bedok North Street 2, Ready to move,Room,0,S$ 900 /mo,EW5 Bedok MRT Station,0.88 km
8,1 Bedok South Avenue 1,Partially Furnished HDB Apartment,721 sqft ,1 Bedok South Avenue 1, Ready to move,2,2,"S$ 1,700 /mo",EW5 Bedok MRT Station,0.52 km
9,35 Chai Chee Avenue,Fully Furnished HDB Apartment,800 sqft ,35 Chai Chee Avenue, Ready to move,2,1,"S$ 1,550 /mo",EW5 Bedok MRT Station,0.43 km
10,29 New Upper Changi Road,Fully Furnished HDB Apartment,200 sqft ,29 New Upper Changi Road, Ready to move,1,1,S$ 700 /mo,EW5 Bedok MRT Station,0.65 km
11,9 Bedok South Avenue 2,Fully Furnished HDB Apartment,200 sqft ,9 Bedok South Avenue 2, S$ 3.50 psf,1,2,S$ 700 /mo,EW5 Bedok MRT Station,0.74 km
12,521 Bedok North Avenue 1,Fully Furnished HDB Apartment,200 sqft ,521 Bedok North Avenue 1, Ready to move,Room,0,S$ 800 /mo,EW5 Bedok MRT Station,0.78 km
13,133 Bedok North Avenue 3,Fully Furnished HDB Apartment,990 sqft ,133 Bedok North Avenue 3, Ready to move,3,2,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.71 km
14,Bedok Residences,Fully Furnished Condominium,604 sqft ,16 Bedok North Drive, Ready to move,2,1,"S$ 2,650 /mo",EW5 Bedok MRT Station,0.26 km
15,503 Bedok North Street 3,Fully Furnished HDB Apartment,602 sqft ,503 Bedok North Street 3, Available from 15 Apr,2,1,"S$ 1,700 /mo",EW5 Bedok MRT Station,0.87 km
16,423 Bedok North Avenue 1,HDB Apartment,200 sqft ,423 Bedok North Avenue 1, Ready to move,Room,0,S$ 900 /mo,EW5 Bedok MRT Station,0.56 km
17,Bedok Residences,Fully Furnished Condominium,1109 sqft ,24 Bedok North Drive, Ready to move,3,3,"S$ 4,400 /mo",EW5 Bedok MRT Station,0.26 km
18,412 Bedok North Avenue 2,HDB Apartment,180 sqft ,412 Bedok North Avenue 2, Ready to move,Room,0,S$ 650 /mo,EW5 Bedok MRT Station,0.61 km
19,Bedok Residences,Fully Furnished Condominium,592 sqft ,24 Bedok North Drive, Ready to move,2,1,"S$ 2,700 /mo",EW5 Bedok MRT Station,0.26 km
0,Bedok Residences,Fully Furnished Condominium,936 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,500 /mo",EW5 Bedok MRT Station,0.26 km
1,502 Bedok North Street 3,Fully Furnished HDB Apartment,753 sqft ,502 Bedok North Street 3, Ready to move,2,2,"S$ 1,700 /mo",EW5 Bedok MRT Station,0.80 km
2,34 Bedok South Avenue 2,Fully Furnished HDB Apartment,904 sqft ,34 Bedok South Avenue 2, Available from 15 Apr,3,2,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.90 km
3,424 Bedok North Avenue 1,Fully Furnished HDB Apartment,200 sqft ,424 Bedok North Avenue 1, Ready to move,Room,0,S$ 700 /mo,EW5 Bedok MRT Station,0.60 km
4,205 Bedok North Street 1,Fully Furnished HDB Apartment,872 sqft ,205 Bedok North Street 1, Ready to move,2,1,"S$ 2,100 /mo",EW5 Bedok MRT Station,0.23 km
5,214 Bedok North Street 1,Fully Furnished HDB Apartment,721 sqft ,214 Bedok North Street 1, Ready to move,2,2,"S$ 2,100 /mo",EW5 Bedok MRT Station,0.29 km
6,7 Bedok South Avenue 2,Unfurnished HDB Apartment,883 sqft ,7 Bedok South Avenue 2, Ready to move,3,1,"S$ 2,100 /mo",EW5 Bedok MRT Station,0.58 km
7,Opera Estate,Partially Furnished Terraced House,"4100 sqft, 2800 sqft (land) ",Fidelio Street, Ready to move,5,5,"S$ 6,500 /mo",EW5 Bedok MRT Station,0.60 km
8,Bedok Residences,Fully Furnished Condominium,936 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,700 /mo",EW5 Bedok MRT Station,0.26 km
9,Casafina,Partially Furnished Condominium,1378 sqft ,211 Bedok South Ave 1, Ready to move,3,2,"S$ 3,600 /mo",EW5 Bedok MRT Station,0.96 km
10,31 Bedok South Avenue 2,Fully Furnished HDB Apartment,150 sqft ,31 Bedok South Avenue 2, Ready to move,Room,0,S$ 700 /mo,EW5 Bedok MRT Station,0.88 km
11,202 Bedok North Street 1,Fully Furnished HDB Apartment,721 sqft ,202 Bedok North Street 1, S$ 2.50 psf,2,2,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.39 km
12,Master Room For RENT Blk 24 Bedok North,Fully Furnished HDB Apartment,250 sqft ,24 Upper Changi Road, Ready to move,1,1,"S$ 1,000 /mo",EW5 Bedok MRT Station,0.34 km
13,14 Bedok South Avenue 2,Fully Furnished HDB Apartment,1300 sqft ,14 Bedok South Avenue 2, Ready to move,3,2,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.74 km
14,127 Bedok North Street 2,Fully Furnished HDB Apartment,721 sqft ,127 Bedok North Street 2, Ready to move,2,2,"S$ 1,900 /mo",EW5 Bedok MRT Station,0.94 km
15,14 Bedok South Avenue 2,Partially Furnished HDB Apartment,1453 sqft ,14 Bedok South Avenue 2, Ready to move,4,2,"S$ 2,800 /mo",EW5 Bedok MRT Station,0.74 km
16,27 New Upper Changi Road,Fully Furnished HDB Apartment,800 sqft ,27 New Upper Changi Road, Ready to move,2,1,"S$ 1,500 /mo",EW5 Bedok MRT Station,0.49 km
17,428 Bedok North Road,Fully Furnished HDB Apartment,140 sqft ,428 Bedok North Road, Ready to move,Room,0,S$ 700 /mo,EW5 Bedok MRT Station,0.69 km
18,514 Bedok North Avenue 2,Fully Furnished HDB Apartment,495 sqft ,514 Bedok North Avenue 2, Ready to move,1,1,"S$ 1,500 /mo",EW5 Bedok MRT Station,0.94 km
19,421 Bedok North Road,Fully Furnished HDB Apartment,1000 sqft ,421 Bedok North Road, Ready to move,3,2,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.52 km
0,Bedok Residences,Fully Furnished Condominium,1159 sqft ,24 Bedok North Drive, Available from 13 Apr,2,3,"S$ 2,900 /mo",EW5 Bedok MRT Station,0.26 km
1,411 Bedok North Avenue 2,Fully Furnished HDB Apartment,100 sqft ,411 Bedok North Avenue 2, Ready to move,Room,0,S$ 700 /mo,EW5 Bedok MRT Station,0.51 km
2,Casafina,Fully Furnished Condominium,1378 sqft ,211 Bedok South Ave 1, Available from 16 Apr,3,2,"S$ 3,500 /mo",EW5 Bedok MRT Station,0.96 km
3,503 Bedok North Street 3,Fully Furnished HDB Apartment,635 sqft ,503 Bedok North Street 3, Ready to move,2,1,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.87 km
4,425 Bedok North Road,Partially Furnished HDB Apartment,721 sqft ,425 Bedok North Road, S$ 2.64 psf,2,2,"S$ 1,900 /mo",EW5 Bedok MRT Station,0.62 km
5,1 Bedok South Avenue 1,Fully Furnished HDB Apartment,650 sqft ,1 Bedok South Avenue 1, Ready to move,2,1,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.52 km
6,37 Chai Chee Avenue,Fully Furnished HDB Apartment,150 sqft ,37 Chai Chee Avenue, Available from 19 Apr,Room,0,S$ 750 /mo,EW5 Bedok MRT Station,0.48 km
7,137 Bedok North Avenue 3,Fully Furnished HDB Apartment,100 sqft ,137 Bedok North Avenue 3, Ready to move,Room,0,S$ 700 /mo,EW5 Bedok MRT Station,0.78 km
8,43 Chai Chee Street,Fully Furnished HDB Apartment,120 sqft ,43 Chai Chee Street, Ready to move,Room,0,S$ 800 /mo,EW5 Bedok MRT Station,0.70 km
9,38 Bedok South Road,Fully Furnished HDB Apartment,474 sqft ,38 Bedok South Road, Available from 12 Apr,1,1,"S$ 1,500 /mo",EW5 Bedok MRT Station,1.00 km
10,803 Chai Chee Road,Fully Furnished HDB Apartment,100 sqft ,803 Chai Chee Road, Ready to move,Room,0,S$ 800 /mo,EW5 Bedok MRT Station,0.85 km
11,20 Bedok South Road,Fully Furnished HDB Apartment,1250 sqft ,20 Bedok South Road, Ready to move,3,2,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.60 km
12,510 Bedok North Street 3,Partially Furnished HDB Apartment,750 sqft ,510 Bedok North Street 3, Ready to move,2,2,"S$ 1,600 /mo",EW5 Bedok MRT Station,0.91 km
13,138 Bedok North Street 2,Fully Furnished HDB Apartment,721 sqft ,138 Bedok North Street 2, Ready to move,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.88 km
14,36 Bedok South Avenue 2,Unfurnished HDB Apartment,904 sqft ,36 Bedok South Avenue 2, Ready to move,3,1,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.92 km
15,29A Chai Chee Avenue,Partially Furnished HDB Apartment,200 sqft ,29A Chai Chee Avenue, Available from 20 May,1,1,"S$ 1,100 /mo",EW5 Bedok MRT Station,0.72 km
16,220A Bedok Central,Partially Furnished HDB Apartment,753 sqft ,220A Bedok Central, Ready to move,2,2,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.50 km
17,20 Bedok South Road,Fully Furnished HDB Apartment,1250 sqft ,20 Bedok South Road, Ready to move,3,2,"S$ 2,600 /mo",EW5 Bedok MRT Station,0.60 km
18,14 Bedok South Avenue 2,Fully Furnished HDB Apartment,1356 sqft ,14 Bedok South Avenue 2, Ready to move,4,2,"S$ 2,800 /mo",EW5 Bedok MRT Station,0.74 km
19,401 Bedok North Avenue 3,Unfurnished HDB Apartment,754 sqft ,401 Bedok North Avenue 3, Ready to move,2,2,"S$ 1,788 /mo",EW5 Bedok MRT Station,0.87 km
0,43 Chai Chee Street,Fully Furnished HDB Apartment,990 sqft ,43 Chai Chee Street, Available from 1 May,3,2,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.70 km
1,139 Bedok North Avenue 3,Fully Furnished HDB Apartment,178 sqft ,139 Bedok North Avenue 3, Available from 16 Apr,1,1,S$ 550 /mo,EW5 Bedok MRT Station,0.83 km
2,34 Bedok South Avenue 2,Fully Furnished HDB Apartment,118 sqft ,34 Bedok South Avenue 2, Ready to move,Room,0,S$ 650 /mo,EW5 Bedok MRT Station,0.90 km
3,138 Bedok North Street 2,Fully Furnished HDB Apartment,180 sqft ,138 Bedok North Street 2, Available from 10 Apr,Room,0,S$ 900 /mo,EW5 Bedok MRT Station,0.88 km
4,413 Bedok North Avenue 2,Fully Furnished HDB Apartment,120 sqft ,413 Bedok North Avenue 2, Ready to move,Room,0,S$ 850 /mo,EW5 Bedok MRT Station,0.72 km
5,Opera Estate,Fully Furnished Apartment,1000 sqft ,Fidelio Street, Ready to move,2,2,"S$ 2,700 /mo",EW5 Bedok MRT Station,0.60 km
6,Opera Estate,Fully Furnished Apartment,1200 sqft ,Fidelio Street, Ready to move,3,2,"S$ 3,000 /mo",EW5 Bedok MRT Station,0.60 km
7,Bedok Residences,Partially Furnished Condominium,1216 sqft ,24 Bedok North Drive, Ready to move,3,3,"S$ 4,100 /mo",EW5 Bedok MRT Station,0.26 km
8,505 Bedok North Avenue 3,HDB Apartment,150 sqft ,505 Bedok North Avenue 3, Ready to move,1,1,S$ 600 /mo,EW5 Bedok MRT Station,0.93 km
9,33 Bedok South Avenue 2,Fully Furnished HDB Apartment,785 sqft ,33 Bedok South Avenue 2, Ready to move,2,2,"S$ 2,100 /mo",EW5 Bedok MRT Station,0.97 km
10,Park East,Partially Furnished Condominium,900 sqft ,69 Jalan Tua Kong, Ready to move,2,2,"S$ 2,288 /mo",EW5 Bedok MRT Station,0.91 km
11,34 Bedok South Avenue 2,HDB Apartment,969 sqft ,34 Bedok South Avenue 2, Ready to move,3,1,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.90 km
12,504 Bedok North Street 3,Fully Furnished HDB Apartment,635 sqft ,504 Bedok North Street 3, Ready to move,2,1,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.91 km
13,213 Bedok North Street 1,Fully Furnished HDB Apartment,721 sqft ,213 Bedok North Street 1, Available from 7 May,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.37 km
14,Casafina,Partially Furnished Condominium,1378 sqft ,213 Bedok South Ave 1, Ready to move,3,2,"S$ 3,600 /mo",EW5 Bedok MRT Station,0.96 km
15,36 Bedok South Avenue 2,Fully Furnished HDB Apartment,990 sqft ,36 Bedok South Avenue 2, Ready to move,3,1,"S$ 2,100 /mo",EW5 Bedok MRT Station,0.92 km
16,553 Bedok North Avenue 1,Fully Furnished HDB Apartment,200 sqft ,553 Bedok North Avenue 1, Ready to move,Room,0,S$ 700 /mo,EW5 Bedok MRT Station,0.87 km
17,522 Bedok North Avenue 1,Fully Furnished HDB Apartment,732 sqft ,522 Bedok North Avenue 1, Available from 1 May,2,2,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.82 km
18,Bedok Residences,Partially Furnished Condominium,883 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,100 /mo",EW5 Bedok MRT Station,0.26 km
19,412 Bedok North Avenue 2,Fully Furnished HDB Apartment,100 sqft ,412 Bedok North Avenue 2, Available from 14 Apr,Room,0,S$ 700 /mo,EW5 Bedok MRT Station,0.61 km
0,504 Bedok North Street 3,HDB Apartment,100 sqft ,504 Bedok North Street 3, Ready to move,Room,0,S$ 650 /mo,EW5 Bedok MRT Station,0.91 km
1,Bedok Residences,Partially Furnished Condominium,1151 sqft ,24 Bedok North Drive, Ready to move,3,3,"S$ 4,500 /mo",EW5 Bedok MRT Station,0.26 km
2,205 Bedok North Street 1,Partially Furnished HDB Apartment,871 sqft ,205 Bedok North Street 1, Ready to move,2,2,"S$ 2,100 /mo",EW5 Bedok MRT Station,0.23 km
3,Bedok Residences,Fully Furnished Condominium,581 sqft ,24 Bedok North Drive, S$ 4.99 psf,1,1,"S$ 2,900 /mo",EW5 Bedok MRT Station,0.26 km
4,214 Bedok North Street 1,Fully Furnished HDB Apartment,732 sqft ,214 Bedok North Street 1, Available from 1 May,2,2,"S$ 2,200 /mo",EW5 Bedok MRT Station,0.29 km
5,Bedok Residences,Condominium,180 sqft ,24 Bedok North Drive, Ready to move,Room,0,"S$ 1,000 /mo",EW5 Bedok MRT Station,0.26 km
6,20 Bedok South Road,HDB Apartment,1280 sqft ,20 Bedok South Road, Ready to move,3,2,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.60 km
7,Opera Estate,Partially Furnished Terraced House,"2400 sqft, 1396 sqft (land) ",Fidelio Street, Ready to move,4,2,"S$ 4,100 /mo",EW5 Bedok MRT Station,0.60 km
8,549 Bedok North Avenue 1,Fully Furnished HDB Apartment,896 sqft ,549 Bedok North Avenue 1, Ready to move,2,2,"S$ 1,760 /mo",EW5 Bedok MRT Station,0.93 km
9,22 Bedok South Avenue 1,Fully Furnished HDB Apartment,786 sqft ,22 Bedok South Avenue 1, Ready to move,2,2,"S$ 2,100 /mo",EW5 Bedok MRT Station,0.32 km
10,402 Bedok North Avenue 3,Fully Furnished HDB Apartment,90 sqft ,402 Bedok North Avenue 3, S$ 8.33 psf,Room,0,S$ 750 /mo,EW5 Bedok MRT Station,0.83 km
11,Bedok Residences,Fully Furnished Condominium,872 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,100 /mo",EW5 Bedok MRT Station,0.26 km
12,Casafina,Fully Furnished Condominium,1378 sqft ,211 Bedok South Ave 1, Ready to move,3,2,"S$ 3,300 /mo",EW5 Bedok MRT Station,0.96 km
13,Bedok Residences,Fully Furnished Condominium,592 sqft ,28 Bedok North Drive, Ready to move,1,1,"S$ 2,700 /mo",EW5 Bedok MRT Station,0.26 km
