0,Bedok Residences,Partially Furnished Condominium,581 sqft ,30 Bedok North Drive, Ready to move,1,1,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.26 km
14,221B Bedok Central,Fully Furnished HDB Apartment,150 sqft ,221B Bedok Central, Ready to move,Room,0,S$ 800 /mo,EW5 Bedok MRT Station,0.48 km
15,Block 807C Chai Chee Road,Fully Furnished HDB Apartment,93 sqft ,807C Chai Chee, S$ 8.60 psf,Room,0,S$ 800 /mo,EW5 Bedok MRT Station,0.85 km
16,213 Bedok North Street 1,Fully Furnished HDB Apartment,100 sqft ,213 Bedok North Street 1, Ready to move,Room,0,"S$ 1,150 /mo",EW5 Bedok MRT Station,0.37 km
17,20 Bedok South Road,Fully Furnished HDB Apartment,1280 sqft ,20 Bedok South Road, Ready to move,3,2,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.60 km
18,26 New Upper Changi Road,Fully Furnished HDB Apartment,700 sqft ,26 New Upper Changi Road, Ready to move,2,1,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.44 km
19,410 Bedok North Avenue 2,Fully Furnished HDB Apartment,721 sqft ,410 Bedok North Avenue 2, Ready to move,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.47 km
0,3 Bedok South Avenue 1,Fully Furnished HDB Apartment,635 sqft ,3 Bedok South Avenue 1, Available from 15 Apr,2,1,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.41 km
1,406 Bedok North Avenue 3,HDB Apartment,1302 sqft ,406 Bedok North Avenue 3, S$ 1.92 psf,3,2,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.66 km
2,807A Chai Chee Road,Fully Furnished HDB Apartment,200 sqft ,807A Chai Chee Road, Ready to move,Room,0,S$ 650 /mo,EW5 Bedok MRT Station,0.85 km
3,Bedok Residences,Partially Furnished Condominium,883 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,300 /mo",EW5 Bedok MRT Station,0.26 km
4,218 Bedok North Street 1,Fully Furnished HDB Apartment,150 sqft ,218 Bedok North Street 1, Available from 3 May,Room,0,S$ 900 /mo,EW5 Bedok MRT Station,0.63 km
5,29 New Upper Changi Road,Fully Furnished HDB Apartment,700 sqft ,29 New Upper Changi Road, Ready to move,Room,0,S$ 650 /mo,EW5 Bedok MRT Station,0.65 km
6,Bedok Residences,Fully Furnished Condominium,754 sqft ,24 Bedok North Drive, Ready to move,2,1,"S$ 3,000 /mo",EW5 Bedok MRT Station,0.26 km
7,Bedok Residences,Fully Furnished Condominium,592 sqft ,28 Bedok North Drive, Ready to move,1,1,"S$ 2,700 /mo",EW5 Bedok MRT Station,0.26 km
8,221A Bedok Central,Fully Furnished HDB Apartment,1206 sqft ,221A Bedok Central, Ready to move,3,2,"S$ 3,200 /mo",EW5 Bedok MRT Station,0.50 km
9,138 Bedok North Street 2,Fully Furnished HDB Apartment,1000 sqft ,138 Bedok North Street 2, Ready to move,2,2,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.88 km
10,Bedok Residences,Fully Furnished Condominium,592 sqft ,24 Bedok North Drive, Ready to move,1,1,"S$ 2,700 /mo",EW5 Bedok MRT Station,0.26 km
11,Casafina,Fully Furnished Condominium,1378 sqft ,211 Bedok South Ave 1, Ready to move,3,2,"S$ 3,600 /mo",EW5 Bedok MRT Station,0.96 km
12,410 Bedok North Avenue 2,Fully Furnished HDB Apartment,721 sqft ,410 Bedok North Avenue 2, Ready to move,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.47 km
13,Casafina,Condominium,1581 sqft ,211 Bedok South Ave 1, Ready to move,3,2,"S$ 3,000 /mo",EW5 Bedok MRT Station,0.96 km
14,129 Bedok North Street 2,Fully Furnished HDB Apartment,721 sqft ,129 Bedok North Street 2, Ready to move,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.93 km
15,Opera Estate,Fully Furnished Terraced House,"150 sqft, 1632 sqft (land) ",35 Carmen Street, Ready to move,Room,0,"S$ 1,000 /mo",EW5 Bedok MRT Station,0.60 km
16,Bedok Residences,Partially Furnished Condominium,872 sqft ,16 Bedok North Drive, Ready to move,2,2,"S$ 3,100 /mo",EW5 Bedok MRT Station,0.26 km
17,805 Chai Chee Road,Fully Furnished HDB Apartment,150 sqft ,805 Chai Chee Road, Ready to move,Room,0,S$ 520 /mo,EW5 Bedok MRT Station,0.98 km
18,504 Bedok North Street 3,Partially Furnished HDB Apartment,635 sqft ,504 Bedok North Street 3, Ready to move,2,2,"S$ 1,700 /mo",EW5 Bedok MRT Station,0.91 km
19,548 Bedok North Avenue 1,Partially Furnished HDB Apartment,700 sqft ,548 Bedok North Avenue 1, Available from 15 May,2,2,"S$ 1,900 /mo",EW5 Bedok MRT Station,0.89 km
0,14 Bedok South Avenue 2,Partially Furnished HDB Apartment,1333 sqft ,14 Bedok South Avenue 2, Ready to move,4,2,"S$ 2,800 /mo",EW5 Bedok MRT Station,0.74 km
1,Bedok Residences,Fully Furnished Condominium,572 sqft ,24 Bedok North Drive, Ready to move,1,1,"S$ 2,800 /mo",EW5 Bedok MRT Station,0.26 km
2,Park East,Partially Furnished Condominium,893 sqft ,77 Jalan Tua Kong, Ready to move,2,2,"S$ 2,300 /mo",EW5 Bedok MRT Station,0.91 km
3,547 Bedok North Street 3,Fully Furnished HDB Apartment,200 sqft ,547 Bedok North Street 3, Ready to move,Room,0,S$ 799 /mo,EW5 Bedok MRT Station,0.88 km
4,418 Bedok North Avenue 2,Partially Furnished HDB Apartment,800 sqft ,418 Bedok North Avenue 2, Ready to move,2,2,"S$ 2,100 /mo",EW5 Bedok MRT Station,0.54 km
5,503 Bedok North Street 3,HDB Apartment,600 sqft ,503 Bedok North Street 3, Ready to move,2,1,"S$ 1,500 /mo",EW5 Bedok MRT Station,0.87 km
6,Bedok Residences,Partially Furnished Condominium,1119 sqft ,24 Bedok North Drive, Available from 9 Jun,3,3,"S$ 4,200 /mo",EW5 Bedok MRT Station,0.26 km
7,205 Bedok North Street 1,Fully Furnished HDB Apartment,760 sqft ,205 Bedok North Street 1, Ready to move,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.23 km
8,Bedok Residences,Fully Furnished Condominium,1109 sqft ,18 Bedok North Drive, Ready to move,3,2,"S$ 4,000 /mo",EW5 Bedok MRT Station,0.26 km
9,7 Bedok South Avenue 2,Fully Furnished HDB Apartment,882 sqft ,7 Bedok South Avenue 2, Available from 1 May,3,2,"S$ 2,200 /mo",EW5 Bedok MRT Station,0.54 km
10,Casafina,Fully Furnished Condominium,1200 sqft ,213 Bedok South Ave 1, Ready to move,3,2,"S$ 3,100 /mo",EW5 Bedok MRT Station,0.96 km
11,Bedok Residences,Partially Furnished Condominium,882 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,200 /mo",EW5 Bedok MRT Station,0.26 km
12,521 Bedok North Avenue 1,Partially Furnished HDB Apartment,800 sqft ,521 Bedok North Avenue 1, S$ 2.06 psf,2,2,"S$ 1,650 /mo",EW5 Bedok MRT Station,0.78 km
13,219D Bedok Central,Partially Furnished HDB Apartment,106 sqft ,219D Bedok Central, Available from 2 Jun,3,2,"S$ 2,600 /mo",EW5 Bedok MRT Station,0.37 km
14,Bedok Residences,Partially Furnished Condominium,850 sqft ,20 Bedok North Drive, S$ 3.53 psf,2,2,"S$ 3,000 /mo",EW5 Bedok MRT Station,0.26 km
15,Bedok Residences,Partially Furnished Condominium,883 sqft ,22 Bedok North Drive, Ready to move,2,2,"S$ 3,000 /mo",EW5 Bedok MRT Station,0.26 km
16,425 Bedok North Road,HDB Apartment,200 sqft ,425 Bedok North Road, Ready to move,Room,0,S$ 800 /mo,EW5 Bedok MRT Station,0.62 km
17,213 Bedok North Street 1,Fully Furnished HDB Apartment,180 sqft ,213 Bedok North Street 1, Ready to move,Room,0,S$ 800 /mo,EW5 Bedok MRT Station,0.37 km
18,Opera Estate,Fully Furnished Terraced House,150 sqft ,27 Carmen Street, Ready to move,Room,0,S$ 950 /mo,EW5 Bedok MRT Station,0.60 km
19,Park East,Partially Furnished Condominium,900 sqft ,77 Jalan Tua Kong, Ready to move,2,2,"S$ 2,300 /mo",EW5 Bedok MRT Station,0.91 km
0,808A Chai Chee Road,Fully Furnished HDB Apartment,120 sqft ,808A Chai Chee Road, Ready to move,Room,0,"S$ 1,500 /mo",EW5 Bedok MRT Station,0.79 km
1,Bedok Residences,Fully Furnished Condominium,883 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,300 /mo",EW5 Bedok MRT Station,0.26 km
2,Blk 135 Bedok North St 2,Fully Furnished HDB Apartment,807 sqft ,Bedok North Street 2, Ready to move,2,2,"S$ 1,900 /mo",EW5 Bedok MRT Station,0.84 km
3,20 Bedok South Road,Fully Furnished HDB Apartment,117 sqft ,20 Bedok South Road, Ready to move,3,2,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.60 km
4,Bedok Residences,Fully Furnished Condominium,883 sqft ,18 Bedok North Drive, Ready to move,2,2,"S$ 3,200 /mo",EW5 Bedok MRT Station,0.26 km
5,Bedok Residences,Condominium,754 sqft ,24 Bedok North Drive, Ready to move,1,1,"S$ 3,100 /mo",EW5 Bedok MRT Station,0.26 km
6,Bedok Residences,Partially Furnished Condominium,527 sqft ,24 Bedok North Drive, Ready to move,1,1,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.26 km
7,503 Bedok North Street 3,Partially Furnished HDB Apartment,635 sqft ,503 Bedok North Street 3, Ready to move,2,1,"S$ 1,700 /mo",EW5 Bedok MRT Station,0.87 km
8,426 Bedok North Road,Fully Furnished HDB Apartment,150 sqft ,426 Bedok North Road, S$ 5.67 psf,Room,0,S$ 850 /mo,EW5 Bedok MRT Station,0.67 km
9,539 Bedok North Street 3,Fully Furnished HDB Apartment,731 sqft ,539 Bedok North Street 3, Ready to move,2,2,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.98 km
10,133 Bedok North Avenue 3,Fully Furnished HDB Apartment,990 sqft ,133 Bedok North Avenue 3, Ready to move,3,2,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.71 km
11,Swan Lake Avenue,Fully Furnished Walk-up,510 sqft ,Swan Lake Avenue, S$ 4.41 psf,Studio,0,"S$ 2,250 /mo",EW5 Bedok MRT Station,0.73 km
12,424 Bedok North Avenue 1,Partially Furnished HDB Apartment,861 sqft ,424 Bedok North Avenue 1, Available from 25 Apr,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.60 km
13,427 Bedok North Road,Fully Furnished HDB Apartment,100 sqft ,427 Bedok North Road, Ready to move,Room,0,S$ 500 /mo,EW5 Bedok MRT Station,0.64 km
14,34 Bedok South Avenue 2,Fully Furnished HDB Apartment,969 sqft ,34 Bedok South Avenue 2, Ready to move,4,2,"S$ 2,100 /mo",EW5 Bedok MRT Station,0.90 km
15,505 Bedok North Avenue 3,Fully Furnished HDB Apartment,1302 sqft ,505 Bedok North Avenue 3, Available from 30 Apr,2,2,"S$ 1,900 /mo",EW5 Bedok MRT Station,0.93 km
16,16 Bedok South Road,HDB Apartment,947 sqft ,16 Bedok South Road, Ready to move,3,2,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.71 km
17,Opera Estate,Partially Furnished Bungalow House,"4800 sqft, 3000 sqft (land) ",Fidelio Street, Ready to move,7,5,"S$ 6,500 /mo",EW5 Bedok MRT Station,0.60 km
18,Bedok Residences,Fully Furnished Condominium,800 sqft ,16 Bedok North Drive, Ready to move,2,2,"S$ 2,900 /mo",EW5 Bedok MRT Station,0.26 km
19,33 Bedok South Avenue 2,Fully Furnished HDB Apartment,150 sqft ,33 Bedok South Avenue 2, Ready to move,Room,0,S$ 670 /mo,EW5 Bedok MRT Station,0.97 km
0,33 Bedok South Avenue 2,Fully Furnished HDB Apartment,150 sqft ,33 Bedok South Avenue 2, Ready to move,Room,0,S$ 670 /mo,EW5 Bedok MRT Station,0.97 km
1,202 Bedok North Street 1,Fully Furnished HDB Apartment,721 sqft ,202 Bedok North Street 1, Ready to move,2,2,S$ 650 /mo,EW5 Bedok MRT Station,0.39 km
2,Casafina,Fully Furnished Condominium,1281 sqft ,211 Bedok South Ave 1, Ready to move,3,3,"S$ 3,200 /mo",EW5 Bedok MRT Station,0.96 km
3,418 Bedok North Avenue 2,HDB Apartment,721 sqft ,418 Bedok North Avenue 2, Ready to move,Room,0,S$ 700 /mo,EW5 Bedok MRT Station,0.54 km
4,Bedok Residences,Partially Furnished Condominium,600 sqft ,28 Bedok North Drive, Ready to move,2,1,"S$ 2,800 /mo",EW5 Bedok MRT Station,0.26 km
5,Bedok Residences,Fully Furnished Condominium,1216 sqft ,24 Bedok North Drive, Ready to move,3,3,"S$ 4,500 /mo",EW5 Bedok MRT Station,0.26 km
6,29 New Upper Changi Road,Fully Furnished HDB Apartment,150 sqft ,29 New Upper Changi Road, S$ 4.83 psf,Room,0,S$ 725 /mo,EW5 Bedok MRT Station,0.65 km
7,23 Bedok South Avenue 1,Fully Furnished HDB Apartment,780 sqft ,23 Bedok South Avenue 1, Ready to move,2,2,"S$ 1,600 /mo",EW5 Bedok MRT Station,0.30 km
8,Bedok Residences,Partially Furnished Condominium,527 sqft ,16 Bedok North Drive, Ready to move,1,1,"S$ 2,400 /mo",EW5 Bedok MRT Station,0.26 km
9,Casafina,Partially Furnished Condominium,1378 sqft ,211 Bedok South Ave 1, Ready to move,3,2,"S$ 3,600 /mo",EW5 Bedok MRT Station,0.96 km
10,803 Chai Chee Road,HDB Apartment,118 sqft ,803 Chai Chee Road, Ready to move,Room,0,S$ 650 /mo,EW5 Bedok MRT Station,0.85 km
11,Bedok Residences,Fully Furnished Condominium,936 sqft ,26 Bedok North Drive, Ready to move,2,2,"S$ 3,700 /mo",EW5 Bedok MRT Station,0.26 km
12,Casafina,Fully Furnished Condominium,1259 sqft ,215 Bedok South Ave 1, Available from 1 May,3,3,"S$ 3,700 /mo",EW5 Bedok MRT Station,0.96 km
13,506 Bedok North Avenue 3,HDB Apartment,1300 sqft ,506 Bedok North Avenue 3, Ready to move,3,3,"S$ 2,500 /mo",EW5 Bedok MRT Station,0.98 km
14,Bedok Residences,Unfurnished Condominium,1216 sqft ,16 Bedok North Drive, Ready to move,3,3,"S$ 4,050 /mo",EW5 Bedok MRT Station,0.26 km
15,Bedok Residences,Partially Furnished Condominium,689 sqft ,20 Bedok North Drive, Ready to move,2,2,"S$ 3,000 /mo",EW5 Bedok MRT Station,0.26 km
16,Swan Lake Avenue,Partially Furnished Terraced House,"1600 sqft, 860 sqft (land) ",Swan Lake Avenue, Ready to move,4,2,"S$ 3,500 /mo",EW5 Bedok MRT Station,0.68 km
17,522 Bedok North Avenue 1,Partially Furnished HDB Apartment,124 sqft ,522 Bedok North Avenue 1, Ready to move,Room,0,"S$ 1,300 /mo",EW5 Bedok MRT Station,0.82 km
18,401 Bedok North Avenue 3,Fully Furnished HDB Apartment,721 sqft ,401 Bedok North Avenue 3, Available from 1 May,2,2,"S$ 1,850 /mo",EW5 Bedok MRT Station,0.87 km
19,SEMI D @ WOO MON CHEW,Partially Furnished Semi-Detached House,"4000 sqft, 3500 sqft (land) ",WOO MON CHEW, Ready to move,5,4,"S$ 7,300 /mo",EW5 Bedok MRT Station,0.80 km
0,6 Bedok South Avenue 2,Fully Furnished HDB Apartment,883 sqft ,6 Bedok South Avenue 2, Ready to move,3,1,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.57 km
1,416 Bedok North Avenue 2,HDB Apartment,650 sqft ,416 Bedok North Avenue 2, Available from 15 May,2,2,"S$ 1,700 /mo",EW5 Bedok MRT Station,0.48 km
2,Bedok Residences,Fully Furnished Apartment,1216 sqft ,24 Bedok North Drive, S$ 3.61 psf,3,2,"S$ 4,388 /mo",EW5 Bedok MRT Station,0.26 km
3,Bk1/34/138/50x/241/539/12x BEDOK/TAMPINE ($1500/$1900),Fully Furnished HDB Apartment,67 sqft ,112 Bedok North Ave 3, Ready to move,2,2,"S$ 1,500 /mo",EW5 Bedok MRT Station,0.50 km
4,Swan Lake Avenue,Fully Furnished Walk-up,2000 sqft ,Swan Lake Avenue, Ready to move,1,1,"S$ 3,900 /mo",EW5 Bedok MRT Station,0.68 km
5,Bedok Residences,Condominium,1475 sqft ,24 Bedok North Drive, Ready to move,4,3,"S$ 4,800 /mo",EW5 Bedok MRT Station,0.26 km
6,Casafina,Fully Furnished Condominium,1200 sqft ,211 Bedok South Ave 1, Ready to move,3,3,"S$ 3,000 /mo",EW5 Bedok MRT Station,0.96 km
7,510 Bedok North Street 3,HDB Apartment,721 sqft ,510 Bedok North Street 3, Ready to move,2,2,"S$ 1,850 /mo",EW5 Bedok MRT Station,0.91 km
8,205 Bedok North Street 1,Partially Furnished HDB Apartment,871 sqft ,205 Bedok North Street 1, Ready to move,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.23 km
9,219A Bedok Central,Fully Furnished HDB Apartment,968 sqft ,219A Bedok Central, Ready to move,Room,0,S$ 800 /mo,EW5 Bedok MRT Station,0.36 km
10,539 Bedok North Street 3,HDB Apartment,720 sqft ,539 Bedok North Street 3, S$ 1.25 psf,Room,0,S$ 900 /mo,EW5 Bedok MRT Station,0.98 km
11,24 New Upper Changi Road,Fully Furnished HDB Apartment,100 sqft ,24 New Upper Changi Road, Ready to move,Room,0,S$ 990 /mo,EW5 Bedok MRT Station,0.32 km
12,520 Bedok North Avenue 1,Fully Furnished HDB Apartment,740 sqft ,520 Bedok North Avenue 1, Ready to move,2,2,"S$ 1,900 /mo",EW5 Bedok MRT Station,0.75 km
13,29 Chai Chee Avenue,HDB Apartment,1560 sqft ,29 Chai Chee Avenue, Available from 1 Jun,4,2,"S$ 3,100 /mo",EW5 Bedok MRT Station,0.71 km
14,138 Bedok North Street 2,Fully Furnished HDB Apartment,750 sqft ,138 Bedok North Street 2, Ready to move,2,2,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.88 km
15,133 Bedok North Avenue 3,Fully Furnished HDB Apartment,150 sqft ,133 Bedok North Avenue 3, Ready to move,Room,0,S$ 750 /mo,EW5 Bedok MRT Station,0.71 km
16,520 Bedok North Avenue 1,HDB Apartment,750 sqft ,520 Bedok North Avenue 1, Ready to move,2,2,"S$ 1,900 /mo",EW5 Bedok MRT Station,0.75 km
17,510 Bedok North Street 3,HDB Apartment,780 sqft ,510 Bedok North Street 3, Ready to move,2,2,"S$ 1,700 /mo",EW5 Bedok MRT Station,0.91 km
18,410 Bedok North Avenue 2,Fully Furnished HDB Apartment,731 sqft ,410 Bedok North Avenue 2, Ready to move,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.47 km
19,Bedok Residences,Fully Furnished Condominium,1216 sqft ,24 Bedok North Drive, Ready to move,3,2,"S$ 4,388 /mo",EW5 Bedok MRT Station,0.26 km
0,Casafina,Fully Furnished Condominium,1248 sqft ,211 Bedok South Ave 1, Ready to move,3,3,"S$ 3,000 /mo",EW5 Bedok MRT Station,0.96 km
1,Bedok Residences,Fully Furnished Condominium,1130 sqft ,16 Bedok North Drive, Ready to move,3,3,"S$ 3,800 /mo",EW5 Bedok MRT Station,0.26 km
2,Bedok Residences,Fully Furnished Condominium,936 sqft ,24 Bedok North Drive, Ready to move,2,2,"S$ 3,450 /mo",EW5 Bedok MRT Station,0.26 km
3,18 Bedok South Road,Fully Furnished HDB Apartment,120 sqft ,18 Bedok South Road, Ready to move,Room,0,S$ 750 /mo,EW5 Bedok MRT Station,0.63 km
4,553 Bedok North Avenue 1,Fully Furnished HDB Apartment,130 sqft ,553 Bedok North Avenue 1, Ready to move,Room,0,S$ 750 /mo,EW5 Bedok MRT Station,0.87 km
5,18 Bedok South Road,Fully Furnished HDB Apartment,200 sqft ,18 Bedok South Road, Ready to move,Room,0,S$ 650 /mo,EW5 Bedok MRT Station,0.63 km
6,30 New Upper Changi Road,Fully Furnished HDB Apartment,250 sqft ,30 New Upper Changi Road, Ready to move,Room,0,S$ 550 /mo,EW5 Bedok MRT Station,0.66 km
7,203 Bedok North Street 1,HDB Apartment,721 sqft ,203 Bedok North Street 1, Ready to move,2,2,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.37 km
8,Bedok Residences,Condominium,592 sqft ,24 Bedok North Drive, Available from 5 May,1,1,"S$ 3,000 /mo",EW5 Bedok MRT Station,0.26 km
9,138 Bedok North Street 2,Fully Furnished HDB Apartment,800 sqft ,138 Bedok North Street 2, Ready to move,2,2,"S$ 1,800 /mo",EW5 Bedok MRT Station,0.88 km
10,34 Bedok South Avenue 2,Partially Furnished HDB Apartment,904 sqft ,34 Bedok South Avenue 2, Ready to move,3,1,"S$ 2,000 /mo",EW5 Bedok MRT Station,0.90 km
