0,The Bale,Fully Furnished Apartment,1780 sqft ,8 Lorong H Telok Kurau, Ready to move,3,3,"S$ 4,300 /mo",EW6 Kembangan MRT Station,0.92 km
1,Kembangan Court,Fully Furnished Apartment,800 sqft ,5 Jalan Masjid, Ready to move,2,2,"S$ 2,200 /mo",EW6 Kembangan MRT Station,0.18 km
2,Grand Residence,Fully Furnished Condominium,1937 sqft ,54 Lorong G Telok Kurau, Ready to move,4,2,"S$ 3,800 /mo",EW6 Kembangan MRT Station,0.49 km
3,Walk Up Apartment - NEW Aircon 3+1 Rental,Partially Furnished Walk-up,1100 sqft ,Changi Road, Ready to move,3,2,"S$ 2,500 /mo",EW6 Kembangan MRT Station,0.76 km
4,Lor J Telok Kurau,Partially Furnished Terraced House,"2800 sqft, 2346 sqft (land) ",Lor J Telok Kurau, Ready to move,4,3,"S$ 4,000 /mo",EW6 Kembangan MRT Station,0.79 km
5,The Ebony,Fully Furnished Condominium,344 sqft ,35 Lorong Marican, Available from 15 Apr,1,1,"S$ 1,850 /mo",EW6 Kembangan MRT Station,0.48 km
6,Suites@Changi,Fully Furnished Apartment,463 sqft ,226 Changi Road, Ready to move,1,1,"S$ 1,800 /mo",EW6 Kembangan MRT Station,0.99 km
7,Frankel Estate,Fully Furnished Semi-Detached House,"250 sqft, 3500 sqft (land) ",Frankel Estate Singapore, S$ 0.31 psf,Room,0,"S$ 1,100 /mo",EW6 Kembangan MRT Station,0.75 km
8,Vacanza @ East,Partially Furnished Condominium,484 sqft ,48 Lengkong Tujoh, Ready to move,1,1,"S$ 1,800 /mo",EW6 Kembangan MRT Station,0.94 km
9,Semi-D Near Kembangan MRT 5 Minutes,Partially Furnished Semi-Detached House,"3500 sqft, 2500 sqft (land) ",Kembangan MRT, Available from 15 Jun,5,6,"S$ 7,500 /mo",EW6 Kembangan MRT Station,0.03 km
10,The Ebony,Fully Furnished Condominium,344 sqft ,35 Lorong Marican, Ready to move,1,1,"S$ 1,700 /mo",EW6 Kembangan MRT Station,0.48 km
11,East Shine,Unfurnished Apartment,1023 sqft ,57 Lorong Melayu, Ready to move,3,2,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.40 km
12,Le Conney Park,Partially Furnished Apartment,1184 sqft ,89 Lorong L Telok Kurau, Ready to move,2,2,"S$ 2,600 /mo",EW6 Kembangan MRT Station,0.96 km
13,Parc Bleu,Fully Furnished Condominium,1119 sqft ,262 Joo Chiat Place, Ready to move,2,2,"S$ 2,800 /mo",EW6 Kembangan MRT Station,0.93 km
14,1A Jalan Awang,Fully Furnished Semi-Detached House,"5000 sqft, 3910 sqft (land) ",(within 0.80 km), Ready to move,7,5,"S$ 6,000 /mo",EW6 Kembangan MRT Station,0.80 km
15,Parc Bleu,Partially Furnished Condominium,463 sqft ,262 Joo Chiat Place, Ready to move,1,1,"S$ 1,900 /mo",EW6 Kembangan MRT Station,0.93 km
16,Starville,Partially Furnished Condominium,1217 sqft ,66 Lengkong Tiga, Ready to move,3,3,"S$ 2,900 /mo",EW6 Kembangan MRT Station,0.79 km
17,Gold Palm Mansions,Partially Furnished Apartment,1173 sqft ,139 Lorong K Telok Kurau, Ready to move,3,3,"S$ 3,100 /mo",EW6 Kembangan MRT Station,0.82 km
18,16 Eunos Crescent,Fully Furnished HDB Apartment,180 sqft ,16 Eunos Crescent, Ready to move,Room,0,S$ 800 /mo,EW6 Kembangan MRT Station,0.96 km
19,16 Eunos Crescent,Unfurnished HDB Apartment,150 sqft ,16 Eunos Crescent, S$ 5.20 psf,Room,0,S$ 780 /mo,EW6 Kembangan MRT Station,0.96 km
0,Starville,Condominium,538 sqft ,68 Lengkong Tiga, Available from 1 May,1,1,"S$ 2,000 /mo",EW6 Kembangan MRT Station,0.79 km
1,The Ebony,Fully Furnished Condominium,334 sqft ,35 Lorong Marican, Ready to move,1,1,"S$ 1,700 /mo",EW6 Kembangan MRT Station,0.48 km
2,Suites@Changi,Fully Furnished Apartment,409 sqft ,226 Changi Road, Ready to move,Studio,0,"S$ 1,700 /mo",EW6 Kembangan MRT Station,0.99 km
3,East Shine,Fully Furnished Apartment,980 sqft ,57 Lorong Melayu, Available from 1 May,3,2,"S$ 2,950 /mo",EW6 Kembangan MRT Station,0.40 km
4,Heritage Residences,Partially Furnished Apartment,2023 sqft ,101 Lorong L Telok Kurau, Ready to move,3,3,"S$ 4,150 /mo",EW6 Kembangan MRT Station,0.94 km
5,26 Jalan Paras,Partially Furnished Detached House,"2550 sqft, 1900 sqft (land) ",Jalan Paras, Ready to move,5,2,"S$ 3,500 /mo",EW6 Kembangan MRT Station,0.78 km
6,LENGKONG DUA (JALAN KEMBANGAN),Partially Furnished Semi-Detached House,"5500 sqft, 4500 sqft (land) ",Lengkong Dua, Available from 20 Jun,5,5,"S$ 6,800 /mo",EW6 Kembangan MRT Station,0.48 km
7,Vacanza @ East,Partially Furnished Condominium,1324 sqft ,42 Lengkong Tujoh, Ready to move,4,3,"S$ 3,300 /mo",EW6 Kembangan MRT Station,0.94 km
8,Maya,Fully Furnished Condominium,980 sqft ,9 Still Road, Ready to move,2,2,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.97 km
9,Le Conney Park,Partially Furnished Apartment,829 sqft ,87 Lorong L Telok Kurau, Ready to move,2,2,"S$ 2,600 /mo",EW6 Kembangan MRT Station,0.96 km
10,Envio,Fully Furnished Condominium,1033 sqft ,281 Joo Chiat Place, Ready to move,2,2,"S$ 3,200 /mo",EW6 Kembangan MRT Station,0.82 km
11,Starville,Partially Furnished Condominium,1216 sqft ,68 Lengkong Tiga, Ready to move,3,3,"S$ 2,850 /mo",EW6 Kembangan MRT Station,0.79 km
12,Suites Twenty Two,Partially Furnished Condominium,893 sqft ,25 Lorong G Telok Kurau, Ready to move,3,3,"S$ 2,980 /mo",EW6 Kembangan MRT Station,0.71 km
13,Kembangan Court,Fully Furnished Apartment,800 sqft ,5 Jalan Masjid, Ready to move,2,2,"S$ 2,300 /mo",EW6 Kembangan MRT Station,0.15 km
14,The Ebony,Fully Furnished Condominium,334 sqft ,35 Lorong Marican, Ready to move,1,1,"S$ 1,700 /mo",EW6 Kembangan MRT Station,0.48 km
15,Parc Bleu,Fully Furnished Condominium,1281 sqft ,262 Joo Chiat Place, Available from 1 May,3,2,"S$ 3,500 /mo",EW6 Kembangan MRT Station,0.93 km
16,Yong Seng Estate,Fully Furnished Semi-Detached House,"194 sqft, 2000 sqft (land) ",Jalan Senang, Ready to move,Room,0,S$ 950 /mo,EW6 Kembangan MRT Station,0.45 km
17,The Trumps,Partially Furnished Condominium,1421 sqft ,1 Jalan Kembangan, Ready to move,3,2,"S$ 3,800 /mo",EW6 Kembangan MRT Station,0.11 km
18,Casa Sarina,Fully Furnished Condominium,150 sqft ,101 Lorong Sarina, Ready to move,Room,0,S$ 900 /mo,EW6 Kembangan MRT Station,0.64 km
19,East Shine,Fully Furnished Apartment,1054 sqft ,57 Lorong Melayu, Ready to move,3,2,"S$ 2,950 /mo",EW6 Kembangan MRT Station,0.40 km
0,The Lenox,Fully Furnished Apartment,850 sqft ,398 Changi Road, S$ 3.36 psf,3,3,"S$ 2,858 /mo",EW6 Kembangan MRT Station,0.31 km
1,Astoria Park,Fully Furnished Condominium,1174 sqft ,32 Lorong Mydin, Available from 20 Apr,3,2,"S$ 3,400 /mo",EW6 Kembangan MRT Station,0.10 km
2,Kembangan Suites,Fully Furnished Condominium,520 sqft ,16 Jalan Masjid, Ready to move,1,1,"S$ 2,100 /mo",EW6 Kembangan MRT Station,0.09 km
3,Mera East,Partially Furnished Apartment,2077 sqft ,336 Changi Road, Ready to move,3,3,"S$ 4,500 /mo",EW6 Kembangan MRT Station,0.55 km
4,Parc Bleu,Fully Furnished Condominium,1141 sqft ,262 Joo Chiat Place, Ready to move,2,2,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.93 km
5,Kembangan Suites,Partially Furnished Condominium,527 sqft ,16 Jalan Masjid, Available from 7 Jun,1,1,"S$ 2,200 /mo",EW6 Kembangan MRT Station,0.09 km
6,Parc Elegance,Fully Furnished Condominium,431 sqft ,15 Telok Kurau Road, Ready to move,Studio,0,"S$ 1,800 /mo",EW6 Kembangan MRT Station,0.57 km
7,Frankel Estate,Partially Furnished Detached House,"4500 sqft, 3600 sqft (land) ",Frankel Estate Singapore, Ready to move,5,6,"S$ 9,000 /mo",EW6 Kembangan MRT Station,0.75 km
8,Astoria Park,Fully Furnished Condominium,958 sqft ,32 Lorong Mydin, Available from 10 May,2,3,"S$ 2,850 /mo",EW6 Kembangan MRT Station,0.10 km
9,Suites@Changi,Fully Furnished Apartment,958 sqft ,226 Changi Road, Ready to move,2,3,"S$ 2,600 /mo",EW6 Kembangan MRT Station,0.99 km
10,Escada View,Fully Furnished Condominium,1000 sqft ,53 Lengkong Empat, Ready to move,2,1,"S$ 1,900 /mo",EW6 Kembangan MRT Station,0.89 km
11,Nature Mansions,Unfurnished Apartment,1200 sqft ,52 Lorong K Telok Kurau, Ready to move,3,3,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.98 km
12,The Ebony,Fully Furnished Condominium,333 sqft ,35 Lorong Marican, Ready to move,1,1,"S$ 1,700 /mo",EW6 Kembangan MRT Station,0.48 km
13,Yong Seng Estate,Partially Furnished Terraced House,"3500 sqft, 2400 sqft (land) ",(within 0.45 km), Ready to move,4,6,"S$ 5,988 /mo",EW6 Kembangan MRT Station,0.45 km
14,Palmera East,Fully Furnished Apartment,1184 sqft ,29 Lorong Melayu, Available from 1 May,2,2,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.29 km
15,Kembangan Court,Partially Furnished Apartment,893 sqft ,5 Jalan Masjid, Ready to move,2,2,"S$ 2,300 /mo",EW6 Kembangan MRT Station,0.18 km
16,Astor,Fully Furnished Apartment,861 sqft ,51C Lengkong Empat, Ready to move,2,2,"S$ 2,700 /mo",EW6 Kembangan MRT Station,0.86 km
17,The Cristallo,Partially Furnished Condominium,517 sqft ,70 Lorong K Telok Kurau, Ready to move,Studio,0,"S$ 1,850 /mo",EW6 Kembangan MRT Station,0.90 km
18,568 Changi Road,Fully Furnished Bungalow House,"150 sqft, 10000 sqft (land) ",568 Changi Road, S$ 0.12 psf,Room,0,"S$ 1,200 /mo",EW6 Kembangan MRT Station,0.63 km
19,Kembangan Suites,Fully Furnished Condominium,495 sqft ,16 Jalan Masjid, Available from 1 Jun,1,1,"S$ 2,300 /mo",EW6 Kembangan MRT Station,0.09 km
0,The Trumps,Partially Furnished Condominium,1421 sqft ,1 Jalan Kembangan, Ready to move,3,2,"S$ 3,800 /mo",EW6 Kembangan MRT Station,0.11 km
1,Gold Palm Mansions,Partially Furnished Apartment,1173 sqft ,139 Lorong K Telok Kurau, Ready to move,3,2,"S$ 2,800 /mo",EW6 Kembangan MRT Station,0.82 km
2,Astoria Park,Fully Furnished Condominium,200 sqft ,34 Lorong Mydin, Ready to move,Room,0,"S$ 1,600 /mo",EW6 Kembangan MRT Station,0.10 km
3,Casa Sarina,Fully Furnished Condominium,1200 sqft ,101 Lorong Sarina, Ready to move,3,3,"S$ 3,300 /mo",EW6 Kembangan MRT Station,0.64 km
4,The Vesta,Partially Furnished Apartment,1180 sqft ,112 Lorong K Telok Kurau, S$ 2.80 psf,3,2,"S$ 3,300 /mo",EW6 Kembangan MRT Station,0.87 km
5,Residences 88,Partially Furnished Apartment,1001 sqft ,88 Lorong Marican, Ready to move,2,2,"S$ 2,500 /mo",EW6 Kembangan MRT Station,0.81 km
6,Vacanza @ East,Partially Furnished Condominium,1023 sqft ,36 Lengkong Tujoh, S$ 2.93 psf,3,2,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.94 km
7,Kingston Terrace,Fully Furnished Apartment,926 sqft ,14D Jalan Masjid, Ready to move,2,2,"S$ 2,150 /mo",EW6 Kembangan MRT Station,0.12 km
8,Deng Fu Ville,Partially Furnished Condominium,1131 sqft ,30 Kampong Eunos, S$ 3.01 psf,3,3,"S$ 3,400 /mo",EW6 Kembangan MRT Station,0.71 km
9,Kembangan,Unfurnished Terraced House,"2500 sqft, 1900 sqft (land) ",Kembangan mrt, Ready to move,3,3,"S$ 3,800 /mo",EW6 Kembangan MRT Station,0.03 km
10,Suites@Changi,Fully Furnished Apartment,409 sqft ,226 Changi Road, Ready to move,1,1,"S$ 1,600 /mo",EW6 Kembangan MRT Station,0.99 km
11,Parc Elegance,Fully Furnished Condominium,409 sqft ,15 Telok Kurau Road, Ready to move,Studio,0,"S$ 1,650 /mo",EW6 Kembangan MRT Station,0.57 km
12,Shiro,Fully Furnished Apartment,900 sqft ,38 Lorong H Telok Kurau, Available from 15 Jun,2,2,"S$ 2,800 /mo",EW6 Kembangan MRT Station,0.85 km
13,The Lenox,Fully Furnished Apartment,775 sqft ,398 Changi Road, Ready to move,2,2,"S$ 2,400 /mo",EW6 Kembangan MRT Station,0.31 km
14,Kingston Terrace,Fully Furnished Condominium,1500 sqft ,14D Jalan Masjid, Ready to move,Room,0,"S$ 1,300 /mo",EW6 Kembangan MRT Station,0.12 km
15,Bliss Residences,Partially Furnished Apartment,854 sqft ,17 Jalan Masjid, Ready to move,2,2,"S$ 2,650 /mo",EW6 Kembangan MRT Station,0.10 km
16,110 Lengkong Tiga,Fully Furnished HDB Apartment,150 sqft ,110 Lengkong Tiga, Ready to move,Room,0,S$ 620 /mo,EW6 Kembangan MRT Station,0.39 km
17,"Cheapest Common Room At Kembagan, Female Preferred",Fully Furnished Terraced House,200 sqft ,44 Lorong J Telok Kurau, Ready to move,1,1,S$ 800 /mo,EW6 Kembangan MRT Station,0.96 km
18,Vacanza @ East,Partially Furnished Condominium,1012 sqft ,50 Lengkong Tujoh, Ready to move,3,2,"S$ 2,950 /mo",EW6 Kembangan MRT Station,0.94 km
19,Le Conney Park,Partially Furnished Apartment,1184 sqft ,89 Lorong L Telok Kurau, Ready to move,3,2,"S$ 2,700 /mo",EW6 Kembangan MRT Station,0.96 km
0,Suites Twenty Two,Fully Furnished Condominium,1200 sqft ,25 Lorong G Telok Kurau, Ready to move,3,3,"S$ 2,800 /mo",EW6 Kembangan MRT Station,0.71 km
1,59 Chai Chee Road,Partially Furnished HDB Apartment,500 sqft ,59 Chai Chee Road, Ready to move,2,2,"S$ 1,500 /mo",EW6 Kembangan MRT Station,0.95 km
2,Casa Sarina,Partially Furnished Condominium,1324 sqft ,101 Lorong Sarina, Ready to move,3,3,"S$ 3,200 /mo",EW6 Kembangan MRT Station,0.64 km
3,Parc Bleu,Condominium,1141 sqft ,262 Joo Chiat Place, Ready to move,2,2,"S$ 3,210 /mo",EW6 Kembangan MRT Station,0.93 km
4,Le Reve,Partially Furnished Condominium,1669 sqft ,33 Kampong Eunos, Ready to move,3,3,"S$ 4,800 /mo",EW6 Kembangan MRT Station,0.76 km
5,Vacanza @ East,Fully Furnished Condominium,840 sqft ,38 Lengkong Tujoh, Available from 12 Apr,2,2,"S$ 2,500 /mo",EW6 Kembangan MRT Station,0.94 km
6,Kembangan Suites,Fully Furnished Condominium,527 sqft ,16 Jalan Masjid, Ready to move,1,1,"S$ 2,100 /mo",EW6 Kembangan MRT Station,0.09 km
7,Residences 88,Fully Furnished Apartment,1021 sqft ,88 Lorong Marican, Ready to move,2,3,"S$ 2,300 /mo",EW6 Kembangan MRT Station,0.81 km
8,Astoria Park,Fully Furnished Condominium,1001 sqft ,28 Lorong Mydin, Available from 1 May,2,3,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.10 km
9,The Bale,Fully Furnished Apartment,1216 sqft ,10 Lorong H Telok Kurau, Ready to move,3,3,"S$ 3,100 /mo",EW6 Kembangan MRT Station,0.92 km
10,109 Lengkong Tiga,Fully Furnished HDB Apartment,1120 sqft ,109 Lengkong Tiga, Ready to move,3,2,"S$ 2,400 /mo",EW6 Kembangan MRT Station,0.46 km
11,Starville,Partially Furnished Condominium,603 sqft ,68 Lengkong Tiga, Ready to move,1,1,"S$ 2,000 /mo",EW6 Kembangan MRT Station,0.79 km
12,Grand Residence,Unfurnished Apartment,1950 sqft ,54 Lorong G Telok Kurau, Ready to move,4,2,"S$ 3,800 /mo",EW6 Kembangan MRT Station,0.49 km
13,Suites Twenty Two,Fully Furnished Condominium,893 sqft ,25 Lorong G Telok Kurau, Ready to move,3,2,"S$ 2,700 /mo",EW6 Kembangan MRT Station,0.71 km
14,116 Lengkong Tiga,Partially Furnished HDB Apartment,1292 sqft ,116 Lengkong Tiga, Ready to move,4,2,"S$ 2,700 /mo",EW6 Kembangan MRT Station,0.22 km
15,Suites@Changi,Fully Furnished Apartment,409 sqft ,226 Changi Road, Ready to move,Studio,0,"S$ 1,700 /mo",EW6 Kembangan MRT Station,0.99 km
16,515 Changi Road,Partially Furnished Terraced House,"3000 sqft, 3500 sqft (land) ",(within 0.28 km), S$ 1.20 psf,4,4,"S$ 4,200 /mo",EW6 Kembangan MRT Station,0.28 km
17,Astoria Park,Fully Furnished Condominium,220 sqft ,28 Lorong Mydin, Available from 1 May,Studio,0,"S$ 1,700 /mo",EW6 Kembangan MRT Station,0.10 km
18,Telok Kurau Bungalow,Partially Furnished Bungalow House,"6100 sqft, 7700 sqft (land) ",Lorong G Telok Kurau, Ready to move,6,5,"S$ 13,000 /mo",EW6 Kembangan MRT Station,0.54 km
19,Serenity Breeze,Partially Furnished Apartment,1130 sqft ,98 Lorong J Telok Kurau, Ready to move,3,2,"S$ 4,000 /mo",EW6 Kembangan MRT Station,0.69 km
0,Vacanza @ East,Partially Furnished Condominium,807 sqft ,36 Lengkong Tujoh, Ready to move,2,2,"S$ 2,788 /mo",EW6 Kembangan MRT Station,0.94 km
1,Kembangan Plaza,Apartment,883 sqft ,18 Jalan Masjid, Ready to move,1,2,"S$ 2,300 /mo",EW6 Kembangan MRT Station,0.06 km
2,Gold Palm Mansions,Fully Furnished Apartment,1173 sqft ,139 Lorong K Telok Kurau, Ready to move,3,2,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.82 km
3,The Heliconia,Partially Furnished Condominium,2145 sqft ,30 Jalan Daud, Ready to move,3,3,"S$ 4,488 /mo",EW6 Kembangan MRT Station,0.76 km
4,The Trumps,Fully Furnished Condominium,700 sqft ,1 Jalan Kembangan, Available from 1 May,1,1,"S$ 2,600 /mo",EW6 Kembangan MRT Station,0.11 km
5,Windy Heights,Fully Furnished Condominium,1111 sqft ,80 Jalan Daud, Available from 1 May,3,2,"S$ 4,000 /mo",EW6 Kembangan MRT Station,0.68 km
6,Escada View,Fully Furnished Condominium,1443 sqft ,53 Lengkong Empat, Ready to move,2,3,"S$ 2,700 /mo",EW6 Kembangan MRT Station,0.89 km
7,Serenity Breeze,Partially Furnished Apartment,1130 sqft ,98 Lorong J Telok Kurau, Ready to move,3,2,"S$ 3,900 /mo",EW6 Kembangan MRT Station,0.69 km
8,Casa Sarina,Partially Furnished Condominium,1109 sqft ,101 Lorong Sarina, Ready to move,3,3,"S$ 3,300 /mo",EW6 Kembangan MRT Station,0.64 km
9,SUNSTONE RESIDENCES,Apartment,978 sqft ,51 Jalan Daud, S$ 2.97 psf,3,2,"S$ 2,900 /mo",EW6 Kembangan MRT Station,0.69 km
10,Vacanza @ East,Condominium,807 sqft ,38 Lengkong Tujoh, Ready to move,2,2,"S$ 2,788 /mo",EW6 Kembangan MRT Station,0.94 km
11,Le Reve,Partially Furnished Condominium,806 sqft ,33 Kampong Eunos, Available from 15 May,2,2,"S$ 2,700 /mo",EW6 Kembangan MRT Station,0.76 km
12,Palmera East,Fully Furnished Apartment,431 sqft ,29 Lorong Melayu, Ready to move,1,1,"S$ 1,800 /mo",EW6 Kembangan MRT Station,0.29 km
13,The Trumps,Partially Furnished Condominium,2260 sqft ,1 Jalan Kembangan, Ready to move,3,3,"S$ 4,500 /mo",EW6 Kembangan MRT Station,0.11 km
14,Astoria Park,Fully Furnished Condominium,1195 sqft ,32 Lorong Mydin, Ready to move,3,3,"S$ 3,200 /mo",EW6 Kembangan MRT Station,0.10 km
15,Vacanza @ East,Fully Furnished Condominium,840 sqft ,48 Lengkong Tujoh, Available from 6 May,2,2,"S$ 2,550 /mo",EW6 Kembangan MRT Station,0.94 km
16,Suites @ Eunos,Fully Furnished Apartment,721 sqft ,1 Jalan Yasin, Ready to move,2,2,"S$ 2,600 /mo",EW6 Kembangan MRT Station,0.77 km
17,Astoria Park,Partially Furnished Condominium,1195 sqft ,28 Lorong Mydin, Ready to move,3,3,"S$ 3,500 /mo",EW6 Kembangan MRT Station,0.10 km
18,Astoria Park,Fully Furnished Condominium,1195 sqft ,28 Lorong Mydin, Ready to move,3,3,"S$ 3,299 /mo",EW6 Kembangan MRT Station,0.10 km
19,Cubik,Partially Furnished Apartment,2100 sqft ,79 Lorong K Telok Kurau, Ready to move,2,2,"S$ 3,900 /mo",EW6 Kembangan MRT Station,0.83 km
0,Parc Bleu,Partially Furnished Condominium,1141 sqft ,262 Joo Chiat Place, Ready to move,2,2,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.93 km
1,Casa Sarina,Partially Furnished Condominium,1140 sqft ,101 Lorong Sarina, Ready to move,3,3,"S$ 3,100 /mo",EW6 Kembangan MRT Station,0.64 km
2,The Heliconia,Fully Furnished Condominium,1335 sqft ,30 Jalan Daud, S$ 2.25 psf,3,3,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.76 km
3,Parc Bleu,Fully Furnished Condominium,1141 sqft ,262 Joo Chiat Place, Ready to move,2,2,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.93 km
4,Telok Kurau Park,Unfurnished Terraced House,"1800 sqft, 1601 sqft (land) ",(within 0.59 km), Ready to move,3,2,"S$ 3,200 /mo",EW6 Kembangan MRT Station,0.59 km
5,Eunos Park,Fully Furnished Condominium,110 sqft ,5 Kampong Eunos, Ready to move,Room,0,S$ 850 /mo,EW6 Kembangan MRT Station,0.78 km
6,Parc Elegance,Fully Furnished Condominium,840 sqft ,15 Telok Kurau Road, Ready to move,1,2,"S$ 2,400 /mo",EW6 Kembangan MRT Station,0.57 km
7,Palm Oasis,Fully Furnished Apartment,883 sqft ,51 Lorong H Telok Kurau, Ready to move,2,2,"S$ 2,500 /mo",EW6 Kembangan MRT Station,0.68 km
8,Suites Twenty Two,Partially Furnished Condominium,893 sqft ,25 Lorong G Telok Kurau, Ready to move,3,2,"S$ 2,980 /mo",EW6 Kembangan MRT Station,0.71 km
9,Escada View,Partially Furnished Condominium,1432 sqft ,53 Lengkong Empat, Ready to move,3,2,"S$ 2,700 /mo",EW6 Kembangan MRT Station,0.89 km
10,The Lenox,Partially Furnished Apartment,662 sqft ,398 Changi Road, Ready to move,2,2,"S$ 2,400 /mo",EW6 Kembangan MRT Station,0.31 km
11,8 Lorong G Telok Kurau,Partially Furnished Bungalow House,"6100 sqft, 7700 sqft (land) ",Telok Kurau, Ready to move,6,5,"S$ 15,000 /mo",EW6 Kembangan MRT Station,0.90 km
12,Parc Bleu,Fully Furnished Condominium,1141 sqft ,262 Joo Chiat Place, Ready to move,2,2,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.93 km
13,Lorong Mydin,Partially Furnished Semi-Detached House,"3423 sqft, 3200 sqft (land) ",lorong mydin, Available from 28 Apr,4,3,"S$ 5,800 /mo",EW6 Kembangan MRT Station,0.17 km
14,Kembangan Court,Partially Furnished Apartment,850 sqft ,5 Jalan Masjid, Ready to move,2,2,"S$ 2,200 /mo",EW6 Kembangan MRT Station,0.18 km
15,Suites@Changi,Fully Furnished Apartment,409 sqft ,226 Changi Road, Ready to move,Studio,0,"S$ 1,600 /mo",EW6 Kembangan MRT Station,0.99 km
16,D'Palma,Fully Furnished Apartment,968 sqft ,18 Lorong Mydin, Available from 15 Apr,2,2,"S$ 2,700 /mo",EW6 Kembangan MRT Station,0.19 km
17,Astoria Park,Fully Furnished Condominium,958 sqft ,36 Lorong Mydin, Ready to move,2,2,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.10 km
18,E-Space,Apartment,818 sqft ,135 Lorong K Telok Kurau, Available from 1 Jun,2,2,"S$ 2,850 /mo",EW6 Kembangan MRT Station,0.81 km
19,The Heliconia,Condominium,2133 sqft ,30 Jalan Daud, Ready to move,3,3,"S$ 4,488 /mo",EW6 Kembangan MRT Station,0.76 km
0,Frankel Estate,Partially Furnished Detached House,"4500 sqft, 3600 sqft (land) ",Frankel Estate Singapore, Ready to move,5,5,"S$ 9,000 /mo",EW6 Kembangan MRT Station,0.75 km
1,Palm Oasis,Apartment,1000 sqft ,51 Lorong H Telok Kurau, Ready to move,3,2,"S$ 3,100 /mo",EW6 Kembangan MRT Station,0.68 km
2,Vacanza @ East,Fully Furnished Condominium,840 sqft ,36 Lengkong Tujoh, Ready to move,2,2,"S$ 2,500 /mo",EW6 Kembangan MRT Station,0.94 km
3,The Ebony,Partially Furnished Condominium,334 sqft ,35 Lorong Marican, Ready to move,1,1,"S$ 1,700 /mo",EW6 Kembangan MRT Station,0.48 km
4,Astoria Park,Fully Furnished Condominium,1195 sqft ,34 Lorong Mydin, Ready to move,Room,0,"S$ 1,100 /mo",EW6 Kembangan MRT Station,0.10 km
5,Levenue,Partially Furnished Condominium,474 sqft ,55 Lengkong Empat, Ready to move,2,1,"S$ 2,000 /mo",EW6 Kembangan MRT Station,0.86 km
6,Vacanza @ East,Partially Furnished Condominium,807 sqft ,38 Lengkong Tujoh, Ready to move,2,2,"S$ 2,300 /mo",EW6 Kembangan MRT Station,0.94 km
