0,Gold Palm Mansions,Apartment,1173 sqft ,139 Lorong K Telok Kurau, Ready to move,3,2,"S$ 3,350 /mo",EW6 Kembangan MRT Station,0.82 km
9,55 Chai Chee Drive,Fully Furnished HDB Apartment,250 sqft ,55 Chai Chee Drive, Available from 15 Apr,Studio,0,"S$ 1,250 /mo",EW6 Kembangan MRT Station,0.97 km
10,Espira Suites,Partially Furnished Condominium,678 sqft ,99A Lorong H Telok Kurau, Ready to move,2,2,"S$ 2,500 /mo",EW6 Kembangan MRT Station,0.44 km
11,Shiro,Unfurnished Apartment,990 sqft ,38 Lorong H Telok Kurau, S$ 2.53 psf,2,3,"S$ 2,500 /mo",EW6 Kembangan MRT Station,0.85 km
12,Astoria Park,Fully Furnished Condominium,1195 sqft ,28 Lorong Mydin, Ready to move,3,2,"S$ 3,300 /mo",EW6 Kembangan MRT Station,0.10 km
13,Bliss Residences,Partially Furnished Apartment,840 sqft ,17 Jalan Masjid, Ready to move,2,2,"S$ 2,800 /mo",EW6 Kembangan MRT Station,0.10 km
14,103 Bedok Reservoir Road,Fully Furnished HDB Apartment,130 sqft ,103 Bedok Reservoir Road, Ready to move,Room,0,S$ 650 /mo,EW6 Kembangan MRT Station,0.94 km
15,Suites@Changi,Apartment,1152 sqft ,226 Changi Road, Ready to move,2,3,"S$ 2,999 /mo",EW6 Kembangan MRT Station,0.99 km
16,Residence 66,Fully Furnished Apartment,915 sqft ,66 Telok Kurau Road, Ready to move,2,2,"S$ 2,500 /mo",EW6 Kembangan MRT Station,0.67 km
17,Kembangan Suites,Fully Furnished Condominium,420 sqft ,16 Jalan Masjid, Ready to move,1,1,"S$ 2,222 /mo",EW6 Kembangan MRT Station,0.09 km
18,Gold Palm Mansions,Fully Furnished Apartment,1098 sqft ,139 Lorong K Telok Kurau, Ready to move,3,2,"S$ 3,250 /mo",EW6 Kembangan MRT Station,0.82 km
19,Apartment,Partially Furnished Corner Terrace,1600 sqft ,Jalan grisek, Ready to move,4,3,"S$ 3,400 /mo",EW6 Kembangan MRT Station,0.58 km
0,Astoria Park,Fully Furnished Condominium,120 sqft ,28 Lorong Mydin, Ready to move,Room,0,"S$ 1,100 /mo",EW6 Kembangan MRT Station,0.10 km
1,Telok Kurau Lorong J,Partially Furnished Apartment,1200 sqft ,Telok kurau Lorong J, Ready to move,3,2,"S$ 3,300 /mo",EW6 Kembangan MRT Station,0.80 km
2,Gold Palm Mansions,Partially Furnished Apartment,1173 sqft ,139 Lorong K Telok Kurau, Ready to move,3,2,"S$ 3,200 /mo",EW6 Kembangan MRT Station,0.82 km
3,D'Casita,Partially Furnished Condominium,528 sqft ,38 Lorong Marzuki, Available from 28 May,1,1,"S$ 2,000 /mo",EW6 Kembangan MRT Station,0.45 km
4,116 Lengkong Tiga,Fully Furnished HDB Apartment,150 sqft ,116 Lengkong Tiga, Ready to move,Room,0,S$ 550 /mo,EW6 Kembangan MRT Station,0.22 km
5,473 CHANGI ROAD S'PORE 419891,Fully Furnished Walk-up,300 sqft ,473 CHANGI ROAD, Ready to move,Room,0,S$ 900 /mo,EW6 Kembangan MRT Station,0.18 km
6,Levenue,Fully Furnished Condominium,1033 sqft ,55 Lengkong Empat, Ready to move,2,1,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.86 km
7,106 Lengkong Tiga,Fully Furnished HDB Apartment,200 sqft ,106 Lengkong Tiga, Ready to move,Room,0,S$ 800 /mo,EW6 Kembangan MRT Station,0.58 km
8,Le Conney Park,Fully Furnished Apartment,1162 sqft ,87 Lorong L Telok Kurau, Ready to move,2,2,"S$ 2,400 /mo",EW6 Kembangan MRT Station,0.96 km
9,G Residences,Partially Furnished Condominium,420 sqft ,50 Lorong G Telok Kurau, Ready to move,1,1,"S$ 2,000 /mo",EW6 Kembangan MRT Station,0.53 km
10,103 Bedok Reservoir Road,HDB Apartment,250 sqft ,103 Bedok Reservoir Road, Ready to move,Room,0,S$ 350 /mo,EW6 Kembangan MRT Station,0.94 km
11,The Trumps,Partially Furnished Condominium,2270 sqft ,1 Jalan Kembangan, Ready to move,3,3,"S$ 4,500 /mo",EW6 Kembangan MRT Station,0.11 km
12,Levenue,Condominium,463 sqft ,55 Lengkong Empat, Ready to move,1,1,"S$ 1,988 /mo",EW6 Kembangan MRT Station,0.86 km
13,G Residences,Fully Furnished Condominium,680 sqft ,50 Lorong G Telok Kurau, Ready to move,2,1,"S$ 2,700 /mo",EW6 Kembangan MRT Station,0.53 km
14,Windy Heights,Fully Furnished Apartment,188 sqft ,80 Jalan Daud, Ready to move,Room,0,"S$ 1,100 /mo",EW6 Kembangan MRT Station,0.68 km
15,Kembangan Plaza,Fully Furnished Apartment,882 sqft ,18 Jalan Masjid, Ready to move,1,2,"S$ 2,200 /mo",EW6 Kembangan MRT Station,0.07 km
16,Sunny Palms,Fully Furnished Condominium,120 sqft ,65 Lorong G Telok Kurau, Ready to move,Room,0,"S$ 1,500 /mo",EW6 Kembangan MRT Station,0.42 km
17,Vacanza @ East,Fully Furnished Condominium,1023 sqft ,36 Lengkong Tujoh, Ready to move,3,2,"S$ 2,700 /mo",EW6 Kembangan MRT Station,0.94 km
18,Parc Bleu,Fully Furnished Condominium,1141 sqft ,262 Joo Chiat Place, Ready to move,2,2,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.93 km
19,Suites@Changi,Fully Furnished Apartment,948 sqft ,226 Changi Road, Ready to move,2,3,"S$ 3,200 /mo",EW6 Kembangan MRT Station,0.99 km
0,The Espira,Partially Furnished Apartment,2250 sqft ,128 Lorong L Telok Kurau, Ready to move,3,2,"S$ 4,000 /mo",EW6 Kembangan MRT Station,0.98 km
1,The Trumps,Partially Furnished Condominium,100 sqft ,1 Jalan Kembangan, S$ 12.00 psf,Room,0,"S$ 1,200 /mo",EW6 Kembangan MRT Station,0.11 km
2,Casa Sarina,Partially Furnished Condominium,1141 sqft ,101 Lorong Sarina, Ready to move,3,3,"S$ 3,300 /mo",EW6 Kembangan MRT Station,0.64 km
3,Gold Palm Mansions,Partially Furnished Apartment,1173 sqft ,139 Lorong K Telok Kurau, Ready to move,3,2,"S$ 3,350 /mo",EW6 Kembangan MRT Station,0.82 km
4,The Heliconia,Fully Furnished Condominium,1334 sqft ,30 Jalan Daud, S$ 2.25 psf,3,3,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.76 km
5,Bliss Residences,Partially Furnished Apartment,854 sqft ,17 Jalan Masjid, Ready to move,2,2,"S$ 2,800 /mo",EW6 Kembangan MRT Station,0.10 km
6,Vacanza @ East,Fully Furnished Condominium,1012 sqft ,36 Lengkong Tujoh, Ready to move,3,3,"S$ 2,800 /mo",EW6 Kembangan MRT Station,0.94 km
7,Palmera East,Fully Furnished Apartment,1184 sqft ,29 Lorong Melayu, Ready to move,2,2,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.29 km
8,Huge Master Bedroom On Telok Kurau For Rent,Fully Furnished Semi-Detached House,491 sqft ,Telok Kurau Road, Ready to move,Room,0,"S$ 1,200 /mo",EW6 Kembangan MRT Station,0.98 km
9,Deng Fu Ville,Partially Furnished Apartment,1503 sqft ,30 Kampong Eunos, Ready to move,3,3,"S$ 3,600 /mo",EW6 Kembangan MRT Station,0.71 km
10,10 Minutes Walk To Kembangan MRT 3br,Fully Furnished Apartment,1335 sqft ,30 Jalan Daud, S$ 2.25 psf,3,3,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.74 km
11,Sunny Palms,Partially Furnished Condominium,1300 sqft ,65 Lorong G Telok Kurau, Ready to move,3,2,"S$ 2,600 /mo",EW6 Kembangan MRT Station,0.42 km
12,Kingston Terrace,Partially Furnished Condominium,1475 sqft ,14D Jalan Masjid, S$ 1.69 psf,2,3,"S$ 2,500 /mo",EW6 Kembangan MRT Station,0.12 km
13,Astoria Park,Partially Furnished Condominium,1195 sqft ,28 Lorong Mydin, Ready to move,3,2,"S$ 3,500 /mo",EW6 Kembangan MRT Station,0.10 km
14,44 Siglap Avenue,Partially Furnished Semi-Detached House,"3000 sqft, 4000 sqft (land) ",Siglap Avenue, Ready to move,5,5,"S$ 5,500 /mo",EW6 Kembangan MRT Station,0.68 km
15,Le Conney Park,Partially Furnished Walk-up,1150 sqft ,87 Lorong L Telok Kurau, Ready to move,3,2,"S$ 2,900 /mo",EW6 Kembangan MRT Station,0.96 km
16,Bungalow,Partially Furnished Bungalow House,"5500 sqft, 7500 sqft (land) ",(within 0.41 km), Ready to move,6,5,"S$ 9,200 /mo",EW6 Kembangan MRT Station,0.41 km
17,The Ebony,Fully Furnished Condominium,334 sqft ,35 Lorong Marican, Ready to move,1,1,"S$ 1,750 /mo",EW6 Kembangan MRT Station,0.48 km
18,Casa Sarina,Condominium,1140 sqft ,101 Lorong Sarina, Ready to move,3,2,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.64 km
19,Envio,Fully Furnished Condominium,1033 sqft ,281 Joo Chiat Place, Ready to move,2,2,"S$ 3,200 /mo",EW6 Kembangan MRT Station,0.82 km
0,The Lenox,Fully Furnished Condominium,807 sqft ,398 Changi Road, Ready to move,3,3,"S$ 2,700 /mo",EW6 Kembangan MRT Station,0.31 km
1,Suites@Changi,Apartment,1152 sqft ,226 Changi Road, Ready to move,2,2,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.99 km
2,106 Lengkong Tiga,Partially Furnished HDB Apartment,150 sqft ,106 Lengkong Tiga, S$ 6.60 psf,Room,0,S$ 990 /mo,EW6 Kembangan MRT Station,0.58 km
3,The Trumps,Partially Furnished Condominium,2260 sqft ,1 Jalan Kembangan, Ready to move,3,3,"S$ 4,499 /mo",EW6 Kembangan MRT Station,0.11 km
4,SUNSTONE RESIDENCES,Partially Furnished Apartment,1230 sqft ,51 Jalan Daud, Ready to move,3,2,"S$ 2,800 /mo",EW6 Kembangan MRT Station,0.69 km
5,Cubik,Partially Furnished Apartment,1023 sqft ,79 Lorong K Telok Kurau, Ready to move,3,2,"S$ 2,999 /mo",EW6 Kembangan MRT Station,0.83 km
6,Kimnan Park,Fully Furnished Bungalow House,"4000 sqft, 4000 sqft (land) ",Jalan Senyum, Ready to move,5,5,"S$ 6,800 /mo",EW6 Kembangan MRT Station,0.24 km
7,Spacious Semi D @ Telok Kurau,Partially Furnished Detached House,"4500 sqft, 4000 sqft (land) ",Telok Kurau, Ready to move,6,5,"S$ 8,000 /mo",EW6 Kembangan MRT Station,0.89 km
8,Gold Palm Mansions,Partially Furnished Apartment,1550 sqft ,139 Lorong K Telok Kurau, Ready to move,3,3,"S$ 3,200 /mo",EW6 Kembangan MRT Station,0.82 km
9,The Heliconia,Fully Furnished Condominium,2133 sqft ,30 Jalan Daud, Ready to move,3,3,"S$ 4,600 /mo",EW6 Kembangan MRT Station,0.76 km
10,Jalan Eunos,Unfurnished Terraced House,"1565 sqft, 1565 sqft (land) ",jalan eunos, Ready to move,4,3,"S$ 3,600 /mo",EW6 Kembangan MRT Station,0.84 km
11,Palm Oasis,Partially Furnished Apartment,783 sqft ,51 Lorong H Telok Kurau, Ready to move,2,2,"S$ 2,900 /mo",EW6 Kembangan MRT Station,0.68 km
12,Gold Palm Mansions,Partially Furnished Apartment,1173 sqft ,139 Lorong K Telok Kurau, Ready to move,3,3,"S$ 3,350 /mo",EW6 Kembangan MRT Station,0.82 km
13,Deng Fu Ville,Condominium,1800 sqft ,30 Kampong Eunos, Ready to move,3,3,"S$ 3,500 /mo",EW6 Kembangan MRT Station,0.71 km
14,Palm Oasis,Fully Furnished Apartment,750 sqft ,51 Lorong H Telok Kurau, Ready to move,2,2,"S$ 2,300 /mo",EW6 Kembangan MRT Station,0.68 km
15,Kingston Terrace,Partially Furnished Apartment,1475 sqft ,14D Jalan Masjid, Ready to move,2,2,"S$ 2,500 /mo",EW6 Kembangan MRT Station,0.12 km
16,The Espira,Partially Furnished Apartment,2250 sqft ,128 Lorong L Telok Kurau, Ready to move,3,2,"S$ 4,500 /mo",EW6 Kembangan MRT Station,0.98 km
17,The Lenox,Partially Furnished Apartment,491 sqft ,398 Changi Road, Ready to move,1,1,"S$ 2,000 /mo",EW6 Kembangan MRT Station,0.31 km
18,Luxurious New Terrace @ Kembangan,Partially Furnished Corner Terrace,"1621 sqft, 2642 sqft (land) ",Jalan Kembangan, Ready to move,4,4,"S$ 8,800 /mo",EW6 Kembangan MRT Station,0.20 km
19,Sunny Lodge,Unfurnished Apartment,624 sqft ,4 Lorong Salleh, Ready to move,2,2,"S$ 2,200 /mo",EW6 Kembangan MRT Station,0.75 km
0,Jln Senyum,Partially Furnished Bungalow House,"4000 sqft, 4000 sqft (land) ",Jln Senyum, S$ 1.70 psf,6,4,"S$ 6,800 /mo",EW6 Kembangan MRT Station,0.33 km
1,Newly Rebuilt House @ Lengkong Dua,Semi-Detached House,"5000 sqft, 3300 sqft (land) ",(within 0.42 km), S$ 2.42 psf,6,6,"S$ 8,000 /mo",EW6 Kembangan MRT Station,0.42 km
2,Vacanza @ East,Fully Furnished Condominium,1023 sqft ,48 Lengkong Tujoh, S$ 2.83 psf,3,2,"S$ 2,900 /mo",EW6 Kembangan MRT Station,0.94 km
3,Kembangan Suites,Fully Furnished Condominium,538 sqft ,16 Jalan Masjid, S$ 4.83 psf,2,2,"S$ 2,600 /mo",EW6 Kembangan MRT Station,0.09 km
4,Joo Chiat Avenue,Partially Furnished Corner Terrace,"2800 sqft, 1600 sqft (land) ",Joo Chiat Avenue, S$ 2.75 psf,3,3,"S$ 4,400 /mo",EW6 Kembangan MRT Station,0.57 km
5,"Lorong J, Telok Kurua",Fully Furnished Semi-Detached House,"169 sqft, 5000 sqft (land) ",(within 0.95 km), S$ 0.24 psf,Room,0,"S$ 1,200 /mo",EW6 Kembangan MRT Station,0.95 km
6,Astoria Park,Fully Furnished Condominium,1150 sqft ,28 Lorong Mydin, S$ 2.96 psf,3,2,"S$ 3,400 /mo",EW6 Kembangan MRT Station,0.10 km
7,104 Lengkong Tiga,Fully Furnished HDB Apartment,1579 sqft ,104 Lengkong Tiga, S$ 1.71 psf,3,3,"S$ 2,700 /mo",EW6 Kembangan MRT Station,0.64 km
8,Escada View,Partially Furnished Condominium,1179 sqft ,53 Lengkong Empat, S$ 2.54 psf,3,2,"S$ 3,000 /mo",EW6 Kembangan MRT Station,0.89 km
9,Parc Bleu,Fully Furnished Condominium,1141 sqft ,262 Joo Chiat Place, S$ 2.89 psf,2,2,"S$ 3,300 /mo",EW6 Kembangan MRT Station,0.93 km
10,Parc Elegance,Condominium,441 sqft ,15 Telok Kurau Road, S$ 4.31 psf,1,1,"S$ 1,900 /mo",EW6 Kembangan MRT Station,0.57 km
11,Kembangan Suites,Fully Furnished Condominium,344 sqft ,16 Jalan Masjid, S$ 5.81 psf,1,1,"S$ 2,000 /mo",EW6 Kembangan MRT Station,0.09 km
12,Suites @ Eunos,Partially Furnished Condominium,366 sqft ,1 Jalan Yasin, S$ 5.46 psf,1,1,"S$ 2,000 /mo",EW6 Kembangan MRT Station,0.77 km
13,Astor,Fully Furnished Apartment,80 sqft ,51C Lengkong Empat, S$ 15.00 psf,Room,0,"S$ 1,200 /mo",EW6 Kembangan MRT Station,0.86 km
14,Astor,Fully Furnished Apartment,160 sqft ,51C Lengkong Empat, S$ 9.38 psf,Room,0,"S$ 1,500 /mo",EW6 Kembangan MRT Station,0.86 km
15,Astor,Fully Furnished Apartment,1119 sqft ,51C Lengkong Empat, S$ 2.77 psf,3,2,"S$ 3,100 /mo",EW6 Kembangan MRT Station,0.86 km
16,The Cristallo,Condominium,614 sqft ,70 Lorong K Telok Kurau, S$ 3.83 psf,1,1,"S$ 2,350 /mo",EW6 Kembangan MRT Station,0.90 km
17,H Residences,Partially Furnished Condominium,550 sqft ,50A Lorong H Telok Kurau, S$ 3.60 psf,2,1,"S$ 1,980 /mo",EW6 Kembangan MRT Station,0.87 km
18,Saraya Road,Fully Furnished Terraced House,"500 sqft, 3500 sqft (land) ",Saraya Road, S$ 0.69 psf,2,2,"S$ 2,400 /mo",EW6 Kembangan MRT Station,0.64 km
19,Casa Sarina,Fully Furnished Condominium,947 sqft ,101 Lorong Sarina, S$ 2.53 psf,2,2,"S$ 2,400 /mo",EW6 Kembangan MRT Station,0.64 km
