0,Euhabitat,Partially Furnished Condominium,624 sqft ,194 Jalan Eunos, S$ 3.21 psf,1,1,"S$ 2,000 /mo",EW7 Eunos MRT Station,0.97 km
10,Eunos Green,Fully Furnished Condominium,200 sqft ,10 Sims Avenue East, Ready to move,Room,0,"S$ 1,000 /mo",EW7 Eunos MRT Station,0.30 km
11,Mera East,Fully Furnished Apartment,830 sqft ,336 Changi Road, Ready to move,2,2,"S$ 2,499 /mo",EW7 Eunos MRT Station,0.62 km
12,Celestia,Partially Furnished Apartment,979 sqft ,160 Joo Chiat Terrace, Ready to move,2,2,"S$ 2,800 /mo",EW7 Eunos MRT Station,0.60 km
13,Euhabitat,Unfurnished Condominium,549 sqft ,Jalan Eunos, Available from 30 Jun,1,1,"S$ 1,900 /mo",EW7 Eunos MRT Station,0.97 km
14,4 Joo Chiat Road,HDB Apartment,150 sqft ,4 Joo Chiat Road, Ready to move,Room,0,S$ 800 /mo,EW7 Eunos MRT Station,0.74 km
15,Parc Elegance,Fully Furnished Condominium,409 sqft ,15 Telok Kurau Road, Ready to move,Studio,0,"S$ 1,650 /mo",EW7 Eunos MRT Station,0.63 km
16,One Eighties Residences,Fully Furnished Apartment,635 sqft ,186 Joo Chiat Terrace, Available from 29 Jun,2,2,"S$ 2,700 /mo",EW7 Eunos MRT Station,0.59 km
17,Le Reve,Fully Furnished Cluster House,2582 sqft ,31 Kampong Eunos, Available from 16 Apr,4,4,"S$ 5,500 /mo",EW7 Eunos MRT Station,0.33 km
18,Joo Chiat Place,Fully Furnished Walk-up,786 sqft ,Joo Chiat Place, Ready to move,1,2,"S$ 2,050 /mo",EW7 Eunos MRT Station,0.81 km
19,31 Eunos Crescent,Fully Furnished HDB Apartment,180 sqft ,31 Eunos Crescent, Ready to move,Room,0,S$ 700 /mo,EW7 Eunos MRT Station,0.18 km
0,Euhabitat,Partially Furnished Condominium,1303 sqft ,216 Jalan Eunos, Available from 9 May,4,3,"S$ 4,000 /mo",EW7 Eunos MRT Station,0.97 km
1,8 Lorong G Telok Kurau Bungalow,Partially Furnished Bungalow House,"6100 sqft, 7700 sqft (land) ",Lorong G Telok Kurau, Ready to move,6,4,"S$ 15,000 /mo",EW7 Eunos MRT Station,0.51 km
2,Residences 88,Apartment,1011 sqft ,88 Lorong Marican, S$ 2.47 psf,2,2,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.88 km
3,D'Casita,Partially Furnished Apartment,527 sqft ,38 Lorong Marzuki, Available from 1 May,1,1,"S$ 2,100 /mo",EW7 Eunos MRT Station,0.69 km
4,The Ebony,Partially Furnished Condominium,334 sqft ,35 Lorong Marican, Available from 15 Apr,1,1,"S$ 1,850 /mo",EW7 Eunos MRT Station,0.58 km
5,110 Lengkong Tiga,Fully Furnished HDB Apartment,1119 sqft ,110 Lengkong Tiga, Available from 25 May,3,2,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.94 km
6,The Champagne,Fully Furnished Apartment,1109 sqft ,380 Changi Road, S$ 2.43 psf,3,2,"S$ 2,700 /mo",EW7 Eunos MRT Station,0.81 km
7,Euhabitat,Partially Furnished Condominium,506 sqft ,Jalan Eunos, Ready to move,1,1,"S$ 1,800 /mo",EW7 Eunos MRT Station,0.97 km
8,Astoria Park,Fully Furnished Condominium,1195 sqft ,28 Lorong Mydin, Ready to move,3,3,"S$ 3,300 /mo",EW7 Eunos MRT Station,0.96 km
9,Paya Lebar,Partially Furnished HDB Apartment,1188 sqft ,5A Joo Chiat Place, S$ 2.95 psf,3,2,"S$ 3,500 /mo",EW7 Eunos MRT Station,0.81 km
10,D'Oasia,Fully Furnished Condominium,571 sqft ,11 Lorong Melayu, Available from 1 Jun,1,1,"S$ 2,499 /mo",EW7 Eunos MRT Station,0.77 km
11,Renovated Walk-Up Shophouse @ Changi Road,Unfurnished Shophouse,1291 sqft ,285A Changi Road, Ready to move,3,3,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.46 km
12,351A Changi Road,Fully Furnished Walk-up,200 sqft ,(within 0.71 km), S$ 6.00 psf,Room,0,"S$ 1,200 /mo",EW7 Eunos MRT Station,0.71 km
13,Parc Bleu,Fully Furnished Condominium,1141 sqft ,262 Joo Chiat Place, Ready to move,2,2,"S$ 3,210 /mo",EW7 Eunos MRT Station,0.76 km
14,Astoria Park,Condominium,1194 sqft ,28 Lorong Mydin, Ready to move,3,3,"S$ 3,500 /mo",EW7 Eunos MRT Station,0.96 km
15,Lor 110 Changi Road,Partially Furnished Terraced House,"200 sqft, 1889 sqft (land) ",4 Lor 110 Changi, Ready to move,1,1,"S$ 1,000 /mo",EW7 Eunos MRT Station,0.77 km
16,Suites @ Eunos,Fully Furnished Condominium,366 sqft ,1 Jalan Yasin, Ready to move,1,1,"S$ 2,000 /mo",EW7 Eunos MRT Station,0.30 km
17,Klassic Court,Fully Furnished Condominium,1281 sqft ,133 Koon Seng Road, S$ 2.26 psf,3,2,"S$ 2,900 /mo",EW7 Eunos MRT Station,0.79 km
18,The Ebony,Condominium,345 sqft ,35 Lorong Marican, Ready to move,1,1,"S$ 1,700 /mo",EW7 Eunos MRT Station,0.58 km
19,Eunos Park,Fully Furnished Condominium,100 sqft ,5 Kampong Eunos, Ready to move,Room,0,S$ 800 /mo,EW7 Eunos MRT Station,0.35 km
0,Residences 88,Partially Furnished Apartment,1021 sqft ,88 Lorong Marican, Ready to move,1,1,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.88 km
1,D'Palma,Fully Furnished Apartment,1001 sqft ,18 Lorong Mydin, Ready to move,3,2,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.94 km
2,35 Eunos Crescent,Partially Furnished HDB Apartment,678 sqft ,35 Eunos Crescent, S$ 3.10 psf,2,2,"S$ 2,100 /mo",EW7 Eunos MRT Station,0.27 km
3,The Lenox,Fully Furnished Apartment,850 sqft ,398 Changi Road, Ready to move,2,3,"S$ 2,850 /mo",EW7 Eunos MRT Station,0.89 km
4,Casa Sarina,Partially Furnished Condominium,1100 sqft ,101 Lorong Sarina, Ready to move,3,3,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.42 km
5,5 Eunos Crescent,Fully Furnished HDB Apartment,150 sqft ,5 Eunos Crescent, S$ 5.33 psf,Room,0,S$ 800 /mo,EW7 Eunos MRT Station,0.16 km
6,Lorong Marican,Partially Furnished Semi-Detached House,"2600 sqft, 2424 sqft (land) ",Lorong Marican, S$ 1.86 psf,4,3,"S$ 4,500 /mo",EW7 Eunos MRT Station,0.62 km
7,Casa Sarina,Condominium,1350 sqft ,101 Lorong Sarina, Ready to move,3,2,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.42 km
8,LORONG H,Unfurnished Terraced House,"1600 sqft, 2000 sqft (land) ",TELOK KURAU, Ready to move,3,3,"S$ 3,800 /mo",EW7 Eunos MRT Station,0.67 km
9,SUNSTONE RESIDENCES,Apartment,452 sqft ,51 Jalan Daud, S$ 3.76 psf,1,1,"S$ 1,700 /mo",EW7 Eunos MRT Station,0.95 km
10,Astoria Park,Partially Furnished Condominium,1195 sqft ,32 Lorong Mydin, Ready to move,3,2,"S$ 3,400 /mo",EW7 Eunos MRT Station,0.96 km
11,346 Ubi Avenue 1,Fully Furnished HDB Apartment,150 sqft ,346 Ubi Avenue 1, S$ 4.33 psf,Room,0,S$ 650 /mo,EW7 Eunos MRT Station,0.80 km
12,Le Reve,Partially Furnished Condominium,807 sqft ,33 Kampong Eunos, Available from 1 May,2,2,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.33 km
13,Euhabitat,Partially Furnished Condominium,1013 sqft ,Jalan Eunos, Ready to move,2,2,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.97 km
14,East Ville,Condominium,1100 sqft ,43 Joo Chiat Lane, Ready to move,3,2,"S$ 2,200 /mo",EW7 Eunos MRT Station,0.79 km
15,Euhabitat,Fully Furnished Condominium,460 sqft ,190 Jalan Eunos, Ready to move,1,1,"S$ 2,200 /mo",EW7 Eunos MRT Station,0.97 km
16,2C Geylang Serai,HDB Apartment,150 sqft ,2C Geylang Serai, Ready to move,Room,0,S$ 750 /mo,EW7 Eunos MRT Station,0.69 km
17,The Ebony,Condominium,334 sqft ,35 Lorong Marican, Ready to move,1,1,"S$ 1,700 /mo",EW7 Eunos MRT Station,0.58 km
18,Residence 66,Fully Furnished Apartment,915 sqft ,66 Telok Kurau Road, Available from 5 May,2,2,"S$ 2,550 /mo",EW7 Eunos MRT Station,0.70 km
19,Suites Twenty Two,Condominium,893 sqft ,25 Lorong G Telok Kurau, Ready to move,3,3,"S$ 2,980 /mo",EW7 Eunos MRT Station,0.60 km
0,34 Eunos Crescent,Fully Furnished HDB Apartment,100 sqft ,34 Eunos Crescent, Ready to move,Room,0,S$ 980 /mo,EW7 Eunos MRT Station,0.31 km
1,Sunny Palms,Fully Furnished Condominium,1044 sqft ,65 Lorong G Telok Kurau, Ready to move,3,3,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.89 km
2,11 Joo Chiat Place,Partially Furnished Apartment,150 sqft ,(within 0.81 km), Ready to move,Room,0,"S$ 1,100 /mo",EW7 Eunos MRT Station,0.81 km
3,Joo Chiat Place,Partially Furnished Shophouse,3563 sqft ,(within 0.70 km), Ready to move,4,4,"S$ 7,199 /mo",EW7 Eunos MRT Station,0.70 km
4,The Lenox,Partially Furnished Apartment,1066 sqft ,398 Changi Road, Available from 19 Apr,2,2,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.89 km
5,Blk 3 Joo Chiat Road,Fully Furnished HDB Apartment,797 sqft ,420003, Ready to move,Room,0,"S$ 1,000 /mo",EW7 Eunos MRT Station,0.71 km
6,Euhabitat,Fully Furnished Condominium,542 sqft ,216 Jalan Eunos, Ready to move,1,1,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.97 km
7,110 Lengkong Tiga,HDB Apartment,1119 sqft ,110 Lengkong Tiga, Available from 1 May,3,2,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.94 km
8,Suites Twenty Two,Fully Furnished Condominium,1098 sqft ,25 Lorong G Telok Kurau, Ready to move,3,2,"S$ 3,300 /mo",EW7 Eunos MRT Station,0.60 km
9,Casa Sarina,Fully Furnished Condominium,1119 sqft ,101 Lorong Sarina, Ready to move,3,3,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.42 km
10,Park Court,Fully Furnished Condominium,200 sqft ,9 Lorong 101 Changi, Ready to move,Room,0,S$ 800 /mo,EW7 Eunos MRT Station,0.59 km
11,Joo Chiat Terrace,Fully Furnished Terraced House,"250 sqft, 250 sqft (land) ",1 Joo Chiat Terrace, Ready to move,Room,0,"S$ 1,200 /mo",EW7 Eunos MRT Station,0.80 km
12,Astoria Park,Fully Furnished Condominium,958 sqft ,28 Lorong Mydin, Available from 1 May,2,3,"S$ 2,900 /mo",EW7 Eunos MRT Station,0.96 km
13,35 Eunos Crescent,Fully Furnished HDB Apartment,100 sqft ,35 Eunos Crescent, Ready to move,Room,0,"S$ 1,100 /mo",EW7 Eunos MRT Station,0.27 km
14,Parc Bleu,Fully Furnished Condominium,1141 sqft ,262 Joo Chiat Place, S$ 2.89 psf,2,3,"S$ 3,300 /mo",EW7 Eunos MRT Station,0.76 km
15,Parc Bleu,Partially Furnished Condominium,1141 sqft ,262 Joo Chiat Place, Ready to move,2,2,"S$ 3,200 /mo",EW7 Eunos MRT Station,0.76 km
16,Palmera East,Fully Furnished Apartment,560 sqft ,29 Lorong Melayu, Ready to move,2,1,"S$ 2,400 /mo",EW7 Eunos MRT Station,0.76 km
17,SUNSTONE RESIDENCES,Apartment,979 sqft ,51 Jalan Daud, S$ 2.76 psf,3,0,"S$ 2,700 /mo",EW7 Eunos MRT Station,0.95 km
18,Euhabitat,Fully Furnished Condominium,624 sqft ,Jalan Eunos, Ready to move,1,1,"S$ 2,100 /mo",EW7 Eunos MRT Station,0.97 km
19,Spring @ Langsat,Fully Furnished Apartment,892 sqft ,6 Langsat Road, S$ 2.80 psf,2,2,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.61 km
0,"Parc Bleu Residences, 262 Joo Chiat Place 427944",Fully Furnished Condominium,1141 sqft ,"Parc Bleu Residences, 262 Joo Chiat Place 427944", Ready to move,2,2,"S$ 3,200 /mo",EW7 Eunos MRT Station,
1,109 Lengkong Tiga,Fully Furnished HDB Apartment,200 sqft ,109 Lengkong Tiga, Ready to move,Room,0,S$ 650 /mo,EW7 Eunos MRT Station,0.99 km
2,415 Eunos Road 5,Partially Furnished HDB Apartment,1507 sqft ,415 Eunos Road 5, Ready to move,3,3,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.66 km
3,"Room Rental At Lorong Mydin, Kembangan MRT",Fully Furnished Terraced House,150 sqft ,15a lorong mydin, Ready to move,Room,0,S$ 900 /mo,EW7 Eunos MRT Station,0.90 km
4,East Shine,Apartment,980 sqft ,57 Lorong Melayu, Ready to move,3,2,"S$ 2,800 /mo",EW7 Eunos MRT Station,0.77 km
5,59 Lorong Melayu - Studio,Fully Furnished Detached House,"450 sqft, 2000 sqft (land) ",Lorong Melayu, Ready to move,Studio,0,"S$ 1,400 /mo",EW7 Eunos MRT Station,0.83 km
6,Lotus @ Joo Chiat,Partially Furnished Apartment,2740 sqft ,89 Joo Chiat Place, Ready to move,3,3,"S$ 7,950 /mo",EW7 Eunos MRT Station,0.69 km
7,Suites@Changi,Fully Furnished Apartment,409 sqft ,226 Changi Road, Ready to move,1,1,"S$ 1,700 /mo",EW7 Eunos MRT Station,0.34 km
8,Euhabitat,Fully Furnished Condominium,904 sqft ,Jalan Eunos, Ready to move,2,2,"S$ 2,900 /mo",EW7 Eunos MRT Station,0.97 km
9,24 Eunos Crescent,Fully Furnished HDB Apartment,732 sqft ,24 Eunos Crescent, Ready to move,1,1,S$ 380 /mo,EW7 Eunos MRT Station,0.46 km
10,The Ebony,Fully Furnished Condominium,333 sqft ,35 Lorong Marican, Ready to move,1,1,"S$ 1,700 /mo",EW7 Eunos MRT Station,0.58 km
11,The Ebony,Fully Furnished Condominium,333 sqft ,35 Lorong Marican, Available from 24 Apr,1,1,"S$ 1,900 /mo",EW7 Eunos MRT Station,0.58 km
12,Euhabitat,Condominium,643 sqft ,Jalan Eunos, Ready to move,1,1,"S$ 2,300 /mo",EW7 Eunos MRT Station,0.97 km
13,Lotus @ Joo Chiat,Partially Furnished Terraced House,"2739 sqft, 1600 sqft (land) ",89 Joo Chiat Place, Ready to move,3,3,"S$ 8,200 /mo",EW7 Eunos MRT Station,0.69 km
14,Le Reve,Partially Furnished Condominium,807 sqft ,31 Kampong Eunos, Available from 15 May,2,2,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.33 km
15,13 Eunos Crescent,Fully Furnished HDB Apartment,120 sqft ,13 Eunos Crescent, Ready to move,Room,0,S$ 800 /mo,EW7 Eunos MRT Station,0.32 km
16,Suites@Changi,Partially Furnished Apartment,393 sqft ,226 Changi Road, Ready to move,1,1,"S$ 2,100 /mo",EW7 Eunos MRT Station,0.34 km
17,33 Eunos Crescent,Fully Furnished HDB Apartment,200 sqft ,33 Eunos Crescent, S$ 4.75 psf,1,1,S$ 950 /mo,EW7 Eunos MRT Station,0.30 km
18,Astoria Park,Fully Furnished Condominium,1195 sqft ,36 Lorong Mydin, Ready to move,3,3,"S$ 3,500 /mo",EW7 Eunos MRT Station,0.96 km
19,Eastwind Mansions,Partially Furnished Walk-up,1346 sqft ,102 Joo Chiat Terrace, Available from 30 Jun,3,2,"S$ 3,300 /mo",EW7 Eunos MRT Station,0.60 km
0,Suites@Changi,Fully Furnished Apartment,409 sqft ,226 Changi Road, Ready to move,Studio,0,"S$ 1,800 /mo",EW7 Eunos MRT Station,0.34 km
1,Euhabitat,Partially Furnished Condominium,947 sqft ,Jalan Eunos, Available from 3 May,2,2,"S$ 2,900 /mo",EW7 Eunos MRT Station,0.97 km
2,Casa Sarina,Fully Furnished Condominium,1324 sqft ,103 Lorong Sarina, Ready to move,3,2,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.42 km
3,Changi Road,Unfurnished Shophouse,1290 sqft ,285 Changi Road, Ready to move,3,3,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.46 km
4,The Heliconia,Condominium,2133 sqft ,30 Jalan Daud, Ready to move,3,3,"S$ 4,488 /mo",EW7 Eunos MRT Station,0.96 km
5,Euhabitat,Fully Furnished Condominium,624 sqft ,Jalan Eunos, Available from 12 May,Room,0,"S$ 2,100 /mo",EW7 Eunos MRT Station,0.97 km
6,Envio,Condominium,732 sqft ,281 Joo Chiat Place, Ready to move,1,1,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.83 km
7,Palmera East,Apartment,1184 sqft ,29 Lorong Melayu, Ready to move,2,2,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.76 km
8,Lotus @ Joo Chiat,Apartment,2740 sqft ,89 Joo Chiat Place, Ready to move,3,3,"S$ 7,600 /mo",EW7 Eunos MRT Station,0.69 km
9,The Amery,Partially Furnished Condominium,1313 sqft ,18 Lorong K Telok Kurau, Ready to move,3,3,"S$ 4,000 /mo",EW7 Eunos MRT Station,0.99 km
10,23 Eunos Crescent,Partially Furnished HDB Apartment,1150 sqft ,23 Eunos Crescent, Ready to move,3,2,"S$ 2,700 /mo",EW7 Eunos MRT Station,0.52 km
11,Common Room For Rent,Fully Furnished Terraced House,150 sqft ,4 Lorong 104 Changi road, Ready to move,Room,0,S$ 700 /mo,EW7 Eunos MRT Station,0.39 km
12,Joo Chiat Terrace,Partially Furnished Shophouse,2000 sqft ,Joo Chiat terrace, Ready to move,4,2,"S$ 5,400 /mo",EW7 Eunos MRT Station,0.55 km
13,Mill Creek,Fully Furnished Condominium,753 sqft ,10c Lorong Marzuki, Ready to move,1,1,"S$ 2,100 /mo",EW7 Eunos MRT Station,0.73 km
14,106 Lengkong Tiga,Fully Furnished HDB Apartment,150 sqft ,106 Lengkong Tiga, Ready to move,Room,0,S$ 750 /mo,EW7 Eunos MRT Station,0.96 km
15,Residences 88,Fully Furnished Corner Terrace,200 sqft ,(within 0.88 km), S$ 6.50 psf,Room,0,"S$ 1,300 /mo",EW7 Eunos MRT Station,0.88 km
16,Eunos Park,Fully Furnished Condominium,1600 sqft ,5 Kampong Eunos, Ready to move,4,3,"S$ 3,700 /mo",EW7 Eunos MRT Station,0.35 km
17,348 Ubi Avenue 1,Fully Furnished HDB Apartment,161 sqft ,348 Ubi Avenue 1, Ready to move,Room,0,S$ 300 /mo,EW7 Eunos MRT Station,0.77 km
18,Tian Court,Apartment,1200 sqft ,51 Mangis Road, Ready to move,3,3,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.80 km
19,Sunny Palms,Partially Furnished Condominium,1100 sqft ,65 Lorong G Telok Kurau, Ready to move,3,2,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.89 km
0,The Ebony,Fully Furnished Condominium,335 sqft ,35 Lorong Marican, Ready to move,1,1,"S$ 1,800 /mo",EW7 Eunos MRT Station,0.58 km
1,Shiro,Partially Furnished Condominium,990 sqft ,38 Lorong H Telok Kurau, Ready to move,2,2,"S$ 2,550 /mo",EW7 Eunos MRT Station,0.63 km
2,Parc Bleu,Fully Furnished Condominium,1141 sqft ,262 Joo Chiat Place, Ready to move,2,2,"S$ 3,500 /mo",EW7 Eunos MRT Station,0.76 km
3,Galaxy Towers,Partially Furnished Apartment,1000 sqft ,30 Onan Road, S$ 2.65 psf,2,2,"S$ 2,650 /mo",EW7 Eunos MRT Station,0.87 km
4,Parc Bleu,Partially Furnished Condominium,1141 sqft ,262 Joo Chiat Place, Ready to move,2,2,"S$ 3,210 /mo",EW7 Eunos MRT Station,0.76 km
5,25 Eunos Crescent,Fully Furnished HDB Apartment,120 sqft ,25 Eunos Crescent, Ready to move,Room,0,S$ 780 /mo,EW7 Eunos MRT Station,0.41 km
6,31 Eunos Crescent,Fully Furnished HDB Apartment,130 sqft ,31 Eunos Crescent, S$ 9.23 psf,Room,0,"S$ 1,200 /mo",EW7 Eunos MRT Station,0.18 km
7,109 Lengkong Tiga,Fully Furnished HDB Apartment,1119 sqft ,109 Lengkong Tiga, Ready to move,3,2,"S$ 2,300 /mo",EW7 Eunos MRT Station,0.99 km
8,Parc Bleu,Fully Furnished Condominium,463 sqft ,262 Joo Chiat Place, Ready to move,1,1,"S$ 2,000 /mo",EW7 Eunos MRT Station,0.76 km
9,Suites @ Eunos,Fully Furnished Condominium,366 sqft ,1 Jalan Yasin, Ready to move,1,1,"S$ 2,000 /mo",EW7 Eunos MRT Station,0.30 km
10,The Ebony,Partially Furnished Apartment,1160 sqft ,35 Lorong Marican, Ready to move,2,2,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.58 km
11,Le Reve,Partially Furnished Condominium,807 sqft ,33 Kampong Eunos, Ready to move,2,2,"S$ 2,699 /mo",EW7 Eunos MRT Station,0.33 km
12,J Court,Partially Furnished Apartment,1180 sqft ,10 - 10F Lorong J Telok Kurau, Ready to move,3,2,"S$ 3,400 /mo",EW7 Eunos MRT Station,0.93 km
13,Euhabitat,Partially Furnished Condominium,818 sqft ,Jalan Eunos, Ready to move,2,2,"S$ 2,800 /mo",EW7 Eunos MRT Station,0.97 km
14,18 Eunos Crescent,Fully Furnished HDB Apartment,120 sqft ,18 Eunos Crescent, Ready to move,Room,0,S$ 800 /mo,EW7 Eunos MRT Station,0.45 km
15,Mill Creek,Partially Furnished Condominium,915 sqft ,10 Lorong Marzuki, Ready to move,2,2,"S$ 2,750 /mo",EW7 Eunos MRT Station,0.73 km
16,Envio,Fully Furnished Condominium,1033 sqft ,281 Joo Chiat Place, Available from 10 May,3,2,"S$ 3,100 /mo",EW7 Eunos MRT Station,0.83 km
17,Euhabitat,Unfurnished Condominium,560 sqft ,Jalan Eunos, Ready to move,2,1,"S$ 1,800 /mo",EW7 Eunos MRT Station,0.97 km
18,Jing Suite,Fully Furnished Apartment,246 sqft ,275 changi road, Ready to move,Studio,0,"S$ 1,550 /mo",EW7 Eunos MRT Station,0.36 km
19,Galaxy Towers,Partially Furnished Apartment,1066 sqft ,Onan Road, Ready to move,2,2,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.88 km
0,Jalan Daud Semi Detached,Partially Furnished Semi-Detached House,"4500 sqft, 3200 sqft (land) ",49A Jalan Daud, Ready to move,5,5,"S$ 4,900 /mo",EW7 Eunos MRT Station,0.94 km
1,East View 18,Apartment,1249 sqft ,(within 0.74 km), Ready to move,3,2,"S$ 3,200 /mo",EW7 Eunos MRT Station,0.74 km
2,Lorong H Telok Kurau,Partially Furnished Walk-up,2000 sqft ,Lorong H Telok Kurau, Ready to move,4,3,"S$ 3,200 /mo",EW7 Eunos MRT Station,0.93 km
3,Jupiter 18,Fully Furnished Condominium,388 sqft ,18 Lorong 102 Changi, Ready to move,1,1,"S$ 1,700 /mo",EW7 Eunos MRT Station,0.54 km
