0,Euhabitat,Partially Furnished Condominium,624 sqft ,194 Jalan Eunos, S$ 3.21 psf,1,1,"S$ 2,000 /mo",EW7 Eunos MRT Station,0.97 km
4,Terraced House,Fully Furnished Terraced House,"220 sqft, 2000 sqft (land) ",rambutan road, Ready to move,Room,0,"S$ 1,000 /mo",EW7 Eunos MRT Station,0.67 km
5,8 Eunos Crescent,Fully Furnished HDB Apartment,200 sqft ,8 Eunos Crescent, Ready to move,Room,0,"S$ 1,000 /mo",EW7 Eunos MRT Station,0.21 km
6,Astoria Park,Fully Furnished Condominium,100 sqft ,28 Lorong Mydin, Ready to move,Room,0,"S$ 1,000 /mo",EW7 Eunos MRT Station,0.96 km
7,Soho Life,Partially Furnished Condominium,344 sqft ,216 Joo Chiat, Ready to move,Studio,0,"S$ 1,380 /mo",EW7 Eunos MRT Station,0.92 km
8,Suites @ Eunos,Fully Furnished Condominium,380 sqft ,1 Jalan Yasin, Ready to move,1,1,"S$ 1,800 /mo",EW7 Eunos MRT Station,0.30 km
9,Eunos Park,Partially Furnished Apartment,1292 sqft ,5 Kampong Eunos, Ready to move,3,2,"S$ 2,700 /mo",EW7 Eunos MRT Station,0.35 km
10,The Geranium,Fully Furnished Apartment,753 sqft ,31 Mangis Road, Ready to move,2,2,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.69 km
11,Parc Bleu,Partially Furnished Condominium,1141 sqft ,262 Joo Chiat Place, S$ 2.89 psf,2,2,"S$ 3,300 /mo",EW7 Eunos MRT Station,0.76 km
12,Parc Elegance,Fully Furnished Condominium,474 sqft ,15 Telok Kurau Road, Ready to move,1,1,"S$ 1,850 /mo",EW7 Eunos MRT Station,0.63 km
13,Euhabitat,Fully Furnished Condominium,527 sqft ,230 Jalan Eunos, Ready to move,1,1,"S$ 2,000 /mo",EW7 Eunos MRT Station,0.97 km
14,The Serennia,Fully Furnished Condominium,850 sqft ,16 Pulasan Road, Ready to move,2,1,"S$ 2,580 /mo",EW7 Eunos MRT Station,0.87 km
15,8 Lorong G Telok Kurau,Partially Furnished Bungalow House,"6100 sqft, 7700 sqft (land) ",Lorong G Telok Kurau, Ready to move,6,4,"S$ 15,000 /mo",EW7 Eunos MRT Station,0.51 km
16,Euhabitat,Condominium,517 sqft ,Jalan Eunos, Available from 24 Apr,1,1,"S$ 2,000 /mo",EW7 Eunos MRT Station,0.97 km
17,Joo Chiat Heritage Colonial Conservation Home With Pool & Gym,Partially Furnished Shophouse,2741 sqft ,Joo Chiat Place, S$ 2.90 psf,3,4,"S$ 7,950 /mo",EW7 Eunos MRT Station,0.65 km
18,Suites@Changi,Fully Furnished Apartment,441 sqft ,226 Changi Road, Ready to move,1,1,"S$ 1,900 /mo",EW7 Eunos MRT Station,0.34 km
19,Euhabitat,Partially Furnished Condominium,1171 sqft ,Jalan Eunos, S$ 2.82 psf,3,3,"S$ 3,300 /mo",EW7 Eunos MRT Station,0.97 km
0,Suites @ Eunos,Fully Furnished Condominium,380 sqft ,1 Jalan Yasin, Ready to move,1,1,"S$ 1,800 /mo",EW7 Eunos MRT Station,0.30 km
1,25 Eunos Crescent,Fully Furnished HDB Apartment,646 sqft ,25 Eunos Crescent, Available from 1 May,2,1,"S$ 1,790 /mo",EW7 Eunos MRT Station,0.41 km
2,One @ Pulasan,Fully Furnished Apartment,1033 sqft ,1 Pulasan Road, Ready to move,3,2,"S$ 2,850 /mo",EW7 Eunos MRT Station,0.87 km
3,Astoria Park,Partially Furnished Condominium,958 sqft ,28 Lorong Mydin, S$ 3.08 psf,2,2,"S$ 2,950 /mo",EW7 Eunos MRT Station,0.96 km
4,Deng Fu Ville,Fully Furnished Apartment,1003 sqft ,30 Kampong Eunos, Available from 21 Apr,3,3,"S$ 2,950 /mo",EW7 Eunos MRT Station,0.37 km
5,Soho Euhabitat Immediately Move In????,Condominium,570 sqft ,Euhabitat, Ready to move,1,1,"S$ 2,100 /mo",EW7 Eunos MRT Station,0.36 km
6,Astoria Park,Fully Furnished Condominium,1195 sqft ,36 Lorong Mydin, S$ 2.93 psf,3,2,"S$ 3,500 /mo",EW7 Eunos MRT Station,0.96 km
7,344 Ubi Avenue 1,Fully Furnished HDB Apartment,84 sqft ,344 Ubi Avenue 1, S$ 27.38 psf,3,2,"S$ 2,300 /mo",EW7 Eunos MRT Station,0.85 km
8,Palmera East,Fully Furnished Apartment,560 sqft ,29 Lorong Melayu, Ready to move,2,1,"S$ 2,300 /mo",EW7 Eunos MRT Station,0.76 km
9,Lotus @ Joo Chiat,Fully Furnished Apartment,2740 sqft ,89 Joo Chiat Place, Ready to move,3,4,"S$ 8,620 /mo",EW7 Eunos MRT Station,0.69 km
10,344 Ubi Avenue 1,Fully Furnished HDB Apartment,904 sqft ,344 Ubi Avenue 1, Ready to move,3,2,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.85 km
11,The Ebony,Condominium,344 sqft ,35 Lorong Marican, Ready to move,1,1,"S$ 1,900 /mo",EW7 Eunos MRT Station,0.58 km
12,First Point Suites,Apartment,506 sqft ,59 Lorong H Telok Kurau, Ready to move,1,1,"S$ 2,050 /mo",EW7 Eunos MRT Station,0.84 km
13,Fruition,Fully Furnished Condominium,150 sqft ,3 Mangis Road, S$ 8.00 psf,Room,0,"S$ 1,200 /mo",EW7 Eunos MRT Station,0.59 km
14,Fruition,Fully Furnished Condominium,180 sqft ,3 Mangis Road, Ready to move,Room,0,"S$ 1,500 /mo",EW7 Eunos MRT Station,0.59 km
15,Bendigo Gardens,Fully Furnished Apartment,200 sqft ,115 Koon Seng Road, Ready to move,Room,0,"S$ 1,000 /mo",EW7 Eunos MRT Station,0.82 km
16,Parc Bleu,Condominium,1142 sqft ,262 Joo Chiat Place, S$ 2.80 psf,2,2,"S$ 3,200 /mo",EW7 Eunos MRT Station,0.76 km
17,Parc Elegance,Fully Furnished Condominium,549 sqft ,15 Telok Kurau Road, Ready to move,2,2,"S$ 1,950 /mo",EW7 Eunos MRT Station,0.63 km
18,D'Oasia,Fully Furnished Condominium,1101 sqft ,11 Lorong Melayu, Ready to move,3,2,"S$ 3,300 /mo",EW7 Eunos MRT Station,0.77 km
19,Lotus @ Joo Chiat,Fully Furnished Apartment,743 sqft ,89 Joo Chiat Place, Ready to move,1,1,"S$ 3,150 /mo",EW7 Eunos MRT Station,0.69 km
0,Le Reve,Partially Furnished Condominium,807 sqft ,33 Kampong Eunos, Available from 15 May,2,2,"S$ 2,600 /mo",EW7 Eunos MRT Station,0.33 km
1,Parc Elegance,Fully Furnished Condominium,840 sqft ,15 Telok Kurau Road, Ready to move,1,2,"S$ 2,200 /mo",EW7 Eunos MRT Station,0.63 km
2,The Lenox,Fully Furnished Apartment,300 sqft ,396 Changi Road, S$ 4.00 psf,Room,0,"S$ 1,200 /mo",EW7 Eunos MRT Station,0.89 km
3,Eunos Park,Fully Furnished Condominium,350 sqft ,5 Kampong Eunos, Ready to move,Studio,0,"S$ 1,500 /mo",EW7 Eunos MRT Station,0.35 km
4,Casa Sarina,Condominium,300 sqft ,101 Lorong Sarina, Ready to move,1,1,S$ 900 /mo,EW7 Eunos MRT Station,0.42 km
5,Residences 88,Partially Furnished Apartment,431 sqft ,88 Lorong Marican, Ready to move,1,1,"S$ 1,700 /mo",EW7 Eunos MRT Station,0.88 km
6,Euhabitat,Fully Furnished Condominium,527 sqft ,Jalan Eunos, Available from 24 Apr,1,1,"S$ 2,200 /mo",EW7 Eunos MRT Station,0.97 km
7,417 Eunos Road 5,Partially Furnished HDB Apartment,1134 sqft ,417 Eunos Road 5, Ready to move,3,2,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.72 km
8,Straits Residences,Fully Furnished Apartment,506 sqft ,154 Joo Chiat Place, Ready to move,2,1,"S$ 2,400 /mo",EW7 Eunos MRT Station,0.70 km
9,Astoria Park,Partially Furnished Condominium,1200 sqft ,32 Lorong Mydin, Ready to move,3,3,"S$ 3,400 /mo",EW7 Eunos MRT Station,0.96 km
10,346 Ubi Avenue 1,Fully Furnished HDB Apartment,150 sqft ,346 Ubi Avenue 1, Available from 15 Apr,Room,0,S$ 650 /mo,EW7 Eunos MRT Station,0.80 km
11,Euhabitat,Condominium,549 sqft ,Jalan Eunos, Available from 1 May,1,1,"S$ 2,100 /mo",EW7 Eunos MRT Station,0.97 km
12,The Bale,Partially Furnished Apartment,1066 sqft ,8 Lorong H Telok Kurau, Ready to move,3,2,"S$ 3,100 /mo",EW7 Eunos MRT Station,0.63 km
13,Suites Twenty Two,Partially Furnished Condominium,893 sqft ,25 Lorong G Telok Kurau, Ready to move,3,2,"S$ 2,980 /mo",EW7 Eunos MRT Station,0.60 km
14,G Residences,Partially Furnished Condominium,436 sqft ,50 Lorong G Telok Kurau, Ready to move,Room,0,"S$ 1,900 /mo",EW7 Eunos MRT Station,0.78 km
15,Le Reve,Partially Furnished Condominium,806 sqft ,33 Kampong Eunos, Available from 15 May,2,2,"S$ 2,700 /mo",EW7 Eunos MRT Station,0.33 km
16,Astoria Park,Fully Furnished Condominium,1001 sqft ,34 Lorong Mydin, Ready to move,2,3,"S$ 2,900 /mo",EW7 Eunos MRT Station,0.96 km
17,Modern Yet Charming Conservation,Conservation House,"3400 sqft, 3400 sqft (land) ",Joo Chiat Place, Ready to move,3,3,"S$ 9,200 /mo",EW7 Eunos MRT Station,0.66 km
18,Suites@Changi,Partially Furnished Apartment,409 sqft ,226 Changi Road, Ready to move,Studio,0,"S$ 1,800 /mo",EW7 Eunos MRT Station,0.34 km
19,Suites@Changi,Partially Furnished Apartment,1152 sqft ,226 Changi Road, Ready to move,2,3,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.34 km
0,Shiro,Partially Furnished Apartment,452 sqft ,38 Lorong H Telok Kurau, Ready to move,1,1,"S$ 1,880 /mo",EW7 Eunos MRT Station,0.63 km
1,Astoria Park,Condominium,958 sqft ,30 Lorong Mydin, S$ 3.13 psf,2,0,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.96 km
2,Euhabitat,Partially Furnished Condominium,549 sqft ,Jalan Eunos, Ready to move,1,1,"S$ 2,100 /mo",EW7 Eunos MRT Station,0.97 km
3,106 Lengkong Tiga,Partially Furnished HDB Apartment,1570 sqft ,106 Lengkong Tiga, Ready to move,3,3,"S$ 2,600 /mo",EW7 Eunos MRT Station,0.96 km
4,Masterbedroom For Rent,Fully Furnished Terraced House,"250 sqft, 1700 sqft (land) ",Lorong J Telok Kurau, S$ 0.59 psf,Room,0,"S$ 1,000 /mo",EW7 Eunos MRT Station,0.81 km
5,Euhabitat,Fully Furnished Condominium,527 sqft ,(within 0.97 km), Ready to move,1,1,"S$ 2,299 /mo",EW7 Eunos MRT Station,0.97 km
6,24 Eunos Crescent,Fully Furnished HDB Apartment,753 sqft ,24 Eunos Crescent, Ready to move,2,1,"S$ 1,900 /mo",EW7 Eunos MRT Station,0.46 km
7,Aspen Loft,Partially Furnished Condominium,1313 sqft ,170 Joo Chiat Terrace, S$ 2.67 psf,3,2,"S$ 3,500 /mo",EW7 Eunos MRT Station,0.57 km
8,319 Ubi Avenue 1,Fully Furnished HDB Apartment,1054 sqft ,319 Ubi Avenue 1, Available from 30 Apr,3,2,"S$ 2,400 /mo",EW7 Eunos MRT Station,0.92 km
9,The Lenox,Apartment,850 sqft ,398 Changi Road, Ready to move,2,2,"S$ 2,850 /mo",EW7 Eunos MRT Station,0.89 km
10,Suites @ Eunos,Condominium,380 sqft ,1 Jalan Yasin, Ready to move,1,1,"S$ 1,800 /mo",EW7 Eunos MRT Station,0.30 km
11,Sundance Suites,Partially Furnished Condominium,603 sqft ,Sundance Suites, Ready to move,1,1,"S$ 2,200 /mo",EW7 Eunos MRT Station,0.56 km
12,Casa Sarina,Fully Furnished Condominium,1250 sqft ,103 Lorong Sarina, Ready to move,3,3,"S$ 3,300 /mo",EW7 Eunos MRT Station,0.42 km
13,Eastern Residence,Fully Furnished Condominium,495 sqft ,285 Joo Chiat Place, Ready to move,Studio,0,"S$ 2,000 /mo",EW7 Eunos MRT Station,0.76 km
14,35 Eunos Crescent,Fully Furnished HDB Apartment,1001 sqft ,35 Eunos Crescent, Ready to move,3,2,"S$ 2,800 /mo",EW7 Eunos MRT Station,0.27 km
15,Everitt Edge,Fully Furnished Condominium,484 sqft ,83 Joo Chiat Place, Ready to move,1,1,"S$ 1,900 /mo",EW7 Eunos MRT Station,0.69 km
16,Casa Sarina,Condominium,1250 sqft ,101 Lorong Sarina, Ready to move,3,3,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.42 km
17,Suites @ Eunos,Fully Furnished Condominium,366 sqft ,1 Jalan Yasin, Ready to move,1,1,"S$ 1,800 /mo",EW7 Eunos MRT Station,0.30 km
18,Everitt Edge,Fully Furnished Condominium,484 sqft ,83 Joo Chiat Place, Ready to move,1,1,"S$ 1,900 /mo",EW7 Eunos MRT Station,0.69 km
19,Park Court,Fully Furnished Condominium,200 sqft ,9 Lorong 101 Changi, Ready to move,Room,0,S$ 800 /mo,EW7 Eunos MRT Station,0.59 km
0,Sunny Lodge,Fully Furnished Apartment,398 sqft ,4 Lorong Salleh, S$ 5.03 psf,1,1,"S$ 2,000 /mo",EW7 Eunos MRT Station,0.64 km
1,Suites@Changi,Apartment,431 sqft ,226 Changi Road, Ready to move,1,1,"S$ 1,800 /mo",EW7 Eunos MRT Station,0.34 km
2,Euhabitat,Partially Furnished Condominium,528 sqft ,Jalan Eunos, Ready to move,1,1,"S$ 2,000 /mo",EW7 Eunos MRT Station,0.97 km
3,Euhabitat,Partially Furnished Condominium,643 sqft ,Jalan Eunos, Ready to move,1,1,"S$ 2,250 /mo",EW7 Eunos MRT Station,0.97 km
4,Euhabitat,Partially Furnished Condominium,560 sqft ,Jalan Eunos, Ready to move,1,1,"S$ 2,100 /mo",EW7 Eunos MRT Station,0.97 km
5,Shiro,Unfurnished Apartment,990 sqft ,38 Lorong H Telok Kurau, S$ 2.53 psf,2,3,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.63 km
6,Astoria Park,Fully Furnished Condominium,1195 sqft ,28 Lorong Mydin, Ready to move,3,2,"S$ 3,300 /mo",EW7 Eunos MRT Station,0.96 km
7,Suites@Changi,Apartment,1152 sqft ,226 Changi Road, Ready to move,2,3,"S$ 2,999 /mo",EW7 Eunos MRT Station,0.34 km
8,Residence 66,Fully Furnished Apartment,915 sqft ,66 Telok Kurau Road, Ready to move,2,2,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.70 km
9,35 Eunos Crescent,Fully Furnished HDB Apartment,900 sqft ,35 Eunos Crescent, Ready to move,3,2,"S$ 2,900 /mo",EW7 Eunos MRT Station,0.27 km
10,11 Crane Road,Fully Furnished Apartment,90 sqft ,(within 0.95 km), Ready to move,Room,0,S$ 550 /mo,EW7 Eunos MRT Station,0.95 km
11,Astoria Park,Fully Furnished Condominium,120 sqft ,28 Lorong Mydin, Ready to move,Room,0,"S$ 1,100 /mo",EW7 Eunos MRT Station,0.96 km
12,19 Eunos Crescent,Partially Furnished HDB Apartment,700 sqft ,19 Eunos Crescent, Ready to move,2,1,"S$ 2,300 /mo",EW7 Eunos MRT Station,0.50 km
13,Shop House Living Quaters,Fully Furnished Walk-up,1200 sqft ,9A Crane Road, Ready to move,3,3,"S$ 2,700 /mo",EW7 Eunos MRT Station,0.99 km
14,Lotus @ Joo Chiat,Partially Furnished Conservation House,"2700 sqft, 1500 sqft (land) ",89 Joo Chiat Place, S$ 5.27 psf,3,4,"S$ 7,900 /mo",EW7 Eunos MRT Station,0.69 km
15,D'Casita,Partially Furnished Condominium,528 sqft ,38 Lorong Marzuki, Available from 28 May,1,1,"S$ 2,000 /mo",EW7 Eunos MRT Station,0.69 km
16,Joo Chiat Place @ Rambutan Road (Terrace House) Master Bedroom,Fully Furnished Terraced House,"200 sqft, 3000 sqft (land) ",Rambutan Road, S$ 0.33 psf,Room,0,"S$ 1,000 /mo",EW7 Eunos MRT Station,0.67 km
17,106 Lengkong Tiga,Fully Furnished HDB Apartment,200 sqft ,106 Lengkong Tiga, Ready to move,Room,0,S$ 800 /mo,EW7 Eunos MRT Station,0.96 km
18,20 Eunos Crescent,Fully Furnished HDB Apartment,720 sqft ,20 Eunos Crescent, Ready to move,2,1,"S$ 2,000 /mo",EW7 Eunos MRT Station,0.54 km
19,Alpha Apartments,Partially Furnished Condominium,2230 sqft ,98 Koon Seng Road, Ready to move,4,4,"S$ 6,000 /mo",EW7 Eunos MRT Station,0.91 km
0,G Residences,Partially Furnished Condominium,420 sqft ,50 Lorong G Telok Kurau, Ready to move,1,1,"S$ 2,000 /mo",EW7 Eunos MRT Station,0.78 km
1,Euhabitat,Fully Furnished Condominium,527 sqft ,(within 0.97 km), Ready to move,1,1,"S$ 2,000 /mo",EW7 Eunos MRT Station,0.97 km
2,G Residences,Fully Furnished Condominium,680 sqft ,50 Lorong G Telok Kurau, Ready to move,2,1,"S$ 2,700 /mo",EW7 Eunos MRT Station,0.78 km
3,Sunshine Regency,Apartment,1151 sqft ,9 Rambai Road, Ready to move,2,2,"S$ 2,800 /mo",EW7 Eunos MRT Station,0.97 km
4,Sunny Palms,Fully Furnished Condominium,120 sqft ,65 Lorong G Telok Kurau, Ready to move,Room,0,"S$ 1,500 /mo",EW7 Eunos MRT Station,0.89 km
5,Parc Bleu,Fully Furnished Condominium,1141 sqft ,262 Joo Chiat Place, Ready to move,2,2,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.76 km
6,Suites@Changi,Fully Furnished Apartment,948 sqft ,226 Changi Road, Ready to move,2,3,"S$ 3,200 /mo",EW7 Eunos MRT Station,0.34 km
7,Euhabitat,Partially Furnished Condominium,615 sqft ,Jalan Eunos, Ready to move,1,1,"S$ 2,300 /mo",EW7 Eunos MRT Station,0.97 km
8,Casa Sarina,Partially Furnished Condominium,1141 sqft ,101 Lorong Sarina, Ready to move,3,3,"S$ 3,300 /mo",EW7 Eunos MRT Station,0.42 km
9,Euhabitat,Partially Furnished Condominium,549 sqft ,Jalan Eunos, Ready to move,1,1,"S$ 2,000 /mo",EW7 Eunos MRT Station,0.97 km
10,Euhabitat,Fully Furnished Condominium,560 sqft ,Jalan Eunos, Ready to move,1,1,"S$ 2,150 /mo",EW7 Eunos MRT Station,0.97 km
11,49 Onan Road,Fully Furnished Apartment,400 sqft ,(within 0.83 km), Ready to move,1,1,"S$ 2,100 /mo",EW7 Eunos MRT Station,0.83 km
12,Euhabitat,Fully Furnished Condominium,560 sqft ,Jalan Eunos, Available from 19 May,1,1,"S$ 2,200 /mo",EW7 Eunos MRT Station,0.97 km
13,The Heliconia,Fully Furnished Condominium,1334 sqft ,30 Jalan Daud, S$ 2.25 psf,3,3,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.96 km
14,Jupiter 18,Partially Furnished Condominium,807 sqft ,18 Lorong 102 Changi, Available from 1 May,2,2,"S$ 2,650 /mo",EW7 Eunos MRT Station,0.54 km
15,Blk 11 Hagi Road,Unfurnished HDB Apartment,90 sqft ,Hagi road, Ready to move,Room,0,S$ 750 /mo,EW7 Eunos MRT Station,0.94 km
16,Millage,Fully Furnished Condominium,506 sqft ,55 Changi Road, Ready to move,1,1,"S$ 2,050 /mo",EW7 Eunos MRT Station,0.58 km
17,352 Ubi Avenue 1,Fully Furnished HDB Apartment,150 sqft ,352 Ubi Avenue 1, Ready to move,Room,0,S$ 700 /mo,EW7 Eunos MRT Station,0.74 km
18,Palmera East,Fully Furnished Apartment,1184 sqft ,29 Lorong Melayu, Ready to move,2,2,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.76 km
19,The Geranium,Apartment,753 sqft ,31 Mangis Road, Ready to move,2,2,"S$ 2,500 /mo",EW7 Eunos MRT Station,0.69 km
0,Deng Fu Ville,Partially Furnished Apartment,1503 sqft ,30 Kampong Eunos, Ready to move,3,3,"S$ 3,600 /mo",EW7 Eunos MRT Station,0.35 km
1,Millage,Fully Furnished Apartment,1130 sqft ,55 Changi Road, Ready to move,1,1,"S$ 2,950 /mo",EW7 Eunos MRT Station,0.57 km
2,10 Minutes Walk To Kembangan MRT 3br,Fully Furnished Apartment,1335 sqft ,30 Jalan Daud, S$ 2.25 psf,3,3,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.96 km
3,Sunny Palms,Partially Furnished Condominium,1300 sqft ,65 Lorong G Telok Kurau, Ready to move,3,2,"S$ 2,600 /mo",EW7 Eunos MRT Station,0.89 km
4,J Court,Partially Furnished Apartment,1185 sqft ,10 - 10F Lorong J Telok Kurau, Ready to move,3,2,"S$ 3,400 /mo",EW7 Eunos MRT Station,0.93 km
5,ON HOLD! - Awesome House @ Joo Chiat,Partially Furnished Conservation House,"2200 sqft, 1200 sqft (land) ",Joo Chiat Terrace, Available from 1 May,2,3,"S$ 6,500 /mo",EW7 Eunos MRT Station,0.55 km
6,J Court,Partially Furnished Apartment,1180 sqft ,10 - 10F Lorong J Telok Kurau, Ready to move,3,2,"S$ 3,500 /mo",EW7 Eunos MRT Station,0.93 km
7,Astoria Park,Partially Furnished Condominium,1195 sqft ,28 Lorong Mydin, Ready to move,3,2,"S$ 3,500 /mo",EW7 Eunos MRT Station,0.96 km
8,329 Ubi Avenue 1,HDB Apartment,700 sqft ,329 Ubi Avenue 1, Ready to move,Room,0,S$ 500 /mo,EW7 Eunos MRT Station,0.84 km
9,31 Eunos Crescent,Fully Furnished HDB Apartment,200 sqft ,31 Eunos Crescent, Ready to move,Room,0,S$ 750 /mo,EW7 Eunos MRT Station,0.18 km
10,The Ebony,Fully Furnished Condominium,334 sqft ,35 Lorong Marican, Ready to move,1,1,"S$ 1,750 /mo",EW7 Eunos MRT Station,0.58 km
11,Casa Sarina,Condominium,1140 sqft ,101 Lorong Sarina, Ready to move,3,2,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.42 km
12,Lotus @ Joo Chiat,Partially Furnished Conservation House,2750 sqft ,89 Joo Chiat Place, Ready to move,3,3,"S$ 7,950 /mo",EW7 Eunos MRT Station,0.69 km
13,349 Ubi Avenue 1,Fully Furnished HDB Apartment,1100 sqft ,349 Ubi Avenue 1, Ready to move,3,2,"S$ 2,400 /mo",EW7 Eunos MRT Station,0.74 km
14,Envio,Fully Furnished Condominium,1033 sqft ,281 Joo Chiat Place, Ready to move,2,2,"S$ 3,200 /mo",EW7 Eunos MRT Station,0.83 km
15,The Lenox,Fully Furnished Condominium,807 sqft ,398 Changi Road, Ready to move,3,3,"S$ 2,700 /mo",EW7 Eunos MRT Station,0.89 km
16,Suites@Changi,Apartment,1152 sqft ,226 Changi Road, Ready to move,2,2,"S$ 3,000 /mo",EW7 Eunos MRT Station,0.34 km
17,341 Ubi Avenue 1,Fully Furnished HDB Apartment,904 sqft ,341 Ubi Avenue 1, Ready to move,3,2,"S$ 2,400 /mo",EW7 Eunos MRT Station,0.80 km
18,106 Lengkong Tiga,Partially Furnished HDB Apartment,150 sqft ,106 Lengkong Tiga, S$ 6.60 psf,Room,0,S$ 990 /mo,EW7 Eunos MRT Station,0.96 km
19,Land House,Corner Terrace,"380 sqft, 3500 sqft (land) ",30a Lorong Marican ., Ready to move,1,1,"S$ 1,400 /mo",EW7 Eunos MRT Station,0.76 km
