0,Lorong 17 Geylang,Unfurnished Apartment,1000 sqft ,Lorong 17 Geylang, Ready to move,3,2,"S$ 2,100 /mo",EW9 Aljunied MRT Station,0.57 km
1,Aston Mansions,Fully Furnished Apartment,1142 sqft ,3 Lorong 42 Geylang, Ready to move,3,2,"S$ 3,300 /mo",EW9 Aljunied MRT Station,0.90 km
2,Chen Fang Mansions,Fully Furnished Condominium,936 sqft ,26 Lorong 33 Geylang, Ready to move,2,2,"S$ 2,800 /mo",EW9 Aljunied MRT Station,0.57 km
3,30 Cassia Crescent,Fully Furnished HDB Apartment,1098 sqft ,30 Cassia Crescent, Ready to move,3,2,"S$ 2,650 /mo",EW9 Aljunied MRT Station,0.78 km
4,53 Sims Place,Fully Furnished HDB Apartment,700 sqft ,53 Sims Place, Ready to move,2,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.35 km
5,Guillemard Suites,Fully Furnished Apartment,603 sqft ,213 Guillemard Road, Ready to move,2,2,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.65 km
6,Suites 28,Fully Furnished Apartment,1055 sqft ,28 Lorong 30 Geylang, Ready to move,1,1,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.55 km
7,Centra Residence,Partially Furnished Condominium,1100 sqft ,8 Lorong 7 Geylang, Ready to move,2,2,"S$ 2,700 /mo",EW9 Aljunied MRT Station,0.88 km
8,La Fleur,Partially Furnished Condominium,431 sqft ,8 Lorong 26 Geylang, Available from 15 Apr,1,1,"S$ 1,700 /mo",EW9 Aljunied MRT Station,0.48 km
9,Rezi 26,Partially Furnished Condominium,474 sqft ,5 Lorong 26 Geylang, Ready to move,1,1,"S$ 1,850 /mo",EW9 Aljunied MRT Station,0.46 km
10,Aston Mansions,Unfurnished Apartment,1302 sqft ,3 Lorong 42 Geylang, Ready to move,3,2,"S$ 3,200 /mo",EW9 Aljunied MRT Station,0.90 km
11,50 Circuit Road,Partially Furnished HDB Apartment,603 sqft ,50 Circuit Road, Ready to move,2,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.98 km
12,Sims Urban Oasis,Partially Furnished Condominium,667 sqft ,(within 0.32 km), S$ 4.20 psf,2,1,"S$ 2,800 /mo",EW9 Aljunied MRT Station,0.32 km
13,51 Sims Drive,Partially Furnished HDB Apartment,1259 sqft ,51 Sims Drive, Ready to move,3,2,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.45 km
14,52 Sims Place,Fully Furnished HDB Apartment,699 sqft ,52 Sims Place, Ready to move,2,1,"S$ 2,100 /mo",EW9 Aljunied MRT Station,0.29 km
15,Accord Apartments,Fully Furnished Apartment,150 sqft ,5 Lorong 15 Geylang, S$ 5.33 psf,Room,0,S$ 800 /mo,EW9 Aljunied MRT Station,0.66 km
16,4+1 Worker Lorong 24 Geylang,Unfurnished Walk-up,1300 sqft ,Jalan Suka, Ready to move,4,2,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.50 km
17,Kallang MRT 5 Lorong 15 Geylang,Fully Furnished Apartment,120 sqft ,5 Lorong 15 Geylang, S$ 6.50 psf,1,1,S$ 780 /mo,EW9 Aljunied MRT Station,0.64 km
18,Treasures @ G20,Fully Furnished Apartment,947 sqft ,35 Lorong 20 Geylang, S$ 2.22 psf,1,1,"S$ 2,100 /mo",EW9 Aljunied MRT Station,0.60 km
19,Wing Fong Mansions,Partially Furnished Apartment,1130 sqft ,12 Lorong 14 Geylang, S$ 2.21 psf,3,2,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.78 km
20,Sims Urban Oasis,Partially Furnished Condominium,658 sqft ,10 Sims Drive, Ready to move,2,1,"S$ 2,700 /mo",EW9 Aljunied MRT Station,0.32 km
0,Sims Urban Oasis,Partially Furnished Condominium,958 sqft ,12 Sims Drive, Ready to move,3,2,"S$ 3,800 /mo",EW9 Aljunied MRT Station,0.32 km
1,The Waterina,Partially Furnished Apartment,1302 sqft ,51 Lorong 40 Geylang, Ready to move,3,3,"S$ 4,300 /mo",EW9 Aljunied MRT Station,0.90 km
2,Sims Urban Oasis,Partially Furnished Condominium,736 sqft ,Sims Drive, Ready to move,2,1,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.32 km
3,Sims Urban Oasis,Partially Furnished Condominium,736 sqft ,Sims Drive, Ready to move,2,1,"S$ 2,599 /mo",EW9 Aljunied MRT Station,0.32 km
4,Simsville,Partially Furnished Condominium,1238 sqft ,2 Geylang East Avenue 2, Available from 1 Jun,3,3,"S$ 3,600 /mo",EW9 Aljunied MRT Station,0.76 km
5,Sims Urban Oasis,Partially Furnished Condominium,829 sqft ,10 Sims Drive, Ready to move,2,1,"S$ 3,100 /mo",EW9 Aljunied MRT Station,0.32 km
6,Guillemard Edge,Fully Furnished Condominium,861 sqft ,38 Lorong 30 Geylang, Ready to move,1,1,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.60 km
7,The Waterina,Partially Furnished Apartment,1302 sqft ,63 Lorong 40 Geylang, S$ 3.30 psf,3,3,"S$ 4,300 /mo",EW9 Aljunied MRT Station,0.90 km
8,Centra Loft,Fully Furnished Condominium,452 sqft ,3 Lorong 35 Geylang, Ready to move,1,1,"S$ 1,999 /mo",EW9 Aljunied MRT Station,0.67 km
9,Versailles,Fully Furnished Condominium,742 sqft ,133 Hemmant Road, Ready to move,1,2,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.97 km
10,Sims Urban Oasis,Partially Furnished Condominium,624 sqft ,Sims Drive, Ready to move,2,1,"S$ 2,488 /mo",EW9 Aljunied MRT Station,0.32 km
11,Simsville,Fully Furnished Condominium,979 sqft ,2 Geylang East Avenue 2, Ready to move,2,2,"S$ 2,900 /mo",EW9 Aljunied MRT Station,0.76 km
12,Sims Urban Oasis,Fully Furnished Condominium,667 sqft ,10 Sims Drive, Ready to move,2,1,"S$ 2,650 /mo",EW9 Aljunied MRT Station,0.32 km
13,Central Grove,Fully Furnished Condominium,250 sqft ,3 Geylang East Avenue 1, S$ 4.80 psf,Room,0,"S$ 1,200 /mo",EW9 Aljunied MRT Station,0.18 km
14,The Water Edge @ Geylang,Fully Furnished Condominium,538 sqft ,8 Lorong 38 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.72 km
15,The Sunny Spring,Fully Furnished Apartment,1109 sqft ,50 Lorong 40 Geylang, Ready to move,2,2,"S$ 2,700 /mo",EW9 Aljunied MRT Station,0.85 km
16,41 Sims Drive,Fully Furnished HDB Apartment,700 sqft ,41 Sims Drive, Ready to move,2,1,"S$ 1,800 /mo",EW9 Aljunied MRT Station,0.81 km
17,113 Aljunied Avenue 2,Fully Furnished HDB Apartment,990 sqft ,113 Aljunied Avenue 2, Available from 1 May,3,2,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.56 km
18,Aston Mansions,Partially Furnished Apartment,1302 sqft ,3 Lorong 42 Geylang, Ready to move,3,2,"S$ 3,200 /mo",EW9 Aljunied MRT Station,0.90 km
19,Casa Aerata,Apartment,603 sqft ,9 Lorong 26 Geylang, S$ 3.32 psf,2,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.52 km
0,Guillemard Edge,Partially Furnished Condominium,409 sqft ,38 Lorong 30 Geylang, Available from 15 Apr,1,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.60 km
1,54 Cassia Crescent,Fully Furnished HDB Apartment,409 sqft ,54 Cassia Crescent, Available from 15 Apr,1,1,"S$ 1,850 /mo",EW9 Aljunied MRT Station,0.74 km
2,44 Sims Drive,Fully Furnished HDB Apartment,150 sqft ,44 Sims Drive, Ready to move,Room,0,S$ 800 /mo,EW9 Aljunied MRT Station,0.65 km
3,Sims Residences,Fully Furnished Apartment,400 sqft ,8 Lorong 39 Geylang, S$ 3.50 psf,Room,0,"S$ 1,400 /mo",EW9 Aljunied MRT Station,0.90 km
4,The Sunny Spring,Fully Furnished Apartment,969 sqft ,50 Lorong 40 Geylang, Ready to move,3,2,"S$ 3,100 /mo",EW9 Aljunied MRT Station,0.85 km
5,Silverscape,Partially Furnished Apartment,463 sqft ,39 LORONG 32 GEYLANG, S$ 3.89 psf,1,1,"S$ 1,800 /mo",EW9 Aljunied MRT Station,0.64 km
6,Ness,Partially Furnished Condominium,463 sqft ,38 Lorong 32 Geylang, S$ 4.10 psf,1,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.60 km
7,28 Imperial Residences,Partially Furnished Condominium,420 sqft ,28 Lorong 26 Geylang, S$ 4.52 psf,1,2,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.56 km
8,Sims Edge,Fully Furnished Apartment,581 sqft ,1 Geylang East Avenue 2, Available from 19 May,2,2,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.56 km
9,The Waterina,Partially Furnished Apartment,1356 sqft ,51 Lorong 40 Geylang, Available from 1 May,3,3,"S$ 3,700 /mo",EW9 Aljunied MRT Station,0.90 km
10,The Sunny Spring,Fully Furnished Apartment,1023 sqft ,50 Lorong 40 Geylang, Available from 7 May,3,2,"S$ 3,288 /mo",EW9 Aljunied MRT Station,0.85 km
11,Simsville,Condominium,979 sqft ,2 Geylang East Avenue 2, Ready to move,2,2,"S$ 2,900 /mo",EW9 Aljunied MRT Station,0.76 km
12,Sims Urban Oasis,Fully Furnished Condominium,463 sqft ,12 Sims Drive, Ready to move,1,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.32 km
13,Athena Ville,Partially Furnished Apartment,980 sqft ,25 Lorong 29 Geylang, Ready to move,2,2,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.38 km
14,Athena Ville,Partially Furnished Apartment,1044 sqft ,25 Lorong 29 Geylang, Ready to move,1,1,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.38 km
15,The Water Edge @ Geylang,Fully Furnished Condominium,495 sqft ,8 Lorong 38 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.72 km
16,Guillemard Edge,Fully Furnished Condominium,861 sqft ,38 Lorong 30 Geylang, Ready to move,1,1,"S$ 2,350 /mo",EW9 Aljunied MRT Station,0.60 km
17,Sims Urban Oasis,Fully Furnished Condominium,667 sqft ,10 Sims Drive, Ready to move,2,1,"S$ 2,800 /mo",EW9 Aljunied MRT Station,0.32 km
18,Lotus @ Paya Lebar,Partially Furnished Apartment,1313 sqft ,17 Lorong 41 Geylang, Ready to move,4,2,"S$ 4,600 /mo",EW9 Aljunied MRT Station,0.92 km
19,Cassia View,Partially Furnished Condominium,1152 sqft ,320 Guillemard Road, Ready to move,3,3,"S$ 3,200 /mo",EW9 Aljunied MRT Station,0.70 km
0,Sims Edge,Fully Furnished Condominium,581 sqft ,1 Geylang East Avenue 2, S$ 4.13 psf,2,1,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.56 km
1,Sims Edge,Fully Furnished Condominium,484 sqft ,1 Geylang East Avenue 2, Ready to move,2,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.56 km
2,Sims Urban Oasis,Partially Furnished Condominium,560 sqft ,10 Sims Drive, Ready to move,1,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.32 km
3,Sims Urban Oasis,Partially Furnished Condominium,560 sqft ,Sims Drive, Ready to move,1,1,"S$ 2,250 /mo",EW9 Aljunied MRT Station,0.32 km
4,Centra Loft,Fully Furnished Condominium,430 sqft ,3 Lorong 35 Geylang, Ready to move,1,1,"S$ 1,999 /mo",EW9 Aljunied MRT Station,0.67 km
5,Guillemard Edge,Fully Furnished Condominium,861 sqft ,38 Lorong 30 Geylang, Ready to move,1,1,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.60 km
6,Sims Edge,Fully Furnished Condominium,581 sqft ,1 Geylang East Avenue 2, Ready to move,2,1,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.56 km
7,Balmy Court,Fully Furnished Apartment,120 sqft ,6 Lorong 27A Geylang, Ready to move,Room,0,S$ 650 /mo,EW9 Aljunied MRT Station,0.34 km
8,D'Weave,Fully Furnished Condominium,549 sqft ,5 Lorong 39 Geylang, Ready to move,2,1,"S$ 2,399 /mo",EW9 Aljunied MRT Station,0.88 km
9,The Waterina,Fully Furnished Apartment,1356 sqft ,51 Lorong 40 Geylang, Available from 15 May,3,2,"S$ 3,600 /mo",EW9 Aljunied MRT Station,0.90 km
10,The Sunny Spring,Partially Furnished Apartment,1240 sqft ,50 Lorong 40 Geylang, Ready to move,3,2,"S$ 2,800 /mo",EW9 Aljunied MRT Station,0.85 km
11,Sims Urban Oasis,Condominium,484 sqft ,12 Sims Drive, Ready to move,Studio,0,"S$ 2,100 /mo",EW9 Aljunied MRT Station,0.32 km
12,Centra Loft,Fully Furnished Condominium,409 sqft ,3 Lorong 35 Geylang, Ready to move,1,1,"S$ 1,888 /mo",EW9 Aljunied MRT Station,0.67 km
13,Casa Aerata,Fully Furnished Apartment,431 sqft ,9 Lorong 26 Geylang, Ready to move,1,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.52 km
14,Loft 33 @ Geylang,Fully Furnished Apartment,1216 sqft ,33 Geylang Lorong 32, Ready to move,3,3,"S$ 3,600 /mo",EW9 Aljunied MRT Station,0.62 km
15,Sims Edge,Condominium,581 sqft ,1 Geylang East Avenue 2, Ready to move,2,2,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.56 km
16,The Waterina,Apartment,1346 sqft ,57 Lorong 40 Geylang, S$ 2.97 psf,3,3,"S$ 4,000 /mo",EW9 Aljunied MRT Station,0.90 km
17,The Waterina,Fully Furnished Apartment,667 sqft ,67 Lorong 40 Geylang, Ready to move,1,1,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.90 km
18,The Water Edge @ Geylang,Fully Furnished Condominium,850 sqft ,8 Lorong 38 Geylang, Available from 1 Jun,1,1,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.72 km
19,Sims Urban Oasis,Unfurnished Condominium,1442 sqft ,6 Sims Drive, Available from 1 May,4,3,"S$ 5,800 /mo",EW9 Aljunied MRT Station,0.32 km
0,Aston Mansions,Unfurnished Apartment,1302 sqft ,3 Lorong 42 Geylang, Ready to move,3,1,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.90 km
1,124 Geylang East Avenue 1,Fully Furnished HDB Apartment,190 sqft ,124 Geylang East Avenue 1, Ready to move,Room,0,S$ 500 /mo,EW9 Aljunied MRT Station,0.44 km
2,#1 Loft,Fully Furnished Apartment,560 sqft ,1 Lorong 24 Geylang, Ready to move,1,2,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.39 km
3,44 Sims Drive,Fully Furnished HDB Apartment,70 sqft ,44 Sims Drive, S$ 5.71 psf,Room,0,S$ 400 /mo,EW9 Aljunied MRT Station,0.65 km
4,Sims Urban Oasis,Partially Furnished Condominium,958 sqft ,8 Sims Drive, Ready to move,3,2,"S$ 3,998 /mo",EW9 Aljunied MRT Station,0.32 km
5,Aston Mansions,Fully Furnished Apartment,1100 sqft ,5 Lorong 42 Geylang, Ready to move,3,3,"S$ 3,400 /mo",EW9 Aljunied MRT Station,0.90 km
6,9 Pine Close,Fully Furnished HDB Apartment,150 sqft ,9 Pine Close, Ready to move,Room,0,S$ 700 /mo,EW9 Aljunied MRT Station,0.80 km
7,Sims Urban Oasis,Fully Furnished Condominium,758 sqft ,2 Sims Drive, Ready to move,2,1,"S$ 3,000 /mo",EW9 Aljunied MRT Station,0.32 km
8,Sims Edge,Condominium,581 sqft ,1 Geylang East Avenue 2, Available from 18 May,2,1,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.56 km
9,Sims Residences,Fully Furnished Apartment,1442 sqft ,8 Lorong 39 Geylang, Ready to move,4,2,"S$ 4,300 /mo",EW9 Aljunied MRT Station,0.90 km
10,Melosa,Fully Furnished Condominium,516 sqft ,28 Lorong 28 Geylang, Available from 27 May,2,1,"S$ 2,150 /mo",EW9 Aljunied MRT Station,0.52 km
11,Centra Loft,Fully Furnished Condominium,431 sqft ,3 Lorong 35 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.67 km
12,Sims Urban Oasis,Partially Furnished Condominium,474 sqft ,2 Sims Drive, Ready to move,1,1,"S$ 2,288 /mo",EW9 Aljunied MRT Station,0.32 km
13,Sims Urban Oasis,Unfurnished Condominium,1033 sqft ,Sims Drive, Ready to move,3,2,"S$ 3,950 /mo",EW9 Aljunied MRT Station,0.32 km
14,Edenz Suites,Partially Furnished Apartment,420 sqft ,21 Lorong 28 Geylang, Ready to move,1,1,"S$ 1,750 /mo",EW9 Aljunied MRT Station,0.52 km
15,12 Pine Close,Fully Furnished HDB Apartment,200 sqft ,12 Pine Close, Ready to move,Room,0,S$ 700 /mo,EW9 Aljunied MRT Station,0.89 km
16,The Water Edge @ Geylang,Condominium,431 sqft ,8 Lorong 38 Geylang, Available from 20 Apr,1,1,"S$ 1,950 /mo",EW9 Aljunied MRT Station,0.72 km
17,120 Geylang East Central,Fully Furnished HDB Apartment,200 sqft ,120 Geylang East Central, Ready to move,Room,0,S$ 750 /mo,EW9 Aljunied MRT Station,0.26 km
18,Casa Aerata,Fully Furnished Apartment,431 sqft ,9 Lorong 26 Geylang, Ready to move,1,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.52 km
19,The Sunny Spring,Fully Furnished Apartment,1100 sqft ,50 Lorong 40 Geylang, Ready to move,3,3,"S$ 3,300 /mo",EW9 Aljunied MRT Station,0.85 km
0,#1 Suites (One Suites),Partially Furnished Condominium,150 sqft ,1 Lorong 20 Geylang, Available from 1 May,1,1,"S$ 1,200 /mo",EW9 Aljunied MRT Station,0.48 km
1,Sims Urban Oasis,Partially Furnished Condominium,667 sqft ,(within 0.32 km), S$ 3.75 psf,2,1,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.32 km
2,Sims Urban Oasis,Partially Furnished Condominium,624 sqft ,2 Sims Drive, Ready to move,2,1,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.32 km
3,Centra Loft,Fully Furnished Condominium,431 sqft ,3 Lorong 35 Geylang, Ready to move,Studio,0,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.67 km
4,Sims Urban Oasis,Partially Furnished Condominium,463 sqft ,12 Sims Drive, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.32 km
5,#1 Suites (One Suites),Partially Furnished Condominium,581 sqft ,1 Lorong 20 Geylang, Ready to move,2,2,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.48 km
6,Sims Urban Oasis,Partially Furnished Condominium,441 sqft ,2 Sims Drive, Ready to move,1,1,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.32 km
7,Above Shop House,Unfurnished Shophouse,1600 sqft ,Geylang Lorong 23, Ready to move,2,2,"S$ 3,000 /mo",EW9 Aljunied MRT Station,0.41 km
8,La Brisa,Condominium,431 sqft ,50 Lorong 28 Geylang, Ready to move,1,1,"S$ 1,800 /mo",EW9 Aljunied MRT Station,0.59 km
9,Treasures @ G19,Fully Furnished Condominium,409 sqft ,33 Lorong 19 Geylang, Ready to move,1,1,"S$ 1,800 /mo",EW9 Aljunied MRT Station,0.53 km
10,85 Circuit Road,Fully Furnished HDB Apartment,678 sqft ,85 Circuit Road, S$ 2.36 psf,2,1,"S$ 1,600 /mo",EW9 Aljunied MRT Station,0.77 km
11,Atrium Residences,Partially Furnished Apartment,1604 sqft ,1 Lorong 28 Geylang, Ready to move,2,2,"S$ 2,900 /mo",EW9 Aljunied MRT Station,0.53 km
12,The Waterina,Partially Furnished Apartment,1044 sqft ,51 Lorong 40 Geylang, Ready to move,2,2,"S$ 3,200 /mo",EW9 Aljunied MRT Station,0.90 km
13,Le Regal,Apartment,689 sqft ,340 Geylang Road, Ready to move,1,2,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.53 km
14,53 Sims Place,HDB Apartment,732 sqft ,53 Sims Place, Ready to move,2,2,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.35 km
15,The Water Edge @ Geylang,Fully Furnished Condominium,388 sqft ,8 Lorong 38 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.72 km
16,Wing Fong Mansions,Partially Furnished Apartment,990 sqft ,12 Lorong 14 Geylang, Ready to move,3,2,"S$ 2,999 /mo",EW9 Aljunied MRT Station,0.78 km
17,#1 Loft,Partially Furnished Apartment,571 sqft ,1 Lorong 24 Geylang, Ready to move,1,2,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.39 km
18,Grandview Suites @ Geylang,Partially Furnished Condominium,915 sqft ,1 Geylang Lorong 22, Ready to move,1,2,"S$ 3,200 /mo",EW9 Aljunied MRT Station,0.41 km
19,Sims Urban Oasis,Partially Furnished Condominium,950 sqft ,Sims Drive, Ready to move,3,2,"S$ 4,000 /mo",EW9 Aljunied MRT Station,0.32 km
0,54 Cassia Crescent,Fully Furnished HDB Apartment,1000 sqft ,54 Cassia Crescent, Available from 20 May,3,2,"S$ 2,700 /mo",EW9 Aljunied MRT Station,0.74 km
1,Sims Urban Oasis,Partially Furnished Condominium,667 sqft ,10 Sims Drive, Available from 16 May,2,1,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.32 km
2,Sims Urban Oasis,Partially Furnished Condominium,658 sqft ,Sims Drive, Ready to move,2,1,"S$ 2,700 /mo",EW9 Aljunied MRT Station,0.32 km
3,Sims Urban Oasis,Partially Furnished Condominium,441 sqft ,2 Sims Drive, Ready to move,1,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.32 km
4,Melosa,Fully Furnished Condominium,506 sqft ,28 Lorong 28 Geylang, Available from 7 May,2,1,"S$ 1,850 /mo",EW9 Aljunied MRT Station,0.52 km
5,Sims Urban Oasis,Fully Furnished Condominium,1022 sqft ,Sims Drive, Ready to move,3,2,"S$ 3,800 /mo",EW9 Aljunied MRT Station,0.32 km
6,La Brisa,Partially Furnished Condominium,527 sqft ,50 Lorong 28 Geylang, Ready to move,2,1,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.59 km
7,Paya Lebar Residences,Fully Furnished Apartment,300 sqft ,27 Paya Lebar Road, Ready to move,Room,0,"S$ 1,200 /mo",EW9 Aljunied MRT Station,0.97 km
