0,Lorong 17 Geylang,Unfurnished Apartment,1000 sqft ,Lorong 17 Geylang, Ready to move,3,2,"S$ 2,100 /mo",EW9 Aljunied MRT Station,0.57 km
16,119 Aljunied Avenue 2,HDB Apartment,710 sqft ,119 Aljunied Avenue 2, Ready to move,2,2,"S$ 1,500 /mo",EW9 Aljunied MRT Station,0.52 km
17,Centra Loft,Fully Furnished Condominium,431 sqft ,3 Lorong 35 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.67 km
18,D'Weave,Fully Furnished Condominium,506 sqft ,5 Lorong 39 Geylang, Ready to move,2,1,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.88 km
19,Grandlink Square,Partially Furnished Apartment,1367 sqft ,511 Guillemard Road, Ready to move,3,2,"S$ 3,200 /mo",EW9 Aljunied MRT Station,0.99 km
0,Melosa,Partially Furnished Condominium,506 sqft ,28 Lorong 28 Geylang, Ready to move,2,1,"S$ 1,899 /mo",EW9 Aljunied MRT Station,0.52 km
1,Central Grove,Fully Furnished Condominium,1227 sqft ,1 Geylang East Avenue 1, Ready to move,3,3,"S$ 3,400 /mo",EW9 Aljunied MRT Station,0.18 km
2,Guillemard Edge,Fully Furnished Condominium,538 sqft ,38 Lorong 30 Geylang, Ready to move,2,1,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.60 km
3,Sims Urban Oasis,Partially Furnished Condominium,624 sqft ,2 Sims Drive, Ready to move,2,1,"S$ 2,450 /mo",EW9 Aljunied MRT Station,0.32 km
4,Sims Urban Oasis,Partially Furnished Condominium,624 sqft ,10 Sims Drive, Ready to move,2,1,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.32 km
5,Sims Urban Oasis,Fully Furnished Condominium,409 sqft ,Sims Drive, Ready to move,1,1,"S$ 2,100 /mo",EW9 Aljunied MRT Station,0.32 km
6,Treasures @ G20,Partially Furnished Apartment,420 sqft ,Geylang Lorong 20, Ready to move,1,1,"S$ 1,700 /mo",EW9 Aljunied MRT Station,0.61 km
7,Fully Furnished 1Bedrm Studio @ Paya Lebar- 3 Mins To MRT!,Fully Furnished Apartment,286 sqft ,(within 0.92 km), Ready to move,Studio,0,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.92 km
8,Fully Furnished 2Bedrm Apt- 3mins To Paya Lebar MRT!,Apartment,1055 sqft ,(within 0.90 km), Ready to move,2,2,"S$ 4,400 /mo",EW9 Aljunied MRT Station,0.90 km
9,Fully Furnished 2Bedrm Apt @ Paya Lebar- 3mins To MRT!,Fully Furnished Apartment,806 sqft ,(within 0.90 km), Ready to move,2,2,"S$ 3,685 /mo",EW9 Aljunied MRT Station,0.90 km
10,Fully Furnished 1 Bedrm @ Paya Lebar- 3 Mins To MRT!,Fully Furnished Apartment,560 sqft ,(within 0.90 km), Ready to move,1,1,"S$ 3,000 /mo",EW9 Aljunied MRT Station,0.90 km
11,Aston Mansions,Unfurnished Apartment,1302 sqft ,3 Lorong 42 Geylang, Ready to move,3,3,"S$ 3,200 /mo",EW9 Aljunied MRT Station,0.90 km
12,Wing Fong Mansions,Partially Furnished Apartment,1226 sqft ,12 Lorong 14 Geylang, Ready to move,4,2,"S$ 2,800 /mo",EW9 Aljunied MRT Station,0.78 km
13,Delight Court,Fully Furnished Condominium,200 sqft ,16 Lorong 33 Geylang, Ready to move,Room,0,S$ 850 /mo,EW9 Aljunied MRT Station,0.59 km
14,43 Sims Drive,Fully Furnished HDB Apartment,947 sqft ,43 Sims Drive, S$ 2.43 psf,3,2,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.72 km
15,Grandlink Square,Partially Furnished Apartment,1152 sqft ,511 Guillemard Road, Ready to move,3,2,"S$ 3,300 /mo",EW9 Aljunied MRT Station,0.99 km
16,Grandview Suites @ Geylang,Condominium,700 sqft ,1 Geylang Lorong 22, Ready to move,2,1,"S$ 2,450 /mo",EW9 Aljunied MRT Station,0.41 km
17,Rezi 26,Partially Furnished Condominium,409 sqft ,5B Lorong 26 Geylang, Ready to move,1,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.46 km
18,Suites @ Sims,Fully Furnished Condominium,378 sqft ,468 Sims Ave, Available from 1 Jul,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.48 km
19,Idyllic Suites,Fully Furnished Condominium,441 sqft ,21 Lorong 30 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.58 km
0,Wing Fong Mansions,Fully Furnished Apartment,1141 sqft ,12 Lorong 14 Geylang, Ready to move,3,2,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.78 km
1,PARKING WITH BLACK N WHITE SPACE! 3+1 COLONIAL WINNER/GDN,Partially Furnished Shophouse,2270 sqft ,"Near By Geylang Rd, Sims Ave", Ready to move,3,3,"S$ 6,301 /mo",EW9 Aljunied MRT Station,0.42 km
2,Sims Edge,Fully Furnished Condominium,581 sqft ,1 Geylang East Avenue 2, Available from 15 May,2,1,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.56 km
3,Sims Residences,Fully Furnished Apartment,1442 sqft ,8 Lorong 39 Geylang, Ready to move,4,3,"S$ 4,300 /mo",EW9 Aljunied MRT Station,0.90 km
4,Centra Loft,Fully Furnished Condominium,431 sqft ,3 Lorong 35 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.67 km
5,La Brisa,Fully Furnished Condominium,603 sqft ,50 Lorong 28 Geylang, Available from 1 May,3,2,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.59 km
6,Casa Aerata,Partially Furnished Apartment,549 sqft ,9 Lorong 26 Geylang, Available from 10 May,2,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.52 km
7,The Waterina,Fully Furnished Apartment,120 sqft ,51 Lorong 40 Geylang, Ready to move,Room,0,"S$ 1,500 /mo",EW9 Aljunied MRT Station,0.90 km
8,Le Regal,Fully Furnished Condominium,366 sqft ,340 Geylang Road, Ready to move,1,1,"S$ 1,888 /mo",EW9 Aljunied MRT Station,0.53 km
9,Guillemard Edge,Fully Furnished Condominium,409 sqft ,38 Lorong 30 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.60 km
10,Grandlink Square,Fully Furnished Condominium,1109 sqft ,511 Guillemard Road, Available from 31 May,3,2,"S$ 3,200 /mo",EW9 Aljunied MRT Station,0.99 km
11,The Sunny Spring,Fully Furnished Apartment,1184 sqft ,50 Lorong 40 Geylang, Ready to move,3,3,"S$ 3,188 /mo",EW9 Aljunied MRT Station,0.85 km
12,The Waterina,Fully Furnished Apartment,1131 sqft ,69 Lorong 40 Geylang, Available from 6 Jul,2,2,"S$ 3,400 /mo",EW9 Aljunied MRT Station,0.90 km
13,Prime Residence,Fully Furnished Condominium,538 sqft ,41 Lorong 22 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.59 km
14,Treasures @ G20,Partially Furnished Condominium,420 sqft ,35 Lorong 20 Geylang, Ready to move,1,1,"S$ 1,800 /mo",EW9 Aljunied MRT Station,0.60 km
15,Treasures @ G6,Partially Furnished Apartment,420 sqft ,35 Lorong 6 Geylang, Ready to move,1,1,"S$ 1,800 /mo",EW9 Aljunied MRT Station,0.98 km
16,Guillemard Edge,Partially Furnished Condominium,409 sqft ,38 Lorong 30 Geylang, Ready to move,1,1,"S$ 1,800 /mo",EW9 Aljunied MRT Station,0.60 km
17,Guillemard Edge,Partially Furnished Condominium,441 sqft ,38 Lorong 30 Geylang, S$ 4.42 psf,1,1,"S$ 1,950 /mo",EW9 Aljunied MRT Station,0.60 km
18,Guillemard Edge,Partially Furnished Condominium,409 sqft ,(within 0.60 km), Ready to move,1,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.60 km
19,24 Lorong 36 Geylang,Apartment,250 sqft ,(within 0.71 km), Ready to move,1,1,"S$ 1,400 /mo",EW9 Aljunied MRT Station,0.71 km
0,Le Regal,Apartment,850 sqft ,340 Geylang Road, Ready to move,2,2,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.53 km
1,Sims Residences,Fully Furnished Apartment,100 sqft ,8 Lorong 39 Geylang, Ready to move,1,2,S$ 950 /mo,EW9 Aljunied MRT Station,0.90 km
2,The Sunny Spring,Unfurnished Apartment,1238 sqft ,50 Lorong 40 Geylang, Ready to move,3,2,"S$ 2,800 /mo",EW9 Aljunied MRT Station,0.85 km
3,45 Jalan Tiga,Fully Furnished HDB Apartment,1000 sqft ,45 Jalan Tiga, Ready to move,3,2,"S$ 2,680 /mo",EW9 Aljunied MRT Station,0.90 km
4,Palm Lodge,Fully Furnished Condominium,300 sqft ,4 Geylang Lor 37, Ready to move,1,1,"S$ 1,200 /mo",EW9 Aljunied MRT Station,0.80 km
5,Cassia Edge,Fully Furnished Apartment,250 sqft ,343 Guillemard Road, S$ 6.60 psf,Room,0,"S$ 1,650 /mo",EW9 Aljunied MRT Station,0.62 km
6,433,Partially Furnished Shophouse,"1200 sqft, 2000 sqft (land) ",Lorong 23, Ready to move,3,1,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.25 km
7,Le Regal,Fully Furnished Apartment,689 sqft ,340 Geylang Road, Ready to move,1,2,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.53 km
8,Sims Urban Oasis,Condominium,624 sqft ,Sims Drive, Ready to move,2,1,"S$ 2,700 /mo",EW9 Aljunied MRT Station,0.32 km
9,Centra Loft,Fully Furnished Condominium,506 sqft ,3 Lorong 35 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.67 km
10,93 Jalan Dua,Fully Furnished HDB Apartment,636 sqft ,93 Jalan Dua, Available from 1 Jun,2,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.99 km
11,Suites 28,Fully Furnished Apartment,430 sqft ,28 Lorong 30 Geylang, S$ 4.62 psf,1,1,"S$ 1,988 /mo",EW9 Aljunied MRT Station,0.55 km
12,The Alcove,Fully Furnished Condominium,90 sqft ,10 Lorong 27 Geylang Singapore, Available from 1 May,Room,0,S$ 900 /mo,EW9 Aljunied MRT Station,0.24 km
13,Cassia View,Fully Furnished Condominium,90 sqft ,320 Guillemard Road, Available from 30 May,Room,0,"S$ 1,400 /mo",EW9 Aljunied MRT Station,0.70 km
14,The Water Edge @ Geylang,Fully Furnished Condominium,460 sqft ,8 Lorong 38 Geylang, Ready to move,1,1,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.72 km
15,#1 Loft,Fully Furnished Apartment,560 sqft ,1 Lorong 24 Geylang, Ready to move,1,2,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.39 km
16,Guillemard Edge,Fully Furnished Condominium,441 sqft ,38 Lorong 30 Geylang, Ready to move,1,1,"S$ 1,999 /mo",EW9 Aljunied MRT Station,0.60 km
17,The Sunny Spring,Fully Furnished Apartment,1044 sqft ,50 Lorong 40 Geylang, Available from 1 May,3,2,"S$ 3,300 /mo",EW9 Aljunied MRT Station,0.85 km
18,Nicole Green,Partially Furnished Apartment,936 sqft ,68 Guillemard Road, Ready to move,2,2,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.87 km
19,The Sunny Spring,Fully Furnished Condominium,150 sqft ,50 Lorong 40 Geylang, Ready to move,Room,0,"S$ 1,000 /mo",EW9 Aljunied MRT Station,0.85 km
0,Le Regal,Partially Furnished Apartment,368 sqft ,340 Geylang Road, Available from 1 Jun,1,1,"S$ 1,700 /mo",EW9 Aljunied MRT Station,0.53 km
1,30 Cassia Crescent,Fully Furnished HDB Apartment,150 sqft ,30 Cassia Crescent, Ready to move,Room,0,S$ 800 /mo,EW9 Aljunied MRT Station,0.78 km
2,Wing Fong Mansions,Fully Furnished Apartment,1270 sqft ,12 Lorong 14 Geylang, Ready to move,3,2,"S$ 2,650 /mo",EW9 Aljunied MRT Station,0.78 km
3,Torieview Mansions,Fully Furnished Apartment,893 sqft ,8 Lorong 29 Geylang, Ready to move,2,2,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.41 km
4,126 Geylang East Avenue 1,Fully Furnished HDB Apartment,797 sqft ,126 Geylang East Avenue 1, Ready to move,2,2,"S$ 2,100 /mo",EW9 Aljunied MRT Station,0.47 km
5,Aston Mansions,Partially Furnished Apartment,1100 sqft ,3 Lorong 42 Geylang, Available from 19 May,2,2,"S$ 3,000 /mo",EW9 Aljunied MRT Station,0.90 km
6,Sims Edge,Fully Furnished Condominium,581 sqft ,1 Geylang East Avenue 2, Available from 18 May,2,1,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.56 km
7,Casa Aerata,Fully Furnished Apartment,431 sqft ,9 Lorong 26 Geylang, Ready to move,1,1,"S$ 1,700 /mo",EW9 Aljunied MRT Station,0.52 km
8,Sims Urban Oasis,Partially Furnished Condominium,409 sqft ,10 Sims Drive, Ready to move,1,1,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.32 km
9,The Sanctuary @ Geylang,Apartment,646 sqft ,1 Geylang Lorong 30, Ready to move,1,1,"S$ 2,799 /mo",EW9 Aljunied MRT Station,0.51 km
10,Sims Urban Oasis,Partially Furnished Condominium,409 sqft ,10 Sims Drive, Ready to move,1,1,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.32 km
11,#1 Loft,Partially Furnished Apartment,150 sqft ,1 Lorong 24 Geylang, S$ 8.67 psf,Room,0,"S$ 1,300 /mo",EW9 Aljunied MRT Station,0.39 km
12,Grandlink Square,Partially Furnished Apartment,1380 sqft ,511 Guillemard Road, S$ 2.59 psf,3,2,"S$ 3,580 /mo",EW9 Aljunied MRT Station,0.99 km
13,47 Jalan Tiga,Partially Furnished HDB Apartment,1001 sqft ,47 Jalan Tiga, Ready to move,3,2,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.88 km
14,Sims Urban Oasis,Partially Furnished Condominium,624 sqft ,Sims Drive, Ready to move,2,1,"S$ 2,599 /mo",EW9 Aljunied MRT Station,0.32 km
15,Atrium Residences,Fully Furnished Apartment,1044 sqft ,11 Lorong 28 Geylang, Available from 8 May,3,3,"S$ 3,200 /mo",EW9 Aljunied MRT Station,0.53 km
16,Treasures @ G20,Fully Furnished Condominium,948 sqft ,35 Lorong 20 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.60 km
17,The Sunny Spring,Fully Furnished Apartment,1195 sqft ,50 Lorong 40 Geylang, Ready to move,3,3,"S$ 3,300 /mo",EW9 Aljunied MRT Station,0.85 km
18,Wing Fong Mansions,Partially Furnished Apartment,1141 sqft ,12 Lorong 14 Geylang, Ready to move,3,2,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.78 km
19,La Brisa,Partially Furnished Condominium,527 sqft ,50 Lorong 28 Geylang, Ready to move,2,1,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.59 km
0,Le Regal,Fully Furnished Apartment,366 sqft ,340 Geylang Road, Ready to move,1,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.53 km
1,Viento,Fully Furnished Condominium,450 sqft ,29 Lorong 30 Geylang, Ready to move,1,1,"S$ 1,800 /mo",EW9 Aljunied MRT Station,0.62 km
2,Centra Residence,Fully Furnished Condominium,508 sqft ,8 Lorong 7 Geylang, Ready to move,2,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.88 km
3,Sims Urban Oasis,Partially Furnished Condominium,624 sqft ,2 Sims Drive, Ready to move,2,1,"S$ 2,800 /mo",EW9 Aljunied MRT Station,0.32 km
4,Centra Residence,Partially Furnished Condominium,452 sqft ,8 Lorong 7 Geylang, Ready to move,1,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.88 km
5,Smart Suites,Partially Furnished Condominium,760 sqft ,302 Sims Avenue, S$ 3.94 psf,2,2,"S$ 2,998 /mo",EW9 Aljunied MRT Station,0.18 km
6,Sims Edge,Partially Furnished Condominium,581 sqft ,1 Geylang East Avenue 2, Available from 19 May,2,1,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.56 km
7,Guillemard Edge,Fully Furnished Condominium,405 sqft ,38 Lorong 30 Geylang, Ready to move,1,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.60 km
8,Metro Loft,Fully Furnished Apartment,517 sqft ,5 Lorong 27 Geylang, Ready to move,1,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.27 km
9,28 Cassia Crescent,Fully Furnished HDB Apartment,200 sqft ,28 Cassia Crescent, Ready to move,Room,0,S$ 750 /mo,EW9 Aljunied MRT Station,0.84 km
10,28 Imperial Residences,Fully Furnished Condominium,484 sqft ,28 Lorong 26 Geylang, Ready to move,1,2,"S$ 1,950 /mo",EW9 Aljunied MRT Station,0.56 km
11,La Fleur,Fully Furnished Condominium,474 sqft ,8 Lorong 26 Geylang, Ready to move,1,1,"S$ 1,700 /mo",EW9 Aljunied MRT Station,0.48 km
12,Grandview Suites @ Geylang,Fully Furnished Condominium,450 sqft ,1 Geylang Lorong 22, Ready to move,1,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.41 km
13,Centra Loft,Fully Furnished Condominium,500 sqft ,3 Lorong 35 Geylang, Ready to move,2,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.67 km
14,Rezi 3Two,Fully Furnished Apartment,250 sqft ,48 Lorong 32 Geylang, Ready to move,Room,0,"S$ 1,350 /mo",EW9 Aljunied MRT Station,0.64 km
15,Sims Urban Oasis,Partially Furnished Condominium,658 sqft ,10 Sims Drive, Ready to move,2,1,"S$ 2,700 /mo",EW9 Aljunied MRT Station,0.32 km
16,Rezi 3Two,Fully Furnished Apartment,494 sqft ,48 Lorong 32 Geylang, Ready to move,1,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.64 km
17,Centra Loft,Fully Furnished Condominium,434 sqft ,3 Lorong 35 Geylang, Ready to move,Studio,0,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.67 km
18,Suites 28,Partially Furnished Apartment,883 sqft ,28 Lorong 30 Geylang, Available from 1 May,1,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.55 km
19,Sims Urban Oasis,Partially Furnished Condominium,1023 sqft ,Sims Drive, Ready to move,3,2,"S$ 3,950 /mo",EW9 Aljunied MRT Station,0.32 km
0,Treasures @ G6,Fully Furnished Condominium,461 sqft ,35 Lorong 6 Geylang, Ready to move,1,1,"S$ 2,100 /mo",EW9 Aljunied MRT Station,0.98 km
1,Central Grove,Condominium,1206 sqft ,1 Geylang East Avenue 1, Ready to move,3,3,"S$ 3,400 /mo",EW9 Aljunied MRT Station,0.18 km
2,La Brisa,Partially Furnished Condominium,441 sqft ,50 Lorong 28 Geylang, Ready to move,1,1,"S$ 1,700 /mo",EW9 Aljunied MRT Station,0.59 km
3,125 Geylang East Avenue 1,Partially Furnished HDB Apartment,1205 sqft ,125 Geylang East Avenue 1, Ready to move,3,2,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.43 km
4,Sims Urban Oasis,Partially Furnished Condominium,667 sqft ,18 Sims Drive, Ready to move,2,1,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.32 km
5,128 Geylang East Avenue 1,Fully Furnished HDB Apartment,1119 sqft ,128 Geylang East Avenue 1, S$ 2.23 psf,3,2,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.56 km
6,D'Weave,Fully Furnished Condominium,506 sqft ,5 Lorong 39 Geylang, S$ 4.74 psf,2,1,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.88 km
7,134 Geylang East Avenue 1,Fully Furnished HDB Apartment,150 sqft ,134 Geylang East Avenue 1, Ready to move,Room,0,S$ 700 /mo,EW9 Aljunied MRT Station,0.34 km
8,CONSERVATION CHARMING LOFT HOME 2BR @ MRT,Partially Furnished Conservation House,1600 sqft ,Paya Lebar Mrt, Ready to move,2,2,"S$ 4,480 /mo",EW9 Aljunied MRT Station,0.90 km
9,Palm Lodge,Fully Furnished Condominium,1238 sqft ,4 Geylang Lor 37, Available from 1 Jun,3,3,"S$ 3,100 /mo",EW9 Aljunied MRT Station,0.80 km
10,Sims Urban Oasis,Fully Furnished Condominium,678 sqft ,(within 0.32 km), Available from 15 Apr,2,1,"S$ 2,688 /mo",EW9 Aljunied MRT Station,0.32 km
11,#1 Suites (One Suites),Fully Furnished Condominium,560 sqft ,1 Lorong 20 Geylang, Ready to move,1,2,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.48 km
12,D'Weave,Fully Furnished Condominium,936 sqft ,5 Lorong 39 Geylang, Ready to move,2,1,"S$ 2,800 /mo",EW9 Aljunied MRT Station,0.88 km
13,Sims Urban Oasis,Partially Furnished Condominium,1206 sqft ,16 Sims Drive, Ready to move,4,3,"S$ 4,500 /mo",EW9 Aljunied MRT Station,0.32 km
14,Treasures @ G20,Fully Furnished Condominium,420 sqft ,Geylang Lorong 20, Ready to move,1,1,"S$ 1,650 /mo",EW9 Aljunied MRT Station,0.61 km
15,Treasures @ G6,Partially Furnished Apartment,420 sqft ,35 Lorong 6 Geylang, Ready to move,1,1,"S$ 1,800 /mo",EW9 Aljunied MRT Station,0.98 km
16,Sims Residences,Fully Furnished Apartment,320 sqft ,8 Lorong 39 Geylang, Available from 21 Apr,Room,0,"S$ 1,450 /mo",EW9 Aljunied MRT Station,0.90 km
17,Centra Loft,Fully Furnished Condominium,431 sqft ,3 Lorong 35 Geylang, Ready to move,2,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.67 km
18,Treasures @ G6,Partially Furnished Apartment,450 sqft ,35 Lorong 6 Geylang, Ready to move,1,1,"S$ 1,700 /mo",EW9 Aljunied MRT Station,0.98 km
19,Loft 33,Fully Furnished Condominium,1216 sqft ,33 LORONG 32 GEYLANG, Ready to move,3,3,"S$ 3,590 /mo",EW9 Aljunied MRT Station,0.60 km
0,Centra Loft,Fully Furnished Condominium,452 sqft ,3 Lorong 35 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.67 km
1,Walk Up Apartment,Fully Furnished Walk-up,1200 sqft ,76 Lorong 25A Geylang, Ready to move,4,2,"S$ 2,800 /mo",EW9 Aljunied MRT Station,0.05 km
2,44 Sims Drive,HDB Apartment,947 sqft ,44 Sims Drive, S$ 2.43 psf,3,2,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.65 km
