0,The Sanctuary @ Geylang,Fully Furnished Apartment,646 sqft ,1 Geylang Lorong 30, Ready to move,1,1,"S$ 2,800 /mo",EW9 Aljunied MRT Station,0.51 km
1,123 Paya Lebar Way,Fully Furnished HDB Apartment,1291 sqft ,123 Paya Lebar Way, Ready to move,3,2,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.70 km
2,Le Regal,Partially Furnished Condominium,990 sqft ,340 Geylang Road, Ready to move,2,2,"S$ 2,900 /mo",EW9 Aljunied MRT Station,0.53 km
3,Green Court,Fully Furnished Walk-up,120 sqft ,498A Geylang Road, Ready to move,Room,0,"S$ 1,000 /mo",EW9 Aljunied MRT Station,0.41 km
4,The Sunny Spring,Partially Furnished Condominium,1195 sqft ,50 Lorong 40 Geylang, Ready to move,3,2,"S$ 3,500 /mo",EW9 Aljunied MRT Station,0.85 km
5,Rezi 26,Partially Furnished Condominium,797 sqft ,5 Lorong 26 Geylang, Ready to move,2,2,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.46 km
6,Suites @ Sims,Fully Furnished Condominium,377 sqft ,468 Sims Ave, S$ 5.04 psf,1,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.48 km
7,Sims Urban Oasis,Partially Furnished Condominium,700 sqft ,10 Sims Drive, Ready to move,2,1,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.32 km
8,Sims Urban Oasis,Fully Furnished Condominium,624 sqft ,Sims Drive, Ready to move,2,2,"S$ 3,500 /mo",EW9 Aljunied MRT Station,0.32 km
9,53 Sims Place,HDB Apartment,800 sqft ,53 Sims Place, Ready to move,2,2,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.35 km
10,The Waterina,Partially Furnished Apartment,1001 sqft ,53 Lorong 40 Geylang, Available from 8 Jun,2,3,"S$ 3,200 /mo",EW9 Aljunied MRT Station,0.90 km
11,Camellia Lodge,Fully Furnished Condominium,1249 sqft ,31 Lor 31 Geylang, Ready to move,3,2,"S$ 2,900 /mo",EW9 Aljunied MRT Station,0.42 km
12,Cassia View,Fully Furnished Condominium,80 sqft ,320 Guillemard Road, Ready to move,5,2,S$ 950 /mo,EW9 Aljunied MRT Station,0.70 km
13,Cassia View,Fully Furnished Condominium,80 sqft ,320 Guillemard Road, Ready to move,Room,0,S$ 950 /mo,EW9 Aljunied MRT Station,0.70 km
14,Sims Urban Oasis,Condominium,624 sqft ,Sims Drive, Ready to move,2,1,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.32 km
15,Casa Aerata,Fully Furnished Apartment,603 sqft ,9 Lorong 26 Geylang, Ready to move,2,1,"S$ 2,350 /mo",EW9 Aljunied MRT Station,0.52 km
16,Guillemard Edge,Fully Furnished Condominium,560 sqft ,38 Lorong 30 Geylang, Ready to move,2,1,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.60 km
17,Sims Urban Oasis,Fully Furnished Condominium,624 sqft ,Sims Drive, Ready to move,2,2,"S$ 2,800 /mo",EW9 Aljunied MRT Station,0.32 km
18,93 Jalan Dua,HDB Apartment,667 sqft ,93 Jalan Dua, Ready to move,2,2,"S$ 2,199 /mo",EW9 Aljunied MRT Station,0.99 km
19,Sims Urban Oasis,Condominium,300 sqft ,10 Sims Drive, Ready to move,1,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.32 km
0,Centra Loft,Fully Furnished Condominium,431 sqft ,3 Lorong 35 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.67 km
1,Guillemard Edge,Partially Furnished Condominium,441 sqft ,30 Lorong 30 Geylang, S$ 4.54 psf,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.59 km
2,The Waterina,Fully Furnished Apartment,1400 sqft ,51 Lorong 40 Geylang, S$ 2.71 psf,3,3,"S$ 3,800 /mo",EW9 Aljunied MRT Station,0.90 km
3,Central Grove,Condominium,150 sqft ,1 Geylang East Avenue 1, Available from 1 May,Room,0,S$ 950 /mo,EW9 Aljunied MRT Station,0.18 km
4,Central Grove,Condominium,80 sqft ,1 Geylang East Avenue 1, Available from 30 Apr,Room,0,S$ 480 /mo,EW9 Aljunied MRT Station,0.18 km
5,Simsville,Condominium,150 sqft ,2 Geylang East Avenue 2, Available from 20 Apr,Room,0,S$ 950 /mo,EW9 Aljunied MRT Station,0.76 km
6,Prime Residence,Fully Furnished Condominium,538 sqft ,41 Lorong 22 Geylang, Ready to move,1,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.59 km
7,Viento,Partially Furnished Condominium,452 sqft ,29 Lorong 30 Geylang, Ready to move,1,1,"S$ 1,800 /mo",EW9 Aljunied MRT Station,0.62 km
8,Sunflower Lodge,Fully Furnished Condominium,250 sqft ,9 Lorong 34 Geylang, Ready to move,Room,0,S$ 850 /mo,EW9 Aljunied MRT Station,0.64 km
9,Atrium Residences,Fully Furnished Condominium,210 sqft ,15 Lorong 28 Geylang, Ready to move,Room,0,"S$ 1,500 /mo",EW9 Aljunied MRT Station,0.53 km
10,132 Geylang East Avenue 1,Fully Furnished HDB Apartment,1550 sqft ,132 Geylang East Avenue 1, Ready to move,3,3,"S$ 2,750 /mo",EW9 Aljunied MRT Station,0.32 km
11,119 Aljunied Avenue 2,Partially Furnished HDB Apartment,925 sqft ,119 Aljunied Avenue 2, Ready to move,2,2,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.52 km
12,D'Weave,Fully Furnished Condominium,420 sqft ,5 Lorong 39 Geylang, Ready to move,1,1,"S$ 1,700 /mo",EW9 Aljunied MRT Station,0.88 km
13,La Brisa,Fully Furnished Condominium,527 sqft ,50 Lorong 28 Geylang, S$ 4.17 psf,2,2,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.59 km
14,38 Upper Boon Keng Road,Fully Furnished HDB Apartment,1280 sqft ,38 Upper Boon Keng Road, Ready to move,3,2,"S$ 2,350 /mo",EW9 Aljunied MRT Station,0.97 km
15,Sims Edge,Partially Furnished Condominium,409 sqft ,1 Geylang East Avenue 2, Ready to move,1,1,"S$ 1,980 /mo",EW9 Aljunied MRT Station,0.56 km
16,Sims Urban Oasis,Partially Furnished Condominium,624 sqft ,Sims Drive, Ready to move,2,1,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.32 km
17,Sims Urban Oasis,Fully Furnished Condominium,667 sqft ,10 Sims Drive, Ready to move,2,1,"S$ 3,000 /mo",EW9 Aljunied MRT Station,0.32 km
18,Sims Urban Oasis,Condominium,250 sqft ,Sims Drive, Ready to move,Studio,0,"S$ 1,600 /mo",EW9 Aljunied MRT Station,0.32 km
19,Wing Fong Mansions,Partially Furnished Apartment,990 sqft ,12 Lorong 14 Geylang, S$ 2.53 psf,3,2,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.78 km
0,Sims Urban Oasis,Partially Furnished Condominium,736 sqft ,10 Sims Drive, Ready to move,2,1,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.32 km
1,Balmy Court,Partially Furnished Condominium,200 sqft ,6 Lorong 27A Geylang, Ready to move,Room,0,"S$ 1,200 /mo",EW9 Aljunied MRT Station,0.34 km
2,The Sunny Spring,Partially Furnished Apartment,1510 sqft ,50 Lorong 40 Geylang, Ready to move,3,2,"S$ 3,300 /mo",EW9 Aljunied MRT Station,0.85 km
3,Prime Residence,Partially Furnished Condominium,538 sqft ,41 Lorong 22 Geylang, Ready to move,1,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.59 km
4,Casa Aerata,Fully Furnished Apartment,603 sqft ,9 Lorong 26 Geylang, Ready to move,2,1,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.52 km
5,The Waterina,Partially Furnished Apartment,1130 sqft ,71 Lorong 40 Geylang, Ready to move,2,2,"S$ 2,899 /mo",EW9 Aljunied MRT Station,0.90 km
6,93 Jalan Dua,Fully Furnished HDB Apartment,171 sqft ,93 Jalan Dua, Ready to move,Room,0,S$ 700 /mo,EW9 Aljunied MRT Station,0.99 km
7,Sims Urban Oasis,Partially Furnished Condominium,462 sqft ,Sims Drive, S$ 4.98 psf,1,1,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.32 km
8,Sims Urban Oasis,Partially Furnished Condominium,667 sqft ,Sims Drive, Ready to move,2,1,"S$ 2,599 /mo",EW9 Aljunied MRT Station,0.32 km
9,Sims Urban Oasis,Partially Furnished Condominium,624 sqft ,Sims Drive, Ready to move,2,1,"S$ 2,599 /mo",EW9 Aljunied MRT Station,0.32 km
10,Guillemard Edge,Fully Furnished Condominium,409 sqft ,38 Lorong 30 Geylang, Ready to move,1,1,"S$ 1,850 /mo",EW9 Aljunied MRT Station,0.60 km
11,Edenz Loft,Partially Furnished Apartment,430 sqft ,11 Lorong 24 Geylang, Ready to move,1,1,"S$ 1,799 /mo",EW9 Aljunied MRT Station,0.53 km
12,Sims Urban Oasis,Partially Furnished Condominium,1033 sqft ,Sims Drive, Ready to move,3,2,"S$ 3,999 /mo",EW9 Aljunied MRT Station,0.32 km
13,Versailles,Fully Furnished Condominium,730 sqft ,133 Hemmant Road, Ready to move,2,2,"S$ 1,850 /mo",EW9 Aljunied MRT Station,0.97 km
14,111 Aljunied Crescent,Fully Furnished HDB Apartment,721 sqft ,111 Aljunied Crescent, Ready to move,2,2,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.46 km
15,Casa Aerata,Fully Furnished Apartment,420 sqft ,9 Lorong 26 Geylang, Ready to move,1,1,"S$ 1,800 /mo",EW9 Aljunied MRT Station,0.52 km
16,The Waterina,Fully Furnished Apartment,1251 sqft ,51 Lorong 40 Geylang, Available from 30 Apr,3,2,"S$ 3,800 /mo",EW9 Aljunied MRT Station,0.90 km
17,Treasures @ G19,Fully Furnished Condominium,376 sqft ,33 Lorong 19 Geylang, Ready to move,1,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.53 km
18,Cassia Edge,Fully Furnished Apartment,300 sqft ,343 Guillemard Road, Ready to move,Studio,0,"S$ 1,400 /mo",EW9 Aljunied MRT Station,0.62 km
19,Sims Urban Oasis,Condominium,485 sqft ,12 Sims Drive, Ready to move,1,1,"S$ 2,150 /mo",EW9 Aljunied MRT Station,0.32 km
0,Central Grove,Fully Furnished Condominium,120 sqft ,1 Geylang East Avenue 1, Ready to move,Room,0,"S$ 1,100 /mo",EW9 Aljunied MRT Station,0.18 km
1,Atrium Residences,Partially Furnished Apartment,1302 sqft ,7 Lorong 28 Geylang, Ready to move,3,3,"S$ 3,600 /mo",EW9 Aljunied MRT Station,0.53 km
2,Suites @ Sims,Fully Furnished Condominium,699 sqft ,468 Sims Ave, Ready to move,2,2,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.48 km
3,Rare Refurbished Conservation 1 Bedroom At Paya Lebar,Fully Furnished Condominium,570 sqft ,(within 0.97 km), S$ 5.79 psf,1,1,"S$ 3,300 /mo",EW9 Aljunied MRT Station,0.97 km
4,Yuen Sing Mansion,Partially Furnished Apartment,1075 sqft ,6A Lorong 13 Geylang, Ready to move,3,2,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.70 km
5,Sims Urban Oasis,Fully Furnished Condominium,700 sqft ,Sims Drive, Ready to move,2,1,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.32 km
6,Cassia View,Fully Furnished Condominium,90 sqft ,320 Guillemard Road, Ready to move,Room,0,S$ 960 /mo,EW9 Aljunied MRT Station,0.70 km
7,44 Sims Drive,Partially Furnished HDB Apartment,50 sqft ,44 Sims Drive, S$ 12.00 psf,Room,0,S$ 600 /mo,EW9 Aljunied MRT Station,0.65 km
8,D'Weave,Partially Furnished Condominium,420 sqft ,5 Lorong 39 Geylang, Ready to move,1,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.88 km
9,Smart Suites,Fully Furnished Condominium,936 sqft ,302 Sims Avenue, Ready to move,3,2,"S$ 2,800 /mo",EW9 Aljunied MRT Station,0.18 km
10,Guillemard Edge,Fully Furnished Condominium,549 sqft ,38 Lorong 30 Geylang, Ready to move,2,1,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.60 km
11,Wing Fong Court,Condominium,1030 sqft ,10 Lorong 14 Geylang, Ready to move,3,2,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.69 km
12,Central Grove,Fully Furnished Condominium,1205 sqft ,1 Geylang East Avenue 1, Ready to move,3,3,"S$ 3,400 /mo",EW9 Aljunied MRT Station,0.18 km
13,Rezi 26,Partially Furnished Condominium,431 sqft ,5 Lorong 26 Geylang, Ready to move,1,1,"S$ 1,800 /mo",EW9 Aljunied MRT Station,0.46 km
14,Nicole Green,Partially Furnished Apartment,1238 sqft ,68 Guillemard Road, Ready to move,3,3,"S$ 3,200 /mo",EW9 Aljunied MRT Station,0.87 km
15,102 Aljunied Crescent,Fully Furnished HDB Apartment,990 sqft ,102 Aljunied Crescent, S$ 2.63 psf,3,2,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.43 km
16,Sims Urban Oasis,Fully Furnished Condominium,250 sqft ,Sims Drive, Ready to move,1,1,"S$ 1,650 /mo",EW9 Aljunied MRT Station,0.32 km
17,Cosmo,Fully Furnished Condominium,710 sqft ,18 Guillemard Crescent, Ready to move,2,2,"S$ 2,900 /mo",EW9 Aljunied MRT Station,0.82 km
18,Centro Mansions,Fully Furnished Condominium,1119 sqft ,20 Lorong 32 Geylang, Available from 14 Apr,3,2,"S$ 2,950 /mo",EW9 Aljunied MRT Station,0.58 km
19,Sims Edge,Condominium,600 sqft ,1 Geylang East Avenue 2, Ready to move,2,1,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.56 km
0,Palm Lodge,Fully Furnished Condominium,300 sqft ,6 Lorong 37 Geylang, Ready to move,Studio,0,"S$ 1,450 /mo",EW9 Aljunied MRT Station,0.80 km
1,Chen Fang Mansions,Fully Furnished Condominium,936 sqft ,26 Lorong 33 Geylang, Ready to move,2,2,"S$ 2,700 /mo",EW9 Aljunied MRT Station,0.57 km
2,Treasures @ G19,Fully Furnished Condominium,409 sqft ,33 Lorong 19 Geylang, Ready to move,1,1,"S$ 2,100 /mo",EW9 Aljunied MRT Station,0.53 km
3,42 Cassia Crescent,Fully Furnished HDB Apartment,120 sqft ,42 Cassia Crescent, Ready to move,Room,0,S$ 750 /mo,EW9 Aljunied MRT Station,0.77 km
4,#1 Loft,Fully Furnished Apartment,592 sqft ,1 Lorong 24 Geylang, Ready to move,1,2,"S$ 2,350 /mo",EW9 Aljunied MRT Station,0.39 km
5,120 Paya Lebar Way,Fully Furnished HDB Apartment,120 sqft ,120 Paya Lebar Way, Ready to move,Room,0,S$ 650 /mo,EW9 Aljunied MRT Station,0.70 km
6,Casa Aerata,Fully Furnished Apartment,592 sqft ,9 Lorong 26 Geylang, Ready to move,2,1,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.52 km
7,Aston Mansions,Partially Furnished Apartment,1302 sqft ,3 Lorong 42 Geylang, Ready to move,3,3,"S$ 3,200 /mo",EW9 Aljunied MRT Station,0.90 km
8,Aston Mansions,Fully Furnished Apartment,1227 sqft ,3 Lorong 42 Geylang, Ready to move,3,3,"S$ 3,400 /mo",EW9 Aljunied MRT Station,0.90 km
9,#1 Loft,Fully Furnished Apartment,100 sqft ,1 Lorong 24 Geylang, Ready to move,1,1,"S$ 1,400 /mo",EW9 Aljunied MRT Station,0.39 km
10,47 Jalan Tiga,Partially Furnished HDB Apartment,1001 sqft ,47 Jalan Tiga, Ready to move,3,2,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.88 km
11,The Sunny Spring,Fully Furnished Apartment,200 sqft ,50 Lorong 40 Geylang, Ready to move,Room,0,"S$ 1,200 /mo",EW9 Aljunied MRT Station,0.85 km
12,Centra Suites,Apartment,420 sqft ,38 Geylang Lorong 25A, Ready to move,1,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.20 km
13,Simsville,Fully Furnished Condominium,980 sqft ,10 Geylang East Avenue 2, Ready to move,2,2,"S$ 3,000 /mo",EW9 Aljunied MRT Station,0.76 km
14,Grandview Suites @ Geylang,Partially Furnished Condominium,935 sqft ,1 Geylang Lorong 22, Ready to move,1,2,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.41 km
15,Central Grove,Fully Furnished Condominium,150 sqft ,1 Geylang East Avenue 1, Ready to move,Room,0,"S$ 1,300 /mo",EW9 Aljunied MRT Station,0.18 km
16,"8, Lor 33 Geylang Sims Meadow",Unfurnished Apartment,1000 sqft ,8 Lor 33 Geylang, S$ 2.50 psf,3,2,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.61 km
17,41 Sims Drive,Partially Furnished HDB Apartment,650 sqft ,41 Sims Drive, Ready to move,3,1,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.81 km
18,122 Paya Lebar Way,Fully Furnished HDB Apartment,284 sqft ,122 Paya Lebar Way, Ready to move,Room,0,"S$ 1,000 /mo",EW9 Aljunied MRT Station,0.68 km
19,43 Sims Drive,Fully Furnished HDB Apartment,1000 sqft ,43 Sims Drive, Ready to move,3,2,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.72 km
0,Edenz Suites,Fully Furnished Apartment,484 sqft ,21 Lorong 28 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.52 km
1,Rezi 26,Fully Furnished Condominium,150 sqft ,5 Lorong 26 Geylang, Ready to move,Room,0,"S$ 1,250 /mo",EW9 Aljunied MRT Station,0.46 km
2,Geylang Conservation,Partially Furnished Shophouse,"1300 sqft, 1300 sqft (land) ",Lorong 13 geylang road, Ready to move,4,2,"S$ 4,500 /mo",EW9 Aljunied MRT Station,0.67 km
3,Athena Ville,Partially Furnished Apartment,1195 sqft ,25 Lorong 29 Geylang, Ready to move,3,2,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.38 km
4,Sims Urban Oasis,Partially Furnished Condominium,957 sqft ,10 Sims Drive, Ready to move,3,2,"S$ 3,600 /mo",EW9 Aljunied MRT Station,0.32 km
5,The Waterina,Partially Furnished Apartment,1259 sqft ,51 Lorong 40 Geylang, Ready to move,3,2,"S$ 4,300 /mo",EW9 Aljunied MRT Station,0.90 km
6,Guillemard Edge,Fully Furnished Condominium,409 sqft ,38 Lorong 30 Geylang, Available from 15 Apr,1,1,"S$ 1,800 /mo",EW9 Aljunied MRT Station,0.60 km
7,Sims Urban Oasis,Partially Furnished Condominium,700 sqft ,10 Sims Drive, Ready to move,2,1,"S$ 2,650 /mo",EW9 Aljunied MRT Station,0.32 km
8,Room Rental For Construction Workers At Lorong 8 Geylang,Unfurnished Walk-up,150 sqft ,9B Lorong 8 Geylang, S$ 2.53 psf,Room,0,S$ 380 /mo,EW9 Aljunied MRT Station,0.85 km
9,Palm Lodge,Fully Furnished Condominium,180 sqft ,6 Lorong 37 Geylang, Ready to move,Room,0,S$ 950 /mo,EW9 Aljunied MRT Station,0.80 km
10,9 Pine Close,Fully Furnished HDB Apartment,160 sqft ,9 Pine Close, Ready to move,Room,0,S$ 680 /mo,EW9 Aljunied MRT Station,0.80 km
11,Sunflower Court,Partially Furnished Condominium,1140 sqft ,30 Lorong 6 Geylang, S$ 2.46 psf,3,2,"S$ 2,800 /mo",EW9 Aljunied MRT Station,0.97 km
12,Rezi 3Two,Partially Furnished Apartment,495 sqft ,(within 0.64 km), Ready to move,2,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.64 km
13,24 Lorong 34 Geylang,Fully Furnished Apartment,1100 sqft ,24 Lorong 34 Geylang, Ready to move,3,2,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.66 km
14,Sims Edge,Fully Furnished Condominium,506 sqft ,1 Geylang East Avenue 2, Ready to move,2,1,"S$ 2,500 /mo",EW9 Aljunied MRT Station,0.56 km
15,La Brisa,Partially Furnished Condominium,527 sqft ,50 Lorong 28 Geylang, Ready to move,2,1,"S$ 2,299 /mo",EW9 Aljunied MRT Station,0.59 km
16,Sims Urban Oasis,Condominium,958 sqft ,Sims Drive, Ready to move,3,2,"S$ 3,888 /mo",EW9 Aljunied MRT Station,0.32 km
17,126 Geylang East Avenue 1,Fully Furnished HDB Apartment,828 sqft ,126 Geylang East Avenue 1, Available from 2 Jun,2,2,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.47 km
18,The Sunny Spring,Fully Furnished Apartment,1109 sqft ,50 Lorong 40 Geylang, Ready to move,3,3,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.85 km
19,Casa Aerata,Partially Furnished Apartment,592 sqft ,9 Lorong 26 Geylang, Ready to move,2,1,"S$ 2,400 /mo",EW9 Aljunied MRT Station,0.52 km
0,30 Cassia Crescent,Fully Furnished HDB Apartment,1097 sqft ,30 Cassia Crescent, Ready to move,3,2,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.78 km
1,"Worker Stay Apt At Geylang, Call Me Fast",Partially Furnished Apartment,1000 sqft ,Lor 24 Geylang, Ready to move,3,2,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.50 km
2,93 Jalan Dua,Fully Furnished HDB Apartment,667 sqft ,93 Jalan Dua, Ready to move,2,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.99 km
3,La Brisa,Partially Furnished Condominium,527 sqft ,50 Lorong 28 Geylang, Ready to move,2,1,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.59 km
4,Geylang Lor 41,Fully Furnished Conservation House,990 sqft ,Geylang Lor 41, Ready to move,2,2,"S$ 4,300 /mo",EW9 Aljunied MRT Station,0.92 km
5,Sims Urban Oasis,Partially Furnished Condominium,624 sqft ,16 Sims Drive, Ready to move,2,1,"S$ 2,600 /mo",EW9 Aljunied MRT Station,0.32 km
6,Crystal Lodge,Fully Furnished Apartment,1184 sqft ,30 Geylang Lor 16, Available from 1 Jun,3,4,"S$ 2,800 /mo",EW9 Aljunied MRT Station,0.67 km
7,#1 Suites (One Suites),Partially Furnished Condominium,250 sqft ,1 Lorong 20 Geylang, S$ 5.20 psf,Room,0,"S$ 1,300 /mo",EW9 Aljunied MRT Station,0.48 km
8,Suites 28,Fully Furnished Apartment,861 sqft ,28 Lorong 30 Geylang, Ready to move,2,2,"S$ 3,300 /mo",EW9 Aljunied MRT Station,0.55 km
9,Centra Residence,Fully Furnished Condominium,441 sqft ,8 Lorong 7 Geylang, Ready to move,1,1,"S$ 2,000 /mo",EW9 Aljunied MRT Station,0.88 km
10,Smart Suites,Partially Furnished Condominium,578 sqft ,302 Sims Avenue, Ready to move,2,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.18 km
11,Sims Urban Oasis,Fully Furnished Condominium,699 sqft ,Sims Drive, Ready to move,2,1,"S$ 2,599 /mo",EW9 Aljunied MRT Station,0.32 km
12,Sims Urban Oasis,Fully Furnished Condominium,463 sqft ,Sims Drive, Ready to move,1,1,"S$ 2,300 /mo",EW9 Aljunied MRT Station,0.32 km
13,Calin Mansions,Fully Furnished Apartment,110 sqft ,30 Lorong 33 Geylang, Ready to move,Room,0,"S$ 1,100 /mo",EW9 Aljunied MRT Station,0.57 km
14,87 Circuit Road,Partially Furnished HDB Apartment,645 sqft ,87 Circuit Road, Ready to move,2,2,"S$ 1,900 /mo",EW9 Aljunied MRT Station,0.81 km
15,Aston Mansions,Fully Furnished Apartment,1302 sqft ,7 Lorong 42 Geylang, Ready to move,3,3,"S$ 3,800 /mo",EW9 Aljunied MRT Station,0.90 km
16,Prime Residence,Fully Furnished Condominium,538 sqft ,41 Lorong 22 Geylang, Ready to move,1,1,"S$ 2,200 /mo",EW9 Aljunied MRT Station,0.59 km
17,Guillemard Edge,Fully Furnished Condominium,409 sqft ,38 Lorong 30 Geylang, Ready to move,1,1,"S$ 1,850 /mo",EW9 Aljunied MRT Station,0.60 km
