Allen Iverson,18.0,20.4,.065,.138,1.5,3.8,2.7,4.6,1996
Marcus Camby,17.8,15.9,.095,.022,-0.3,-0.7,0.8,0.7,1996
Shareef Abdur-Rahim,17.4,21.1,.049,.113,-2.0,1.2,0.0,2.3,1996
Stephon Marbury,16.1,16.3,.077,.082,-1.0,-0.6,0.6,1.1,1996
Ray Allen,14.6,16.2,.092,.102,0.3,1.8,1.5,3.2,1996
Antoine Walker,15.5,17.8,.027,.070,-1.0,0.7,0.8,2.2,1996
Lorenzen Wright,12.5,13.6,.079,.071,-1.5,-2.4,0.2,-0.2,1996
Kerry Kittles,16.0,17.5,.110,.144,2.0,2.9,3.1,3.5,1996
Samaki Walker,12.2,14.4,.037,.067,-5.4,-3.9,-0.5,-0.5,1996
Erick Dampier,11.8,14.0,.040,.072,-3.0,-1.1,-0.3,0.6,1996
Todd Fuller,10.4,11.8,.034,.053,-6.2,-8.0,-1.0,-0.9,1996
Vitaly Potapenko,9.5,11.0,.020,.052,-5.9,-3.9,-1.2,-0.7,1996
Steve Nash,10.8,15.6,.047,.137,-4.6,0.5,-0.5,1.1,1996
Tony Delk,14.2,13.1,.087,.022,-0.3,-2.7,0.4,-0.3,1996
John Wallace,13.0,14.8,.095,.031,-2.4,-4.3,-0.1,-1.4,1996
Walter McCarty,6.4,11.6,-0.007,.060,-4.7,-0.6,-0.1,0.8,1996
Roy Rogers,12.6,5.4,.037,-0.047,-3.0,-7.1,-0.5,-0.1,1996
Derek Fisher,11.0,12.9,.056,.104,-3.5,-1.3,-0.3,0.3,1996
Jerome Williams,12.6,16.3,.049,.166,-2.9,0.9,0.0,1.0,1996
Brian Evans,11.7,12.0,.070,.081,-3.6,-1.9,0.0,0.0,1996
Priest Lauderdale,13.6,10.0,-0.048,-0.087,-6.8,-8.7,-0.2,-0.6,1996
Travis Knight,14.1,13.6,.137,.096,-0.2,0.4,0.5,0.9,1996
Tim Duncan,22.6,23.2,.192,.213,5.5,4.9,6.0,3.4,1997
Keith Van Horn,15.7,19.6,.098,.113,-0.4,-0.7,0.9,0.5,1997
Chauncey Billups,13.6,15.4,.065,.096,-1.8,-0.3,0.1,0.5,1997
Antonio Daniels,9.9,16.1,-0.032,.143,-6.2,-0.5,-2.1,0.2,1997
Tony Battie,13.3,15.5,.015,.139,-3.3,1.1,-0.5,0.9,1997
Ron Mercer,14.1,13.5,.073,.039,-2.0,-2.7,0.0,-0.3,1997
Tim Thomas,14.9,16.0,.091,.130,-1.3,0.2,0.3,0.5,1997
Adonal Foyle,9.2,12.3,-0.009,.087,-5.4,-0.5,-0.6,0.2,1997
Danny Fortson,14.3,18.7,.051,.148,-4.3,-2.0,-1.0,0.0,1997
Tariq Abdul-Wahad,10.1,11.8,-0.008,.058,-5.9,-2.8,-0.9,-0.2,1997
Austin Croshere,7.7,12.3,.003,.054,-5.2,-1.1,-0.2,0.1,1997
Derek Anderson,15.3,16.5,.139,.105,1.0,0.8,1.4,0.7,1997
Maurice Taylor,16.1,15.2,.057,.024,-4.6,-3.7,-1.0,-0.6,1997
Kelvin Cato,13.3,14.5,.129,.144,-0.3,2.2,0.4,0.6,1997
Brevin Knight,17.1,16.6,.163,.100,2.3,0.1,2.7,0.6,1997
Johnny Taylor,4.4,9.5,-0.032,.014,-10.0,-2.4,-0.2,-0.1,1997
Scot Pollard,13.3,18.0,.141,.200,-0.8,0.6,0.1,0.2,1997
Paul Grant,-4.6,-14.3,-0.253,-0.319,-15.2,-21.8,0.0,0.0,1997
Anthony Parker,14.0,30.9,.088,.274,-0.8,1.7,0.1,0.0,1997
Ed Gray,13.0,4.8,.083,-0.096,-3.6,-9.9,-0.2,-0.7,1997
Bobby Jackson,13.6,14.4,-0.014,.062,-2.2,-1.7,-0.1,0.1,1997
Rodrick Rhodes,7.7,0.7,-0.040,-0.201,-5.9,-11.4,-1.0,-0.4,1997
John Thomas,9.1,10.2,.034,.054,-4.7,-3.0,-0.4,-0.1,1997
Charles Smith,9.8,-0.5,-0.057,-0.323,-5.9,-12.7,-0.3,-0.1,1997
Jacque Vaughn,6.9,13.3,-0.048,.069,-8.4,-3.1,-0.7,0.0,1997
Keith Booth,13.8,7.0,.107,-0.088,-6.9,-6.2,0.0,-0.5,1997
Michael Olowokandi,11.8,10.4,-0.010,-0.016,-5.1,-6.2,-1.0,-2.6,1998
Mike Bibby,14.8,16.7,.035,.086,-2.3,0.2,-0.1,1.7,1998
Raef LaFrentz,18.9,16.3,.144,.116,-0.2,0.6,0.2,1.6,1998
Antawn Jamison,16.6,16.7,.105,.043,-1.1,-1.9,0.2,0.1,1998
Vince Carter,19.6,23.4,.136,.182,1.9,4.6,1.7,5.2,1998
Robert Traylor,17.0,15.8,.152,.112,4.1,0.6,1.2,0.3,1998
Jason Williams,12.8,11.6,.055,.026,-0.6,-1.9,0.6,0.1,1998
Larry Hughes,16.7,14.7,.117,.036,0.4,-1.4,0.6,0.4,1998
Paul Pierce,19.2,19.8,.144,.152,3.7,3.4,2.3,3.5,1998
Bonzi Wells,26.3,17.3,.103,.130,2.2,1.6,0.0,1.1,1998
Michael Doleac,13.7,13.3,.138,.106,-2.3,-2.3,-0.1,-0.1,1998
Keon Clark,11.3,15.9,.029,.109,-2.6,-0.1,-0.1,0.9,1998
Michael Dickerson,11.5,15.6,.069,.085,-1.9,-0.2,0.1,1.4,1998
Matt Harpring,13.0,14.2,.113,.146,-1.4,2.7,0.2,0.1,1998
Bryce Drew,6.6,10.9,-0.007,.050,-6.0,-3.4,-0.4,-0.4,1998
Pat Garrity,13.0,11.9,.101,.091,-4.1,-2.1,-0.3,0.0,1998
Roshown McLeod,11.3,9.1,.035,-0.025,-7.5,-5.9,-0.5,-0.8,1998
Ricky Davis,12.9,15.3,.015,.092,-2.6,-1.0,-0.1,0.1,1998
Brian Skinner,13.2,11.9,.012,.057,-6.3,-3.5,-0.3,-0.3,1998
Tyronn Lue,11.2,10.5,.062,.103,-5.7,-3.2,-0.2,0.0,1998
Felipe Lopez,11.8,11.9,.021,.023,-2.5,-3.9,-0.2,-0.4,1998
Sam Jacobson,20.6,11.1,.185,.063,-11.7,-3.5,0.0,-0.3,1998
Corey Benjamin,8.3,9.7,-0.023,-0.013,-7.4,-4.9,-0.4,-0.6,1998
Nazr Mohammed,10.0,7.0,.013,-0.016,-7.5,-8.1,-0.2,-0.3,1998
Elton Brand,20.6,20.4,.121,.101,1.8,2.2,2.9,3.0,1999
Steve Francis,18.4,21.6,.111,.184,3.3,6.6,3.7,7.0,1999
Baron Davis,12.9,16.6,.065,.134,-1.1,3.3,0.3,4.3,1999
Lamar Odom,16.8,18.9,.055,.111,1.2,4.6,2.3,4.6,1999
Wally Szczerbiak,15.4,15.8,.137,.125,1.2,1.2,1.8,2.3,1999
Richard Hamilton,11.6,15.7,.024,.046,-4.5,-2.2,-0.9,-0.1,1999
Andre Miller,17.9,20.1,.122,.136,1.0,2.9,1.6,3.5,1999
Shawn Marion,17.1,21.0,.158,.196,0.9,4.2,0.9,4.5,1999
Jason Terry,13.9,17.3,.047,.100,-1.8,1.4,0.1,2.6,1999
Trajan Langdon,10.9,11.8,.098,.086,-2.0,-1.5,0.0,0.2,1999
Aleksandar Radojevic,2.4,-1.5,-0.202,-0.117,-11.5,-9.0,-0.1,-0.2,1999
Corey Maggette,14.1,18.2,.091,.137,-2.3,-0.5,-0.1,0.5,1999
William Avery,6.7,9.0,-0.046,-0.003,-7.5,-6.7,-0.7,-0.5,1999
Metta World Peace,13.4,13.6,.050,.039,-0.3,-0.7,1.0,0.7,1999
Cal Bowdler,10.0,15.8,.027,.134,-4.8,-2.8,-0.3,-0.1,1999
James Posey,13.0,12.5,.101,.080,1.4,0.9,1.8,1.7,1999
Quincy Lewis,6.6,7.1,.018,.041,-4.0,-3.3,-0.5,-0.1,1999
Dion Glover,12.4,12.3,.029,.040,-4.0,-1.7,-0.2,0.1,1999
Jeff Foster,25.6,12.5,.345,.113,5.6,-1.4,0.2,0.2,1999
Kenny Thomas,12.0,11.2,.058,.058,-1.4,-1.5,0.3,0.2,1999
Devean George,12.1,6.2,.093,-0.023,-4.0,-7.3,-0.2,-0.8,1999
Tim James,12.6,5.8,-0.105,.022,-5.9,-6.8,0.0,-0.2,1999
Vonteego Cummings,12.9,10.4,.036,.007,-2.2,-3.7,-0.1,-0.6,1999
Jumaine Jones,12.6,14.2,.008,.125,-5.3,-0.6,-0.1,0.3,1999
Scott Padgett,7.6,17.6,.013,.158,-3.8,0.5,-0.2,0.1,1999
Kenyon Martin,13.4,14.5,.044,.093,-0.7,0.9,0.8,1.8,2000
Stromile Swift,13.1,17.2,.069,.099,-1.5,-1.5,0.2,0.2,2000
Marcus Fizer,11.0,14.2,-0.022,.026,-7.2,-3.7,-2.1,-0.8,2000
Mike Miller,13.2,15.0,.106,.101,-0.4,0.2,1.0,1.2,2000
DerMarr Johnson,8.4,11.3,.000,.048,-3.3,-0.9,-0.4,0.5,2000
Chris Mihm,12.6,10.0,.053,.019,-5.0,-6.1,-0.9,-1.7,2000
Jamal Crawford,8.5,15.3,-0.043,.055,-6.3,-2.2,-1.1,0.0,2000
Joel Przybilla,5.9,10.2,.018,.079,-3.9,-1.3,-0.1,0.2,2000
Keyon Dooling,12.6,7.4,.056,-0.010,-3.4,-7.9,-0.4,-0.2,2000
Jerome Moiso,3.2,5.9,-0.096,-0.040,-11.9,-7.1,-0.3,-0.1,2000
Etan Thomas,15.7,15.8,.127,.125,-2.9,-5.6,-0.1,-0.5,2000
Courtney Alexander,11.6,6.8,.027,-0.013,-4.4,-6.6,-0.8,-0.5,2000
Mateen Cleaves,9.0,8.8,-0.006,-0.082,-5.2,-9.8,-1.0,-0.3,2000
Jason Collier,7.4,11.1,-0.001,.057,-8.0,-5.3,-0.3,-0.3,2000
Desmond Mason,10.5,13.4,.055,.093,-3.0,-1.6,-0.4,0.3,2000
Quentin Richardson,16.5,17.4,.106,.125,-0.3,1.4,0.6,1.8,2000
Jamaal Magloire,13.4,18.8,.114,.177,-2.8,-1.3,-0.2,0.3,2000
Speedy Claxton,12.6,15.9,.087,.125,-0.7,0.0,0.5,0.2,2000
Morris Peterson,14.1,15.3,.096,.119,-0.1,1.2,0.8,1.6,2000
Donnell Harvey,9.8,14.1,.039,.105,-5.2,-1.0,-0.1,0.2,2000
Mamadou N'Diaye,6.6,20.6,.083,.265,-13.6,-4.4,0.0,0.0,2000
Erick Barkley,10.3,9.8,-0.075,.044,-7.0,-3.3,0.0,-0.1,2000
Mark Madsen,9.2,12.7,.085,.142,-2.8,0.6,-0.1,0.4,2000
Jason Richardson,13.8,14.8,.052,.066,-0.5,-0.4,1.0,1.1,2001
Shane Battier,13.9,15.0,.074,.126,1.9,3.6,3.0,3.4,2001
Eddie Griffin,13.8,15.4,.061,.100,-2.0,0.4,0.0,1.1,2001
Rodney White,11.0,9.8,-0.056,-0.011,-6.6,-4.4,-0.2,-1.0,2001
Joe Johnson,11.8,12.0,.075,.094,-1.1,-1.3,0.4,0.2,2001
Kedrick Brown,11.9,8.8,.075,.037,-1.2,-4.4,0.1,-0.4,2001
Richard Jefferson,13.4,16.6,.117,.164,-0.4,1.9,0.8,2.9,2001
Troy Murphy,10.3,15.9,.046,.122,-4.1,-0.7,-0.8,0.8,2001
Steven Hunter,12.9,13.4,.094,.099,-4.9,-2.3,-0.4,0.0,2001
Kirk Haston,4.0,-9.1,-0.116,-0.307,-12.1,-15.4,-0.2,-0.2,2001
Michael Bradley,9.9,12.8,.053,.056,-5.5,-2.6,-0.1,-0.2,2001
Jason Collins,10.7,9.9,.104,.119,-0.9,-0.6,0.4,0.7,2001
Zach Randolph,16.9,19.9,.098,.177,-3.4,-1.1,-0.1,0.3,2001
Brendan Haywood,13.7,13.5,.116,.125,0.6,-0.1,0.8,0.9,2001
Joseph Forte,2.8,3.4,-0.144,-0.176,-9.9,-10.2,-0.1,-0.2,2001
Jeryl Sasser,7.0,8.3,-0.070,.036,-7.8,-2.7,-0.1,-0.2,2001
Brandon Armstrong,3.8,3.9,-0.054,-0.050,-8.7,-9.5,-0.3,-0.1,2001
Gerald Wallace,13.3,12.5,.071,.074,-2.6,-3.3,-0.1,-0.2,2001
Samuel Dalembert,13.2,16.1,.072,.151,-3.5,0.1,-0.1,1.2,2001
Jamaal Tinsley,13.4,13.4,.033,.079,-0.5,-0.3,0.9,1.0,2001
Mike Dunleavy,12.5,15.1,.055,.107,-1.3,1.8,0.2,2.2,2002
Drew Gooden,15.0,13.8,.043,.015,-3.3,-3.6,-0.6,-0.5,2002
Dajuan Wagner,10.9,8.6,.011,-0.008,-5.2,-5.7,-1.1,-0.7,2002
Chris Wilcox,12.5,15.3,.062,.094,-4.0,-2.1,-0.2,0.0,2002
Caron Butler,15.1,10.7,.086,.050,1.7,-2.1,2.7,-0.1,2002
Jared Jeffries,11.1,8.7,.049,.014,-2.4,-3.5,0.0,-0.7,2002
Melvin Ely,10.8,11.1,.048,.039,-4.4,-3.7,-0.5,-0.2,2002
Marcus Haislip,9.6,14.6,-0.003,.113,-7.2,-2.4,-0.6,0.0,2002
Fred Jones,5.5,11.8,.019,.126,-3.7,-0.1,0.0,0.7,2002
Juan Dixon,11.0,13.5,.005,.044,-4.7,-2.6,-0.4,-0.2,2002
Curtis Borchardt,7.9,9.4,.026,.046,-3.2,-2.2,-0.1,0.0,2002
Ryan Humphrey,4.1,2.9,-0.052,-0.071,-8.5,-9.1,-0.7,-0.6,2002
Kareem Rush,5.8,10.4,-0.033,.056,-7.2,-3.0,-1.1,-0.3,2002
Qyntel Woods,11.2,9.4,.034,-0.012,-5.0,-5.3,-0.3,-0.6,2002
Casey Jacobsen,9.2,9.6,.051,.068,-2.7,-1.3,-0.2,0.3,2002
Tayshaun Prince,11.7,13.3,.084,.134,-2.0,2.1,0.0,2.8,2002
Frank Williams,6.4,10.7,-0.035,.023,-5.9,-4.6,-0.2,-0.5,2002
John Salmons,9.5,10.6,.058,.064,-3.0,-1.2,-0.1,0.3,2002
Chris Jefferies,6.8,8.4,-0.039,.000,-6.7,-5.0,-0.8,-0.1,2002
Dan Dickau,9.9,9.0,.001,-0.003,-6.3,-5.2,-0.6,-0.2,2002
Carmelo Anthony,17.6,16.7,.098,.090,0.1,-1.2,1.6,0.5,2003
Chris Bosh,15.1,17.5,.119,.108,-0.3,0.4,1.1,1.8,2003
Dwyane Wade,17.6,23.1,.103,.177,1.3,4.4,1.8,4.8,2003
Chris Kaman,9.6,13.1,.001,.061,-3.8,-1.5,-0.9,0.2,2003
Kirk Hinrich,13.1,15.3,.072,.124,-0.5,3.3,1.0,3.7,2003
T.J. Ford,12.1,13.1,.022,.047,-2.6,-0.8,-0.2,0.8,2003
Mike Sweetney,17.2,16.4,.138,.122,-1.0,-2.1,0.1,0.0,2003
Jarvis Hayes,9.4,11.1,.012,.051,-3.7,-3.3,-0.9,-0.5,2003
Nick Collison,15.0,14.0,.135,.075,0.3,-1.1,0.8,0.3,2003
Marcus Banks,11.0,12.3,.026,.081,-3.3,-1.5,-0.5,0.2,2003
Luke Ridnour,13.1,14.6,.051,.100,-2.3,0.4,-0.1,1.5,2003
Reece Gaines,6.1,3.5,-0.065,-0.034,-7.7,-7.0,-0.5,-0.2,2003
David West,15.9,11.1,.143,.022,0.1,-4.6,0.5,-0.4,2003
Dahntay Jones,2.5,9.6,-0.114,.066,-7.8,-3.8,-0.2,-0.3,2003
Brian Cook,14.0,14.1,.122,.088,-1.1,-2.3,0.1,-0.1,2003
Josh Howard,15.7,15.8,.104,.126,1.2,2.5,1.3,2.8,2003
Emeka Okafor,16.3,14.9,.074,.054,-1.9,-1.9,0.1,0.0,2004
Ben Gordon,14.9,14.5,.084,.086,-0.6,0.2,0.7,1.4,2004
Devin Harris,14.7,17.4,.111,.139,1.1,0.6,0.9,0.8,2004
Josh Childress,15.2,15.8,.093,.121,0.0,1.5,1.2,2.0,2004
Luol Deng,14.2,15.8,.086,.120,0.6,0.9,1.1,1.9,2004
Rafael Araujo,7.1,4.5,.016,-0.066,-5.9,-7.5,-0.7,-0.8,2004
Andre Iguodala,13.5,14.8,.118,.116,2.3,2.1,2.9,3.2,2004
Luke Jackson,16.3,7.9,.085,-0.003,-6.7,-4.2,-0.1,-0.2,2004
Kris Humphries,9.5,10.3,-0.019,.019,-5.0,-4.8,-0.7,-0.4,2004
Kirk Snyder,8.6,14.6,-0.012,.082,-5.0,-0.5,-0.7,0.5,2004
Jameer Nelson,14.5,19.5,.074,.132,-0.5,2.2,0.6,1.9,2004
Delonte West,12.3,15.1,.090,.114,-0.6,1.9,0.2,2.4,2004
Tony Allen,14.7,12.9,.103,.082,-0.1,-1.4,0.6,0.2,2004
Kevin Martin,8.7,14.8,.016,.137,-5.0,0.1,-0.3,1.0,2004
David Harrison,12.9,11.8,.090,.068,-1.3,-4.2,0.1,-0.6,2004
Andrew Bogut,15.2,15.5,.113,.085,1.8,0.5,2.3,1.4,2005
Marvin Williams,12.2,12.2,.069,.051,-3.7,-2.7,-0.8,-0.4,2005
Deron Williams,12.4,17.1,.059,.117,-2.3,0.8,-0.2,2.1,2005
Chris Paul,22.1,22.0,.178,.179,6.1,4.6,5.7,3.9,2005
Raymond Felton,14.2,13.5,.051,.039,0.0,-0.7,1.2,1.0,2005
Charlie Villanueva,16.4,15.8,.079,.085,-1.0,-2.9,0.6,-0.2,2005
Channing Frye,18.1,10.5,.108,.024,-1.6,-4.7,0.2,-1.3,2005
Ike Diogu,15.8,14.9,.123,.094,-3.1,-4.9,-0.3,-0.5,2005
Sean May,15.3,19.1,.047,.127,-2.8,0.9,-0.1,0.6,2005
Rashad McCants,12.6,7.2,.058,-0.023,-2.9,-4.4,-0.3,-0.3,2005
Antoine Wright,0.7,8.1,-0.062,.049,-9.0,-3.4,-0.7,-0.4,2005
Joey Graham,10.2,12.9,.038,.108,-3.5,-2.6,-0.6,-0.2,2005
Danny Granger,14.7,13.9,.139,.111,2.1,0.9,1.9,2.0,2005
Hakim Warrick,11.0,15.9,.053,.082,-5.5,-2.8,-0.6,-0.4,2005
Julius Hodge,4.2,14.0,-0.219,.115,-6.9,-3.3,0.0,0.0,2005
Nate Robinson,12.6,15.2,.046,.114,-1.5,0.2,0.2,0.7,2005
Jarrett Jack,12.3,14.5,.035,.087,-3.6,-0.1,-0.7,1.3,2005
Francisco Garcia,10.3,11.7,.060,.080,-1.3,-0.6,0.2,0.5,2005
Luther Head,11.2,13.7,.072,.123,0.2,1.5,1.3,2.0,2005
Jason Maxiell,8.0,14.4,-0.054,.091,-9.8,-2.0,-0.3,0.0,2005
Linas Kleiza,13.2,11.1,.111,.090,-4.3,-2.3,-0.3,-0.1,2005
Wayne Simien,11.5,6.3,.096,.025,-4.5,-6.1,-0.3,-0.1,2005
David Lee,15.4,20.2,.116,.191,0.4,3.8,0.7,2.5,2005
LaMarcus Aldridge,17.1,18.5,.118,.113,-0.9,0.8,0.4,1.8,2006
Adam Morrison,7.9,5.7,-0.030,.001,-5.5,-5.5,-2.0,-0.6,2006
Tyrus Thomas,14.8,14.6,.110,.088,0.1,-0.7,0.5,0.5,2006
Shelden Williams,12.3,11.9,.070,.072,-3.6,-5.0,-0.6,-0.6,2006
Brandon Roy,18.0,19.4,.114,.138,2.1,3.5,2.1,3.9,2006
Randy Foye,14.0,12.7,.058,.042,-1.6,-1.4,0.2,0.2,2006
Rudy Gay,12.4,17.4,.011,.080,-2.5,0.8,-0.3,2.1,2006
Patrick O'Bryant,7.3,14.0,-0.003,.105,-4.1,-1.0,-0.1,0.0,2006
J.J. Redick,13.0,12.7,.134,.091,-1.4,-4.3,0.1,-0.2,2006
Hilton Armstrong,12.2,7.7,.091,.032,-2.6,-3.3,-0.1,-0.2,2006
Ronnie Brewer,15.2,18.4,.124,.178,-0.2,3.9,0.3,3.1,2006
Cedric Simmons,8.0,0.0,.025,-0.134,-4.2,-12.6,-0.3,-0.2,2006
Rodney Carney,11.4,12.1,.055,.075,-3.4,-2.6,-0.4,-0.2,2006
Shawne Williams,9.7,12.8,.063,.069,-3.1,-2.3,-0.2,-0.1,2006
Quincy Douby,9.0,9.7,-0.006,.000,-5.1,-5.4,-0.3,-0.8,2006
Renaldo Balkman,16.1,11.5,.125,.065,1.4,-0.6,0.9,0.3,2006
Rajon Rondo,13.1,15.6,.064,.150,0.4,2.6,1.1,2.7,2006
Marcus Williams,11.5,11.0,-0.004,.009,-4.8,-3.9,-0.9,-0.4,2006
Josh Boone,14.6,14.8,.122,.100,-4.4,-1.2,-0.4,0.3,2006
Kyle Lowry,18.3,14.3,.148,.078,3.3,-0.6,0.2,0.8,2006
Shannon Brown,7.5,6.3,.015,-0.102,-5.1,-9.6,-0.2,-0.5,2006
Jordan Farmar,10.8,15.4,.038,.111,-2.9,0.7,-0.3,1.2,2006
Maurice Ager,2.9,1.8,-0.060,-0.114,-9.3,-11.3,-0.4,-0.4,2006
Mardy Collins,9.2,5.9,.002,-0.079,-3.7,-6.2,-0.3,-0.7,2006
Greg Oden,18.1,23.1,.167,.214,0.8,4.1,0.9,0.8,2007
Kevin Durant,15.8,20.8,.040,.132,-1.4,1.8,0.4,2.8,2007
Al Horford,14.7,17.0,.103,.145,-0.2,2.3,1.2,2.5,2007
Mike Conley,12.6,14.3,.038,.086,-3.0,-0.2,-0.3,1.1,2007
Jeff Green,9.8,13.9,.003,.070,-3.2,-0.8,-0.7,0.8,2007
